G92 X0 Y0 Z0
G01 X105.05161 Y25.74194 Z-4
G01 X105.05161 Y25.74194 Z-4
G01 X105.05161 Y25.74194 Z-4
G01 X105.05161 Y25.61935 Z-4
G01 X105.05161 Y25.49677 Z-3.9
G01 X105.05161 Y25.12903 Z-3.8
G01 X105.05161 Y24.63871 Z-3.8
G01 X105.05161 Y24.14839 Z-3.8
G01 X105.05161 Y23.65806 Z-3.7
G01 X105.05161 Y23.16774 Z-3.7
G01 X105.05161 Y22.43226 Z-3.6
G01 X105.05161 Y21.69677 Z-3.6
G01 X104.92903 Y21.08387 Z-3.7
G01 X104.92903 Y20.59355 Z-3.8
G01 X104.92903 Y19.98065 Z-3.7
G01 X104.92903 Y19.36774 Z-3.7
G01 X104.92903 Y18.75484 Z-3.7
G01 X104.92903 Y18.14194 Z-3.7
G01 X104.80645 Y17.52903 Z-3.7
G01 X104.80645 Y17.16129 Z-3.8
G01 X104.80645 Y16.54839 Z-3.7
G01 X104.80645 Y16.05806 Z-3.7
G01 X104.80645 Y15.44516 Z-3.7
G01 X104.80645 Y14.83226 Z-3.7
G01 X104.80645 Y14.21935 Z-3.7
G01 X104.80645 Y13.60645 Z-3.7
G01 X104.80645 Y13.11613 Z-3.8
G01 X104.80645 Y12.38065 Z-3.6
G01 X104.80645 Y11.89032 Z-3.8
G01 X104.80645 Y11.27742 Z-3.7
G01 X104.80645 Y10.66452 Z-3.7
G01 X104.80645 Y10.17419 Z-3.7
G01 X104.80645 Y9.68387 Z-3.8
G01 X104.80645 Y9.07097 Z-3.7
G01 X104.80645 Y8.45806 Z-3.7
G01 X104.80645 Y7.84516 Z-3.7
G01 X104.80645 Y7.35484 Z-3.7
G01 X104.80645 Y6.9871 Z-3.8
G01 X104.80645 Y6.49677 Z-3.7
G01 X104.80645 Y6.00645 Z-3.8
G01 X104.80645 Y5.39355 Z-3.7
G01 X104.80645 Y4.65806 Z-3.6
G01 X104.92903 Y3.92258 Z-3.6
G01 X104.92903 Y3.55484 Z-3.8

G00 Z0.0000
G00 X0 Y0
