G92 X0 Y0 Z0
G01 X83.87097 Y160.80645 Z-3.8
G01 X84.19355 Y160.64516 Z-3.8
G01 X84.51613 Y160.32258 Z-3.8
G01 X84.83871 Y160.16129 Z-3.8
G01 X85.16129 Y159.83871 Z-3.8
G01 X85.48387 Y159.83871 Z-3.8
G01 X85.80645 Y159.67742 Z-3.8
G01 X85.96774 Y159.51613 Z-3.9
G01 X86.29032 Y159.51613 Z-3.8
G01 X86.45161 Y159.35484 Z-3.9
G01 X86.77419 Y159.19355 Z-3.8
G01 X87.09677 Y159.19355 Z-3.9
G01 X87.58065 Y159.03226 Z-3.8
G01 X87.90323 Y158.87097 Z-3.9
G01 X88.22581 Y158.87097 Z-3.8
G01 X88.3871 Y158.87097 Z-4
G01 X88.54839 Y158.70968 Z-3.9
G01 X88.54839 Y158.70968 Z-4
G01 X88.70968 Y158.70968 Z-3.9
G01 X88.87097 Y158.70968 Z-4
G01 X88.87097 Y158.70968 Z-4
G01 X89.03226 Y158.87097 Z-3.9
G01 X89.03226 Y158.87097 Z-4
G01 X89.03226 Y158.87097 Z-4
G01 X89.03226 Y158.87097 Z-4

G00 Z0.0000
G00 X76.6129 Y146.77419 Z0.0000
G01 X76.6129 Y146.77419 Z-4
G01 X76.6129 Y146.77419 Z-4
G01 X76.6129 Y146.77419 Z-4
G01 X76.6129 Y146.77419 Z-4
G01 X76.6129 Y146.77419 Z-4
G01 X76.77419 Y146.6129 Z-3.9
G01 X76.77419 Y146.45161 Z-4
G01 X76.6129 Y146.12903 Z-3.8
G01 X76.6129 Y145.64516 Z-3.8
G01 X76.29032 Y145.16129 Z-3.8
G01 X76.12903 Y144.51613 Z-3.7
G01 X75.80645 Y143.87097 Z-3.7
G01 X75.32258 Y143.06452 Z-3.7
G01 X74.83871 Y142.25806 Z-3.7
G01 X74.19355 Y141.45161 Z-3.6
G01 X73.70968 Y140.48387 Z-3.7
G01 X73.06452 Y139.67742 Z-3.6
G01 X72.41935 Y139.03226 Z-3.7
G01 X71.77419 Y138.3871 Z-3.6
G01 X71.29032 Y137.90323 Z-3.7
G01 X70.64516 Y137.25806 Z-3.7
G01 X70.32258 Y136.93548 Z-3.8
G01 X70 Y136.45161 Z-3.8
G01 X69.67742 Y136.29032 Z-3.8
G01 X69.35484 Y135.96774 Z-3.8
G01 X69.19355 Y135.80645 Z-3.9
G01 X69.03226 Y135.80645 Z-4
G01 X68.87097 Y135.80645 Z-3.9
G01 X68.87097 Y135.80645 Z-4
G01 X68.70968 Y135.80645 Z-3.9
G01 X68.70968 Y135.80645 Z-4
G01 X68.70968 Y135.80645 Z-4
G01 X68.70968 Y135.80645 Z-4
G01 X68.70968 Y135.80645 Z-4
G01 X68.87097 Y135.96774 Z-3.9
G01 X69.35484 Y136.29032 Z-3.8
G01 X69.83871 Y136.6129 Z-3.8
G01 X70.64516 Y137.09677 Z-3.7
G01 X71.6129 Y137.58065 Z-3.6
G01 X72.74194 Y138.22581 Z-3.6
G01 X73.70968 Y138.70968 Z-3.6
G01 X75 Y139.35484 Z-3.5
G01 X76.12903 Y139.83871 Z-3.6
G01 X77.41935 Y140.32258 Z-3.5
G01 X78.54839 Y140.80645 Z-3.6
G01 X79.51613 Y141.29032 Z-3.6
G01 X80.48387 Y141.6129 Z-3.6
G01 X81.12903 Y141.77419 Z-3.7
G01 X81.6129 Y141.93548 Z-3.8
G01 X82.09677 Y142.09677 Z-3.8
G01 X82.41935 Y142.09677 Z-3.9
G01 X82.74194 Y142.09677 Z-3.9
G01 X82.90323 Y142.09677 Z-4
G01 X83.22581 Y142.09677 Z-3.8
G01 X83.3871 Y142.09677 Z-3.9
G01 X83.54839 Y142.09677 Z-4
G01 X83.54839 Y142.09677 Z-4
G01 X83.70968 Y141.93548 Z-3.9
G01 X83.70968 Y141.77419 Z-4
G01 X83.70968 Y141.45161 Z-3.9
G01 X83.70968 Y140.96774 Z-3.8
G01 X83.3871 Y140.32258 Z-3.7
G01 X83.06452 Y139.67742 Z-3.7
G01 X82.58065 Y138.70968 Z-3.6
G01 X82.09677 Y137.74194 Z-3.7
G01 X81.29032 Y136.77419 Z-3.6
G01 X80.48387 Y135.64516 Z-3.5
G01 X79.83871 Y134.67742 Z-3.6
G01 X79.19355 Y133.70968 Z-3.6
G01 X78.3871 Y132.74194 Z-3.6
G01 X77.58065 Y131.6129 Z-3.4
G01 X76.77419 Y130.64516 Z-3.5
G01 X75.96774 Y129.51613 Z-3.5
G01 X75.16129 Y128.54839 Z-3.6
G01 X74.35484 Y127.58065 Z-3.6
G01 X73.3871 Y126.6129 Z-3.6
G01 X72.58065 Y125.48387 Z-3.5
G01 X71.77419 Y124.51613 Z-3.6
G01 X70.96774 Y123.70968 Z-3.6
G01 X70.32258 Y122.74194 Z-3.6
G01 X69.51613 Y122.09677 Z-3.6
G01 X68.87097 Y121.45161 Z-3.7
G01 X68.22581 Y120.80645 Z-3.7
G01 X67.74194 Y120.16129 Z-3.7
G01 X67.25806 Y119.51613 Z-3.7
G01 X66.77419 Y119.19355 Z-3.8
G01 X66.29032 Y118.70968 Z-3.8
G01 X65.64516 Y118.22581 Z-3.7
G01 X65.32258 Y117.90323 Z-3.8
G01 X64.83871 Y117.58065 Z-3.8
G01 X64.51613 Y117.41935 Z-3.8
G01 X64.03226 Y117.09677 Z-3.8
G01 X63.54839 Y116.77419 Z-3.8
G01 X63.06452 Y116.45161 Z-3.8
G01 X62.58065 Y116.29032 Z-3.8
G01 X62.41935 Y116.29032 Z-3.8
G00 Z0.0000
G00 X72.74194 Y132.90323 Z0.0000
G01 X72.74194 Y132.90323 Z-4
G01 X72.74194 Y132.90323 Z-4
G01 X72.74194 Y132.90323 Z-4
G01 X73.06452 Y132.90323 Z-3.9
G01 X73.3871 Y132.74194 Z-3.8
G01 X73.87097 Y132.41935 Z-3.8
G01 X74.67742 Y132.09677 Z-3.7
G01 X75.48387 Y131.6129 Z-3.7
G01 X76.12903 Y131.29032 Z-3.8
G01 X76.93548 Y130.80645 Z-3.6
G01 X77.41935 Y130.32258 Z-3.8
G01 X78.06452 Y129.83871 Z-3.6
G01 X78.70968 Y129.51613 Z-3.8
G01 X79.19355 Y129.35484 Z-3.8
G01 X79.35484 Y129.03226 Z-3.8
G01 X79.51613 Y129.03226 Z-3.9
G01 X79.51613 Y129.03226 Z-4
G01 X79.67742 Y128.87097 Z-3.9
G01 X79.67742 Y128.87097 Z-4

G00 Z0.0000
G00 X65.16129 Y82.90323 Z0.0000
G01 X65.16129 Y82.90323 Z-4
G01 X65.16129 Y82.74194 Z-4
G01 X65.32258 Y82.90323 Z-3.9
G01 X65.96774 Y83.22581 Z-3.7
G01 X66.6129 Y83.3871 Z-3.8
G01 X67.58065 Y83.70968 Z-3.6
G01 X68.3871 Y84.03226 Z-3.7
G01 X69.03226 Y84.35484 Z-3.7
G01 X69.67742 Y84.67742 Z-3.7
G01 X70.16129 Y84.83871 Z-3.8
G01 X70.48387 Y85 Z-3.9
G01 X70.96774 Y85.16129 Z-3.8
G01 X71.29032 Y85.32258 Z-3.8
G01 X71.77419 Y85.48387 Z-3.8
G01 X72.09677 Y85.48387 Z-3.8
G01 X72.41935 Y85.48387 Z-3.9
G01 X72.41935 Y85.48387 Z-4
G01 X72.41935 Y85.48387 Z-4
G01 X72.41935 Y85.48387 Z-4
G01 X72.41935 Y85.48387 Z-4
G01 X72.41935 Y85.48387 Z-4
G01 X72.25806 Y85 Z-3.8
G01 X71.77419 Y84.35484 Z-3.7
G01 X71.29032 Y83.3871 Z-3.6
G01 X70.96774 Y82.74194 Z-3.7
G01 X70.64516 Y82.09677 Z-3.7
G01 X70.32258 Y81.29032 Z-3.7
G01 X70.16129 Y80.64516 Z-3.8
G01 X70 Y80.16129 Z-3.8
G01 X70 Y79.51613 Z-3.8
G01 X70.16129 Y78.54839 Z-3.6
G01 X70.16129 Y77.74194 Z-3.7
G01 X70.32258 Y76.93548 Z-3.7
G01 X70.48387 Y76.12903 Z-3.7
G01 X70.64516 Y75.48387 Z-3.7
G01 X70.80645 Y74.67742 Z-3.7
G01 X70.96774 Y74.03226 Z-3.7
G01 X71.12903 Y73.3871 Z-3.8
G01 X71.12903 Y72.74194 Z-3.7
G01 X71.12903 Y72.41935 Z-3.9
G01 X71.12903 Y71.93548 Z-3.8
G01 X70.96774 Y71.6129 Z-3.8
G01 X70.96774 Y71.12903 Z-3.8
G01 X70.80645 Y70.80645 Z-3.8
G01 X70.64516 Y70.64516 Z-3.9
G01 X70.64516 Y70.32258 Z-3.9
G01 X70.64516 Y70.32258 Z-4
G01 X70.48387 Y70.32258 Z-3.8
G01 X70.32258 Y70.32258 Z-3.9
G01 X70.32258 Y70.32258 Z-4
G01 X70.16129 Y70.32258 Z-3.9
G01 X70.16129 Y70.32258 Z-4
G01 X70 Y70.32258 Z-3.9
G01 X69.83871 Y70.32258 Z-4
G01 X69.67742 Y70.48387 Z-3.9
G01 X69.35484 Y70.64516 Z-3.8
G01 X69.03226 Y70.96774 Z-3.8
G01 X68.54839 Y71.45161 Z-3.8
G01 X68.22581 Y71.93548 Z-3.8
G01 X67.74194 Y72.41935 Z-3.7
G01 X67.41935 Y72.90323 Z-3.8
G01 X67.09677 Y73.54839 Z-3.7
G01 X66.77419 Y73.87097 Z-3.8
G01 X66.6129 Y74.19355 Z-3.9
G01 X66.45161 Y74.35484 Z-3.9
G01 X66.45161 Y74.51613 Z-3.9
G01 X66.29032 Y74.67742 Z-3.9
G01 X66.12903 Y74.83871 Z-3.9
G01 X66.12903 Y74.83871 Z-4
G01 X65.96774 Y75 Z-3.9
G01 X65.96774 Y75.16129 Z-4
G01 X65.96774 Y75.16129 Z-4
G01 X65.96774 Y75.16129 Z-4
G01 X65.96774 Y75.16129 Z-4
G01 X65.96774 Y75.16129 Z-4
G01 X65.80645 Y75.16129 Z-3.9
G01 X65.80645 Y75.16129 Z-4
G01 X65.80645 Y75.16129 Z-4
G01 X65.80645 Y75.16129 Z-4
G01 X65.80645 Y75.16129 Z-4
G01 X65.64516 Y75 Z-3.9
G01 X65.48387 Y74.83871 Z-3.9
G01 X65.32258 Y74.51613 Z-3.8
G01 X65 Y74.03226 Z-3.8
G01 X65 Y73.3871 Z-3.8
G01 X64.83871 Y72.74194 Z-3.7
G01 X64.67742 Y71.93548 Z-3.7
G01 X64.51613 Y71.12903 Z-3.7
G01 X64.51613 Y70.48387 Z-3.8
G01 X64.51613 Y69.51613 Z-3.6
G01 X64.67742 Y68.70968 Z-3.7
G01 X64.67742 Y67.90323 Z-3.7
G01 X64.83871 Y66.93548 Z-3.7
G01 X64.83871 Y66.12903 Z-3.7
G01 X65 Y65.32258 Z-3.7
G01 X65 Y64.51613 Z-3.7
G01 X65.16129 Y63.87097 Z-3.7
G01 X65.16129 Y63.3871 Z-3.8
G01 X65.32258 Y62.90323 Z-3.8
G01 X65.32258 Y62.58065 Z-3.8
G01 X65.48387 Y62.09677 Z-3.8
G01 X65.48387 Y61.77419 Z-3.8
G01 X65.64516 Y61.29032 Z-3.8
G01 X65.64516 Y60.96774 Z-3.8
G01 X65.80645 Y60.64516 Z-3.8
G01 X65.80645 Y60.48387 Z-4
G01 X65.80645 Y60.48387 Z-4
G01 X65.80645 Y60.48387 Z-4
G01 X65.80645 Y60.32258 Z-3.9
G01 X66.12903 Y60.48387 Z-3.9
G01 X66.6129 Y61.12903 Z-3.7
G01 X67.90323 Y62.74194 Z-3.5
G01 X68.22581 Y63.3871 Z-3.7
G00 Z0.0000
G00 X78.06452 Y77.41935 Z0.0000
G01 X78.06452 Y77.41935 Z-4
G01 X78.06452 Y77.41935 Z-4
G01 X78.06452 Y77.41935 Z-4
G01 X78.06452 Y77.25806 Z-4
G01 X78.06452 Y77.09677 Z-3.9
G01 X78.06452 Y76.77419 Z-3.9
G01 X78.06452 Y76.12903 Z-3.7
G01 X78.22581 Y75.32258 Z-3.7
G01 X78.22581 Y74.35484 Z-3.7
G01 X78.3871 Y73.54839 Z-3.7
G01 X78.54839 Y72.58065 Z-3.7
G01 X78.54839 Y71.45161 Z-3.6
G01 X78.54839 Y70.48387 Z-3.6
G01 X78.70968 Y69.19355 Z-3.5
G01 X78.70968 Y68.06452 Z-3.6
G01 X78.70968 Y66.93548 Z-3.6
G01 X78.70968 Y65.96774 Z-3.6
G01 X78.70968 Y65.32258 Z-3.8
G01 X78.70968 Y64.83871 Z-3.8
G01 X78.87097 Y64.35484 Z-3.8
G01 X78.87097 Y64.19355 Z-3.9
G01 X78.87097 Y64.03226 Z-4
G00 Z0.0000
G00 X82.58065 Y79.03226 Z0.0000
G01 X82.58065 Y79.03226 Z-4
G01 X82.90323 Y79.19355 Z-3.8
G01 X83.54839 Y79.19355 Z-3.8
G01 X84.35484 Y79.35484 Z-3.7
G01 X85 Y79.35484 Z-3.8
G01 X85.80645 Y79.51613 Z-3.7
G01 X86.29032 Y79.51613 Z-3.8
G01 X86.93548 Y79.51613 Z-3.7
G01 X87.41935 Y79.51613 Z-3.8
G01 X87.90323 Y79.51613 Z-3.8
G01 X88.22581 Y79.35484 Z-3.8
G01 X88.54839 Y79.35484 Z-3.9
G01 X88.70968 Y79.19355 Z-3.9
G01 X88.87097 Y79.03226 Z-3.9
G01 X89.19355 Y78.70968 Z-3.8
G01 X89.35484 Y78.3871 Z-3.8
G01 X89.51613 Y77.74194 Z-3.7
G01 X89.83871 Y76.93548 Z-3.7
G01 X89.83871 Y76.12903 Z-3.7
G01 X90 Y75.16129 Z-3.6
G01 X90 Y74.19355 Z-3.6
G01 X90 Y73.3871 Z-3.7
G01 X90 Y72.41935 Z-3.6
G01 X89.83871 Y71.29032 Z-3.6
G01 X89.67742 Y70.16129 Z-3.6
G01 X89.67742 Y69.35484 Z-3.7
G01 X89.51613 Y68.3871 Z-3.6
G01 X89.51613 Y67.58065 Z-3.7
G01 X89.35484 Y66.6129 Z-3.8
G01 X89.19355 Y65.80645 Z-3.7
G01 X89.03226 Y64.83871 Z-3.7
G01 X89.03226 Y64.03226 Z-3.6
G01 X88.87097 Y63.3871 Z-3.7
G01 X88.70968 Y62.74194 Z-3.7
G01 X88.70968 Y62.25806 Z-3.8
G01 X88.54839 Y61.77419 Z-3.8
G01 X88.3871 Y61.29032 Z-3.8
G01 X88.3871 Y60.96774 Z-3.9
G01 X88.22581 Y60.64516 Z-3.8
G01 X88.06452 Y60.48387 Z-3.9
G01 X87.90323 Y60.32258 Z-3.9
G01 X87.90323 Y60.32258 Z-4
G01 X87.74194 Y60.32258 Z-3.9
G01 X87.58065 Y60.32258 Z-4
G01 X87.58065 Y60.32258 Z-4
G01 X87.41935 Y60.32258 Z-3.9
G01 X87.25806 Y60.48387 Z-3.9
G01 X86.77419 Y61.12903 Z-3.7
G01 X86.12903 Y61.93548 Z-3.7
G00 Z0.0000
G00 X80.32258 Y71.45161 Z0.0000
G01 X80.32258 Y71.45161 Z-4
G01 X80.48387 Y71.45161 Z-4
G01 X80.64516 Y71.6129 Z-3.9
G01 X81.12903 Y71.77419 Z-3.8
G01 X81.77419 Y71.77419 Z-3.8
G01 X82.58065 Y71.93548 Z-3.7
G01 X83.22581 Y71.93548 Z-3.7
G01 X83.70968 Y71.93548 Z-3.8
G01 X84.03226 Y71.93548 Z-3.8
G01 X84.35484 Y71.93548 Z-3.8
G00 Z0.0000
G00 X79.67742 Y63.22581 Z0.0000
G01 X79.67742 Y63.22581 Z-4
G01 X79.67742 Y63.3871 Z-4
G01 X80 Y63.54839 Z-3.8
G01 X80.80645 Y63.70968 Z-3.7
G01 X81.93548 Y64.03226 Z-3.6
G01 X82.90323 Y64.19355 Z-3.6
G01 X83.87097 Y64.35484 Z-3.7
G01 X84.51613 Y64.51613 Z-3.7
G01 X84.83871 Y64.51613 Z-3.9
G01 X85 Y64.51613 Z-4
G01 X85.16129 Y64.51613 Z-4
G01 X85.32258 Y64.51613 Z-4
G01 X85.32258 Y64.51613 Z-4
G01 X85.32258 Y64.51613 Z-4

G00 Z0.0000
G00 X72.25806 Y35.80645 Z0.0000
G01 X72.25806 Y35.80645 Z-4
G01 X72.25806 Y35.80645 Z-4
G01 X72.25806 Y35.64516 Z-4
G01 X72.25806 Y35.48387 Z-4
G01 X72.09677 Y35.32258 Z-3.9
G01 X72.09677 Y35 Z-3.9
G01 X71.93548 Y34.67742 Z-3.8
G01 X71.93548 Y34.35484 Z-3.8
G01 X71.77419 Y34.03226 Z-3.8
G01 X71.77419 Y33.70968 Z-3.8
G01 X71.45161 Y33.3871 Z-3.8
G01 X71.29032 Y32.90323 Z-3.8
G01 X70.96774 Y32.58065 Z-3.8
G01 X70.64516 Y32.09677 Z-3.8
G01 X70.32258 Y31.77419 Z-3.8
G01 X69.83871 Y31.29032 Z-3.7
G01 X69.51613 Y30.80645 Z-3.8
G01 X69.03226 Y30.48387 Z-3.8
G01 X68.3871 Y30 Z-3.7
G01 X67.90323 Y29.51613 Z-3.7
G01 X67.41935 Y29.19355 Z-3.8
G01 X66.93548 Y28.70968 Z-3.7
G01 X66.29032 Y28.22581 Z-3.7
G01 X65.64516 Y27.90323 Z-3.7
G01 X65.16129 Y27.41935 Z-3.7
G01 X64.51613 Y26.93548 Z-3.7
G01 X64.03226 Y26.6129 Z-3.8
G01 X63.3871 Y26.12903 Z-3.7
G01 X62.74194 Y25.64516 Z-3.7
G01 X62.09677 Y25.32258 Z-3.6
G01 X61.6129 Y25 Z-3.8
G01 X61.12903 Y24.67742 Z-3.8
G01 X60.80645 Y24.35484 Z-3.8
G01 X60.48387 Y24.19355 Z-3.8
G01 X60.32258 Y24.19355 Z-3.9
G01 X60.16129 Y24.03226 Z-3.9
G01 X60 Y24.03226 Z-3.9
G01 X60 Y24.03226 Z-4
G01 X59.83871 Y24.03226 Z-3.9
G01 X59.83871 Y24.03226 Z-4
G01 X59.83871 Y24.03226 Z-4
G01 X60 Y24.03226 Z-3.9
G01 X60.32258 Y24.19355 Z-3.8
G01 X61.12903 Y24.35484 Z-3.7
G01 X61.93548 Y24.51613 Z-3.7
G01 X62.58065 Y24.83871 Z-3.7
G01 X63.22581 Y25 Z-3.8
G01 X63.87097 Y25.32258 Z-3.7
G01 X64.51613 Y25.48387 Z-3.8
G01 X65.16129 Y25.48387 Z-3.7
G01 X65.64516 Y25.64516 Z-3.8
G01 X66.12903 Y25.80645 Z-3.8
G01 X66.45161 Y25.80645 Z-3.8
G01 X66.77419 Y25.80645 Z-3.9
G01 X67.09677 Y25.80645 Z-3.9
G01 X67.25806 Y25.80645 Z-3.9
G01 X67.41935 Y25.80645 Z-3.9
G01 X67.58065 Y25.80645 Z-3.9
G01 X67.74194 Y25.80645 Z-4
G01 X67.90323 Y25.64516 Z-3.9
G01 X68.06452 Y25.64516 Z-4
G01 X68.06452 Y25.32258 Z-3.9
G01 X68.22581 Y25 Z-3.8
G01 X68.3871 Y24.67742 Z-3.8
G01 X68.3871 Y24.35484 Z-3.9
G01 X68.22581 Y23.87097 Z-3.8
G01 X68.06452 Y23.3871 Z-3.8
G01 X67.90323 Y22.90323 Z-3.8
G01 X67.58065 Y22.25806 Z-3.7
G01 X67.25806 Y21.6129 Z-3.7
G01 X66.93548 Y21.12903 Z-3.8
G01 X66.45161 Y20.48387 Z-3.7
G01 X65.96774 Y20 Z-3.7
G01 X65.48387 Y19.51613 Z-3.7
G01 X65.16129 Y19.03226 Z-3.8
G01 X64.67742 Y18.3871 Z-3.7
G01 X64.19355 Y18.06452 Z-3.8
G01 X63.87097 Y17.74194 Z-3.8
G01 X63.70968 Y17.41935 Z-3.8
G01 X63.54839 Y17.41935 Z-3.9
G01 X63.54839 Y17.25806 Z-4
G01 X63.3871 Y17.25806 Z-4
G01 X63.22581 Y17.25806 Z-4
G01 X63.22581 Y17.25806 Z-4
G01 X63.22581 Y17.25806 Z-4
G01 X63.3871 Y17.25806 Z-4
G01 X63.87097 Y17.41935 Z-3.8
G01 X64.35484 Y17.58065 Z-3.8
G01 X65 Y17.90323 Z-3.7
G01 X65.48387 Y17.90323 Z-3.8
G01 X65.80645 Y18.06452 Z-3.8
G01 X66.12903 Y18.22581 Z-3.8
G01 X66.45161 Y18.22581 Z-3.9
G01 X66.77419 Y18.3871 Z-3.8
G01 X67.09677 Y18.3871 Z-3.8
G01 X67.41935 Y18.22581 Z-3.8
G01 X67.58065 Y18.22581 Z-3.9
G01 X67.74194 Y18.06452 Z-3.9
G01 X67.74194 Y17.74194 Z-3.8
G01 X67.90323 Y17.41935 Z-3.8
G01 X68.22581 Y16.93548 Z-3.8
G01 X68.22581 Y16.45161 Z-3.8
G01 X68.22581 Y15.80645 Z-3.7
G01 X68.22581 Y15.32258 Z-3.8
G01 X68.06452 Y14.51613 Z-3.7
G01 X68.06452 Y14.03226 Z-3.8
G01 X67.90323 Y13.3871 Z-3.7
G01 X67.90323 Y12.74194 Z-3.7
G01 X67.74194 Y12.25806 Z-3.8
G01 X67.58065 Y11.77419 Z-3.8
G01 X67.58065 Y11.12903 Z-3.7
G01 X67.41935 Y10.64516 Z-3.8
G01 X67.41935 Y10.32258 Z-3.9
G01 X67.25806 Y10 Z-3.8
G01 X67.25806 Y9.83871 Z-4
G01 X67.25806 Y9.83871 Z-4
G01 X67.09677 Y9.67742 Z-3.8
G01 X67.09677 Y9.67742 Z-4
G01 X67.09677 Y9.67742 Z-4
G01 X67.09677 Y9.67742 Z-4
G01 X67.25806 Y9.51613 Z-3.9
G01 X67.25806 Y9.51613 Z-4
G01 X67.25806 Y9.51613 Z-4
G01 X67.25806 Y9.51613 Z-4
G01 X67.25806 Y9.67742 Z-4
G01 X67.41935 Y9.83871 Z-3.9
G01 X67.58065 Y10.16129 Z-3.8
G01 X67.90323 Y10.64516 Z-3.8
G01 X68.22581 Y11.12903 Z-3.8
G01 X68.54839 Y11.77419 Z-3.7
G01 X69.03226 Y12.58065 Z-3.7
G01 X69.35484 Y13.3871 Z-3.6
G01 X69.83871 Y14.19355 Z-3.7
G01 X70.16129 Y14.83871 Z-3.7
G01 X70.48387 Y15.48387 Z-3.7
G01 X70.80645 Y16.12903 Z-3.7
G01 X71.29032 Y16.93548 Z-3.7
G01 X71.6129 Y17.58065 Z-3.7
G01 X71.93548 Y18.22581 Z-3.7
G01 X72.25806 Y18.54839 Z-3.8
G01 X72.58065 Y19.03226 Z-3.8
G01 X72.74194 Y19.35484 Z-3.8
G01 X73.06452 Y19.83871 Z-3.8
G01 X73.3871 Y20.16129 Z-3.8
G01 X73.87097 Y20.64516 Z-3.7
G01 X74.19355 Y20.96774 Z-3.8
G01 X74.67742 Y21.29032 Z-3.8
G01 X75.32258 Y21.77419 Z-3.7
G01 X75.96774 Y21.93548 Z-3.7
G01 X76.6129 Y22.25806 Z-3.7
G01 X77.25806 Y22.74194 Z-3.7
G01 X77.90323 Y22.90323 Z-3.8
G01 X78.54839 Y23.22581 Z-3.7
G01 X79.19355 Y23.54839 Z-3.7
G01 X80 Y23.70968 Z-3.7
G01 X80.64516 Y24.03226 Z-3.7
G01 X81.29032 Y24.19355 Z-3.7
G01 X81.93548 Y24.35484 Z-3.8
G01 X82.58065 Y24.67742 Z-3.7
G01 X83.22581 Y24.83871 Z-3.8
G01 X83.87097 Y25 Z-3.7
G01 X84.35484 Y25 Z-3.8
G01 X84.83871 Y25.16129 Z-3.8
G01 X85.16129 Y25.32258 Z-3.9
G01 X85.48387 Y25.48387 Z-3.8
G01 X85.80645 Y25.48387 Z-3.8
G01 X86.12903 Y25.64516 Z-3.8
G01 X86.29032 Y25.64516 Z-3.9
G01 X86.6129 Y25.64516 Z-3.8
G01 X86.6129 Y25.64516 Z-4
G01 X86.77419 Y25.64516 Z-3.9
G01 X86.93548 Y25.64516 Z-4
G01 X86.93548 Y25.64516 Z-4
G01 X87.09677 Y25.64516 Z-3.9
G01 X87.09677 Y25.64516 Z-4
G01 X87.09677 Y25.64516 Z-4
G01 X87.09677 Y25.64516 Z-4
G01 X87.09677 Y25.64516 Z-4
G01 X87.09677 Y25.64516 Z-4
G01 X87.09677 Y25.64516 Z-4
G01 X87.09677 Y25.64516 Z-4
G01 X87.25806 Y25.64516 Z-3.9
G01 X87.25806 Y25.48387 Z-4
G01 X87.09677 Y25.32258 Z-3.9
G01 X87.09677 Y25 Z-3.9
G01 X86.93548 Y24.67742 Z-3.8
G01 X86.77419 Y24.51613 Z-3.9
G01 X86.6129 Y24.19355 Z-3.8
G01 X86.45161 Y24.03226 Z-3.9
G01 X86.29032 Y23.70968 Z-3.8
G01 X86.12903 Y23.3871 Z-3.8
G01 X85.96774 Y23.06452 Z-3.8
G01 X85.64516 Y22.74194 Z-3.8
G01 X85.48387 Y22.58065 Z-3.9
G01 X85.32258 Y22.25806 Z-3.8
G01 X85 Y21.77419 Z-3.8
G01 X84.83871 Y21.45161 Z-3.8
G01 X84.67742 Y21.12903 Z-3.8
G01 X84.35484 Y20.80645 Z-3.8
G01 X84.19355 Y20.64516 Z-3.9
G01 X84.03226 Y20.16129 Z-3.8
G01 X83.70968 Y20 Z-3.9
G01 X83.54839 Y19.67742 Z-3.8
G01 X83.3871 Y19.35484 Z-3.8
G01 X83.06452 Y18.87097 Z-3.7
G01 X82.74194 Y18.54839 Z-3.8
G01 X82.58065 Y18.06452 Z-3.8
G01 X82.25806 Y17.74194 Z-3.8
G01 X82.09677 Y17.58065 Z-3.9
G01 X81.77419 Y17.25806 Z-3.8
G01 X81.6129 Y17.09677 Z-3.9
G01 X81.45161 Y16.77419 Z-3.8
G01 X81.12903 Y16.45161 Z-3.8
G01 X80.80645 Y16.12903 Z-3.8
G01 X80.64516 Y15.96774 Z-3.9
G01 X80.32258 Y15.64516 Z-3.8
G01 X80.16129 Y15.32258 Z-3.8
G01 X79.83871 Y15.16129 Z-3.8
G01 X79.67742 Y15 Z-3.9
G01 X79.51613 Y14.83871 Z-3.9
G01 X79.19355 Y14.67742 Z-3.8
G01 X79.03226 Y14.51613 Z-3.9
G01 X78.87097 Y14.35484 Z-3.9
G01 X78.54839 Y14.19355 Z-3.8
G01 X78.3871 Y14.19355 Z-4
G01 X78.06452 Y14.19355 Z-3.8
G01 X77.74194 Y14.19355 Z-3.9
G01 X77.58065 Y14.19355 Z-3.9
G01 X77.25806 Y14.19355 Z-3.8
G01 X77.25806 Y14.19355 Z-4
G01 X77.09677 Y14.19355 Z-3.9
G01 X76.93548 Y14.19355 Z-4
G01 X76.93548 Y14.19355 Z-4
G01 X76.77419 Y14.19355 Z-3.9
G01 X76.77419 Y14.19355 Z-4
G01 X76.77419 Y14.19355 Z-4
G01 X76.93548 Y14.19355 Z-4
G01 X77.09677 Y14.19355 Z-4
G01 X77.25806 Y14.35484 Z-3.9
G01 X77.74194 Y14.51613 Z-3.7
G01 X78.06452 Y14.51613 Z-3.8
G01 X78.54839 Y14.67742 Z-3.8
G01 X79.03226 Y14.83871 Z-3.8
G01 X79.51613 Y14.83871 Z-3.8
G01 X80.16129 Y15 Z-3.8
G01 X80.48387 Y15 Z-3.9
G01 X80.96774 Y15 Z-3.8
G01 X81.45161 Y15 Z-3.8
G01 X81.77419 Y15 Z-3.9
G01 X82.25806 Y15 Z-3.8
G01 X82.74194 Y15 Z-3.8
G01 X83.22581 Y15 Z-3.8
G01 X83.70968 Y15 Z-3.8
G01 X84.19355 Y15 Z-3.8
G01 X84.67742 Y15 Z-3.8
G01 X85 Y15 Z-3.8
G01 X85.48387 Y15 Z-3.8
G01 X85.80645 Y15 Z-3.9
G01 X86.12903 Y15 Z-3.9
G01 X86.45161 Y15 Z-3.9
G01 X86.93548 Y15 Z-3.8
G01 X87.41935 Y14.83871 Z-3.8
G01 X87.74194 Y14.67742 Z-3.8
G01 X88.22581 Y14.67742 Z-3.9
G01 X88.54839 Y14.51613 Z-3.7
