G92 X0 Y0 Z0
G01 X96.96129 Y16.30323 Z-3.7
G01 X96.47097 Y15.8129 Z-3.7
G01 X95.98065 Y15.32258 Z-3.7
G01 X95.24516 Y14.83226 Z-3.6
G01 X94.3871 Y14.21935 Z-3.5
G01 X93.52903 Y13.72903 Z-3.5
G01 X92.79355 Y13.23871 Z-3.6
G01 X91.93548 Y12.74839 Z-3.5
G01 X91.07742 Y12.25806 Z-3.6
G01 X90.21935 Y11.89032 Z-3.6
G01 X89.48387 Y11.52258 Z-3.6
G01 X88.74839 Y11.15484 Z-3.6
G01 X88.25806 Y10.90968 Z-3.7
G01 X87.89032 Y10.7871 Z-3.8
G01 X87.76774 Y10.66452 Z-3.9
G01 X87.52258 Y10.66452 Z-3.8
G01 X87.4 Y10.66452 Z-3.9
G01 X87.4 Y10.66452 Z-4
G01 X87.4 Y10.66452 Z-4
G01 X87.64516 Y10.7871 Z-3.8
G01 X88.0129 Y11.03226 Z-3.8
G01 X88.74839 Y11.27742 Z-3.6
G01 X89.60645 Y11.76774 Z-3.5
G01 X90.5871 Y12.0129 Z-3.6
G01 X91.32258 Y12.38065 Z-3.6
G01 X92.18065 Y12.62581 Z-3.6
G01 X93.16129 Y12.87097 Z-3.5
G01 X94.01935 Y13.11613 Z-3.6
G01 X94.87742 Y13.36129 Z-3.6
G01 X95.73548 Y13.48387 Z-3.6
G01 X96.47097 Y13.72903 Z-3.6
G01 X97.08387 Y13.85161 Z-3.7
G01 X97.81935 Y13.85161 Z-3.6
G01 X98.43226 Y13.97419 Z-3.7
G01 X99.04516 Y14.09677 Z-3.7
G01 X99.4129 Y14.09677 Z-3.8
G01 X99.78065 Y14.09677 Z-3.8
G01 X100.02581 Y14.09677 Z-3.9
G01 X100.27097 Y14.09677 Z-3.8
G01 X100.39355 Y14.09677 Z-4
G01 X100.51613 Y14.09677 Z-4
G01 X100.63871 Y14.09677 Z-3.9
G01 X100.63871 Y14.09677 Z-4
G01 X100.63871 Y14.09677 Z-4
G01 X100.63871 Y14.09677 Z-4
G01 X100.63871 Y14.09677 Z-4
G00 Z0.0000
G00 X94.3871 Y17.52903 Z0.0000
G01 X94.3871 Y17.52903 Z-4
G01 X94.3871 Y17.52903 Z-4
G01 X94.3871 Y17.52903 Z-4
G01 X94.3871 Y17.52903 Z-4
G01 X94.3871 Y17.52903 Z-4
G01 X94.3871 Y17.40645 Z-4
G01 X94.50968 Y17.28387 Z-3.9
G01 X94.63226 Y17.03871 Z-3.8
G01 X94.63226 Y16.67097 Z-3.8
G01 X94.63226 Y16.30323 Z-3.8
G01 X94.63226 Y15.8129 Z-3.8
G01 X94.63226 Y15.32258 Z-3.7
G01 X94.63226 Y14.83226 Z-3.8
G01 X94.63226 Y14.21935 Z-3.5
G01 X94.63226 Y13.72903 Z-3.7
G01 X94.63226 Y13.11613 Z-3.7
G01 X94.63226 Y12.62581 Z-3.8
G01 X94.63226 Y12.13548 Z-3.8
G01 X94.63226 Y11.64516 Z-3.7
G01 X94.63226 Y11.15484 Z-3.7
G01 X94.63226 Y10.66452 Z-3.8
G01 X94.63226 Y10.17419 Z-3.8
G01 X94.63226 Y9.68387 Z-3.7
G01 X94.63226 Y9.31613 Z-3.8
G01 X94.63226 Y8.94839 Z-3.8
G01 X94.63226 Y8.58065 Z-3.8
G01 X94.63226 Y8.33548 Z-3.9
G01 X94.63226 Y8.09032 Z-3.9
G01 X94.63226 Y7.96774 Z-3.9
G01 X94.63226 Y7.84516 Z-3.9
G01 X94.63226 Y7.72258 Z-4
G01 X94.63226 Y7.6 Z-3.9
G01 X94.63226 Y7.6 Z-4
G01 X94.63226 Y7.47742 Z-4
G01 X94.63226 Y7.35484 Z-3.9
G01 X94.50968 Y7.35484 Z-4
G01 X94.50968 Y7.35484 Z-4
G01 X94.50968 Y7.35484 Z-4
G01 X94.50968 Y7.35484 Z-4
G01 X94.3871 Y7.35484 Z-3.9
G01 X94.3871 Y7.35484 Z-4
G01 X94.26452 Y7.35484 Z-3.9
G01 X94.14194 Y7.35484 Z-4
G01 X93.77419 Y7.6 Z-3.8
G01 X93.16129 Y8.09032 Z-3.6
G01 X92.79355 Y8.45806 Z-3.7
G01 X92.42581 Y8.70323 Z-3.8
G01 X92.05806 Y8.94839 Z-3.8
G01 X91.69032 Y9.19355 Z-3.8
G01 X91.44516 Y9.43871 Z-3.8
G01 X91.2 Y9.56129 Z-3.8
G01 X90.95484 Y9.68387 Z-3.8
G01 X90.83226 Y9.80645 Z-3.9
G01 X90.70968 Y9.80645 Z-4
G01 X90.70968 Y9.92903 Z-3.9
G01 X90.5871 Y10.05161 Z-3.9
G01 X90.46452 Y10.05161 Z-4
G01 X90.46452 Y10.05161 Z-4
G01 X90.34194 Y10.05161 Z-3.9
G01 X90.34194 Y9.92903 Z-4
G01 X90.34194 Y9.80645 Z-4
G01 X90.21935 Y9.56129 Z-3.8
G01 X90.21935 Y9.19355 Z-3.8
G01 X90.21935 Y9.07097 Z-4
G01 X90.21935 Y8.82581 Z-3.9
G01 X90.21935 Y8.58065 Z-3.8
G01 X90.21935 Y8.58065 Z-4
G01 X90.21935 Y8.45806 Z-3.9
G01 X90.21935 Y8.33548 Z-4
G01 X90.21935 Y8.2129 Z-3.9
G01 X90.21935 Y8.09032 Z-4
G01 X90.21935 Y7.96774 Z-3.9
G01 X90.21935 Y7.84516 Z-4
G01 X90.21935 Y7.72258 Z-3.9
G01 X90.21935 Y7.72258 Z-4
G00 Z0.0000
G00 X96.47097 Y11.03226 Z0.0000
G01 X96.47097 Y11.03226 Z-4
G01 X96.47097 Y11.03226 Z-4
G01 X96.47097 Y11.03226 Z-4
G01 X96.47097 Y11.03226 Z-4
G01 X96.47097 Y11.03226 Z-4
G01 X96.47097 Y11.03226 Z-4
G01 X96.47097 Y11.03226 Z-4
G01 X96.59355 Y11.03226 Z-3.9
G01 X96.71613 Y11.03226 Z-4
G01 X96.83871 Y10.90968 Z-3.9
G01 X97.08387 Y10.90968 Z-3.9
G01 X97.20645 Y10.7871 Z-3.9
G01 X97.32903 Y10.66452 Z-3.9
G01 X97.45161 Y10.66452 Z-4
G01 X97.57419 Y10.54194 Z-3.9
G01 X97.57419 Y10.41935 Z-3.9
G01 X97.69677 Y10.41935 Z-3.9
G01 X97.94194 Y10.29677 Z-3.8
G01 X98.06452 Y10.17419 Z-3.9
G01 X98.1871 Y10.17419 Z-4
G01 X98.30968 Y10.05161 Z-3.9
G01 X98.30968 Y9.92903 Z-4
G01 X98.43226 Y9.92903 Z-3.9
G01 X98.55484 Y9.80645 Z-3.9
G01 X98.55484 Y9.80645 Z-4
G01 X98.67742 Y9.68387 Z-3.9
G01 X98.8 Y9.43871 Z-3.8
G01 X98.92258 Y9.19355 Z-3.8

G00 Z0.0000
G00 X0 Y0
