G92 X0 Y0 Z0
G01 X59.03226 Y174.19355 Z-3.7
G01 X58.54839 Y174.03226 Z-3.8
G01 X58.06452 Y173.70968 Z-3.8
G01 X57.74194 Y173.54839 Z-3.8
G01 X57.58065 Y173.54839 Z-4
G01 X57.58065 Y173.54839 Z-4
G01 X57.58065 Y173.54839 Z-4
G01 X57.74194 Y173.70968 Z-3.9
G01 X58.3871 Y174.19355 Z-3.7
G01 X59.35484 Y174.83871 Z-3.6
G01 X60.64516 Y175.64516 Z-3.5
G01 X61.93548 Y176.29032 Z-3.5
G01 X63.3871 Y176.93548 Z-3.5
G01 X65 Y177.74194 Z-3.4
G01 X66.45161 Y178.3871 Z-3.4
G01 X67.90323 Y179.03226 Z-3.5
G01 X69.19355 Y179.51613 Z-3.5
G01 X70.32258 Y179.83871 Z-3.6
G01 X71.45161 Y180.16129 Z-3.6
G01 X72.41935 Y180.32258 Z-3.6
G01 X73.3871 Y180.64516 Z-3.6
G01 X74.03226 Y180.80645 Z-3.8
G01 X74.51613 Y180.80645 Z-3.8
G01 X74.67742 Y180.96774 Z-3.9
G01 X74.83871 Y180.96774 Z-4
G01 X75 Y180.96774 Z-3.9
G01 X75 Y180.96774 Z-4
G01 X74.83871 Y180.96774 Z-3.9
G01 X74.67742 Y180.80645 Z-3.9
G01 X74.19355 Y180.16129 Z-3.7
G01 X73.54839 Y179.35484 Z-3.6
G01 X72.58065 Y178.54839 Z-3.5
G01 X71.77419 Y177.90323 Z-3.6
G01 X70.64516 Y177.09677 Z-3.6
G01 X69.51613 Y175.96774 Z-3.4
G01 X68.70968 Y175.16129 Z-3.6
G01 X67.90323 Y174.51613 Z-3.6
G01 X67.25806 Y173.87097 Z-3.7
G01 X66.45161 Y173.06452 Z-3.6
G01 X65.48387 Y172.09677 Z-3.5
G01 X64.83871 Y171.29032 Z-3.7
G01 X64.51613 Y170.80645 Z-3.7
G01 X64.19355 Y170.64516 Z-3.8
G01 X64.03226 Y170.48387 Z-3.9
G01 X63.87097 Y170.32258 Z-3.9
G01 X63.87097 Y170.48387 Z-3.9
G01 X64.03226 Y170.48387 Z-3.9
G01 X64.51613 Y170.96774 Z-3.8
G01 X65.32258 Y171.77419 Z-3.6
G01 X66.45161 Y172.58065 Z-3.5
G01 X67.74194 Y173.22581 Z-3.5
G01 X68.87097 Y173.87097 Z-3.6
G01 X69.83871 Y174.51613 Z-3.6
G01 X70.64516 Y175 Z-3.7
G01 X71.6129 Y175.48387 Z-3.6
G01 X72.41935 Y175.80645 Z-3.7
G01 X72.90323 Y175.96774 Z-3.8
G01 X73.22581 Y176.12903 Z-3.8
G01 X73.3871 Y176.12903 Z-4
G01 X73.87097 Y176.12903 Z-3.8
G01 X74.03226 Y176.12903 Z-4
G01 X74.19355 Y176.12903 Z-3.9
G01 X74.51613 Y176.12903 Z-3.8
G01 X74.51613 Y175.96774 Z-4
G01 X74.67742 Y175.80645 Z-3.9
G01 X74.83871 Y175.48387 Z-3.8
G01 X74.83871 Y175 Z-3.8
G01 X74.83871 Y174.67742 Z-3.9
G01 X74.83871 Y174.19355 Z-3.8
G01 X74.83871 Y173.87097 Z-3.8
G01 X74.67742 Y173.3871 Z-3.8
G01 X74.35484 Y172.58065 Z-3.7
G01 X73.70968 Y171.93548 Z-3.7
G01 X73.3871 Y171.45161 Z-3.8
G01 X72.90323 Y170.96774 Z-3.7
G01 X72.58065 Y170.80645 Z-3.8
G01 X72.25806 Y170.64516 Z-3.8
G01 X72.09677 Y170.64516 Z-3.9
G01 X71.77419 Y170.64516 Z-3.9
G01 X71.6129 Y170.64516 Z-3.9
G01 X71.45161 Y170.80645 Z-3.9
G01 X71.29032 Y170.80645 Z-4
G01 X71.29032 Y170.96774 Z-3.9
G01 X71.12903 Y171.12903 Z-3.9
G01 X70.96774 Y171.12903 Z-4
G01 X70.80645 Y171.12903 Z-3.9
G01 X70.80645 Y171.12903 Z-4
G01 X70.80645 Y171.12903 Z-4
G01 X70.80645 Y171.12903 Z-4
G01 X70.80645 Y170.96774 Z-4
G01 X70.80645 Y170.80645 Z-3.9
G01 X70.80645 Y170.32258 Z-3.8
G01 X70.80645 Y169.83871 Z-3.8
G01 X70.80645 Y169.03226 Z-3.7
G01 X70.80645 Y168.3871 Z-3.7
G01 X70.80645 Y167.58065 Z-3.7
G01 X70.80645 Y167.09677 Z-3.8
G01 X70.80645 Y166.6129 Z-3.8
G01 X70.64516 Y165.80645 Z-3.7
G01 X70.64516 Y165 Z-3.7
G01 X70.64516 Y164.19355 Z-3.7
G01 X70.48387 Y163.54839 Z-3.8
G01 X70.32258 Y163.06452 Z-3.8
G01 X70.32258 Y162.74194 Z-3.9
G01 X70.16129 Y162.41935 Z-3.8
G01 X70 Y162.09677 Z-3.8
G01 X70 Y161.77419 Z-3.9
G01 X69.83871 Y161.6129 Z-3.9
G01 X69.67742 Y161.45161 Z-3.9
G01 X69.67742 Y161.45161 Z-4
G01 X69.35484 Y161.6129 Z-3.8
G01 X69.03226 Y161.77419 Z-3.8
G01 X68.70968 Y162.09677 Z-3.8
G00 Z0.0000
G00 X63.54839 Y166.6129 Z0.0000
G01 X63.54839 Y166.6129 Z-4
G01 X63.54839 Y166.6129 Z-4
G01 X63.54839 Y166.6129 Z-4
G01 X63.54839 Y166.6129 Z-4
G01 X63.54839 Y166.29032 Z-3.9
G01 X63.54839 Y165.80645 Z-3.8
G01 X63.54839 Y165.16129 Z-3.8
G01 X63.70968 Y164.67742 Z-3.8
G01 X63.70968 Y164.19355 Z-3.8
G01 X63.70968 Y164.03226 Z-4
G01 X63.70968 Y163.87097 Z-4
G01 X63.70968 Y163.70968 Z-4
G01 X63.70968 Y163.70968 Z-4
G01 X63.87097 Y163.70968 Z-3.9
G01 X64.19355 Y163.87097 Z-3.8
G01 X64.51613 Y164.35484 Z-3.8
G01 X64.83871 Y164.67742 Z-3.8
G01 X65.16129 Y165.16129 Z-3.8
G01 X65.64516 Y165.48387 Z-3.8
G01 X65.96774 Y165.80645 Z-3.8
G01 X66.29032 Y166.12903 Z-3.8
G01 X66.6129 Y166.29032 Z-3.8
G01 X66.93548 Y166.45161 Z-3.8
G01 X67.25806 Y166.6129 Z-3.8
G01 X67.58065 Y166.6129 Z-3.9
G01 X68.22581 Y166.6129 Z-3.7
G01 X68.87097 Y166.45161 Z-3.7
G01 X69.35484 Y166.29032 Z-3.8
G01 X69.83871 Y166.29032 Z-3.8
G01 X70.32258 Y166.12903 Z-3.8
G01 X70.64516 Y166.12903 Z-3.9
G01 X70.96774 Y165.96774 Z-3.8
G01 X71.29032 Y165.80645 Z-3.8
G01 X71.6129 Y165.80645 Z-3.8
G01 X71.93548 Y165.64516 Z-3.8
G01 X72.25806 Y165.48387 Z-3.8
G01 X72.58065 Y165.48387 Z-3.9
G01 X72.74194 Y165.32258 Z-3.9
G01 X73.06452 Y165.32258 Z-3.8
G01 X73.22581 Y165.32258 Z-4
G01 X73.70968 Y165.32258 Z-3.8
G01 X74.03226 Y165.64516 Z-3.8
G01 X74.51613 Y166.12903 Z-3.7
G01 X75.16129 Y167.25806 Z-3.6
G01 X75.64516 Y167.90323 Z-3.7
G01 X75.80645 Y168.22581 Z-3.8
G01 X75.96774 Y168.54839 Z-3.8
G01 X75.96774 Y168.70968 Z-4
G01 X76.12903 Y168.87097 Z-3.9
G01 X76.12903 Y169.03226 Z-4
G00 Z0.0000
G00 X83.70968 Y188.22581 Z0.0000
G01 X83.70968 Y188.22581 Z-4
G01 X83.70968 Y188.22581 Z-4
G01 X83.70968 Y188.22581 Z-4
G01 X84.03226 Y188.22581 Z-3.9
G01 X84.35484 Y188.22581 Z-3.8
G01 X84.67742 Y188.06452 Z-3.8
G01 X84.83871 Y187.90323 Z-3.9
G01 X85.16129 Y187.58065 Z-3.8
G01 X85.32258 Y186.77419 Z-3.7
G01 X85.32258 Y186.12903 Z-3.7
G01 X85.32258 Y185.48387 Z-3.8
G01 X85.16129 Y184.83871 Z-3.7
G01 X84.67742 Y184.03226 Z-3.7
G01 X84.03226 Y183.06452 Z-3.6
G01 X83.54839 Y182.41935 Z-3.7
G01 X83.06452 Y181.77419 Z-3.7
G01 X82.41935 Y181.29032 Z-3.7
G01 X82.09677 Y180.96774 Z-3.8
G01 X81.77419 Y180.80645 Z-3.8
G01 X81.6129 Y180.64516 Z-3.9
G01 X81.6129 Y180.48387 Z-3.9
G01 X81.45161 Y180.48387 Z-3.9
G01 X81.6129 Y180.32258 Z-3.9
G01 X81.77419 Y180.16129 Z-3.9
G01 X82.25806 Y180 Z-3.8
G01 X82.90323 Y179.83871 Z-3.7
G01 X83.70968 Y179.67742 Z-3.7
G01 X84.51613 Y179.67742 Z-3.7
G01 X85 Y179.51613 Z-3.8
G01 X85.32258 Y179.35484 Z-3.8
G01 X85.64516 Y179.03226 Z-3.8
G01 X85.80645 Y178.70968 Z-3.8
G01 X85.96774 Y178.3871 Z-3.8
G01 X86.12903 Y178.06452 Z-3.8
G01 X86.12903 Y177.25806 Z-3.7
G01 X85.96774 Y176.29032 Z-3.7
G01 X85.48387 Y175.32258 Z-3.6
G01 X84.83871 Y174.51613 Z-3.6
G01 X84.19355 Y173.87097 Z-3.7
G01 X83.54839 Y173.06452 Z-3.7
G01 X82.90323 Y172.25806 Z-3.6
G01 X82.41935 Y171.77419 Z-3.7
G01 X82.09677 Y171.6129 Z-3.8
G01 X82.09677 Y171.45161 Z-3.9
G01 X81.93548 Y171.45161 Z-4
G01 X82.09677 Y171.29032 Z-3.9
G01 X82.41935 Y171.29032 Z-3.8
G01 X83.06452 Y171.45161 Z-3.7
G01 X83.87097 Y171.6129 Z-3.7
G01 X84.67742 Y171.77419 Z-3.7
G01 X85.32258 Y171.93548 Z-3.7
G01 X85.80645 Y171.93548 Z-3.8
G01 X86.29032 Y171.93548 Z-3.8
G01 X86.6129 Y171.77419 Z-3.8
G01 X86.77419 Y171.6129 Z-3.9
G01 X87.09677 Y171.45161 Z-3.8
G01 X87.25806 Y171.12903 Z-3.8
G01 X87.41935 Y170.80645 Z-3.9
G01 X87.58065 Y170.48387 Z-3.8
G01 X87.74194 Y170 Z-3.8
G01 X87.74194 Y169.35484 Z-3.8
G01 X87.41935 Y168.3871 Z-3.6
G01 X87.25806 Y167.58065 Z-3.7
G01 X86.93548 Y166.93548 Z-3.7
G01 X86.45161 Y166.29032 Z-3.7
G01 X85.96774 Y165.48387 Z-3.7
G01 X85.32258 Y164.51613 Z-3.6
G01 X84.67742 Y163.87097 Z-3.7
G01 X84.03226 Y163.22581 Z-3.7
G01 X83.3871 Y162.58065 Z-3.7
G01 X82.41935 Y161.77419 Z-3.6
G01 X81.45161 Y160.80645 Z-3.5
G01 X80.64516 Y160.16129 Z-3.6
G01 X79.67742 Y159.51613 Z-3.6
G01 X78.87097 Y158.87097 Z-3.6
G01 X78.06452 Y158.06452 Z-3.6
G01 X77.25806 Y157.41935 Z-3.6
G01 X76.77419 Y156.77419 Z-3.7
G01 X76.12903 Y156.45161 Z-3.7
G01 X75.64516 Y156.12903 Z-3.8
G01 X75.32258 Y155.96774 Z-3.8

G00 Z0.0000
G00 X65.16129 Y126.77419 Z0.0000
G01 X65.16129 Y126.77419 Z-4
G01 X65.16129 Y126.77419 Z-4
G01 X65.16129 Y126.77419 Z-4
G01 X65.16129 Y126.77419 Z-4
G01 X65.16129 Y126.77419 Z-4
G01 X65.16129 Y126.77419 Z-4
G01 X65.16129 Y126.77419 Z-4
G01 X65.16129 Y126.77419 Z-4
G01 X65.16129 Y126.77419 Z-4
G01 X65.16129 Y126.77419 Z-4
G01 X65.16129 Y126.77419 Z-4
G01 X65.16129 Y126.77419 Z-4
G01 X65.16129 Y126.45161 Z-3.9
G01 X65.16129 Y125.96774 Z-3.8
G01 X65.16129 Y125.64516 Z-3.8
G01 X65.16129 Y125.16129 Z-3.8
G01 X65.16129 Y124.67742 Z-3.8
G01 X65.32258 Y124.19355 Z-3.8
G01 X65.32258 Y123.70968 Z-3.8
G01 X65.32258 Y123.3871 Z-3.8
G01 X65.32258 Y122.90323 Z-3.8
G01 X65.32258 Y122.58065 Z-3.9
G01 X65.48387 Y122.09677 Z-3.8
G01 X65.48387 Y121.6129 Z-3.8
G01 X65.64516 Y121.12903 Z-3.8
G01 X65.64516 Y120.80645 Z-3.8
G01 X65.64516 Y120.16129 Z-3.8
G01 X65.80645 Y119.67742 Z-3.8
G01 X65.80645 Y119.19355 Z-3.8
G01 X65.96774 Y118.70968 Z-3.8
G01 X66.12903 Y118.22581 Z-3.8
G01 X66.12903 Y117.74194 Z-3.8
G01 X66.12903 Y117.09677 Z-3.8
G01 X66.29032 Y116.6129 Z-3.8
G01 X66.29032 Y116.29032 Z-3.8
G01 X66.29032 Y115.80645 Z-3.8
G01 X66.29032 Y115.32258 Z-3.8
G01 X66.29032 Y115 Z-3.9
G01 X66.29032 Y114.51613 Z-3.8
G01 X66.29032 Y114.03226 Z-3.8
G01 X66.29032 Y113.70968 Z-3.8
G01 X66.12903 Y113.22581 Z-3.8
G01 X66.12903 Y112.90323 Z-3.9
G01 X66.12903 Y112.58065 Z-3.8
G01 X66.12903 Y112.25806 Z-3.9
G01 X66.12903 Y111.93548 Z-3.9
G01 X66.12903 Y111.77419 Z-3.9
G01 X65.96774 Y111.45161 Z-3.8
G01 X65.96774 Y111.29032 Z-3.9
G01 X65.80645 Y111.12903 Z-3.9
G01 X65.64516 Y110.96774 Z-3.9
G01 X65.64516 Y110.80645 Z-3.9
G01 X65.64516 Y110.64516 Z-3.9
G01 X65.64516 Y110.64516 Z-4
G01 X65.64516 Y110.48387 Z-3.9
G01 X65.48387 Y110.48387 Z-4
G01 X65.48387 Y110.32258 Z-4
G01 X65.48387 Y110.48387 Z-3.9
G01 X65.48387 Y110.48387 Z-4
G01 X65.48387 Y110.48387 Z-4
G01 X65.48387 Y110.48387 Z-4
G01 X65.32258 Y110.48387 Z-3.9
G01 X65.16129 Y110.48387 Z-4
G01 X65.16129 Y110.48387 Z-4
G01 X65 Y110.48387 Z-3.9
G01 X64.83871 Y110.64516 Z-3.9
G01 X64.67742 Y110.80645 Z-3.9
G01 X64.51613 Y110.96774 Z-3.9
G01 X64.35484 Y111.45161 Z-3.8
G01 X64.19355 Y111.77419 Z-3.8
G01 X64.19355 Y112.41935 Z-3.8
G01 X64.03226 Y113.06452 Z-3.8
G01 X64.03226 Y113.70968 Z-3.7
G01 X64.03226 Y114.35484 Z-3.8
G01 X64.03226 Y115.32258 Z-3.6
G01 X64.19355 Y116.45161 Z-3.6
G01 X64.35484 Y117.25806 Z-3.7
G01 X64.51613 Y118.06452 Z-3.7
G01 X64.67742 Y118.54839 Z-3.8
G01 X64.83871 Y119.03226 Z-3.8
G01 X65 Y119.67742 Z-3.8
G01 X65.16129 Y120 Z-3.8
G01 X65.32258 Y120.48387 Z-3.8
G01 X65.48387 Y120.96774 Z-3.8
G01 X65.80645 Y121.29032 Z-3.8
G01 X65.96774 Y121.6129 Z-3.8
G01 X66.29032 Y122.09677 Z-3.8
G01 X66.77419 Y122.58065 Z-3.7
G01 X67.25806 Y123.06452 Z-3.7
G01 X68.06452 Y123.70968 Z-3.7
G01 X68.70968 Y124.19355 Z-3.7
G01 X69.51613 Y124.67742 Z-3.7
G01 X70.32258 Y125.32258 Z-3.6
G01 X71.29032 Y125.80645 Z-3.6
G01 X72.41935 Y126.45161 Z-3.6
G01 X73.3871 Y127.09677 Z-3.6
G01 X74.35484 Y127.58065 Z-3.6
G01 X75.32258 Y127.90323 Z-3.7
G01 X76.29032 Y128.3871 Z-3.6
G01 X77.09677 Y128.70968 Z-3.7
G01 X77.74194 Y128.87097 Z-3.7
G01 X78.3871 Y129.19355 Z-3.7
G01 X79.03226 Y129.35484 Z-3.7
G01 X79.35484 Y129.51613 Z-3.8
G01 X79.83871 Y129.67742 Z-3.8
G01 X80.16129 Y129.83871 Z-3.8
G01 X80.16129 Y129.83871 Z-4
G01 X80.32258 Y129.83871 Z-4
G01 X80.32258 Y129.83871 Z-4
G01 X80.32258 Y129.83871 Z-4
G01 X80.48387 Y129.83871 Z-3.9
G00 Z0.0000
G00 X68.3871 Y116.93548 Z0.0000
G01 X68.3871 Y116.93548 Z-4
G01 X68.3871 Y116.93548 Z-4
G01 X68.3871 Y116.93548 Z-4
G01 X68.3871 Y116.93548 Z-4
G01 X68.3871 Y116.93548 Z-4
G01 X68.54839 Y117.09677 Z-3.9
G01 X68.70968 Y117.25806 Z-3.9
G01 X69.03226 Y117.58065 Z-3.8
G01 X69.67742 Y117.90323 Z-3.7
G01 X70.32258 Y118.3871 Z-3.7
G01 X71.12903 Y118.87097 Z-3.7
G01 X71.77419 Y119.19355 Z-3.7
G01 X72.41935 Y119.51613 Z-3.7
G01 X73.06452 Y119.83871 Z-3.7
G01 X73.54839 Y120 Z-3.8
G01 X73.70968 Y120.16129 Z-3.9
G01 X74.03226 Y120.32258 Z-3.8
G01 X74.03226 Y120.32258 Z-4
G01 X74.19355 Y120.32258 Z-3.9
G01 X74.35484 Y120.32258 Z-4
G01 X74.35484 Y120.32258 Z-4
G01 X74.51613 Y120.16129 Z-3.9
G01 X74.67742 Y120.16129 Z-4
G01 X74.83871 Y119.83871 Z-3.8
G01 X74.83871 Y119.51613 Z-3.8
G01 X75 Y119.19355 Z-3.9
G01 X75 Y118.87097 Z-3.8
G01 X75.16129 Y118.3871 Z-3.8
G01 X75.16129 Y117.90323 Z-3.8
G01 X75 Y117.25806 Z-3.8
G01 X75 Y116.6129 Z-3.7
G01 X75 Y116.12903 Z-3.8
G01 X74.83871 Y115.64516 Z-3.8
G01 X74.67742 Y115.16129 Z-3.8
G01 X74.51613 Y114.67742 Z-3.8
G01 X74.51613 Y114.35484 Z-3.8
G01 X74.35484 Y113.87097 Z-3.8
G01 X74.19355 Y113.54839 Z-3.8
G01 X74.03226 Y113.22581 Z-3.8
G01 X74.03226 Y113.06452 Z-3.9
G01 X73.87097 Y112.74194 Z-3.8
G01 X73.70968 Y112.58065 Z-3.9
G01 X73.70968 Y112.41935 Z-4
G01 X73.54839 Y112.41935 Z-3.9
G01 X73.3871 Y112.25806 Z-3.9
G01 X73.3871 Y112.25806 Z-4
G01 X73.06452 Y112.09677 Z-3.8
G01 X72.74194 Y112.09677 Z-3.9
G01 X72.09677 Y111.93548 Z-3.8
G01 X71.12903 Y112.25806 Z-3.6
G01 X70.80645 Y112.58065 Z-3.8
G00 Z0.0000
G00 X70.48387 Y136.45161 Z0.0000
G01 X70.48387 Y136.45161 Z-4
G01 X70.48387 Y136.45161 Z-4
G01 X70.48387 Y136.45161 Z-4
G01 X70.48387 Y136.45161 Z-4
G01 X70.48387 Y136.45161 Z-4
G01 X70.48387 Y136.45161 Z-4
G01 X70.64516 Y136.29032 Z-3.9
G01 X70.96774 Y135.96774 Z-3.8
G01 X71.29032 Y135.64516 Z-3.8
G01 X71.77419 Y135.16129 Z-3.7
G01 X72.09677 Y134.67742 Z-3.8
G01 X72.58065 Y134.35484 Z-3.8
G01 X72.90323 Y133.87097 Z-3.8
G01 X73.22581 Y133.3871 Z-3.8
G01 X73.54839 Y132.90323 Z-3.8
G01 X73.70968 Y132.41935 Z-3.8
G01 X74.03226 Y131.77419 Z-3.7
G01 X74.19355 Y131.29032 Z-3.8
G01 X74.51613 Y130.80645 Z-3.8
G01 X74.67742 Y130.32258 Z-3.8
G01 X75 Y129.83871 Z-3.8
G01 X75.16129 Y129.51613 Z-3.8
G01 X75.48387 Y128.87097 Z-3.7
G01 X75.64516 Y128.22581 Z-3.8
G01 X75.96774 Y127.74194 Z-3.8
G01 X76.29032 Y127.09677 Z-3.7
G01 X76.45161 Y126.6129 Z-3.8
G01 X76.77419 Y125.96774 Z-3.7
G01 X76.93548 Y125.48387 Z-3.8
G01 X77.09677 Y125 Z-3.8
G01 X77.41935 Y124.19355 Z-3.7
G01 X77.58065 Y123.54839 Z-3.8
G01 X77.90323 Y123.22581 Z-3.8
G01 X78.06452 Y122.74194 Z-3.8
G01 X78.22581 Y122.25806 Z-3.8
G01 X78.3871 Y121.6129 Z-3.8
G01 X78.70968 Y121.12903 Z-3.8
G01 X78.87097 Y120.48387 Z-3.7
G01 X79.19355 Y119.83871 Z-3.7
G01 X79.51613 Y119.19355 Z-3.7
G01 X79.83871 Y118.3871 Z-3.7
G01 X80.16129 Y117.41935 Z-3.6
G01 X80.64516 Y116.6129 Z-3.7
G01 X80.96774 Y115.96774 Z-3.7
G01 X81.29032 Y115.16129 Z-3.7
G01 X81.6129 Y114.35484 Z-3.7
G01 X82.09677 Y113.54839 Z-3.7
G01 X82.41935 Y112.74194 Z-3.7
G01 X82.74194 Y112.09677 Z-3.7
G01 X83.06452 Y111.45161 Z-3.7
G01 X83.3871 Y110.96774 Z-3.8
G01 X83.70968 Y110.32258 Z-3.7
G01 X84.03226 Y109.83871 Z-3.8
G01 X84.51613 Y109.19355 Z-3.7
G01 X84.83871 Y108.54839 Z-3.7
G01 X85.32258 Y108.06452 Z-3.7
G01 X85.64516 Y107.58065 Z-3.8
G01 X85.96774 Y107.09677 Z-3.8
G01 X86.29032 Y106.6129 Z-3.8
G01 X86.77419 Y106.12903 Z-3.7
G01 X87.09677 Y105.64516 Z-3.8
G01 X87.41935 Y105.32258 Z-3.8
G01 X87.74194 Y105 Z-3.8
G01 X88.06452 Y104.67742 Z-3.8
G01 X88.3871 Y104.35484 Z-3.8
G01 X88.54839 Y104.03226 Z-3.8
G01 X88.87097 Y103.87097 Z-3.8
G01 X88.87097 Y103.70968 Z-4
G01 X88.87097 Y103.70968 Z-4
G01 X89.03226 Y103.54839 Z-3.9
G01 X89.03226 Y103.54839 Z-4
G01 X89.03226 Y103.54839 Z-4
G01 X89.03226 Y103.70968 Z-4
G01 X89.03226 Y103.70968 Z-4
G01 X89.03226 Y103.70968 Z-4
G01 X89.03226 Y103.70968 Z-4
G01 X89.03226 Y103.70968 Z-4
G01 X89.03226 Y103.70968 Z-4
G01 X89.19355 Y104.19355 Z-3.8
G01 X89.35484 Y105 Z-3.8
G01 X89.51613 Y106.45161 Z-3.5
G01 X89.51613 Y107.74194 Z-3.4
G01 X89.51613 Y108.87097 Z-3.6
G01 X89.51613 Y110 Z-3.5
G01 X89.51613 Y110.16129 Z-3.9
G00 Z0.0000
G00 X83.3871 Y123.54839 Z0.0000
G01 X83.3871 Y123.54839 Z-4
G01 X83.3871 Y123.54839 Z-4
G01 X83.3871 Y123.54839 Z-4
G01 X83.3871 Y123.54839 Z-4
G01 X83.3871 Y123.54839 Z-4
G01 X83.3871 Y123.54839 Z-4
G01 X83.3871 Y123.54839 Z-4
G01 X83.3871 Y123.3871 Z-3.9
G01 X83.22581 Y123.22581 Z-3.9
G01 X83.22581 Y122.74194 Z-3.8
G01 X83.06452 Y122.25806 Z-3.8
G01 X82.90323 Y121.6129 Z-3.8
G01 X82.58065 Y120.96774 Z-3.7
G01 X82.25806 Y120.16129 Z-3.7
G01 X81.93548 Y119.51613 Z-3.7
G01 X81.6129 Y119.03226 Z-3.8
G01 X81.29032 Y118.54839 Z-3.8
G01 X80.96774 Y117.90323 Z-3.7
G01 X80.64516 Y117.25806 Z-3.8
G01 X80.16129 Y116.77419 Z-3.7
G01 X79.83871 Y116.29032 Z-3.8
G01 X79.51613 Y115.80645 Z-3.8
G01 X79.19355 Y115.48387 Z-3.8
G01 X78.87097 Y115 Z-3.8
G01 X78.54839 Y114.67742 Z-3.8
G01 X78.22581 Y114.35484 Z-3.8
G01 X78.06452 Y114.03226 Z-3.8
G01 X77.74194 Y113.87097 Z-3.8
G01 X77.58065 Y113.70968 Z-3.9
G01 X77.25806 Y113.54839 Z-3.8
G01 X77.09677 Y113.54839 Z-4
G00 Z0.0000
G00 X81.6129 Y133.70968 Z0.0000
G01 X81.6129 Y133.70968 Z-4
G01 X81.6129 Y133.70968 Z-4
G01 X81.6129 Y133.70968 Z-4
G01 X81.6129 Y133.70968 Z-4
G01 X81.6129 Y133.70968 Z-4
G01 X81.6129 Y133.70968 Z-4
G01 X81.6129 Y133.70968 Z-4
G01 X81.6129 Y133.70968 Z-4
G01 X81.6129 Y133.70968 Z-4
G01 X81.6129 Y133.70968 Z-4
G01 X81.77419 Y133.54839 Z-3.9
G01 X81.93548 Y133.3871 Z-3.9
G01 X82.25806 Y133.3871 Z-3.9
G01 X82.90323 Y133.06452 Z-3.7
G01 X83.54839 Y132.74194 Z-3.7
G01 X84.03226 Y132.41935 Z-3.8
G01 X84.35484 Y132.09677 Z-3.8
G01 X84.67742 Y131.93548 Z-3.8
G01 X85 Y131.77419 Z-3.8
G01 X85.16129 Y131.6129 Z-3.9
G01 X85.16129 Y131.6129 Z-4
G01 X85.32258 Y131.6129 Z-4
G01 X85.32258 Y131.45161 Z-3.9
G01 X85.48387 Y131.12903 Z-3.8
G01 X85.64516 Y130.96774 Z-3.9

G00 Z0.0000
G00 X69.67742 Y83.70968 Z0.0000
G01 X69.67742 Y83.70968 Z-4
G01 X69.67742 Y83.70968 Z-4
G01 X69.67742 Y83.70968 Z-4
G01 X69.83871 Y83.70968 Z-4
G01 X70.16129 Y83.70968 Z-3.9
G01 X70.48387 Y83.70968 Z-3.9
G01 X71.29032 Y83.87097 Z-3.6
G01 X72.25806 Y83.87097 Z-3.6
G01 X73.22581 Y83.87097 Z-3.7
G01 X74.03226 Y83.87097 Z-3.7
G01 X74.67742 Y83.87097 Z-3.8
G01 X75.32258 Y84.03226 Z-3.8
G01 X76.12903 Y84.03226 Z-3.7
G01 X76.77419 Y84.03226 Z-3.8
G01 X77.09677 Y84.03226 Z-3.9
G01 X77.58065 Y84.03226 Z-3.8
G01 X77.74194 Y84.03226 Z-4
G01 X77.90323 Y84.03226 Z-4
G01 X78.06452 Y84.03226 Z-3.9
G01 X78.06452 Y84.03226 Z-4
G01 X78.06452 Y84.03226 Z-4
G01 X78.06452 Y84.03226 Z-4
G01 X78.06452 Y84.03226 Z-4
G01 X78.06452 Y84.03226 Z-4
G01 X77.90323 Y83.87097 Z-3.9
G01 X77.41935 Y83.22581 Z-3.8
G01 X76.6129 Y82.58065 Z-3.6
G01 X75.80645 Y81.6129 Z-3.6
G01 X74.51613 Y80.64516 Z-3.5
G01 X73.3871 Y79.67742 Z-3.6
G00 Z0.0000
G00 X68.3871 Y72.90323 Z0.0000
G01 X68.3871 Y72.90323 Z-4
G01 X68.3871 Y72.90323 Z-4
G01 X68.3871 Y72.90323 Z-4
G01 X68.3871 Y72.74194 Z-4
G01 X68.54839 Y72.90323 Z-3.9
G01 X69.03226 Y72.90323 Z-3.8
G01 X69.67742 Y72.90323 Z-3.7
G01 X70.64516 Y73.06452 Z-3.6
G01 X71.93548 Y73.22581 Z-3.5
G01 X73.06452 Y73.54839 Z-3.6
G01 X74.03226 Y73.70968 Z-3.7
G01 X74.83871 Y73.87097 Z-3.7
G01 X75.48387 Y73.87097 Z-3.7
G01 X75.96774 Y73.87097 Z-3.8
G01 X76.29032 Y73.87097 Z-3.9
G01 X76.45161 Y73.87097 Z-4
G01 X76.45161 Y73.87097 Z-4
G01 X76.6129 Y73.87097 Z-3.9
G01 X76.6129 Y73.87097 Z-4
G01 X76.6129 Y73.87097 Z-4
G01 X76.45161 Y73.70968 Z-3.9
G01 X76.45161 Y73.3871 Z-3.9
G01 X76.12903 Y73.06452 Z-3.8
G01 X75.64516 Y72.58065 Z-3.7
G01 X75.16129 Y72.09677 Z-3.7
G01 X74.51613 Y71.6129 Z-3.7
G01 X74.03226 Y71.12903 Z-3.7
G01 X73.22581 Y70.48387 Z-3.6
G01 X72.58065 Y70 Z-3.7
G01 X71.77419 Y69.51613 Z-3.6
G01 X70.96774 Y69.03226 Z-3.7
G01 X70.16129 Y68.22581 Z-3.6
