G92 X0 Y0 Z0
G01 X68.15484 Y254.96774 Z-3.9
G01 X68.15484 Y254.84516 Z-4
G01 X68.15484 Y254.84516 Z-4
G01 X68.15484 Y254.84516 Z-4
G01 X68.15484 Y254.72258 Z-4
G01 X68.15484 Y254.6 Z-4
G01 X68.03226 Y254.47742 Z-3.9
G01 X67.90968 Y254.23226 Z-3.8
G01 X67.54194 Y254.10968 Z-3.8
G01 X67.17419 Y253.86452 Z-3.8
G01 X66.80645 Y253.61935 Z-3.8
G01 X66.43871 Y253.37419 Z-3.8
G01 X66.19355 Y253.25161 Z-3.9
G01 X65.82581 Y253.12903 Z-3.8
G01 X65.58065 Y253.00645 Z-3.8
G01 X65.45806 Y252.88387 Z-3.9
G00 Z0.0000
G00 X55.28387 Y252.27097 Z0.0000
G01 X55.28387 Y252.27097 Z-4
G01 X55.28387 Y252.27097 Z-4
G01 X55.28387 Y252.27097 Z-4
G01 X55.28387 Y252.27097 Z-4
G01 X55.28387 Y252.27097 Z-4
G01 X55.28387 Y252.14839 Z-3.9
G01 X55.28387 Y251.90323 Z-3.9
G01 X55.16129 Y251.78065 Z-4
G01 X55.03871 Y251.4129 Z-3.7
G01 X54.79355 Y251.04516 Z-3.8
G01 X54.42581 Y250.43226 Z-3.7
G01 X54.18065 Y249.94194 Z-3.7
G01 X53.93548 Y249.57419 Z-3.8
G01 X53.69032 Y249.32903 Z-3.8
G01 X53.56774 Y249.20645 Z-3.9
G01 X53.44516 Y249.08387 Z-3.9
G01 X53.32258 Y249.08387 Z-4
G01 X53.32258 Y249.08387 Z-4
G01 X53.2 Y249.08387 Z-3.9
G00 Z0.0000
G00 X59.45161 Y253.9871 Z0.0000
G01 X59.45161 Y253.9871 Z-4
G01 X59.45161 Y253.9871 Z-4
G01 X59.45161 Y253.9871 Z-4
G01 X59.45161 Y253.9871 Z-4
G01 X59.45161 Y253.9871 Z-4
G01 X59.45161 Y253.9871 Z-4
G01 X59.45161 Y253.9871 Z-4
G01 X59.45161 Y253.9871 Z-4
G01 X59.45161 Y253.9871 Z-4
G01 X59.45161 Y253.9871 Z-4
G01 X59.57419 Y253.9871 Z-4
G01 X59.57419 Y253.86452 Z-4
G01 X59.57419 Y253.61935 Z-3.9
G01 X59.69677 Y253.12903 Z-3.7
G01 X59.81935 Y252.76129 Z-3.8
G01 X59.81935 Y252.39355 Z-3.8
G01 X60.06452 Y252.14839 Z-3.8
G01 X60.1871 Y251.90323 Z-3.8
G01 X60.30968 Y251.78065 Z-3.9
G01 X60.55484 Y251.65806 Z-3.8
G01 X60.67742 Y251.53548 Z-3.9
G01 X60.8 Y251.4129 Z-3.9
G01 X61.04516 Y251.29032 Z-3.8
G01 X61.29032 Y251.16774 Z-3.8
G01 X61.4129 Y251.16774 Z-3.9
G01 X61.65806 Y251.04516 Z-3.8
G01 X61.78065 Y250.92258 Z-3.9
G01 X61.90323 Y250.92258 Z-3.9
G01 X62.02581 Y250.8 Z-3.9
G01 X62.14839 Y250.8 Z-4
G01 X62.14839 Y250.8 Z-4
G01 X62.27097 Y250.8 Z-4
G01 X62.27097 Y250.8 Z-4
G01 X62.27097 Y250.8 Z-4
G01 X62.27097 Y250.8 Z-4
G01 X62.27097 Y250.8 Z-4
G01 X62.27097 Y250.55484 Z-3.9
G01 X62.14839 Y250.43226 Z-3.9
G01 X61.78065 Y250.06452 Z-3.7
G01 X61.16774 Y249.69677 Z-3.7
G01 X60.43226 Y249.20645 Z-3.6
G01 X59.57419 Y248.59355 Z-3.5
G01 X58.47097 Y247.73548 Z-3.4
G01 X57.85806 Y247.36774 Z-3.7
G00 Z0.0000
G00 X49.89032 Y243.2 Z0.0000
G01 X49.89032 Y243.2 Z-4
G01 X49.89032 Y243.2 Z-4
G01 X49.89032 Y243.2 Z-4
G01 X49.89032 Y243.2 Z-4
G01 X49.89032 Y243.2 Z-4
G01 X50.0129 Y243.2 Z-4
G01 X50.38065 Y243.2 Z-3.7
G01 X50.74839 Y243.2 Z-3.8
G01 X51.23871 Y243.2 Z-3.8
G01 X51.85161 Y243.32258 Z-3.7
G01 X52.46452 Y243.44516 Z-3.7
G01 X53.07742 Y243.56774 Z-3.7
G01 X53.69032 Y243.93548 Z-3.7
G01 X54.30323 Y244.18065 Z-3.7
G01 X55.03871 Y244.42581 Z-3.6
G01 X55.65161 Y244.67097 Z-3.7
G01 X56.14194 Y244.91613 Z-3.7
G01 X56.63226 Y245.03871 Z-3.7
G01 X57.24516 Y245.16129 Z-3.7
G01 X57.85806 Y245.40645 Z-3.7
G01 X58.47097 Y245.40645 Z-3.7
G01 X58.83871 Y245.40645 Z-3.8
G01 X59.20645 Y245.52903 Z-3.8
G01 X59.57419 Y245.65161 Z-3.8
G01 X60.06452 Y245.65161 Z-3.7
G01 X60.43226 Y245.77419 Z-3.8
G01 X61.04516 Y245.77419 Z-3.7
G01 X61.4129 Y245.77419 Z-3.8
G01 X61.65806 Y245.89677 Z-3.8
G01 X61.90323 Y245.89677 Z-3.8
G01 X62.14839 Y245.89677 Z-3.9
G01 X62.39355 Y245.89677 Z-3.9
G01 X62.63871 Y245.89677 Z-3.8
G01 X62.88387 Y245.89677 Z-3.8
G01 X63.12903 Y245.89677 Z-3.9
G01 X63.25161 Y245.89677 Z-4
G01 X63.37419 Y245.89677 Z-4
G01 X63.49677 Y245.89677 Z-3.9
G01 X63.49677 Y245.89677 Z-4
G01 X63.49677 Y245.89677 Z-4
G00 Z0.0000
G00 X56.75484 Y248.10323 Z0.0000
G01 X56.75484 Y248.10323 Z-4
G01 X56.75484 Y248.10323 Z-4
G01 X56.75484 Y248.10323 Z-4
G01 X56.75484 Y248.10323 Z-4
G01 X56.75484 Y247.98065 Z-4
G01 X56.87742 Y247.49032 Z-3.7
G01 X56.87742 Y247 Z-3.7
G01 X56.75484 Y246.63226 Z-3.8
G01 X56.63226 Y246.14194 Z-3.8
G01 X56.50968 Y245.52903 Z-3.7
G01 X56.26452 Y244.79355 Z-3.6
G01 X56.01935 Y244.18065 Z-3.7
G01 X55.77419 Y243.56774 Z-3.7
G01 X55.52903 Y243.2 Z-3.8
G01 X55.16129 Y242.70968 Z-3.7
G01 X54.91613 Y241.97419 Z-3.6
G01 X54.67097 Y241.48387 Z-3.7
G01 X54.42581 Y241.11613 Z-3.8
G01 X54.18065 Y240.74839 Z-3.8
G01 X53.93548 Y240.38065 Z-3.8
G01 X53.69032 Y240.13548 Z-3.8
G01 X53.32258 Y239.64516 Z-3.7
G01 X52.95484 Y239.15484 Z-3.7
G01 X52.70968 Y238.7871 Z-3.8
G01 X52.34194 Y238.54194 Z-3.8
G01 X52.09677 Y238.29677 Z-3.8
G01 X51.85161 Y238.05161 Z-3.8
G01 X51.60645 Y237.92903 Z-3.8
G01 X51.36129 Y237.80645 Z-3.8
G01 X51.11613 Y237.68387 Z-3.8
G01 X50.99355 Y237.68387 Z-3.9
G01 X50.99355 Y237.68387 Z-4
G01 X50.87097 Y237.68387 Z-4
G01 X50.74839 Y237.68387 Z-3.9
G01 X50.74839 Y237.68387 Z-4
G00 Z0.0000
G00 X56.14194 Y243.2 Z0.0000
G01 X56.14194 Y243.2 Z-4
G01 X56.26452 Y243.2 Z-3.9
G01 X56.26452 Y243.2 Z-4
G01 X56.3871 Y243.2 Z-4
G01 X56.63226 Y243.2 Z-3.8
G01 X56.87742 Y243.2 Z-3.9
G01 X57.24516 Y243.2 Z-3.8
G01 X57.49032 Y243.07742 Z-3.8
G01 X57.98065 Y242.95484 Z-3.8
G01 X58.22581 Y242.95484 Z-3.9
G01 X58.47097 Y242.83226 Z-3.8
G01 X58.71613 Y242.5871 Z-3.8
G01 X58.96129 Y242.46452 Z-3.8
G01 X59.20645 Y242.09677 Z-3.8
G01 X59.45161 Y241.72903 Z-3.8
G01 X59.69677 Y241.48387 Z-3.8
G01 X59.94194 Y241.11613 Z-3.8
G01 X60.30968 Y240.87097 Z-3.8
G01 X60.55484 Y240.62581 Z-3.8
G01 X60.92258 Y240.38065 Z-3.8
G01 X61.29032 Y240.0129 Z-3.7
G01 X61.53548 Y239.64516 Z-3.8
G01 X61.90323 Y239.27742 Z-3.7
G01 X62.14839 Y238.90968 Z-3.8
G01 X62.39355 Y238.66452 Z-3.8
G01 X62.63871 Y238.41935 Z-3.8
G01 X62.88387 Y238.17419 Z-3.8
G01 X63.25161 Y237.92903 Z-3.8
G01 X63.74194 Y237.68387 Z-3.7
G01 X64.10968 Y237.56129 Z-3.8
G01 X64.47742 Y237.43871 Z-3.8
G01 X64.72258 Y237.43871 Z-3.9
G01 X64.96774 Y237.31613 Z-3.8
G01 X65.09032 Y237.19355 Z-3.9
G01 X65.45806 Y237.07097 Z-3.8
G01 X65.82581 Y236.82581 Z-3.8
G01 X66.31613 Y236.70323 Z-3.8
G01 X66.80645 Y236.45806 Z-3.7
G01 X67.29677 Y236.2129 Z-3.7
G01 X67.54194 Y236.09032 Z-3.8
G01 X67.7871 Y235.96774 Z-3.8
G01 X68.03226 Y235.84516 Z-3.8
G01 X68.27742 Y235.84516 Z-3.8
G01 X68.4 Y235.72258 Z-3.9
G01 X68.52258 Y235.6 Z-3.9
G01 X68.52258 Y235.6 Z-4
G01 X68.64516 Y235.6 Z-3.9
G01 X68.76774 Y235.6 Z-4
G01 X68.76774 Y235.6 Z-4
G00 Z0.0000
G00 X63.12903 Y246.87742 Z0.0000
G01 X63.12903 Y246.87742 Z-4
G01 X63.12903 Y246.87742 Z-4
G01 X63.12903 Y246.87742 Z-4
G01 X63.12903 Y246.87742 Z-4
G01 X63.37419 Y246.75484 Z-3.8
G01 X63.74194 Y246.50968 Z-3.8
G01 X64.10968 Y246.26452 Z-3.8
G01 X64.47742 Y246.01935 Z-3.8
G01 X64.72258 Y245.89677 Z-3.8
G01 X64.96774 Y245.65161 Z-3.8
G01 X65.09032 Y245.65161 Z-4
G01 X65.09032 Y245.65161 Z-4
G01 X65.09032 Y245.52903 Z-4
G01 X65.09032 Y245.52903 Z-4
G01 X65.09032 Y245.52903 Z-4
G01 X65.09032 Y245.52903 Z-4

G00 Z0.0000
G00 X55.89677 Y223.83226 Z0.0000
G01 X55.89677 Y223.83226 Z-4
G01 X55.89677 Y223.83226 Z-4
G01 X55.89677 Y223.83226 Z-4
G01 X55.89677 Y223.83226 Z-4
G01 X55.89677 Y223.83226 Z-4
G01 X55.89677 Y223.83226 Z-4
G01 X55.89677 Y223.83226 Z-4
G01 X56.01935 Y223.70968 Z-3.9
G01 X56.01935 Y223.70968 Z-4
G01 X56.14194 Y223.5871 Z-3.9
G01 X56.3871 Y223.34194 Z-3.8
G01 X56.50968 Y223.21935 Z-3.9
G01 X56.63226 Y222.85161 Z-3.8
G01 X56.87742 Y222.36129 Z-3.7
G01 X57 Y221.87097 Z-3.8
G01 X57 Y221.25806 Z-3.7
G01 X57 Y220.52258 Z-3.7
G01 X57 Y219.7871 Z-3.6
G01 X57 Y219.17419 Z-3.7
G01 X57 Y218.80645 Z-3.8
G01 X57 Y218.56129 Z-3.9
G01 X57 Y218.43871 Z-3.9
G01 X57 Y218.19355 Z-3.8
G01 X57 Y217.94839 Z-3.9
G01 X57 Y217.82581 Z-4
G00 Z0.0000
G00 X51.48387 Y219.29677 Z0.0000
G01 X51.48387 Y219.29677 Z-4
G01 X51.48387 Y219.29677 Z-4
G01 X51.48387 Y219.29677 Z-4
G01 X51.48387 Y218.92903 Z-3.8
G01 X51.60645 Y218.19355 Z-3.7
G01 X51.36129 Y217.2129 Z-3.6
G01 X51.23871 Y216.47742 Z-3.6
G01 X51.11613 Y215.9871 Z-3.8
G01 X51.11613 Y215.74194 Z-3.9
G01 X50.99355 Y215.61935 Z-3.9
G01 X50.99355 Y215.61935 Z-4
G01 X50.99355 Y215.49677 Z-4
G01 X50.99355 Y215.49677 Z-4
G01 X50.99355 Y215.49677 Z-4
G01 X50.99355 Y215.49677 Z-4
G01 X50.99355 Y215.49677 Z-4
G01 X51.36129 Y215.49677 Z-3.8
G01 X51.85161 Y215.49677 Z-3.8
G01 X52.5871 Y215.74194 Z-3.6
G01 X53.32258 Y216.10968 Z-3.6
G01 X54.18065 Y216.35484 Z-3.6
G01 X55.03871 Y216.6 Z-3.6
G01 X55.77419 Y216.84516 Z-3.7
G01 X56.50968 Y217.09032 Z-3.6
G01 X57.24516 Y217.2129 Z-3.6
G01 X57.98065 Y217.45806 Z-3.6
G01 X58.59355 Y217.58065 Z-3.7
G01 X59.08387 Y217.70323 Z-3.8
G01 X59.45161 Y217.82581 Z-3.8
G01 X59.81935 Y217.82581 Z-3.8
G01 X60.06452 Y217.94839 Z-3.8
G01 X60.30968 Y217.94839 Z-3.9
G01 X60.43226 Y217.94839 Z-3.9
G01 X60.43226 Y217.94839 Z-4
G01 X60.43226 Y217.94839 Z-4
G01 X60.43226 Y217.94839 Z-4
G01 X60.43226 Y217.94839 Z-4
G00 Z0.0000
G00 X63.9871 Y221.38065 Z0.0000
G01 X63.9871 Y221.38065 Z-4
G01 X63.9871 Y221.38065 Z-4
G01 X63.9871 Y221.38065 Z-4
G01 X63.9871 Y221.38065 Z-4
G01 X63.9871 Y221.38065 Z-4
G01 X63.9871 Y221.38065 Z-4
G01 X63.9871 Y221.38065 Z-4
G01 X63.9871 Y221.38065 Z-4
G01 X63.9871 Y221.38065 Z-4
G01 X63.9871 Y221.38065 Z-4
G01 X63.9871 Y221.25806 Z-4
G01 X63.86452 Y221.25806 Z-3.9
G01 X63.61935 Y220.76774 Z-3.7
G01 X63.25161 Y220.27742 Z-3.7
G01 X62.76129 Y219.54194 Z-3.6
G01 X62.27097 Y218.80645 Z-3.6
G01 X61.65806 Y218.19355 Z-3.6
G01 X61.16774 Y217.45806 Z-3.6
G01 X60.67742 Y216.72258 Z-3.6
G01 X60.1871 Y216.10968 Z-3.7
G01 X59.57419 Y215.49677 Z-3.4
G01 X58.83871 Y214.76129 Z-3.5
G01 X58.10323 Y214.14839 Z-3.6
G01 X57.36774 Y213.4129 Z-3.5
G01 X56.50968 Y212.8 Z-3.5
G01 X55.65161 Y212.06452 Z-3.5
G01 X54.79355 Y211.45161 Z-3.5
G01 X53.93548 Y210.83871 Z-3.5
G01 X53.07742 Y210.34839 Z-3.5
G01 X52.34194 Y209.85806 Z-3.6
G01 X51.60645 Y209.36774 Z-3.6
G01 X51.11613 Y209.12258 Z-3.7
G01 X50.74839 Y209 Z-3.8
G01 X50.50323 Y208.87742 Z-3.9
G01 X50.38065 Y208.75484 Z-3.9
G01 X50.25806 Y208.75484 Z-4
G01 X50.13548 Y208.75484 Z-3.9
G01 X50.13548 Y208.75484 Z-4
G01 X50.0129 Y208.87742 Z-3.9
G01 X50.0129 Y208.87742 Z-4
G01 X50.13548 Y208.87742 Z-4
G01 X50.38065 Y209.12258 Z-3.8
G01 X51.11613 Y209.73548 Z-3.6
G01 X52.09677 Y210.34839 Z-3.5
G01 X53.07742 Y210.96129 Z-3.5
G01 X54.18065 Y211.57419 Z-3.5
G01 X55.40645 Y211.94194 Z-3.5
G01 X56.50968 Y212.30968 Z-3.5
G01 X57.49032 Y212.67742 Z-3.5
G01 X58.47097 Y213.16774 Z-3.5
G01 X59.32903 Y213.53548 Z-3.6
G01 X60.1871 Y213.78065 Z-3.6
G01 X60.8 Y214.02581 Z-3.7
G01 X61.16774 Y214.14839 Z-3.8
G01 X61.4129 Y214.27097 Z-3.8
G01 X61.4129 Y214.39355 Z-3.9
G01 X61.4129 Y214.39355 Z-4
G01 X61.4129 Y214.39355 Z-4
G01 X61.4129 Y214.39355 Z-4
G01 X61.29032 Y214.27097 Z-3.9
G01 X60.67742 Y213.78065 Z-3.6
G01 X59.94194 Y213.16774 Z-3.6
G01 X58.96129 Y212.43226 Z-3.5
G01 X58.10323 Y211.69677 Z-3.5
G01 X57.36774 Y210.96129 Z-3.5
G01 X56.63226 Y210.22581 Z-3.5
G01 X55.77419 Y209.49032 Z-3.5
G01 X55.03871 Y208.50968 Z-3.4
G01 X54.42581 Y207.77419 Z-3.6
G01 X53.8129 Y207.16129 Z-3.6
G01 X53.07742 Y206.42581 Z-3.5
G01 X52.46452 Y205.56774 Z-3.5
G01 X51.85161 Y204.83226 Z-3.6
G01 X51.23871 Y204.09677 Z-3.6
G01 X50.62581 Y203.23871 Z-3.6
G01 X49.89032 Y202.50323 Z-3.5
G01 X49.27742 Y201.64516 Z-3.5
G01 X48.54194 Y200.7871 Z-3.5
G01 X47.92903 Y199.92903 Z-3.5
G01 X47.31613 Y199.31613 Z-3.6
G01 X46.82581 Y198.70323 Z-3.7
G01 X46.45806 Y198.33548 Z-3.7
G01 X46.09032 Y197.96774 Z-3.7
G01 X45.84516 Y197.72258 Z-3.8
G01 X45.72258 Y197.72258 Z-3.9
G01 X45.72258 Y197.72258 Z-4
G00 Z0.0000
G00 X51.85161 Y205.2 Z0.0000
G01 X51.85161 Y205.2 Z-4
G01 X51.85161 Y205.2 Z-4
G01 X51.85161 Y205.2 Z-4
G01 X51.85161 Y205.2 Z-4
G01 X51.85161 Y205.2 Z-4
G01 X51.85161 Y205.2 Z-4
G01 X52.09677 Y204.95484 Z-3.8
G01 X52.34194 Y204.34194 Z-3.7
G01 X52.5871 Y203.60645 Z-3.6
G01 X52.70968 Y202.62581 Z-3.6
G01 X52.83226 Y201.76774 Z-3.6
G01 X52.95484 Y201.03226 Z-3.6
G01 X52.95484 Y200.54194 Z-3.7
G01 X52.95484 Y200.17419 Z-3.8
G01 X52.95484 Y199.80645 Z-3.8
G01 X52.95484 Y199.68387 Z-3.9
G01 X53.07742 Y199.56129 Z-3.9
G00 Z0.0000
G00 X54.67097 Y204.21935 Z0.0000
G01 X54.67097 Y204.21935 Z-4
G01 X54.79355 Y204.21935 Z-4
G01 X55.03871 Y204.46452 Z-3.8
G01 X55.52903 Y204.83226 Z-3.7
G01 X56.01935 Y205.2 Z-3.7
G01 X56.63226 Y205.56774 Z-3.7
G01 X57.36774 Y205.8129 Z-3.6
G01 X58.10323 Y206.05806 Z-3.6
G01 X58.71613 Y206.30323 Z-3.7
G01 X59.32903 Y206.42581 Z-3.7
G01 X59.94194 Y206.54839 Z-3.7
G01 X60.55484 Y206.67097 Z-3.7
G01 X61.16774 Y206.67097 Z-3.7
G01 X61.53548 Y206.79355 Z-3.8
G01 X61.78065 Y206.79355 Z-3.8
G01 X62.02581 Y206.79355 Z-3.8
G01 X62.14839 Y206.79355 Z-4
G01 X62.27097 Y206.79355 Z-4
G01 X62.27097 Y206.79355 Z-4
G01 X62.39355 Y206.67097 Z-3.9
G01 X62.51613 Y206.05806 Z-3.7
G01 X62.27097 Y204.95484 Z-3.5
G01 X62.02581 Y203.97419 Z-3.6
G01 X61.65806 Y203.23871 Z-3.6
G01 X61.29032 Y202.62581 Z-3.6
G01 X61.04516 Y202.0129 Z-3.7
G01 X60.92258 Y201.64516 Z-3.8
G01 X60.67742 Y201.15484 Z-3.7
G01 X60.67742 Y200.90968 Z-3.8
G00 Z0.0000
G00 X54.91613 Y199.43871 Z0.0000
G01 X54.91613 Y199.43871 Z-4
G01 X54.91613 Y199.43871 Z-4
G01 X54.91613 Y199.43871 Z-4
G01 X54.91613 Y199.43871 Z-4
G01 X54.91613 Y199.43871 Z-4
G01 X55.16129 Y199.56129 Z-3.8
G01 X55.77419 Y199.68387 Z-3.7
G01 X56.50968 Y199.92903 Z-3.6
G01 X57.73548 Y200.05161 Z-3.5
G01 X58.83871 Y200.29677 Z-3.5
G01 X59.81935 Y200.29677 Z-3.4
G01 X60.43226 Y200.29677 Z-3.7
G01 X60.92258 Y200.29677 Z-3.7
G01 X61.16774 Y200.29677 Z-3.9
G01 X61.29032 Y200.29677 Z-3.9
G01 X61.4129 Y200.29677 Z-3.9
G01 X61.4129 Y200.29677 Z-4
G01 X61.53548 Y200.29677 Z-4

G00 Z0.0000
G00 X54.05806 Y181.54194 Z0.0000
G01 X54.05806 Y181.54194 Z-4
G01 X54.05806 Y181.54194 Z-4
G01 X54.18065 Y181.41935 Z-3.9
G01 X54.30323 Y181.29677 Z-3.9
G01 X54.54839 Y181.05161 Z-3.8
G01 X54.79355 Y180.80645 Z-3.8
G01 X55.03871 Y180.43871 Z-3.8
G01 X55.28387 Y180.31613 Z-3.8
G01 X55.52903 Y180.07097 Z-3.8
G01 X55.65161 Y179.94839 Z-3.9
G01 X55.77419 Y179.82581 Z-3.9
G01 X55.89677 Y179.70323 Z-3.9
G01 X56.01935 Y179.58065 Z-3.9
G01 X56.01935 Y179.58065 Z-4
G01 X56.01935 Y179.58065 Z-4
G01 X56.01935 Y179.45806 Z-4
G01 X56.01935 Y179.2129 Z-3.8
G01 X55.89677 Y178.84516 Z-3.8
G01 X55.65161 Y178.35484 Z-3.7
G01 X55.40645 Y177.9871 Z-3.8
G01 X55.03871 Y177.61935 Z-3.7
G01 X54.67097 Y177.37419 Z-3.8
G01 X54.30323 Y177.00645 Z-3.7
G01 X53.93548 Y176.76129 Z-3.8
G01 X53.44516 Y176.51613 Z-3.7
G01 X53.07742 Y176.27097 Z-3.8
G01 X52.83226 Y176.14839 Z-3.8
G01 X52.5871 Y176.02581 Z-3.8
G01 X52.46452 Y175.90323 Z-3.9
G01 X52.34194 Y175.90323 Z-3.9
G01 X52.09677 Y175.78065 Z-3.8
G01 X51.97419 Y175.53548 Z-3.8
G01 X51.85161 Y175.29032 Z-3.8
G01 X51.60645 Y175.04516 Z-3.8
G01 X51.60645 Y174.55484 Z-3.8
G01 X51.48387 Y174.06452 Z-3.8
G01 X51.48387 Y173.20645 Z-3.5
G01 X51.48387 Y172.47097 Z-3.6
G01 X51.48387 Y171.73548 Z-3.6
G01 X51.60645 Y170.75484 Z-3.6
G01 X51.72903 Y169.65161 Z-3.5
G01 X51.85161 Y168.54839 Z-3.5
G01 X51.85161 Y167.93548 Z-3.7
G00 Z0.0000
G00 X52.70968 Y161.56129 Z0.0000
G01 X52.70968 Y161.56129 Z-4
G01 X52.70968 Y161.56129 Z-4
G01 X52.70968 Y161.56129 Z-4
G01 X52.70968 Y161.56129 Z-4
G01 X52.70968 Y161.56129 Z-4
G01 X52.70968 Y161.56129 Z-4
G01 X52.70968 Y161.56129 Z-4
G01 X52.70968 Y161.68387 Z-3.9
G01 X52.70968 Y161.80645 Z-4
G01 X52.83226 Y162.05161 Z-3.8
G01 X53.07742 Y162.54194 Z-3.7
G01 X53.44516 Y163.89032 Z-3.3
G01 X53.8129 Y165.36129 Z-3.4
G01 X54.30323 Y166.5871 Z-3.4
G01 X54.54839 Y167.56774 Z-3.6
G01 X54.79355 Y168.18065 Z-3.7
G00 Z0.0000
G00 X59.69677 Y180.68387 Z0.0000
G01 X59.69677 Y180.68387 Z-4
G01 X59.69677 Y180.68387 Z-4
G01 X59.69677 Y180.56129 Z-3.9
G01 X59.57419 Y180.07097 Z-3.8
G01 X59.45161 Y179.33548 Z-3.6
G01 X59.20645 Y178.47742 Z-3.6
G01 X58.96129 Y177.61935 Z-3.6
G01 X58.59355 Y177.00645 Z-3.7
G01 X58.47097 Y176.63871 Z-3.8
G01 X58.34839 Y176.39355 Z-3.8
G01 X58.22581 Y176.27097 Z-3.9
G01 X58.10323 Y176.02581 Z-3.8
G01 X58.10323 Y176.02581 Z-4
G00 Z0.0000
G00 X60.67742 Y179.09032 Z0.0000
G01 X60.8 Y179.2129 Z-3.9
G01 X60.92258 Y179.33548 Z-3.9
G01 X61.16774 Y179.45806 Z-3.8
G01 X61.53548 Y179.58065 Z-3.8
G01 X62.02581 Y179.82581 Z-3.7
G01 X62.63871 Y179.94839 Z-3.7
G01 X63.37419 Y180.19355 Z-3.6
G01 X64.10968 Y180.31613 Z-3.6
G01 X64.72258 Y180.31613 Z-3.7
G01 X65.45806 Y180.43871 Z-3.6
G01 X66.19355 Y180.43871 Z-3.7
G01 X66.80645 Y180.56129 Z-3.7
G01 X67.29677 Y180.56129 Z-3.8
G01 X67.7871 Y180.56129 Z-3.7
G01 X68.15484 Y180.56129 Z-3.8
G01 X68.52258 Y180.56129 Z-3.8
G01 X68.76774 Y180.56129 Z-3.9
G01 X69.13548 Y180.68387 Z-3.8
G01 X69.38065 Y180.68387 Z-3.9
G01 X69.50323 Y180.68387 Z-3.9
G01 X69.74839 Y180.68387 Z-3.9
G01 X69.74839 Y180.68387 Z-4
G01 X69.74839 Y180.68387 Z-4
G01 X69.74839 Y180.68387 Z-4
G01 X69.74839 Y180.68387 Z-4
G01 X69.74839 Y180.68387 Z-4
G01 X69.74839 Y180.56129 Z-4
G01 X69.74839 Y180.43871 Z-3.9
G01 X69.50323 Y180.19355 Z-3.8
G01 X69.25806 Y179.82581 Z-3.8
G01 X68.76774 Y179.45806 Z-3.7
G01 X68.15484 Y178.96774 Z-3.6
G01 X67.41935 Y178.35484 Z-3.6
G01 X66.56129 Y177.74194 Z-3.5
G01 X65.94839 Y177.37419 Z-3.7
G01 X65.82581 Y177.25161 Z-3.9
G00 Z0.0000
G00 X61.16774 Y175.65806 Z0.0000
G01 X61.16774 Y175.65806 Z-4
G01 X61.16774 Y175.65806 Z-4
G01 X61.16774 Y175.65806 Z-4
G01 X61.16774 Y175.65806 Z-4
G01 X61.16774 Y175.65806 Z-4
G01 X61.16774 Y175.53548 Z-4
G01 X61.04516 Y175.29032 Z-3.9
G01 X60.8 Y174.92258 Z-3.8
G01 X60.67742 Y174.43226 Z-3.7
G01 X60.55484 Y173.94194 Z-3.8
G01 X60.43226 Y173.69677 Z-3.8
G01 X60.43226 Y173.45161 Z-3.9
G01 X60.43226 Y173.32903 Z-3.9
G01 X60.30968 Y173.32903 Z-3.9
G01 X60.43226 Y173.32903 Z-4
G01 X60.8 Y173.32903 Z-3.8
G01 X61.29032 Y173.57419 Z-3.7
G01 X61.90323 Y174.06452 Z-3.6
G01 X62.51613 Y174.67742 Z-3.6
G01 X63.25161 Y175.4129 Z-3.5
G01 X63.86452 Y176.02581 Z-3.6
G01 X64.35484 Y176.39355 Z-3.7
G01 X64.72258 Y176.63871 Z-3.8
G01 X64.96774 Y176.88387 Z-3.8
G01 X65.2129 Y177.00645 Z-3.8
G01 X65.45806 Y177.12903 Z-3.8
G01 X65.70323 Y177.12903 Z-3.9
G01 X65.94839 Y177.12903 Z-3.8
G01 X66.07097 Y177.12903 Z-4
G01 X66.19355 Y177.12903 Z-4
G01 X66.31613 Y177.00645 Z-3.9
G01 X66.31613 Y176.63871 Z-3.8
G01 X66.19355 Y176.02581 Z-3.7
G01 X65.94839 Y175.04516 Z-3.5
G01 X65.33548 Y174.1871 Z-3.5
G01 X64.6 Y173.32903 Z-3.5
G01 X63.74194 Y172.47097 Z-3.4
G01 X62.76129 Y171.6129 Z-3.4
G01 X61.65806 Y170.63226 Z-3.4
G01 X60.8 Y170.01935 Z-3.5
G01 X60.06452 Y169.28387 Z-3.5
G01 X59.20645 Y168.79355 Z-3.5
G01 X58.59355 Y168.42581 Z-3.7
G01 X58.22581 Y168.30323 Z-3.8
G01 X57.98065 Y168.18065 Z-3.8
G01 X57.85806 Y168.18065 Z-4
G01 X57.85806 Y168.18065 Z-4
G01 X57.73548 Y168.18065 Z-4
G01 X57.73548 Y168.18065 Z-4
G01 X57.98065 Y168.18065 Z-3.8
G01 X58.71613 Y168.30323 Z-3.7
G01 X59.69677 Y168.67097 Z-3.5
G01 X60.92258 Y169.28387 Z-3.4
G01 X62.14839 Y169.77419 Z-3.4
G01 X63.49677 Y170.14194 Z-3.4
G01 X64.6 Y170.50968 Z-3.4
G01 X65.58065 Y170.75484 Z-3.6
G01 X66.43871 Y171.12258 Z-3.5
G01 X67.17419 Y171.24516 Z-3.7
G01 X67.66452 Y171.36774 Z-3.7
G01 X68.03226 Y171.36774 Z-3.8
G01 X68.15484 Y171.49032 Z-3.9
