G92 X0 Y0 Z0
G01 X100.63871 Y56.75484 Z-3.9
G01 X100.88387 Y56.63226 Z-3.8
G01 X101.12903 Y56.3871 Z-3.8
G01 X101.37419 Y56.26452 Z-3.8
G01 X101.61935 Y56.01935 Z-3.8
G01 X101.86452 Y55.77419 Z-3.8
G01 X102.10968 Y55.65161 Z-3.8
G01 X102.35484 Y55.40645 Z-3.8
G01 X102.6 Y55.16129 Z-3.8
G01 X102.84516 Y55.03871 Z-3.8
G01 X103.09032 Y54.91613 Z-3.8
G01 X103.33548 Y54.67097 Z-3.8
G01 X103.58065 Y54.54839 Z-3.8
G01 X103.82581 Y54.30323 Z-3.8
G01 X104.07097 Y54.05806 Z-3.8
G01 X104.43871 Y53.8129 Z-3.8
G01 X104.68387 Y53.69032 Z-3.8
G01 X105.05161 Y53.44516 Z-3.8
G01 X105.29677 Y53.2 Z-3.8
G01 X105.66452 Y52.95484 Z-3.8
G01 X105.90968 Y52.70968 Z-3.8
G01 X106.27742 Y52.5871 Z-3.8
G01 X106.64516 Y52.34194 Z-3.8
G01 X107.0129 Y52.21935 Z-3.8
G01 X107.25806 Y52.09677 Z-3.8
G01 X107.74839 Y51.85161 Z-3.7
G01 X108.11613 Y51.72903 Z-3.8
G01 X108.48387 Y51.60645 Z-3.8
G01 X108.97419 Y51.48387 Z-3.7
G01 X109.46452 Y51.36129 Z-3.8
G01 X109.83226 Y51.36129 Z-3.8
G01 X110.2 Y51.23871 Z-3.8
G01 X110.44516 Y51.11613 Z-3.8
G01 X110.56774 Y51.11613 Z-3.9
G01 X110.69032 Y50.99355 Z-3.9
G01 X110.93548 Y50.99355 Z-3.9

G00 Z0.0000
G00 X92.30323 Y31.87097 Z0.0000
G01 X92.30323 Y31.87097 Z-4
G01 X92.30323 Y31.87097 Z-4
G01 X92.30323 Y31.87097 Z-4
G01 X92.30323 Y31.87097 Z-4
G01 X92.42581 Y31.87097 Z-3.9
G01 X92.67097 Y31.87097 Z-3.9
G01 X93.03871 Y31.74839 Z-3.8
G01 X93.28387 Y31.62581 Z-3.9
G01 X93.52903 Y31.62581 Z-3.8
G01 X93.77419 Y31.50323 Z-3.8
G01 X93.89677 Y31.38065 Z-3.9
G01 X94.01935 Y31.38065 Z-3.9
G01 X94.01935 Y31.25806 Z-4
G01 X94.14194 Y31.13548 Z-3.9
G01 X94.26452 Y30.76774 Z-3.8
G01 X94.26452 Y30.4 Z-3.8
G01 X94.26452 Y30.03226 Z-3.8
G01 X94.01935 Y29.66452 Z-3.8
G01 X93.89677 Y29.41935 Z-3.8
G01 X93.52903 Y29.05161 Z-3.7
G01 X93.28387 Y28.68387 Z-3.8
G01 X92.79355 Y28.19355 Z-3.7
G01 X92.42581 Y27.82581 Z-3.8
G01 X91.93548 Y27.45806 Z-3.7
G01 X91.32258 Y27.09032 Z-3.7
G01 X90.70968 Y26.72258 Z-3.6
G01 X90.21935 Y26.47742 Z-3.7
G01 X89.85161 Y26.23226 Z-3.8
G01 X89.48387 Y26.23226 Z-3.8
G01 X89.23871 Y26.10968 Z-3.8
G01 X89.11613 Y25.9871 Z-3.9
G01 X88.99355 Y25.9871 Z-3.9
G01 X88.99355 Y25.9871 Z-4
G01 X88.87097 Y25.9871 Z-4
G01 X88.87097 Y25.9871 Z-4
G01 X88.87097 Y25.9871 Z-4
G01 X89.23871 Y25.9871 Z-3.8
G01 X89.85161 Y26.10968 Z-3.7
G01 X90.5871 Y26.35484 Z-3.6
G01 X91.32258 Y26.47742 Z-3.6
G01 X92.05806 Y26.72258 Z-3.6
G01 X92.79355 Y27.09032 Z-3.6
G01 X93.40645 Y27.33548 Z-3.7
G01 X93.89677 Y27.58065 Z-3.7
G01 X94.26452 Y27.70323 Z-3.8
G01 X94.50968 Y27.82581 Z-3.8
G01 X94.75484 Y27.82581 Z-3.9
G01 X94.87742 Y27.94839 Z-3.9
G01 X94.87742 Y27.94839 Z-4
G01 X95 Y27.94839 Z-4
G01 X95 Y27.94839 Z-4
G01 X95 Y27.94839 Z-4
G01 X95 Y27.82581 Z-4
G01 X94.87742 Y27.58065 Z-3.8
G01 X94.63226 Y27.2129 Z-3.8
G01 X94.26452 Y26.84516 Z-3.7
G01 X93.89677 Y26.35484 Z-3.7
G01 X93.28387 Y25.74194 Z-3.6
G01 X92.67097 Y25.00645 Z-3.6
G01 X92.18065 Y24.39355 Z-3.6
G01 X91.69032 Y23.90323 Z-3.7
G01 X91.2 Y23.53548 Z-3.7
G01 X90.83226 Y23.16774 Z-3.7
G01 X90.34194 Y22.67742 Z-3.6
G01 X90.09677 Y22.43226 Z-3.8
G01 X89.85161 Y22.30968 Z-3.8
G01 X89.60645 Y22.1871 Z-3.8
G01 X89.60645 Y22.1871 Z-4
G01 X89.48387 Y22.1871 Z-3.9
G01 X89.48387 Y22.1871 Z-4
G01 X89.72903 Y22.30968 Z-3.8
G01 X90.21935 Y22.67742 Z-3.7
G01 X90.83226 Y22.92258 Z-3.7
G01 X91.44516 Y23.29032 Z-3.7
G01 X92.18065 Y23.65806 Z-3.6
G01 X92.79355 Y23.90323 Z-3.7
G01 X93.28387 Y24.14839 Z-3.7
G01 X93.65161 Y24.27097 Z-3.8
G01 X93.89677 Y24.39355 Z-3.8
G01 X94.14194 Y24.51613 Z-3.8
G01 X94.26452 Y24.51613 Z-3.9
G01 X94.3871 Y24.51613 Z-4
G01 X94.50968 Y24.51613 Z-4
G01 X94.50968 Y24.51613 Z-4
G01 X94.63226 Y24.39355 Z-3.9
G01 X94.63226 Y24.27097 Z-4
G01 X94.50968 Y24.02581 Z-3.8
G01 X94.3871 Y23.78065 Z-3.8
G01 X94.14194 Y23.53548 Z-3.8
G01 X93.77419 Y23.04516 Z-3.7
G01 X93.28387 Y22.30968 Z-3.6
G01 X92.79355 Y21.81935 Z-3.7
G01 X92.30323 Y21.45161 Z-3.7
G01 X91.8129 Y21.08387 Z-3.7
G01 X91.07742 Y20.71613 Z-3.6
G01 X90.46452 Y20.22581 Z-3.6
G01 X89.72903 Y19.6129 Z-3.6
G01 X89.11613 Y19.12258 Z-3.6
G01 X88.38065 Y18.75484 Z-3.6
G01 X87.64516 Y18.26452 Z-3.6
G01 X87.03226 Y18.01935 Z-3.7
G01 X86.54194 Y17.65161 Z-3.7
G01 X85.92903 Y17.28387 Z-3.7
G01 X85.43871 Y17.03871 Z-3.7
G01 X84.82581 Y16.67097 Z-3.7
G01 X84.45806 Y16.30323 Z-3.8
G01 X83.96774 Y16.05806 Z-3.7
G01 X83.6 Y15.8129 Z-3.8
G01 X83.35484 Y15.69032 Z-3.8
G01 X83.23226 Y15.69032 Z-4
G01 X83.10968 Y15.56774 Z-3.9
G01 X83.10968 Y15.56774 Z-4
G01 X82.9871 Y15.56774 Z-4
G01 X82.86452 Y15.56774 Z-3.9
G01 X82.86452 Y15.56774 Z-4
G01 X82.74194 Y15.69032 Z-3.9
G01 X82.74194 Y15.56774 Z-4
G01 X83.10968 Y15.8129 Z-3.8
G01 X83.6 Y16.18065 Z-3.7
G01 X84.2129 Y16.54839 Z-3.7
G01 X84.94839 Y16.91613 Z-3.6
G01 X85.43871 Y17.28387 Z-3.7
G01 X86.05161 Y17.52903 Z-3.7
G01 X86.66452 Y17.77419 Z-3.7
G01 X87.27742 Y18.01935 Z-3.7
G01 X88.0129 Y18.3871 Z-3.6
G01 X88.74839 Y18.87742 Z-3.6
G01 X89.36129 Y19.24516 Z-3.7
G01 X89.97419 Y19.6129 Z-3.7
G01 X90.5871 Y19.85806 Z-3.7
G01 X91.07742 Y20.10323 Z-3.7
G01 X91.69032 Y20.22581 Z-3.7
G01 X92.05806 Y20.34839 Z-3.8
G01 X92.79355 Y20.47097 Z-3.6
G01 X93.40645 Y20.59355 Z-3.7
G01 X93.89677 Y20.59355 Z-3.7
G01 X94.14194 Y20.71613 Z-3.8
G01 X94.50968 Y20.71613 Z-3.8
G01 X94.87742 Y20.71613 Z-3.8
G01 X95.24516 Y20.71613 Z-3.8
G01 X95.73548 Y20.71613 Z-3.7
G01 X96.10323 Y20.71613 Z-3.8
G01 X96.34839 Y20.71613 Z-3.9
G01 X96.59355 Y20.71613 Z-3.9
G01 X96.71613 Y20.71613 Z-3.9
G01 X96.83871 Y20.71613 Z-3.9
G01 X96.96129 Y20.71613 Z-4
G01 X96.96129 Y20.71613 Z-4
G01 X96.96129 Y20.71613 Z-4
G01 X96.96129 Y20.71613 Z-4
G01 X96.96129 Y20.71613 Z-4
G01 X96.96129 Y20.71613 Z-4
G01 X96.83871 Y20.71613 Z-3.8
G00 Z0.0000
G00 X88.74839 Y17.40645 Z0.0000
G01 X88.74839 Y17.40645 Z-4
G01 X88.74839 Y17.40645 Z-4
G01 X88.62581 Y17.40645 Z-4
G01 X88.62581 Y17.16129 Z-3.9
G01 X88.62581 Y16.54839 Z-3.7
G01 X88.62581 Y15.93548 Z-3.7
G01 X88.62581 Y15.44516 Z-3.8
G01 X88.62581 Y14.83226 Z-3.7
G01 X88.62581 Y13.85161 Z-3.5
G01 X88.62581 Y13.23871 Z-3.7
G01 X88.62581 Y12.74839 Z-3.8
G01 X88.62581 Y12.25806 Z-3.7
G01 X88.62581 Y11.64516 Z-3.7
G01 X88.74839 Y10.90968 Z-3.6
G01 X88.87097 Y10.41935 Z-3.8
G01 X88.87097 Y10.17419 Z-3.9
G01 X88.87097 Y10.05161 Z-3.9
G01 X88.87097 Y9.92903 Z-4
G01 X88.87097 Y9.80645 Z-4
G01 X88.87097 Y9.80645 Z-4
G01 X88.87097 Y9.80645 Z-4
G01 X88.87097 Y9.80645 Z-4
G01 X88.87097 Y10.05161 Z-3.9
G01 X88.99355 Y10.66452 Z-3.7
G01 X88.99355 Y11.27742 Z-3.7
G01 X89.23871 Y12.0129 Z-3.6
G01 X89.48387 Y13.23871 Z-3.5
G01 X89.85161 Y13.97419 Z-3.6
G01 X90.21935 Y14.5871 Z-3.7
G01 X90.5871 Y15.2 Z-3.6
G01 X90.95484 Y15.8129 Z-3.7
G01 X91.32258 Y16.42581 Z-3.7
G01 X91.69032 Y16.79355 Z-3.7
G01 X92.18065 Y17.16129 Z-3.7
G01 X92.54839 Y17.40645 Z-3.8
G01 X92.91613 Y17.65161 Z-3.8
G01 X93.16129 Y17.65161 Z-3.8
G01 X93.40645 Y17.77419 Z-3.8
G01 X93.52903 Y17.77419 Z-3.9
G01 X93.65161 Y17.77419 Z-3.9
G01 X93.77419 Y17.77419 Z-4
G01 X93.77419 Y17.77419 Z-4
G01 X93.89677 Y17.52903 Z-3.8
G01 X94.01935 Y17.03871 Z-3.7
G01 X94.14194 Y16.30323 Z-3.7
G01 X94.14194 Y15.69032 Z-3.7
G01 X94.01935 Y15.07742 Z-3.7
G01 X93.89677 Y14.21935 Z-3.6
G01 X93.89677 Y13.48387 Z-3.7
G01 X93.77419 Y12.99355 Z-3.7
G01 X93.65161 Y12.62581 Z-3.8
G01 X93.65161 Y12.13548 Z-3.7
G01 X93.52903 Y11.52258 Z-3.7
G01 X93.40645 Y10.90968 Z-3.7
G01 X93.40645 Y10.54194 Z-3.8
G01 X93.28387 Y10.29677 Z-3.8
G01 X93.28387 Y10.05161 Z-3.8
G01 X93.28387 Y9.80645 Z-3.9
G01 X93.16129 Y9.56129 Z-3.8
G01 X93.16129 Y9.31613 Z-3.8
G01 X93.03871 Y9.19355 Z-3.9
G01 X93.03871 Y9.07097 Z-4
G01 X92.91613 Y8.94839 Z-3.9
G01 X92.91613 Y8.82581 Z-4
G01 X92.79355 Y8.82581 Z-3.9
G01 X92.79355 Y8.70323 Z-3.9
G01 X92.79355 Y8.58065 Z-4
G01 X92.79355 Y8.58065 Z-4
G01 X92.67097 Y8.58065 Z-3.9
G01 X92.67097 Y8.70323 Z-4
G01 X92.54839 Y8.70323 Z-3.9
G00 Z0.0000
G00 X89.85161 Y13.72903 Z0.0000
G01 X89.85161 Y13.72903 Z-4
G01 X89.85161 Y13.85161 Z-4
G01 X89.85161 Y13.85161 Z-4
G01 X90.09677 Y13.97419 Z-3.8
G01 X90.46452 Y14.09677 Z-3.8
G01 X90.95484 Y14.34194 Z-3.7
G01 X91.44516 Y14.46452 Z-3.7
G01 X91.8129 Y14.46452 Z-3.8
G01 X91.93548 Y14.5871 Z-3.9
G01 X92.05806 Y14.70968 Z-3.9
G01 X92.18065 Y14.70968 Z-4
G01 X92.18065 Y14.70968 Z-4
G01 X92.18065 Y14.5871 Z-3.9
G01 X92.18065 Y14.34194 Z-3.9
G01 X92.18065 Y13.85161 Z-3.8
G01 X92.05806 Y13.36129 Z-3.7
G01 X91.93548 Y12.99355 Z-3.8
G01 X91.69032 Y12.50323 Z-3.7
G01 X91.32258 Y11.76774 Z-3.6
G01 X90.95484 Y11.03226 Z-3.6
G01 X90.70968 Y10.66452 Z-3.8
G01 X90.46452 Y10.41935 Z-3.8
G01 X90.34194 Y10.29677 Z-3.9
G01 X90.34194 Y10.17419 Z-4
G01 X90.21935 Y10.05161 Z-3.9
G01 X90.09677 Y10.05161 Z-3.9
G01 X90.09677 Y10.05161 Z-4
G01 X90.21935 Y10.05161 Z-3.9
G01 X90.46452 Y10.05161 Z-3.9
G01 X90.95484 Y10.29677 Z-3.7
G01 X91.44516 Y10.66452 Z-3.7
G01 X92.05806 Y11.03226 Z-3.7
G01 X92.67097 Y11.4 Z-3.7
G01 X93.03871 Y11.52258 Z-3.8
G01 X93.28387 Y11.64516 Z-3.8
G01 X93.28387 Y11.64516 Z-4
G01 X93.40645 Y11.76774 Z-3.9
G01 X93.40645 Y11.89032 Z-3.9
G01 X93.40645 Y11.89032 Z-4
G00 Z0.0000
G00 X101.25161 Y28.56129 Z0.0000
G01 X101.25161 Y28.56129 Z-4
G01 X101.25161 Y28.56129 Z-4
G01 X101.25161 Y28.56129 Z-4
G01 X101.25161 Y28.56129 Z-4
G01 X101.25161 Y28.56129 Z-4
G01 X101.25161 Y28.56129 Z-4
G01 X101.25161 Y28.56129 Z-4
G01 X101.25161 Y28.56129 Z-4
G01 X101.37419 Y28.43871 Z-3.9
G01 X101.49677 Y28.19355 Z-3.8
G01 X101.61935 Y27.94839 Z-3.8
G01 X101.74194 Y27.45806 Z-3.7
G01 X101.86452 Y27.09032 Z-3.8
G01 X101.9871 Y26.72258 Z-3.8
G01 X101.9871 Y26.35484 Z-3.8
G01 X101.86452 Y25.74194 Z-3.7
G01 X101.61935 Y25.00645 Z-3.6
G01 X101.49677 Y24.39355 Z-3.7
G01 X101.12903 Y23.90323 Z-3.7
G01 X100.88387 Y23.4129 Z-3.7
G01 X100.39355 Y22.8 Z-3.7
G01 X99.90323 Y22.1871 Z-3.6
G01 X99.53548 Y21.69677 Z-3.7
G01 X99.29032 Y21.45161 Z-3.8
G01 X99.04516 Y21.20645 Z-3.8
G01 X98.8 Y20.96129 Z-3.8
G01 X98.55484 Y20.83871 Z-3.8
G01 X98.55484 Y20.71613 Z-3.9
G01 X98.43226 Y20.59355 Z-3.9
G01 X98.30968 Y20.59355 Z-4
G01 X98.30968 Y20.71613 Z-4
G01 X98.30968 Y20.59355 Z-3.9
G01 X98.43226 Y20.59355 Z-4
G01 X98.92258 Y20.59355 Z-3.7
G01 X99.4129 Y20.71613 Z-3.8
G01 X99.90323 Y20.83871 Z-3.7
G01 X100.51613 Y21.08387 Z-3.7
G01 X101.12903 Y21.32903 Z-3.7
G01 X101.49677 Y21.45161 Z-3.8
G01 X102.35484 Y21.81935 Z-3.6
G01 X102.84516 Y22.06452 Z-3.7
G01 X103.2129 Y22.1871 Z-3.8
G01 X103.70323 Y22.1871 Z-3.7
G01 X104.07097 Y22.1871 Z-3.8
G01 X104.43871 Y22.06452 Z-3.8
G01 X104.80645 Y21.94194 Z-3.8
G01 X105.05161 Y21.69677 Z-3.8
G01 X105.29677 Y21.57419 Z-3.8
G01 X105.54194 Y21.45161 Z-3.8
G01 X105.66452 Y21.20645 Z-3.8
G01 X105.7871 Y20.96129 Z-3.8
G01 X105.90968 Y20.47097 Z-3.7
G01 X106.03226 Y19.85806 Z-3.7
G01 X106.03226 Y19.12258 Z-3.7
G01 X106.03226 Y18.63226 Z-3.7
G01 X105.90968 Y18.14194 Z-3.7
G01 X105.90968 Y17.52903 Z-3.7
G01 X105.7871 Y16.79355 Z-3.6
G01 X105.7871 Y16.05806 Z-3.6
G01 X105.54194 Y15.56774 Z-3.7
G01 X105.41935 Y14.95484 Z-3.7
G01 X105.29677 Y14.21935 Z-3.7
G01 X105.17419 Y13.60645 Z-3.7
G01 X104.92903 Y13.23871 Z-3.8
G01 X104.80645 Y12.74839 Z-3.8
G01 X104.68387 Y12.38065 Z-3.8
G01 X104.43871 Y11.76774 Z-3.7
G01 X104.31613 Y11.27742 Z-3.7
G01 X104.19355 Y10.7871 Z-3.8
G01 X104.07097 Y10.41935 Z-3.8
G01 X103.94839 Y10.17419 Z-3.8
G01 X103.82581 Y9.92903 Z-3.8
G01 X103.70323 Y9.68387 Z-3.8
G01 X103.58065 Y9.43871 Z-3.8
G01 X103.58065 Y9.43871 Z-4
G01 X103.45806 Y9.31613 Z-3.9
G01 X103.33548 Y9.19355 Z-3.9
G01 X103.33548 Y9.07097 Z-4
G01 X103.09032 Y8.94839 Z-3.8
G01 X102.96774 Y8.82581 Z-3.9
G01 X102.84516 Y8.82581 Z-4
G01 X102.6 Y8.70323 Z-3.8
G01 X102.47742 Y8.58065 Z-3.9
G01 X102.35484 Y8.58065 Z-4
G01 X102.10968 Y8.58065 Z-3.9
G01 X101.86452 Y8.70323 Z-3.8
G01 X101.61935 Y8.82581 Z-3.8
G01 X101.37419 Y8.94839 Z-3.8
G01 X101.12903 Y9.19355 Z-3.8
G01 X100.88387 Y9.68387 Z-3.7
G01 X100.76129 Y9.80645 Z-3.8
G00 Z0.0000
G00 X97.81935 Y17.40645 Z0.0000
G01 X97.81935 Y17.40645 Z-4
G01 X97.81935 Y17.40645 Z-4
G01 X97.81935 Y17.40645 Z-4
G01 X97.81935 Y17.40645 Z-4
G01 X97.81935 Y17.40645 Z-4
G01 X97.94194 Y17.40645 Z-4
G01 X98.1871 Y17.40645 Z-3.9
G01 X98.55484 Y17.28387 Z-3.8
G01 X98.92258 Y17.28387 Z-3.8
G01 X99.16774 Y17.16129 Z-3.8
G01 X99.29032 Y17.16129 Z-3.9
G01 X99.4129 Y17.16129 Z-4
G01 X99.4129 Y16.91613 Z-3.9
G01 X99.53548 Y16.54839 Z-3.8
G01 X99.53548 Y16.18065 Z-3.8
G01 X99.4129 Y15.93548 Z-3.8
G01 X99.16774 Y15.69032 Z-3.8
G01 X99.04516 Y15.44516 Z-3.8
G01 X98.67742 Y14.95484 Z-3.7
G01 X98.30968 Y14.09677 Z-3.5
G01 X97.94194 Y13.48387 Z-3.7
G01 X97.69677 Y12.99355 Z-3.7
G01 X97.45161 Y12.62581 Z-3.8
G01 X97.20645 Y12.38065 Z-3.8
G01 X97.08387 Y12.25806 Z-3.9
G01 X97.08387 Y12.13548 Z-3.9
G01 X96.96129 Y12.0129 Z-3.9
G01 X96.96129 Y12.0129 Z-4
G01 X96.96129 Y12.0129 Z-4
G01 X97.08387 Y12.0129 Z-3.9
G01 X97.45161 Y12.13548 Z-3.8
G01 X98.06452 Y12.25806 Z-3.7
G01 X98.67742 Y12.50323 Z-3.7
G01 X99.29032 Y12.87097 Z-3.7
G01 X99.78065 Y13.11613 Z-3.7
G01 X100.14839 Y13.36129 Z-3.8
G01 X100.51613 Y13.60645 Z-3.8
G01 X100.76129 Y13.72903 Z-3.8
G01 X100.76129 Y13.85161 Z-4
G01 X100.88387 Y13.97419 Z-3.9
G01 X100.88387 Y13.97419 Z-4
G01 X101.00645 Y14.09677 Z-3.9
G01 X101.00645 Y14.09677 Z-4
G01 X101.00645 Y14.09677 Z-4

G00 Z0.0000


G00 X49.15484 Y247.85806 Z0.0000
G01 X49.15484 Y247.85806 Z-4
G01 X49.15484 Y247.98065 Z-4
G01 X49.4 Y247.98065 Z-3.9
G01 X49.64516 Y248.22581 Z-3.8
G01 X49.76774 Y248.22581 Z-4
G01 X50.0129 Y248.34839 Z-3.8
G01 X50.25806 Y248.34839 Z-3.8
G01 X50.62581 Y248.47097 Z-3.8
G01 X50.87097 Y248.59355 Z-3.8
G01 X51.36129 Y248.71613 Z-3.7
G01 X51.97419 Y248.83871 Z-3.7
G01 X52.34194 Y248.96129 Z-3.8
G01 X52.70968 Y248.96129 Z-3.8
G01 X52.95484 Y249.08387 Z-3.8
G01 X53.2 Y249.20645 Z-3.8
G01 X53.44516 Y249.20645 Z-3.9
G01 X53.69032 Y249.32903 Z-3.8
G01 X54.05806 Y249.45161 Z-3.8
G01 X54.42581 Y249.45161 Z-3.8
G01 X54.91613 Y249.57419 Z-3.7
G01 X55.40645 Y249.69677 Z-3.8
G01 X55.77419 Y249.81935 Z-3.8
G01 X56.26452 Y249.94194 Z-3.7
G01 X56.63226 Y250.06452 Z-3.8
G01 X57.12258 Y250.1871 Z-3.7
G01 X57.6129 Y250.30968 Z-3.8
G01 X58.10323 Y250.43226 Z-3.8
G01 X58.59355 Y250.55484 Z-3.8
G01 X59.08387 Y250.55484 Z-3.7
G01 X59.69677 Y250.67742 Z-3.7
G01 X60.30968 Y250.92258 Z-3.7
G01 X60.8 Y251.04516 Z-3.8
G01 X61.53548 Y251.04516 Z-3.6
G01 X62.02581 Y251.16774 Z-3.8
G01 X62.63871 Y251.16774 Z-3.7
G01 X63.12903 Y251.29032 Z-3.8
G01 X63.49677 Y251.4129 Z-3.8
G01 X63.9871 Y251.4129 Z-3.8
G01 X64.35484 Y251.53548 Z-3.8
G01 X64.72258 Y251.53548 Z-3.8
G01 X65.2129 Y251.53548 Z-3.9
G01 X65.82581 Y251.53548 Z-3.4
G01 X66.07097 Y251.53548 Z-3.8
G01 X66.31613 Y251.53548 Z-3.8
G01 X66.43871 Y251.53548 Z-3.9
G01 X66.56129 Y251.53548 Z-4
G01 X66.56129 Y251.53548 Z-4
G01 X66.68387 Y251.53548 Z-4
G01 X66.68387 Y251.53548 Z-4
G00 Z0.0000
G00 X58.59355 Y245.89677 Z0.0000
G01 X58.59355 Y245.89677 Z-4
G01 X58.59355 Y245.89677 Z-4
G01 X58.59355 Y245.89677 Z-4
G01 X58.59355 Y245.89677 Z-4
G01 X58.59355 Y245.89677 Z-4
G01 X58.71613 Y245.89677 Z-3.9
G01 X58.83871 Y246.01935 Z-3.9
G01 X59.08387 Y246.14194 Z-3.8
G01 X59.45161 Y246.14194 Z-3.8
G01 X59.94194 Y246.14194 Z-3.8
G01 X60.43226 Y246.14194 Z-3.8
G01 X60.92258 Y246.14194 Z-3.7
G01 X61.4129 Y246.14194 Z-3.8
G01 X61.78065 Y246.14194 Z-3.8
G01 X62.02581 Y246.14194 Z-3.8
G01 X62.14839 Y246.14194 Z-3.9
G01 X62.39355 Y246.14194 Z-3.9
G01 X62.51613 Y246.14194 Z-3.9
G01 X62.76129 Y246.14194 Z-3.9
G01 X63.00645 Y246.01935 Z-3.8
G01 X63.12903 Y245.89677 Z-3.9
G01 X63.25161 Y245.89677 Z-4
G01 X63.37419 Y245.77419 Z-3.9
G01 X63.61935 Y245.65161 Z-3.8
G01 X63.74194 Y245.65161 Z-4
G01 X63.86452 Y245.52903 Z-3.9
G01 X63.9871 Y245.40645 Z-3.9
G01 X64.10968 Y245.28387 Z-3.9
G01 X64.23226 Y245.03871 Z-3.8
G01 X64.23226 Y244.91613 Z-4
G01 X64.35484 Y244.79355 Z-3.9
G01 X64.47742 Y244.67097 Z-3.9
G01 X64.47742 Y244.54839 Z-4
G01 X64.47742 Y244.30323 Z-3.9
G01 X64.47742 Y243.93548 Z-3.8
G01 X64.47742 Y243.56774 Z-3.8
G01 X64.35484 Y243.32258 Z-3.8
G01 X64.23226 Y242.95484 Z-3.8
G01 X64.10968 Y242.5871 Z-3.8
G01 X63.9871 Y242.34194 Z-3.8
G01 X63.74194 Y241.97419 Z-3.8
G01 X63.49677 Y241.60645 Z-3.8
G01 X63.37419 Y241.23871 Z-3.8
G01 X63.12903 Y240.74839 Z-3.8
G01 X62.88387 Y240.25806 Z-3.6
G01 X62.63871 Y239.76774 Z-3.8
G01 X62.27097 Y239.27742 Z-3.7
G01 X61.90323 Y238.7871 Z-3.7
G01 X61.65806 Y238.29677 Z-3.8
G01 X61.16774 Y237.80645 Z-3.6
G01 X60.8 Y237.43871 Z-3.7
G01 X60.55484 Y237.07097 Z-3.8
G01 X60.1871 Y236.70323 Z-3.7
G01 X59.94194 Y236.33548 Z-3.8
G01 X59.69677 Y235.96774 Z-3.8
G01 X59.45161 Y235.6 Z-3.8
G01 X59.20645 Y235.35484 Z-3.8
G01 X59.08387 Y235.10968 Z-3.8
G01 X58.83871 Y234.9871 Z-3.8
G01 X58.71613 Y234.74194 Z-3.8
G01 X58.59355 Y234.61935 Z-3.9
G01 X58.34839 Y234.37419 Z-3.8
G01 X58.22581 Y234.25161 Z-3.9
G01 X58.10323 Y234.25161 Z-4
G01 X57.98065 Y234.12903 Z-3.9
G01 X57.85806 Y234.00645 Z-3.9
G01 X57.85806 Y234.00645 Z-4
G01 X57.73548 Y234.00645 Z-4
G01 X57.6129 Y234.00645 Z-3.9
G01 X57.6129 Y234.00645 Z-4
G01 X57.49032 Y234.12903 Z-3.9
G01 X57.49032 Y234.12903 Z-4
G01 X57.24516 Y234.37419 Z-3.8
G01 X57.12258 Y234.61935 Z-3.8
G01 X56.87742 Y235.35484 Z-3.6
G01 X56.63226 Y236.33548 Z-3.5
G01 X56.3871 Y237.43871 Z-3.5
G01 X56.3871 Y238.17419 Z-3.6
G01 X56.26452 Y238.90968 Z-3.6
G01 X56.26452 Y239.76774 Z-3.6
G01 X56.50968 Y240.62581 Z-3.6
G01 X56.75484 Y241.60645 Z-3.6
G01 X57.12258 Y242.70968 Z-3.4
G01 X57.49032 Y243.69032 Z-3.5
G01 X57.85806 Y244.67097 Z-3.5
G01 X58.22581 Y245.52903 Z-3.5
G01 X58.47097 Y246.14194 Z-3.7
G01 X58.71613 Y246.63226 Z-3.7
G01 X58.71613 Y247 Z-3.8
G01 X58.83871 Y247.24516 Z-3.8
G01 X58.96129 Y247.49032 Z-3.8
G01 X58.96129 Y247.6129 Z-4
G01 X58.96129 Y247.6129 Z-4
G01 X58.96129 Y247.73548 Z-4
G01 X58.96129 Y247.85806 Z-3.9
G01 X58.96129 Y247.85806 Z-4
G01 X58.96129 Y247.98065 Z-4
G01 X58.96129 Y247.98065 Z-4
G01 X58.96129 Y247.98065 Z-4
G01 X58.96129 Y247.98065 Z-4
G01 X58.96129 Y247.98065 Z-4
G01 X58.96129 Y247.85806 Z-3.9
G01 X58.83871 Y247.36774 Z-3.8
G01 X58.59355 Y246.87742 Z-3.7
G01 X58.22581 Y246.3871 Z-3.7
G01 X57.85806 Y245.89677 Z-3.7
G01 X57.6129 Y245.40645 Z-3.7
G01 X57.24516 Y244.79355 Z-3.7
G01 X57 Y244.30323 Z-3.7
G01 X56.75484 Y243.69032 Z-3.7
G01 X56.50968 Y243.2 Z-3.7
G01 X56.26452 Y242.83226 Z-3.8
G01 X55.89677 Y242.34194 Z-3.7
G01 X55.52903 Y241.85161 Z-3.7
G01 X55.28387 Y241.36129 Z-3.7
G01 X54.91613 Y240.87097 Z-3.7
G01 X54.54839 Y240.38065 Z-3.7
G01 X54.30323 Y239.89032 Z-3.7
G01 X53.93548 Y239.52258 Z-3.7
G01 X53.69032 Y239.03226 Z-3.7
G01 X53.32258 Y238.66452 Z-3.7
G01 X52.95484 Y238.29677 Z-3.7
G01 X52.70968 Y237.80645 Z-3.7
G01 X52.34194 Y237.43871 Z-3.7
G01 X51.97419 Y237.07097 Z-3.7
G01 X51.60645 Y236.70323 Z-3.7
