G92 X0 Y0 Z0
G01 X89.11613 Y26.47742 Z-3.8
G01 X88.74839 Y26.23226 Z-3.8
G01 X88.50323 Y25.86452 Z-3.8
G01 X88.13548 Y25.37419 Z-3.7
G01 X87.76774 Y24.88387 Z-3.7
G01 X87.4 Y24.51613 Z-3.7
G01 X87.15484 Y24.14839 Z-3.8
G01 X86.90968 Y23.90323 Z-3.8
G01 X86.66452 Y23.78065 Z-3.8
G01 X86.41935 Y23.53548 Z-3.8
G01 X86.17419 Y23.4129 Z-3.8
G01 X86.05161 Y23.4129 Z-3.9
G01 X85.92903 Y23.29032 Z-3.9
G01 X85.92903 Y23.16774 Z-4
G01 X85.80645 Y23.16774 Z-3.9
G01 X85.80645 Y23.16774 Z-4
G01 X85.80645 Y23.16774 Z-4
G01 X85.92903 Y23.16774 Z-4
G01 X86.29677 Y23.04516 Z-3.8
G01 X86.90968 Y23.04516 Z-3.7
G01 X87.52258 Y23.16774 Z-3.7
G01 X88.0129 Y23.29032 Z-3.8
G01 X88.25806 Y23.29032 Z-3.8
G01 X88.50323 Y23.4129 Z-3.8
G01 X88.74839 Y23.4129 Z-3.8
G01 X88.87097 Y23.4129 Z-4
G01 X88.87097 Y23.4129 Z-4
G01 X88.99355 Y23.29032 Z-3.9
G01 X89.11613 Y23.16774 Z-3.9
G01 X89.11613 Y22.8 Z-3.8
G01 X89.23871 Y22.30968 Z-3.8
G01 X89.11613 Y21.81935 Z-3.8
G01 X88.99355 Y21.32903 Z-3.8
G01 X88.62581 Y20.59355 Z-3.6
G01 X88.13548 Y19.73548 Z-3.6
G01 X87.64516 Y19 Z-3.6
G01 X87.27742 Y18.50968 Z-3.7
G01 X86.7871 Y18.14194 Z-3.7
G01 X86.41935 Y17.65161 Z-3.7
G01 X86.17419 Y17.28387 Z-3.8
G01 X85.92903 Y17.03871 Z-3.8
G01 X85.80645 Y16.91613 Z-3.9
G01 X85.80645 Y16.79355 Z-4
G01 X85.68387 Y16.79355 Z-3.9
G01 X85.80645 Y16.79355 Z-4
G01 X86.05161 Y16.79355 Z-3.8
G01 X86.29677 Y16.91613 Z-3.8
G01 X86.7871 Y17.03871 Z-3.8
G01 X87.15484 Y17.16129 Z-3.8
G01 X87.52258 Y17.28387 Z-3.8
G01 X87.64516 Y17.28387 Z-4
G01 X87.76774 Y17.28387 Z-4
G01 X87.89032 Y17.28387 Z-3.9
G01 X88.0129 Y17.03871 Z-3.8
G01 X88.25806 Y16.67097 Z-3.8
G01 X88.38065 Y16.05806 Z-3.7
G01 X88.38065 Y15.69032 Z-3.8
G01 X88.38065 Y15.2 Z-3.8
G01 X88.25806 Y14.5871 Z-3.7
G01 X88.25806 Y13.72903 Z-3.7
G01 X88.13548 Y12.99355 Z-3.7
G01 X88.13548 Y12.38065 Z-3.7
G01 X87.89032 Y11.76774 Z-3.7
G01 X87.89032 Y11.03226 Z-3.7
G01 X87.76774 Y10.54194 Z-3.7
G01 X87.64516 Y10.17419 Z-3.8
G01 X87.64516 Y9.92903 Z-3.8
G01 X87.52258 Y9.80645 Z-3.9
G01 X87.52258 Y9.68387 Z-4
G01 X87.52258 Y9.68387 Z-4
G01 X87.52258 Y9.56129 Z-3.9
G01 X87.52258 Y9.56129 Z-4
G01 X87.64516 Y9.56129 Z-3.9
G01 X87.76774 Y9.80645 Z-3.8
G01 X88.13548 Y10.17419 Z-3.7
G01 X88.62581 Y10.7871 Z-3.7
G01 X89.11613 Y11.52258 Z-3.6
G01 X89.85161 Y12.62581 Z-3.4
G01 X90.46452 Y13.60645 Z-3.4
G01 X90.83226 Y14.21935 Z-3.7
G01 X91.32258 Y14.95484 Z-3.6
G01 X91.8129 Y15.69032 Z-3.6
G01 X91.8129 Y15.8129 Z-3.9
G00 Z0.0000
G00 X98.06452 Y27.45806 Z0.0000
G01 X98.06452 Y27.45806 Z-4
G01 X98.06452 Y27.45806 Z-4
G01 X98.06452 Y27.45806 Z-4
G01 X98.06452 Y27.45806 Z-4
G01 X98.06452 Y27.33548 Z-4
G01 X98.1871 Y27.2129 Z-3.9
G01 X98.1871 Y26.96774 Z-3.8
G01 X98.30968 Y26.72258 Z-3.8
G01 X98.43226 Y26.47742 Z-3.8
G01 X98.55484 Y25.9871 Z-3.8
G01 X98.55484 Y25.25161 Z-3.7
G01 X98.43226 Y24.51613 Z-3.7
G01 X98.30968 Y24.02581 Z-3.7
G01 X98.1871 Y23.4129 Z-3.7
G01 X97.94194 Y22.67742 Z-3.6
G01 X97.81935 Y21.94194 Z-3.7
G01 X97.69677 Y21.32903 Z-3.7
G01 X97.45161 Y20.83871 Z-3.7
G01 X97.08387 Y20.10323 Z-3.6
G01 X96.83871 Y19.24516 Z-3.6
G01 X96.59355 Y18.75484 Z-3.7
G01 X96.34839 Y18.14194 Z-3.7
G01 X96.22581 Y17.65161 Z-3.7
G01 X95.85806 Y16.91613 Z-3.6
G01 X95.6129 Y16.30323 Z-3.7
G01 X95.36774 Y15.69032 Z-3.7
G01 X95.12258 Y15.2 Z-3.7
G01 X94.63226 Y14.46452 Z-3.6
G01 X94.3871 Y13.72903 Z-3.6
G01 X94.14194 Y13.23871 Z-3.7
G01 X93.89677 Y12.74839 Z-3.7
G01 X93.65161 Y12.38065 Z-3.8
G01 X93.28387 Y11.89032 Z-3.7
G01 X93.03871 Y11.4 Z-3.7
G01 X92.79355 Y11.03226 Z-3.8
G01 X92.54839 Y10.66452 Z-3.8
G01 X92.42581 Y10.41935 Z-3.8
G01 X92.30323 Y10.17419 Z-3.8
G01 X92.18065 Y10.05161 Z-3.9
G01 X92.05806 Y10.05161 Z-3.9
G01 X92.05806 Y9.92903 Z-3.9
G01 X91.93548 Y9.92903 Z-4
G01 X91.8129 Y9.92903 Z-3.9
G01 X91.8129 Y9.92903 Z-4
G01 X91.69032 Y9.92903 Z-3.9
G01 X91.56774 Y10.05161 Z-3.9
G01 X91.56774 Y10.54194 Z-3.8
G00 Z0.0000
G00 X92.79355 Y17.40645 Z0.0000
G01 X92.79355 Y17.40645 Z-4
G01 X92.79355 Y17.40645 Z-4
G01 X92.79355 Y17.40645 Z-4
G01 X92.91613 Y17.52903 Z-3.9
G01 X93.16129 Y17.77419 Z-3.8
G01 X93.65161 Y18.14194 Z-3.7
G01 X94.26452 Y18.63226 Z-3.6
G01 X95 Y19.12258 Z-3.6
G01 X95.73548 Y19.6129 Z-3.6
G01 X96.47097 Y20.10323 Z-3.6
G01 X97.20645 Y20.34839 Z-3.6
G01 X97.94194 Y20.71613 Z-3.6
G01 X98.55484 Y21.08387 Z-3.7
G01 X99.04516 Y21.32903 Z-3.7
G01 X99.65806 Y21.69677 Z-3.7
G01 X100.14839 Y21.94194 Z-3.7
G01 X100.51613 Y22.1871 Z-3.8
G01 X100.88387 Y22.43226 Z-3.8
G01 X101.12903 Y22.55484 Z-3.8
G01 X101.37419 Y22.67742 Z-3.8
G01 X101.61935 Y22.67742 Z-3.8
G01 X101.86452 Y22.8 Z-3.8
G01 X102.10968 Y22.92258 Z-3.8
G01 X102.35484 Y22.92258 Z-3.8
G01 X102.47742 Y23.04516 Z-3.9
G01 X102.6 Y23.04516 Z-3.9
G01 X102.6 Y23.04516 Z-4
G01 X102.72258 Y23.04516 Z-4
G01 X102.72258 Y23.04516 Z-4
G01 X102.72258 Y23.16774 Z-3.9
G01 X102.72258 Y23.16774 Z-4
G01 X102.72258 Y23.16774 Z-4
G01 X102.72258 Y22.92258 Z-3.8
G01 X102.72258 Y22.43226 Z-3.8
G01 X102.6 Y21.94194 Z-3.8
G01 X102.47742 Y21.45161 Z-3.7
G01 X102.35484 Y20.96129 Z-3.7
G01 X102.10968 Y20.34839 Z-3.7
G01 X101.86452 Y19.49032 Z-3.6
G01 X101.61935 Y18.87742 Z-3.7
G01 X101.37419 Y18.50968 Z-3.8
G01 X101.25161 Y18.01935 Z-3.8
G01 X101.12903 Y17.40645 Z-3.7
G01 X100.88387 Y16.54839 Z-3.6
G01 X100.76129 Y15.93548 Z-3.7
G01 X100.63871 Y15.44516 Z-3.8
G01 X100.63871 Y14.95484 Z-3.8
G01 X100.51613 Y14.09677 Z-3.6
G01 X100.51613 Y13.48387 Z-3.7
G01 X100.51613 Y12.99355 Z-3.7
G01 X100.51613 Y12.74839 Z-3.9
G01 X100.63871 Y12.50323 Z-3.8
G01 X100.63871 Y12.13548 Z-3.8
G01 X100.76129 Y11.89032 Z-3.8
G01 X100.88387 Y11.52258 Z-3.8
G01 X101.12903 Y11.15484 Z-3.8
G01 X101.25161 Y10.7871 Z-3.8
G01 X101.37419 Y10.54194 Z-3.8
G01 X101.61935 Y10.29677 Z-3.8
G01 X101.86452 Y10.05161 Z-3.8
G01 X102.10968 Y9.80645 Z-3.8
G01 X102.47742 Y9.56129 Z-3.8
G01 X102.84516 Y9.31613 Z-3.8
G01 X103.2129 Y9.19355 Z-3.8
G01 X103.58065 Y9.07097 Z-3.8
G01 X103.94839 Y8.82581 Z-3.8
G01 X104.31613 Y8.82581 Z-3.8
G01 X104.68387 Y8.70323 Z-3.8
G01 X105.05161 Y8.58065 Z-3.8
G01 X105.41935 Y8.58065 Z-3.8
G01 X105.7871 Y8.45806 Z-3.8
G01 X106.03226 Y8.45806 Z-3.9
G01 X106.27742 Y8.45806 Z-3.9
G01 X106.52258 Y8.45806 Z-3.8
G01 X106.64516 Y8.45806 Z-4
G01 X106.76774 Y8.45806 Z-4
G01 X106.89032 Y8.45806 Z-3.9
G01 X107.0129 Y8.45806 Z-3.9
G01 X107.13548 Y8.45806 Z-4
G01 X107.13548 Y8.58065 Z-3.9
G01 X107.13548 Y8.70323 Z-3.9
G01 X107.13548 Y8.94839 Z-3.9
G01 X107.13548 Y9.68387 Z-3.7
G01 X107.13548 Y10.66452 Z-3.5
G01 X106.89032 Y11.4 Z-3.6
G01 X106.76774 Y12.0129 Z-3.7
G01 X106.52258 Y12.50323 Z-3.7
G00 Z0.0000
G00 X94.50968 Y15.2 Z0.0000
G01 X94.50968 Y15.2 Z-4
G01 X94.50968 Y15.2 Z-4
G01 X94.50968 Y15.2 Z-4
G01 X94.50968 Y15.2 Z-4
G01 X94.63226 Y15.2 Z-4
G01 X95 Y15.07742 Z-3.8
G01 X95.73548 Y14.95484 Z-3.7
G01 X96.34839 Y14.70968 Z-3.6
G01 X96.96129 Y14.21935 Z-3.6
G01 X97.57419 Y13.85161 Z-3.7
G01 X97.94194 Y13.48387 Z-3.8
G01 X98.1871 Y13.23871 Z-3.8
G01 X98.30968 Y13.11613 Z-3.9
G01 X98.43226 Y13.11613 Z-3.9
G01 X98.43226 Y12.99355 Z-4
G01 X98.43226 Y12.99355 Z-4
G01 X98.43226 Y12.99355 Z-4
G01 X98.43226 Y12.99355 Z-4

G00 Z0.0000


G00 X48.54194 Y251.29032 Z0.0000
G01 X48.54194 Y251.29032 Z-4
G01 X48.54194 Y251.29032 Z-4
G01 X48.54194 Y251.29032 Z-4
G01 X48.54194 Y251.29032 Z-4
G01 X48.54194 Y251.16774 Z-4
G01 X48.54194 Y250.8 Z-3.8
G01 X48.54194 Y250.1871 Z-3.7
G01 X48.66452 Y249.57419 Z-3.7
G01 X48.7871 Y248.59355 Z-3.6
G01 X48.90968 Y247.49032 Z-3.5
G01 X49.03226 Y246.26452 Z-3.5
G01 X49.27742 Y245.28387 Z-3.6
G01 X49.4 Y244.30323 Z-3.5
G01 X49.52258 Y243.32258 Z-3.6
G01 X49.64516 Y242.21935 Z-3.5
G01 X49.76774 Y241.36129 Z-3.6
G01 X49.89032 Y240.87097 Z-3.7
G01 X50.0129 Y240.50323 Z-3.8
G01 X50.0129 Y240.25806 Z-3.8
G01 X50.13548 Y240.25806 Z-4
G01 X50.13548 Y240.25806 Z-4
G00 Z0.0000
G00 X52.83226 Y253.00645 Z0.0000
G01 X52.95484 Y253.12903 Z-3.9
G01 X53.32258 Y253.37419 Z-3.8
G01 X53.69032 Y253.49677 Z-3.8
G01 X53.93548 Y253.61935 Z-3.8
G01 X54.18065 Y253.74194 Z-3.8
G01 X54.30323 Y253.74194 Z-4
G01 X54.42581 Y253.74194 Z-3.9
G01 X54.67097 Y253.61935 Z-3.8
G01 X54.91613 Y253.49677 Z-3.8
G01 X55.03871 Y253.37419 Z-3.9
G01 X55.28387 Y253.00645 Z-3.8
G01 X55.52903 Y252.39355 Z-3.7
G01 X55.77419 Y251.53548 Z-3.6
G01 X55.89677 Y250.43226 Z-3.5
G01 X55.89677 Y249.32903 Z-3.5
G01 X55.89677 Y248.34839 Z-3.5
G01 X55.77419 Y247.24516 Z-3.5
G01 X55.65161 Y246.14194 Z-3.5
G01 X55.40645 Y245.03871 Z-3.5
G01 X55.16129 Y243.93548 Z-3.5
G01 X55.03871 Y243.07742 Z-3.6
G01 X54.91613 Y242.46452 Z-3.7
G01 X54.79355 Y242.09677 Z-3.8
G01 X54.67097 Y241.85161 Z-3.8
G01 X54.67097 Y241.72903 Z-4
G01 X54.54839 Y241.72903 Z-4
G01 X54.54839 Y241.60645 Z-4
G01 X54.42581 Y241.60645 Z-3.9
G01 X54.30323 Y241.72903 Z-3.9
G00 Z0.0000
G00 X51.72903 Y247.6129 Z0.0000
G01 X51.72903 Y247.6129 Z-4
G01 X51.97419 Y247.6129 Z-3.8
G01 X52.21935 Y247.73548 Z-3.8
G01 X52.5871 Y247.6129 Z-3.8
G01 X52.83226 Y247.36774 Z-3.8
G01 X52.95484 Y246.26452 Z-3.5
G01 X52.83226 Y244.91613 Z-3.4
G01 X52.46452 Y243.56774 Z-3.3
G01 X52.09677 Y242.70968 Z-3.6
G01 X51.97419 Y242.34194 Z-3.8
G01 X51.85161 Y242.09677 Z-3.8
G01 X51.85161 Y241.97419 Z-4
G01 X52.09677 Y241.97419 Z-3.8
G01 X52.83226 Y242.21935 Z-3.7
G01 X54.05806 Y243.07742 Z-3.3
G01 X55.16129 Y243.93548 Z-3.4
G00 Z0.0000
G00 X59.32903 Y253.61935 Z0.0000
G01 X59.32903 Y253.61935 Z-4
G01 X59.32903 Y253.61935 Z-4
G01 X59.32903 Y253.61935 Z-4
G01 X59.45161 Y253.49677 Z-3.9
G01 X59.57419 Y253.12903 Z-3.8
G01 X59.69677 Y252.27097 Z-3.6
G01 X59.69677 Y251.29032 Z-3.6
G01 X59.69677 Y250.1871 Z-3.5
G01 X59.69677 Y249.08387 Z-3.5
G01 X59.69677 Y248.10323 Z-3.6
G01 X59.69677 Y247 Z-3.5
G01 X59.69677 Y245.89677 Z-3.5
G01 X59.69677 Y244.91613 Z-3.6
G01 X59.57419 Y243.8129 Z-3.5
G01 X59.45161 Y242.70968 Z-3.6
G01 X59.32903 Y241.60645 Z-3.6
G01 X59.08387 Y240.50323 Z-3.5
G01 X58.83871 Y239.4 Z-3.4
G01 X58.47097 Y238.41935 Z-3.5
G01 X58.22581 Y237.56129 Z-3.6
G01 X57.98065 Y236.82581 Z-3.6
G01 X57.73548 Y236.33548 Z-3.7
G01 X57.6129 Y236.09032 Z-3.8
G01 X57.49032 Y235.96774 Z-3.9
G01 X57.36774 Y235.84516 Z-3.9
G01 X57.36774 Y235.84516 Z-4
G01 X57.36774 Y235.84516 Z-4
G00 Z0.0000
G00 X62.39355 Y255.09032 Z0.0000
G01 X62.39355 Y255.09032 Z-4
G01 X62.39355 Y255.09032 Z-4
G01 X62.51613 Y255.09032 Z-4
G01 X62.88387 Y255.2129 Z-3.8
G01 X63.49677 Y255.58065 Z-3.7
G01 X64.10968 Y255.94839 Z-3.7
G01 X64.72258 Y256.19355 Z-3.7
G01 X65.2129 Y256.43871 Z-3.7
G01 X65.45806 Y256.56129 Z-3.8
G01 X65.70323 Y256.68387 Z-3.8
G01 X65.94839 Y256.80645 Z-3.8
G01 X66.19355 Y256.80645 Z-3.8
G01 X66.31613 Y256.92903 Z-3.9
G01 X66.56129 Y256.92903 Z-3.9
G01 X66.56129 Y256.92903 Z-4
G01 X66.68387 Y256.92903 Z-3.9
G01 X66.80645 Y256.92903 Z-4
G01 X66.92903 Y256.80645 Z-3.9
G01 X67.17419 Y256.56129 Z-3.8
G01 X67.29677 Y256.07097 Z-3.8
G01 X67.54194 Y255.33548 Z-3.6
G01 X67.54194 Y254.35484 Z-3.6
G01 X67.66452 Y253.37419 Z-3.6
G01 X67.54194 Y252.27097 Z-3.5
G01 X67.54194 Y251.16774 Z-3.5
G01 X67.41935 Y250.1871 Z-3.6
G01 X67.41935 Y249.08387 Z-3.5
G01 X67.29677 Y248.10323 Z-3.5
G01 X67.29677 Y246.75484 Z-3.4
G01 X67.29677 Y245.52903 Z-3.5
G01 X67.29677 Y244.30323 Z-3.4
G01 X67.29677 Y243.32258 Z-3.6
G01 X67.29677 Y242.34194 Z-3.5
G01 X67.29677 Y241.23871 Z-3.5
G01 X67.29677 Y240.38065 Z-3.6
G01 X67.29677 Y239.52258 Z-3.6
G01 X67.29677 Y238.66452 Z-3.6
G01 X67.29677 Y237.92903 Z-3.7
G01 X67.29677 Y237.31613 Z-3.7
G01 X67.29677 Y236.70323 Z-3.7
G01 X67.29677 Y236.2129 Z-3.7
G01 X67.17419 Y235.6 Z-3.7
G01 X67.17419 Y235.23226 Z-3.8
G01 X67.17419 Y234.9871 Z-3.9
G01 X67.05161 Y234.86452 Z-3.9
G01 X67.05161 Y234.74194 Z-4
G01 X66.92903 Y234.74194 Z-3.9
G01 X66.80645 Y234.74194 Z-3.9
G01 X66.80645 Y234.74194 Z-4
G01 X66.56129 Y234.74194 Z-3.8
G01 X66.19355 Y234.74194 Z-3.8
G01 X65.82581 Y234.9871 Z-3.8
G01 X65.58065 Y235.10968 Z-3.8
G01 X65.33548 Y235.23226 Z-3.8
G01 X65.09032 Y235.47742 Z-3.8
G01 X64.84516 Y235.84516 Z-3.8
G01 X64.6 Y236.2129 Z-3.8
G01 X64.23226 Y236.45806 Z-3.8
G01 X64.10968 Y236.82581 Z-3.8
G01 X63.86452 Y237.19355 Z-3.8
G01 X63.49677 Y237.80645 Z-3.7
G01 X63.00645 Y238.54194 Z-3.6
G01 X62.51613 Y239.4 Z-3.6
G01 X62.14839 Y240.0129 Z-3.7
G01 X61.65806 Y240.87097 Z-3.6
G01 X61.16774 Y242.21935 Z-3.4
G01 X61.04516 Y242.70968 Z-3.7
G00 Z0.0000
G00 X61.04516 Y248.34839 Z0.0000
G01 X61.04516 Y248.34839 Z-4
G01 X61.04516 Y248.47097 Z-4
G01 X61.16774 Y248.59355 Z-3.9
G01 X61.53548 Y248.83871 Z-3.8
G01 X62.02581 Y249.20645 Z-3.8
G01 X62.51613 Y249.45161 Z-3.8
G01 X63.25161 Y249.69677 Z-3.6
G01 X63.61935 Y249.81935 Z-3.7
G01 X63.86452 Y249.81935 Z-3.8
G01 X63.9871 Y249.94194 Z-3.9
G01 X64.10968 Y249.94194 Z-3.9
G01 X64.10968 Y249.94194 Z-4
G01 X64.10968 Y249.57419 Z-3.8
G01 X64.23226 Y248.96129 Z-3.7
G01 X63.9871 Y248.34839 Z-3.7
G01 X63.74194 Y247.6129 Z-3.6
G01 X63.61935 Y246.87742 Z-3.7
G01 X63.49677 Y246.50968 Z-3.8
G01 X63.49677 Y246.14194 Z-3.8
G01 X63.49677 Y245.77419 Z-3.8
G01 X63.61935 Y245.40645 Z-3.8
G01 X63.86452 Y244.91613 Z-3.7
G01 X64.10968 Y244.42581 Z-3.7
G01 X64.23226 Y243.8129 Z-3.7
G01 X64.10968 Y243.32258 Z-3.7
G01 X63.9871 Y242.70968 Z-3.7
G01 X63.74194 Y242.21935 Z-3.7
G01 X63.49677 Y241.85161 Z-3.8
G01 X63.25161 Y241.48387 Z-3.8
G01 X63.00645 Y240.99355 Z-3.7
G01 X63.00645 Y240.99355 Z-4

G00 Z0.0000
G00 X49.76774 Y215.86452 Z0.0000
G01 X49.76774 Y215.86452 Z-4
G01 X49.76774 Y215.86452 Z-4
G01 X49.76774 Y215.86452 Z-4
G01 X49.76774 Y215.86452 Z-4
G01 X49.76774 Y215.86452 Z-4
G01 X50.0129 Y215.86452 Z-3.9
G01 X50.50323 Y215.86452 Z-3.7
G01 X51.23871 Y215.9871 Z-3.7
G01 X52.09677 Y216.10968 Z-3.6
G01 X52.83226 Y216.35484 Z-3.6
G01 X53.69032 Y216.6 Z-3.6
G01 X54.54839 Y216.84516 Z-3.6
G01 X55.28387 Y217.09032 Z-3.6
G01 X55.77419 Y217.33548 Z-3.7
G01 X56.14194 Y217.45806 Z-3.8
G01 X56.3871 Y217.45806 Z-3.9
G01 X56.3871 Y217.58065 Z-3.9
G01 X56.50968 Y217.58065 Z-3.9
G01 X56.50968 Y217.70323 Z-4
G00 Z0.0000
G00 X53.56774 Y221.62581 Z0.0000
G01 X53.56774 Y221.62581 Z-4
G01 X53.56774 Y221.62581 Z-4
G01 X53.56774 Y221.62581 Z-4
G01 X53.56774 Y221.62581 Z-4
G01 X53.69032 Y221.62581 Z-4
G01 X53.69032 Y221.38065 Z-3.9
G01 X53.8129 Y221.0129 Z-3.8
G01 X53.93548 Y220.52258 Z-3.8
G01 X53.93548 Y220.03226 Z-3.8
G01 X53.93548 Y219.41935 Z-3.7
G01 X53.93548 Y218.68387 Z-3.7
G01 X53.8129 Y218.07097 Z-3.7
G01 X53.69032 Y217.45806 Z-3.7
G01 X53.44516 Y216.72258 Z-3.7
G01 X53.32258 Y216.23226 Z-3.7
G01 X53.07742 Y215.74194 Z-3.7
G01 X52.83226 Y215.25161 Z-3.7
G01 X52.5871 Y214.76129 Z-3.8
G01 X52.34194 Y214.51613 Z-3.8
G01 X52.21935 Y214.27097 Z-3.9
G00 Z0.0000
G00 X47.19355 Y211.08387 Z0.0000
G01 X47.19355 Y211.08387 Z-4
G01 X47.19355 Y211.08387 Z-4
G01 X47.19355 Y211.08387 Z-4
G01 X47.19355 Y211.08387 Z-4
G01 X47.19355 Y211.08387 Z-4
G01 X47.31613 Y211.08387 Z-3.9
G01 X47.43871 Y210.96129 Z-3.9
G01 X47.68387 Y210.47097 Z-3.7
G01 X47.92903 Y209.85806 Z-3.7
G01 X48.17419 Y209.24516 Z-3.7
G01 X48.41935 Y208.50968 Z-3.7
G01 X48.54194 Y207.89677 Z-3.7
G01 X48.54194 Y207.52903 Z-3.8
G01 X48.66452 Y207.28387 Z-3.8
G01 X48.66452 Y207.03871 Z-3.8
G01 X48.66452 Y206.79355 Z-3.9
G01 X48.66452 Y206.79355 Z-4
G00 Z0.0000
G00 X50.25806 Y212.92258 Z0.0000
G01 X50.25806 Y212.92258 Z-4
G01 X50.25806 Y212.92258 Z-4
G01 X50.25806 Y212.92258 Z-4
G01 X50.38065 Y212.92258 Z-3.9
G01 X50.50323 Y213.04516 Z-3.9
G01 X50.87097 Y213.04516 Z-3.8
G01 X51.60645 Y213.16774 Z-3.7
G01 X52.21935 Y213.16774 Z-3.7
G01 X52.95484 Y213.29032 Z-3.6
G01 X53.44516 Y213.4129 Z-3.8
G01 X54.18065 Y213.53548 Z-3.6
G01 X54.79355 Y213.53548 Z-3.7
G01 X55.16129 Y213.65806 Z-3.8
G01 X55.52903 Y213.65806 Z-3.8
G01 X55.89677 Y213.65806 Z-3.8
G01 X56.14194 Y213.65806 Z-3.9
G01 X56.3871 Y213.65806 Z-3.8
G01 X56.50968 Y213.65806 Z-4
G01 X56.50968 Y213.53548 Z-3.9
G01 X56.63226 Y213.53548 Z-4
G01 X56.75484 Y213.16774 Z-3.8
G01 X56.75484 Y212.67742 Z-3.8
G01 X56.75484 Y212.06452 Z-3.7
G01 X56.63226 Y211.45161 Z-3.7
G01 X56.50968 Y210.83871 Z-3.7
G01 X56.3871 Y210.10323 Z-3.7
G01 X56.14194 Y209.24516 Z-3.6
G01 X55.65161 Y208.26452 Z-3.5
G01 X55.28387 Y207.16129 Z-3.5
G01 X55.03871 Y206.30323 Z-3.6
G01 X54.67097 Y205.69032 Z-3.7
G01 X54.54839 Y205.44516 Z-3.8
G00 Z0.0000
G00 X50.74839 Y209.98065 Z0.0000
G01 X50.74839 Y209.98065 Z-4
G01 X50.74839 Y209.98065 Z-4
G01 X50.74839 Y209.98065 Z-4
G01 X50.74839 Y209.98065 Z-4
G01 X50.99355 Y209.98065 Z-3.8
G01 X51.36129 Y209.85806 Z-3.8
G01 X51.97419 Y209.73548 Z-3.7
G01 X52.5871 Y209.6129 Z-3.7
G01 X52.95484 Y209.49032 Z-3.8
G01 X53.2 Y209.36774 Z-3.8
G01 X53.32258 Y209.36774 Z-3.9
G01 X53.32258 Y209.36774 Z-4
G01 X53.32258 Y209.12258 Z-3.9
G01 X53.2 Y208.75484 Z-3.8
G01 X52.83226 Y208.3871 Z-3.7
G01 X52.34194 Y207.89677 Z-3.7
G01 X51.97419 Y207.52903 Z-3.7
G01 X51.72903 Y207.28387 Z-3.8
G01 X51.48387 Y207.16129 Z-3.8
G01 X51.36129 Y207.03871 Z-3.9
G01 X51.23871 Y207.03871 Z-3.9
G01 X51.11613 Y207.03871 Z-4
G01 X51.11613 Y207.03871 Z-4
G01 X51.11613 Y207.03871 Z-4
G01 X51.23871 Y207.03871 Z-3.9
G01 X51.48387 Y206.91613 Z-3.8
G01 X51.97419 Y206.79355 Z-3.7
G01 X52.46452 Y206.79355 Z-3.8
G01 X52.83226 Y206.79355 Z-3.8
G01 X52.95484 Y206.79355 Z-3.9
G01 X53.07742 Y206.79355 Z-4
G01 X53.07742 Y206.79355 Z-4
G01 X53.07742 Y206.79355 Z-4
G01 X53.07742 Y206.79355 Z-4
G01 X52.95484 Y206.67097 Z-3.9
G01 X52.70968 Y206.30323 Z-3.8
G01 X52.21935 Y205.93548 Z-3.7
G01 X51.60645 Y205.32258 Z-3.6
G01 X50.87097 Y204.83226 Z-3.5
G01 X50.0129 Y204.34194 Z-3.6
G01 X49.15484 Y203.72903 Z-3.5
G01 X48.41935 Y203.36129 Z-3.6
G01 X48.05161 Y202.99355 Z-3.7
G01 X47.56129 Y202.74839 Z-3.7
G01 X47.19355 Y202.62581 Z-3.8
G01 X47.07097 Y202.50323 Z-3.9
G01 X46.94839 Y202.50323 Z-4
G01 X46.82581 Y202.50323 Z-3.9
G01 X46.70323 Y202.50323 Z-4
G01 X46.58065 Y202.50323 Z-3.9
G01 X46.58065 Y202.50323 Z-4
G01 X46.45806 Y202.38065 Z-3.9
G01 X46.33548 Y202.38065 Z-3.9
G01 X46.33548 Y202.25806 Z-4
G01 X46.2129 Y202.13548 Z-3.9
G01 X46.09032 Y202.13548 Z-3.9
G01 X46.09032 Y202.13548 Z-4
G01 X45.96774 Y202.13548 Z-4
G01 X45.84516 Y202.13548 Z-3.9
G01 X45.84516 Y202.13548 Z-4
G01 X45.84516 Y202.13548 Z-4
G01 X45.84516 Y202.13548 Z-4
G01 X45.84516 Y202.13548 Z-4
G01 X45.84516 Y202.13548 Z-4
G01 X46.09032 Y202.13548 Z-3.8
G01 X46.58065 Y202.25806 Z-3.7
G01 X47.19355 Y202.38065 Z-3.7
G01 X47.92903 Y202.62581 Z-3.7
G01 X48.7871 Y202.74839 Z-3.6
G01 X49.64516 Y202.99355 Z-3.6
G01 X50.50323 Y203.23871 Z-3.6
G01 X51.23871 Y203.48387 Z-3.6
G01 X52.09677 Y203.60645 Z-3.6
G01 X52.95484 Y203.85161 Z-3.6
G01 X53.56774 Y203.97419 Z-3.7
G01 X54.18065 Y204.09677 Z-3.7
G01 X54.79355 Y204.21935 Z-3.7
G01 X55.16129 Y204.21935 Z-3.8
G01 X55.28387 Y204.21935 Z-3.9
G01 X55.52903 Y204.21935 Z-3.9
G01 X55.52903 Y204.21935 Z-4
G01 X55.52903 Y204.21935 Z-4
G01 X55.52903 Y204.21935 Z-4
G01 X55.52903 Y204.21935 Z-4
G00 Z0.0000
G00 X52.09677 Y205.07742 Z0.0000
