G92 X0 Y0 Z0
G01 X52.5871 Y250.92258 Z-3.7
G01 X53.07742 Y251.04516 Z-3.8
G01 X53.69032 Y251.16774 Z-3.7
G01 X54.18065 Y251.4129 Z-3.7
G01 X54.67097 Y251.53548 Z-3.7
G01 X55.16129 Y251.65806 Z-3.8
G01 X55.52903 Y251.78065 Z-3.8
G01 X56.01935 Y252.02581 Z-3.7
G01 X56.50968 Y252.14839 Z-3.8
G01 X57.12258 Y252.27097 Z-3.7
G01 X57.73548 Y252.39355 Z-3.7
G01 X58.22581 Y252.63871 Z-3.7
G01 X58.71613 Y252.76129 Z-3.8
G01 X59.20645 Y252.88387 Z-3.7
G01 X59.69677 Y252.88387 Z-3.8
G01 X60.06452 Y253.00645 Z-3.8
G01 X60.55484 Y253.12903 Z-3.8
G01 X60.92258 Y253.12903 Z-3.8
G01 X61.4129 Y253.25161 Z-3.7
G01 X61.78065 Y253.37419 Z-3.8
G01 X62.02581 Y253.37419 Z-3.9
G01 X62.39355 Y253.49677 Z-3.8
G01 X62.88387 Y253.49677 Z-3.8
G01 X63.25161 Y253.61935 Z-3.8
G01 X63.61935 Y253.61935 Z-3.8
G01 X63.9871 Y253.61935 Z-3.8
G01 X64.35484 Y253.61935 Z-3.8
G01 X64.72258 Y253.61935 Z-3.8
G01 X64.96774 Y253.61935 Z-3.8
G01 X65.2129 Y253.61935 Z-3.9
G01 X65.33548 Y253.61935 Z-3.9
G01 X65.58065 Y253.61935 Z-3.9
G01 X65.70323 Y253.61935 Z-4
G01 X65.94839 Y253.61935 Z-3.9
G01 X65.94839 Y253.61935 Z-4
G01 X66.07097 Y253.61935 Z-3.9
G01 X66.19355 Y253.61935 Z-4
G01 X66.19355 Y253.61935 Z-4
G01 X66.19355 Y253.61935 Z-4
G01 X66.31613 Y253.61935 Z-4
G01 X66.31613 Y253.61935 Z-4
G01 X66.31613 Y253.61935 Z-4
G01 X66.31613 Y253.61935 Z-4
G01 X66.31613 Y253.61935 Z-4
G01 X66.31613 Y253.61935 Z-4
G01 X66.31613 Y253.61935 Z-4
G01 X66.31613 Y253.61935 Z-4
G01 X66.31613 Y253.61935 Z-4
G01 X66.31613 Y253.49677 Z-3.9
G01 X66.19355 Y253.37419 Z-3.9
G01 X65.94839 Y253.00645 Z-3.8
G01 X65.45806 Y252.63871 Z-3.7
G01 X64.47742 Y251.90323 Z-3.4
G01 X63.37419 Y251.16774 Z-3.4
G01 X63.00645 Y251.04516 Z-3.8
G00 Z0.0000
G00 X56.26452 Y249.20645 Z0.0000
G01 X56.26452 Y249.20645 Z-4
G01 X56.14194 Y249.08387 Z-3.9
G01 X56.01935 Y248.96129 Z-3.8
G01 X55.65161 Y248.59355 Z-3.7
G01 X55.40645 Y248.22581 Z-3.8
G01 X55.03871 Y247.98065 Z-3.8
G01 X54.91613 Y247.73548 Z-3.8
G01 X54.79355 Y247.6129 Z-3.9
G01 X54.67097 Y247.49032 Z-3.9
G01 X54.54839 Y247.49032 Z-3.9
G01 X54.42581 Y247.49032 Z-4
G01 X54.42581 Y247.49032 Z-4
G01 X54.42581 Y247.49032 Z-4
G01 X54.42581 Y247.49032 Z-4
G01 X54.42581 Y247.49032 Z-4
G01 X54.42581 Y247.49032 Z-4
G01 X54.42581 Y247.49032 Z-4
G01 X54.42581 Y247.49032 Z-4
G01 X54.42581 Y247.49032 Z-4
G01 X54.42581 Y247.49032 Z-4
G01 X54.54839 Y247.49032 Z-3.9
G01 X54.67097 Y247.49032 Z-3.9
G01 X55.03871 Y247.49032 Z-3.8
G01 X55.40645 Y247.49032 Z-3.8
G01 X55.89677 Y247.6129 Z-3.7
G01 X56.26452 Y247.73548 Z-3.8
G01 X56.75484 Y247.98065 Z-3.7
G01 X57.24516 Y248.10323 Z-3.8
G01 X57.73548 Y248.22581 Z-3.7
G01 X58.34839 Y248.47097 Z-3.7
G01 X58.71613 Y248.59355 Z-3.8
G01 X59.08387 Y248.71613 Z-3.8
G01 X59.57419 Y248.83871 Z-3.8
G01 X59.94194 Y248.96129 Z-3.8
G01 X60.55484 Y249.08387 Z-3.7
G01 X60.92258 Y249.08387 Z-3.8
G01 X61.4129 Y249.20645 Z-3.7
G01 X61.78065 Y249.20645 Z-3.8
G01 X62.02581 Y249.20645 Z-3.9
G01 X62.51613 Y249.20645 Z-3.7
G01 X62.76129 Y249.20645 Z-3.9
G01 X63.12903 Y249.20645 Z-3.8
G01 X63.37419 Y249.20645 Z-3.9
G01 X63.61935 Y249.20645 Z-3.8
G01 X63.86452 Y249.20645 Z-3.8
G01 X63.9871 Y249.08387 Z-3.9
G01 X64.23226 Y248.96129 Z-3.8
G01 X64.35484 Y248.83871 Z-3.9
G01 X64.47742 Y248.47097 Z-3.8
G01 X64.72258 Y248.22581 Z-3.8
G01 X64.84516 Y247.73548 Z-3.7
G01 X64.96774 Y247.24516 Z-3.8
G01 X64.96774 Y246.63226 Z-3.7
G01 X65.09032 Y246.01935 Z-3.7
G01 X65.09032 Y245.40645 Z-3.7
G01 X65.09032 Y244.79355 Z-3.7
G01 X65.09032 Y244.18065 Z-3.7
G01 X64.96774 Y243.56774 Z-3.7
G01 X64.96774 Y243.07742 Z-3.8
G01 X64.84516 Y242.46452 Z-3.7
G01 X64.84516 Y241.97419 Z-3.8
G01 X64.72258 Y241.36129 Z-3.7
G01 X64.72258 Y240.74839 Z-3.7
G01 X64.6 Y240.38065 Z-3.8
G01 X64.47742 Y239.89032 Z-3.8
G01 X64.47742 Y239.52258 Z-3.8
G01 X64.35484 Y239.03226 Z-3.8
G01 X64.23226 Y238.54194 Z-3.7
G01 X64.10968 Y238.17419 Z-3.8
G01 X63.9871 Y237.80645 Z-3.8
G01 X63.86452 Y237.43871 Z-3.8
G01 X63.86452 Y237.19355 Z-3.8
G01 X63.74194 Y236.82581 Z-3.8
G01 X63.74194 Y236.45806 Z-3.8
G01 X63.61935 Y236.2129 Z-3.8
G01 X63.49677 Y235.96774 Z-3.8
G01 X63.49677 Y235.84516 Z-4
G01 X63.25161 Y235.23226 Z-3.8
G01 X63.12903 Y234.9871 Z-3.8
G01 X63.12903 Y234.74194 Z-3.8
G01 X63.00645 Y234.61935 Z-3.9
G01 X62.88387 Y234.37419 Z-3.8
G01 X62.76129 Y234.25161 Z-3.9
G01 X62.76129 Y234.12903 Z-4
G01 X62.63871 Y234.12903 Z-3.9
G01 X62.63871 Y234.00645 Z-4
G01 X62.51613 Y233.88387 Z-3.9
G01 X62.27097 Y233.76129 Z-3.8
G01 X62.14839 Y233.76129 Z-4
G01 X61.78065 Y233.76129 Z-3.8
G01 X61.29032 Y234.00645 Z-3.7
G01 X61.16774 Y234.12903 Z-3.9
G00 Z0.0000
G00 X50.99355 Y243.69032 Z0.0000
G01 X50.99355 Y243.69032 Z-4
G01 X50.99355 Y243.69032 Z-4
G01 X50.99355 Y243.56774 Z-3.9
G01 X51.11613 Y243.44516 Z-3.9
G01 X51.11613 Y243.44516 Z-4
G01 X51.23871 Y243.32258 Z-3.9
G01 X51.36129 Y243.32258 Z-3.9
G01 X51.48387 Y243.2 Z-3.9
G01 X51.60645 Y243.07742 Z-3.9
G01 X51.85161 Y243.07742 Z-3.8
G01 X51.97419 Y243.07742 Z-4
G01 X52.09677 Y243.07742 Z-4
G01 X52.34194 Y243.07742 Z-3.8
G01 X52.5871 Y243.07742 Z-3.9
G01 X52.83226 Y243.07742 Z-3.9
G01 X53.07742 Y243.2 Z-3.8
G01 X53.32258 Y243.2 Z-3.8
G01 X53.56774 Y243.32258 Z-3.9
G01 X53.8129 Y243.56774 Z-3.8
G01 X54.30323 Y243.69032 Z-3.7
G01 X54.67097 Y243.93548 Z-3.8
G01 X55.16129 Y244.18065 Z-3.7
G01 X55.52903 Y244.54839 Z-3.7
G01 X55.89677 Y244.79355 Z-3.8
G01 X56.26452 Y244.91613 Z-3.8
G01 X56.50968 Y245.16129 Z-3.8
G01 X56.87742 Y245.28387 Z-3.8
G01 X57.12258 Y245.40645 Z-3.8
G01 X57.49032 Y245.52903 Z-3.8
G01 X57.73548 Y245.52903 Z-3.9
G01 X58.10323 Y245.65161 Z-3.8
G01 X58.34839 Y245.77419 Z-3.8
G01 X58.71613 Y245.77419 Z-3.8
G01 X58.96129 Y245.77419 Z-3.8
G01 X59.20645 Y245.77419 Z-3.9
G01 X59.32903 Y245.77419 Z-3.9
G01 X59.45161 Y245.77419 Z-4
G01 X59.45161 Y245.89677 Z-4
G01 X59.45161 Y245.89677 Z-4
G01 X59.45161 Y245.89677 Z-4
G01 X59.45161 Y245.89677 Z-4
G01 X59.45161 Y245.65161 Z-3.9
G01 X59.57419 Y245.52903 Z-3.9
G01 X59.57419 Y245.16129 Z-3.8
G01 X59.32903 Y244.79355 Z-3.8
G01 X58.96129 Y244.30323 Z-3.7
G01 X58.47097 Y243.8129 Z-3.7
G01 X57.98065 Y243.32258 Z-3.7
G01 X57.24516 Y242.83226 Z-3.6
G01 X56.3871 Y242.21935 Z-3.5
G01 X55.52903 Y241.72903 Z-3.5
G01 X54.79355 Y241.23871 Z-3.6
G01 X53.93548 Y240.74839 Z-3.5
G01 X53.07742 Y240.25806 Z-3.6
G01 X52.21935 Y239.89032 Z-3.6
G01 X51.48387 Y239.52258 Z-3.6
G01 X50.74839 Y239.15484 Z-3.6
G01 X50.25806 Y238.90968 Z-3.7
G01 X49.89032 Y238.7871 Z-3.8
G01 X49.76774 Y238.66452 Z-3.9
G01 X49.52258 Y238.66452 Z-3.8
G01 X49.4 Y238.66452 Z-3.9
G01 X49.4 Y238.66452 Z-4
G01 X49.4 Y238.66452 Z-4
G01 X49.64516 Y238.7871 Z-3.8
G01 X50.0129 Y239.03226 Z-3.8
G01 X50.74839 Y239.27742 Z-3.6
G01 X51.60645 Y239.76774 Z-3.5
G01 X52.5871 Y240.0129 Z-3.6
G01 X53.32258 Y240.38065 Z-3.6
G01 X54.18065 Y240.62581 Z-3.6
G01 X55.16129 Y240.87097 Z-3.5
G01 X56.01935 Y241.11613 Z-3.6
G01 X56.87742 Y241.36129 Z-3.6
G01 X57.73548 Y241.48387 Z-3.6
G01 X58.47097 Y241.72903 Z-3.6
G01 X59.08387 Y241.85161 Z-3.7
G01 X59.81935 Y241.85161 Z-3.6
G01 X60.43226 Y241.97419 Z-3.7
G01 X61.04516 Y242.09677 Z-3.7
G01 X61.4129 Y242.09677 Z-3.8
G01 X61.78065 Y242.09677 Z-3.8
G01 X62.02581 Y242.09677 Z-3.9
G01 X62.27097 Y242.09677 Z-3.8
G01 X62.39355 Y242.09677 Z-4
G01 X62.51613 Y242.09677 Z-4
G01 X62.63871 Y242.09677 Z-3.9
G01 X62.63871 Y242.09677 Z-4
G01 X62.63871 Y242.09677 Z-4
G01 X62.63871 Y242.09677 Z-4
G01 X62.63871 Y242.09677 Z-4
G00 Z0.0000
G00 X56.3871 Y245.52903 Z0.0000
G01 X56.3871 Y245.52903 Z-4
G01 X56.3871 Y245.52903 Z-4
G01 X56.3871 Y245.52903 Z-4
G01 X56.3871 Y245.52903 Z-4
G01 X56.3871 Y245.52903 Z-4
G01 X56.3871 Y245.40645 Z-4
G01 X56.50968 Y245.28387 Z-3.9
G01 X56.63226 Y245.03871 Z-3.8
G01 X56.63226 Y244.67097 Z-3.8
G01 X56.63226 Y244.30323 Z-3.8
G01 X56.63226 Y243.8129 Z-3.8
G01 X56.63226 Y243.32258 Z-3.7
G01 X56.63226 Y242.83226 Z-3.8
G01 X56.63226 Y242.21935 Z-3.5
G01 X56.63226 Y241.72903 Z-3.7
G01 X56.63226 Y241.11613 Z-3.7
G01 X56.63226 Y240.62581 Z-3.8
G01 X56.63226 Y240.13548 Z-3.8
G01 X56.63226 Y239.64516 Z-3.7
G01 X56.63226 Y239.15484 Z-3.7
G01 X56.63226 Y238.66452 Z-3.8
G01 X56.63226 Y238.17419 Z-3.8
G01 X56.63226 Y237.68387 Z-3.7
G01 X56.63226 Y237.31613 Z-3.8
G01 X56.63226 Y236.94839 Z-3.8
G01 X56.63226 Y236.58065 Z-3.8
G01 X56.63226 Y236.33548 Z-3.9
G01 X56.63226 Y236.09032 Z-3.9
G01 X56.63226 Y235.96774 Z-3.9
G01 X56.63226 Y235.84516 Z-3.9
G01 X56.63226 Y235.72258 Z-4
G01 X56.63226 Y235.6 Z-3.9
G01 X56.63226 Y235.6 Z-4
G01 X56.63226 Y235.47742 Z-4
G01 X56.63226 Y235.35484 Z-3.9
G01 X56.50968 Y235.35484 Z-4
G01 X56.50968 Y235.35484 Z-4
G01 X56.50968 Y235.35484 Z-4
G01 X56.50968 Y235.35484 Z-4
G01 X56.3871 Y235.35484 Z-3.9
G01 X56.3871 Y235.35484 Z-4
G01 X56.26452 Y235.35484 Z-3.9
G01 X56.14194 Y235.35484 Z-4
G01 X55.77419 Y235.6 Z-3.8
G01 X55.16129 Y236.09032 Z-3.6
G01 X54.79355 Y236.45806 Z-3.7
G01 X54.42581 Y236.70323 Z-3.8
G01 X54.05806 Y236.94839 Z-3.8
G01 X53.69032 Y237.19355 Z-3.8
G01 X53.44516 Y237.43871 Z-3.8
G01 X53.2 Y237.56129 Z-3.8
G01 X52.95484 Y237.68387 Z-3.8
G01 X52.83226 Y237.80645 Z-3.9
G01 X52.70968 Y237.80645 Z-4
G01 X52.70968 Y237.92903 Z-3.9
G01 X52.5871 Y238.05161 Z-3.9
G01 X52.46452 Y238.05161 Z-4
G01 X52.46452 Y238.05161 Z-4
G01 X52.34194 Y238.05161 Z-3.9
G01 X52.34194 Y237.92903 Z-4
G01 X52.34194 Y237.80645 Z-4
G01 X52.21935 Y237.56129 Z-3.8
G01 X52.21935 Y237.19355 Z-3.8
G01 X52.21935 Y237.07097 Z-4
G01 X52.21935 Y236.82581 Z-3.9
G01 X52.21935 Y236.58065 Z-3.8
G01 X52.21935 Y236.58065 Z-4
G01 X52.21935 Y236.45806 Z-3.9
G01 X52.21935 Y236.33548 Z-4
G01 X52.21935 Y236.2129 Z-3.9
G01 X52.21935 Y236.09032 Z-4
G01 X52.21935 Y235.96774 Z-3.9
G01 X52.21935 Y235.84516 Z-4
G01 X52.21935 Y235.72258 Z-3.9
G01 X52.21935 Y235.72258 Z-4
G00 Z0.0000
G00 X58.47097 Y239.03226 Z0.0000
G01 X58.47097 Y239.03226 Z-4
G01 X58.47097 Y239.03226 Z-4
G01 X58.47097 Y239.03226 Z-4
G01 X58.47097 Y239.03226 Z-4
G01 X58.47097 Y239.03226 Z-4
G01 X58.47097 Y239.03226 Z-4
G01 X58.47097 Y239.03226 Z-4
G01 X58.59355 Y239.03226 Z-3.9
G01 X58.71613 Y239.03226 Z-4
G01 X58.83871 Y238.90968 Z-3.9
G01 X59.08387 Y238.90968 Z-3.9
G01 X59.20645 Y238.7871 Z-3.9
G01 X59.32903 Y238.66452 Z-3.9
G01 X59.45161 Y238.66452 Z-4
G01 X59.57419 Y238.54194 Z-3.9
G01 X59.57419 Y238.41935 Z-3.9
G01 X59.69677 Y238.41935 Z-3.9
G01 X59.94194 Y238.29677 Z-3.8
G01 X60.06452 Y238.17419 Z-3.9
G01 X60.1871 Y238.17419 Z-4
G01 X60.30968 Y238.05161 Z-3.9
G01 X60.30968 Y237.92903 Z-4
G01 X60.43226 Y237.92903 Z-3.9
G01 X60.55484 Y237.80645 Z-3.9
G01 X60.55484 Y237.80645 Z-4
G01 X60.67742 Y237.68387 Z-3.9
G01 X60.8 Y237.43871 Z-3.8
G01 X60.92258 Y237.19355 Z-3.8

G00 Z0.0000
G00 X53.44516 Y219.17419 Z0.0000
G01 X53.44516 Y219.17419 Z-4
G01 X53.56774 Y218.80645 Z-3.8
G01 X53.56774 Y218.43871 Z-3.6
G01 X53.8129 Y217.58065 Z-3.6
G01 X53.93548 Y216.6 Z-3.6
G01 X54.18065 Y215.74194 Z-3.6
G01 X54.42581 Y214.88387 Z-3.6
G01 X54.67097 Y214.02581 Z-3.6
G01 X55.03871 Y213.04516 Z-3.6
G01 X55.40645 Y212.1871 Z-3.6
G01 X55.77419 Y211.32903 Z-3.6
G01 X56.14194 Y210.47097 Z-3.6
G01 X56.3871 Y209.98065 Z-3.7
G01 X56.50968 Y209.49032 Z-3.8
G01 X56.75484 Y209.12258 Z-3.8
G01 X56.87742 Y208.87742 Z-3.8
G01 X56.87742 Y208.75484 Z-4
G00 Z0.0000
G00 X63.49677 Y219.05161 Z0.0000
G01 X63.49677 Y219.05161 Z-4
G01 X63.25161 Y218.92903 Z-3.8
G01 X63.00645 Y218.68387 Z-3.7
G01 X62.39355 Y217.94839 Z-3.6
G01 X61.65806 Y217.2129 Z-3.5
G01 X60.8 Y216.47742 Z-3.5
G01 X59.81935 Y215.61935 Z-3.3
G01 X58.96129 Y214.88387 Z-3.5
G01 X57.85806 Y214.02581 Z-3.4
G01 X56.87742 Y213.29032 Z-3.5
G01 X55.77419 Y212.55484 Z-3.4
G01 X54.79355 Y211.81935 Z-3.4
G01 X53.8129 Y211.20645 Z-3.5
G01 X52.83226 Y210.47097 Z-3.4
G01 X52.09677 Y209.98065 Z-3.6
G01 X51.48387 Y209.6129 Z-3.7
G01 X50.99355 Y209.36774 Z-3.7
G01 X50.74839 Y209.24516 Z-3.8
G01 X50.62581 Y209.24516 Z-4
G01 X50.50323 Y209.24516 Z-4
G01 X50.50323 Y209.24516 Z-4
G01 X50.50323 Y209.24516 Z-4
G01 X50.62581 Y209.36774 Z-3.9
G01 X51.23871 Y209.6129 Z-3.7
G01 X52.46452 Y209.98065 Z-3.5
G01 X53.93548 Y210.47097 Z-3.3
G01 X55.40645 Y211.08387 Z-3.3
G01 X56.87742 Y211.57419 Z-3.3
G01 X58.22581 Y211.94194 Z-3.4
G01 X59.32903 Y212.30968 Z-3.5
G01 X60.30968 Y212.67742 Z-3.6
G01 X61.16774 Y212.92258 Z-3.6
G01 X61.78065 Y213.16774 Z-3.7
G01 X62.14839 Y213.29032 Z-3.8
G01 X62.39355 Y213.4129 Z-3.8
G01 X62.51613 Y213.4129 Z-3.9
G01 X62.51613 Y213.53548 Z-3.9
G01 X62.51613 Y213.53548 Z-4
G01 X62.51613 Y213.53548 Z-4
G01 X62.39355 Y213.29032 Z-3.8
G01 X62.02581 Y212.92258 Z-3.7
G01 X61.4129 Y212.1871 Z-3.6
G01 X60.67742 Y211.45161 Z-3.5
G01 X59.81935 Y210.71613 Z-3.5
G01 X58.96129 Y209.85806 Z-3.5
G01 X57.98065 Y209.12258 Z-3.5
G01 X57.12258 Y208.3871 Z-3.5
G01 X56.26452 Y207.52903 Z-3.5
G01 X55.40645 Y206.79355 Z-3.5
G01 X54.54839 Y206.18065 Z-3.5
G01 X53.56774 Y205.2 Z-3.3
G01 X52.70968 Y204.46452 Z-3.5
G01 X51.97419 Y203.85161 Z-3.6
G01 X51.23871 Y203.23871 Z-3.6
G01 X50.38065 Y202.50323 Z-3.5
G01 X49.64516 Y201.89032 Z-3.6
G01 X49.03226 Y201.4 Z-3.7
G01 X48.54194 Y200.90968 Z-3.7
G01 X47.92903 Y200.41935 Z-3.6
G01 X47.31613 Y200.17419 Z-3.7
G01 X46.82581 Y199.80645 Z-3.7
G01 X46.45806 Y199.56129 Z-3.8
G01 X46.2129 Y199.43871 Z-3.8
G01 X46.09032 Y199.31613 Z-3.9
G01 X45.84516 Y199.31613 Z-3.8
G01 X45.84516 Y199.31613 Z-4
G00 Z0.0000
G00 X50.87097 Y205.2 Z0.0000
G01 X50.87097 Y205.2 Z-4
G01 X50.87097 Y205.2 Z-4
G01 X50.87097 Y205.2 Z-4
G01 X50.87097 Y205.2 Z-4
G01 X50.87097 Y205.2 Z-4
G01 X50.87097 Y205.2 Z-4
G01 X50.99355 Y204.83226 Z-3.8
G01 X51.11613 Y204.09677 Z-3.7
G01 X51.11613 Y203.23871 Z-3.6
G01 X51.11613 Y202.38065 Z-3.6
G01 X51.11613 Y201.27742 Z-3.5
G01 X51.11613 Y200.41935 Z-3.6
G01 X50.99355 Y199.68387 Z-3.6
G01 X50.87097 Y198.70323 Z-3.6
G01 X50.87097 Y197.96774 Z-3.6
G01 X50.74839 Y197.23226 Z-3.6
G01 X50.74839 Y196.86452 Z-3.8
G01 X50.74839 Y196.61935 Z-3.8
G01 X50.74839 Y196.49677 Z-4
G01 X50.74839 Y196.49677 Z-4
G01 X50.74839 Y196.49677 Z-4
G01 X50.87097 Y196.49677 Z-4
G01 X51.11613 Y196.61935 Z-3.9
G01 X51.60645 Y197.10968 Z-3.7
G01 X52.46452 Y198.09032 Z-3.4
G01 X53.56774 Y199.43871 Z-3.3
G01 X54.79355 Y200.90968 Z-3.2
G01 X55.65161 Y202.0129 Z-3.4
G01 X56.3871 Y202.87097 Z-3.5
G01 X57 Y203.48387 Z-3.6
G01 X57.24516 Y203.85161 Z-3.8
G01 X57.36774 Y204.09677 Z-3.8
G01 X57.6129 Y204.34194 Z-3.9
G01 X57.6129 Y204.46452 Z-3.9
G00 Z0.0000
G00 X63.86452 Y209.73548 Z0.0000
G01 X63.86452 Y209.73548 Z-4
G01 X63.86452 Y209.73548 Z-4
G01 X63.86452 Y209.73548 Z-4
G01 X63.86452 Y209.73548 Z-4
G01 X63.86452 Y209.73548 Z-4
G01 X63.86452 Y209.73548 Z-4
G01 X63.86452 Y209.73548 Z-4
G01 X63.86452 Y209.6129 Z-3.9
G01 X63.9871 Y209.36774 Z-3.8
G01 X63.86452 Y209 Z-3.8
G01 X63.61935 Y208.3871 Z-3.7
G01 X63.37419 Y207.65161 Z-3.7
G01 X62.88387 Y207.03871 Z-3.6
G01 X62.39355 Y206.30323 Z-3.6
G01 X61.65806 Y205.44516 Z-3.5
G01 X60.92258 Y204.5871 Z-3.6
G01 X60.06452 Y203.85161 Z-3.5
G01 X59.20645 Y202.99355 Z-3.5
G01 X58.47097 Y202.25806 Z-3.5
G01 X57.73548 Y201.76774 Z-3.6
G01 X57 Y201.27742 Z-3.6
G01 X56.63226 Y200.90968 Z-3.7
G01 X56.26452 Y200.66452 Z-3.8
G01 X56.01935 Y200.54194 Z-3.8
G01 X55.89677 Y200.54194 Z-3.9
G01 X55.89677 Y200.54194 Z-4
G00 Z0.0000
G00 X58.83871 Y208.01935 Z0.0000
G01 X58.83871 Y208.01935 Z-4
G01 X58.83871 Y207.89677 Z-4
G01 X58.83871 Y207.77419 Z-3.9
G01 X58.83871 Y207.77419 Z-4
G01 X58.83871 Y207.28387 Z-3.7
G01 X58.83871 Y206.54839 Z-3.6
G01 X58.83871 Y205.8129 Z-3.7
G01 X58.71613 Y204.95484 Z-3.6
G01 X58.47097 Y203.97419 Z-3.6
G01 X58.22581 Y202.99355 Z-3.5
G01 X58.10323 Y202.13548 Z-3.6
G01 X57.85806 Y201.03226 Z-3.5
G01 X57.73548 Y199.92903 Z-3.5
G01 X57.73548 Y198.94839 Z-3.6
G01 X57.6129 Y198.2129 Z-3.6
G01 X57.6129 Y197.6 Z-3.7
G01 X57.73548 Y197.10968 Z-3.8
G01 X57.85806 Y196.74194 Z-3.8
G01 X57.98065 Y196.49677 Z-3.8
G01 X58.22581 Y196.25161 Z-3.8
G01 X58.47097 Y196.00645 Z-3.8
G01 X58.83871 Y195.76129 Z-3.8
G01 X59.20645 Y195.39355 Z-3.7
G01 X59.69677 Y195.27097 Z-3.8
G01 X60.30968 Y195.14839 Z-3.7
G01 X60.92258 Y195.02581 Z-3.8
G01 X61.65806 Y195.02581 Z-3.6
G01 X62.39355 Y195.02581 Z-3.6
G01 X63.00645 Y195.14839 Z-3.7
G01 X63.86452 Y195.27097 Z-3.6
G01 X64.47742 Y195.39355 Z-3.7
G01 X65.2129 Y195.51613 Z-3.7
G01 X65.94839 Y195.76129 Z-3.7
G01 X66.56129 Y195.88387 Z-3.7
G01 X67.05161 Y196.00645 Z-3.8
G01 X67.54194 Y196.25161 Z-3.7
G01 X67.90968 Y196.37419 Z-3.8
G01 X68.27742 Y196.49677 Z-3.8
G01 X68.64516 Y196.61935 Z-3.8
G01 X68.89032 Y196.74194 Z-3.8
G01 X69.0129 Y196.74194 Z-3.9
G01 X69.13548 Y196.86452 Z-3.9
G01 X69.25806 Y196.9871 Z-3.9
G01 X69.25806 Y197.10968 Z-3.9
G01 X69.25806 Y197.10968 Z-4
G01 X69.25806 Y197.23226 Z-3.9
G01 X69.25806 Y197.35484 Z-4
G01 X69.25806 Y197.6 Z-3.9
G01 X69.25806 Y198.33548 Z-3.7
G01 X69.0129 Y199.92903 Z-3.3
G01 X68.76774 Y202.38065 Z-3
G01 X68.76774 Y203.85161 Z-3.4

G00 Z0.0000
G00 X49.89032 Y181.17419 Z0.0000
G01 X49.89032 Y181.17419 Z-4
G01 X49.89032 Y181.17419 Z-4
G01 X49.89032 Y181.17419 Z-4
G01 X49.89032 Y181.17419 Z-4
G01 X49.89032 Y181.17419 Z-4
G01 X49.89032 Y181.17419 Z-4
G01 X49.89032 Y181.17419 Z-4
G01 X50.0129 Y181.17419 Z-4
G01 X50.13548 Y181.17419 Z-3.9
G01 X50.38065 Y181.17419 Z-3.9
G01 X50.50323 Y181.05161 Z-3.9
G01 X50.62581 Y180.92903 Z-3.9
G01 X50.74839 Y180.92903 Z-4
G01 X50.87097 Y180.80645 Z-3.9
G01 X50.87097 Y180.80645 Z-4
G01 X50.87097 Y180.68387 Z-4
G01 X50.99355 Y180.56129 Z-3.7
G01 X50.99355 Y180.31613 Z-3.8
G01 X50.74839 Y179.94839 Z-3.8
G01 X50.62581 Y179.45806 Z-3.8
G01 X50.13548 Y178.84516 Z-3.6
G01 X49.52258 Y178.35484 Z-3.7
G01 X48.90968 Y177.86452 Z-3.6
G01 X48.41935 Y177.37419 Z-3.7
G01 X47.80645 Y176.88387 Z-3.6
G01 X47.19355 Y176.51613 Z-3.7
G01 X46.70323 Y176.14839 Z-3.7
G01 X46.33548 Y175.90323 Z-3.8
G01 X45.96774 Y175.65806 Z-3.8
G01 X45.72258 Y175.53548 Z-3.8
G01 X45.47742 Y175.4129 Z-3.8
G01 X45.35484 Y175.29032 Z-4
G01 X45.35484 Y175.29032 Z-4
G01 X45.23226 Y175.29032 Z-3.9
G01 X45.10968 Y175.29032 Z-4
G01 X45.10968 Y175.29032 Z-4
G01 X45.23226 Y175.29032 Z-3.9
G01 X45.47742 Y175.29032 Z-3.9
G01 X46.2129 Y175.4129 Z-3.6
G01 X46.94839 Y175.4129 Z-3.7
G01 X47.56129 Y175.53548 Z-3.7
G01 X48.17419 Y175.65806 Z-3.7
G01 X48.54194 Y175.65806 Z-3.8
G01 X49.03226 Y175.65806 Z-3.7
G01 X49.4 Y175.65806 Z-3.8
G01 X49.64516 Y175.65806 Z-3.8
G01 X49.89032 Y175.65806 Z-3.9
G01 X50.0129 Y175.53548 Z-3.9
G01 X50.13548 Y175.4129 Z-3.9
G01 X50.25806 Y175.04516 Z-3.8
G01 X50.25806 Y174.55484 Z-3.7
G01 X50.0129 Y173.81935 Z-3.6
G01 X49.64516 Y173.32903 Z-3.7
G01 X49.27742 Y172.59355 Z-3.6
G01 X48.7871 Y171.98065 Z-3.6
G01 X48.29677 Y171.36774 Z-3.6
G01 X47.92903 Y171 Z-3.7
G01 X47.43871 Y170.50968 Z-3.7
G01 X47.07097 Y170.26452 Z-3.8
G01 X46.82581 Y170.01935 Z-3.8
G01 X46.58065 Y169.89677 Z-3.9
G01 X46.58065 Y169.77419 Z-4
G01 X46.45806 Y169.77419 Z-3.9
G01 X46.45806 Y169.77419 Z-4
G01 X46.45806 Y169.77419 Z-4
G01 X46.58065 Y169.89677 Z-3.9
G01 X46.94839 Y170.01935 Z-3.8
G01 X47.43871 Y170.14194 Z-3.7
G01 X48.05161 Y170.3871 Z-3.6
G01 X48.66452 Y170.63226 Z-3.7
G01 X49.15484 Y170.75484 Z-3.8
