G92 X0 Y0 Z0
G01 X63.37419 Y18.01935 Z-4
G01 X63.61935 Y18.01935 Z-3.8
G01 X63.86452 Y18.01935 Z-3.9
G01 X63.9871 Y18.01935 Z-3.9
G01 X64.23226 Y18.01935 Z-3.9
G01 X64.35484 Y18.01935 Z-4
G01 X64.47742 Y18.01935 Z-4
G01 X64.47742 Y18.01935 Z-4
G01 X64.6 Y18.01935 Z-3.9
G01 X64.72258 Y18.14194 Z-3.9
G01 X64.72258 Y18.14194 Z-4
G01 X64.72258 Y18.26452 Z-4
G01 X64.47742 Y18.3871 Z-3.8
G01 X64.23226 Y18.50968 Z-3.8
G01 X64.10968 Y18.63226 Z-3.9
G01 X63.86452 Y18.87742 Z-3.8
G01 X63.49677 Y19.12258 Z-3.8
G01 X63.00645 Y19.36774 Z-3.8
G01 X62.51613 Y19.6129 Z-3.6
G01 X62.02581 Y20.10323 Z-3.7
G01 X61.65806 Y20.83871 Z-3.6
G01 X61.4129 Y21.32903 Z-3.7
G01 X61.16774 Y21.81935 Z-3.7
G01 X60.67742 Y22.67742 Z-3.6
G01 X60.06452 Y23.65806 Z-3.5
G01 X59.57419 Y24.39355 Z-3.6
G01 X59.08387 Y25.61935 Z-3.4
G01 X58.83871 Y26.6 Z-3.6
G01 X58.71613 Y27.09032 Z-3.8
G01 X58.47097 Y28.07097 Z-3.8
G01 X58.34839 Y28.56129 Z-3.7
G01 X58.47097 Y29.05161 Z-3.8
G01 X58.34839 Y29.54194 Z-3.8
G01 X58.34839 Y29.7871 Z-3.8
G01 X58.34839 Y30.03226 Z-3.9
G01 X58.34839 Y30.15484 Z-4
G01 X58.34839 Y30.27742 Z-3.9
G01 X58.34839 Y30.27742 Z-4
G01 X58.71613 Y29.90968 Z-3.9
G01 X58.71613 Y29.54194 Z-3.8
G01 X58.83871 Y29.05161 Z-3.9
G01 X58.83871 Y28.80645 Z-3.8
G01 X58.96129 Y28.19355 Z-3.7
G01 X58.96129 Y27.58065 Z-3.7
G01 X58.96129 Y27.09032 Z-3.8
G01 X58.96129 Y26.6 Z-3.8
G01 X58.96129 Y26.35484 Z-3.8
G01 X59.08387 Y25.61935 Z-3.7
G01 X59.08387 Y25.00645 Z-3.7
G01 X59.08387 Y24.39355 Z-3.7
G01 X59.08387 Y23.90323 Z-3.8
G01 X59.08387 Y23.29032 Z-3.7
G01 X59.08387 Y22.8 Z-3.8
G01 X59.20645 Y22.06452 Z-3.6
G01 X59.20645 Y21.32903 Z-3.7
G01 X59.20645 Y20.71613 Z-3.7
G01 X59.20645 Y20.22581 Z-3.8
G01 X59.20645 Y19.6129 Z-3.7
G01 X59.20645 Y19 Z-3.7
G01 X59.20645 Y18.26452 Z-3.6
G01 X59.20645 Y17.77419 Z-3.8
G01 X59.32903 Y17.16129 Z-3.7
G01 X59.32903 Y16.54839 Z-3.7
G01 X59.32903 Y15.93548 Z-3.7
G01 X59.32903 Y15.32258 Z-3.7
G01 X59.32903 Y14.70968 Z-3.7
G01 X59.32903 Y14.09677 Z-3.7
G01 X59.32903 Y13.48387 Z-3.7
G01 X59.32903 Y12.99355 Z-3.8
G01 X59.32903 Y12.38065 Z-3.7
G01 X59.32903 Y11.89032 Z-3.8
G01 X59.32903 Y11.27742 Z-3.6
G01 X59.32903 Y10.7871 Z-3.8
G01 X59.32903 Y10.41935 Z-3.8
G01 X59.32903 Y9.92903 Z-3.7
G01 X59.32903 Y9.56129 Z-3.8
G01 X59.32903 Y9.07097 Z-3.7
G01 X59.32903 Y8.58065 Z-3.8
G01 X59.32903 Y8.2129 Z-3.8
G01 X59.32903 Y7.84516 Z-3.8
G01 X59.32903 Y7.47742 Z-3.8
G01 X59.32903 Y7.10968 Z-3.8
G01 X59.32903 Y6.86452 Z-3.9
G01 X59.32903 Y6.61935 Z-3.8
G01 X59.32903 Y6.25161 Z-3.8
G01 X59.32903 Y6.00645 Z-3.9
G01 X59.32903 Y5.76129 Z-3.9
G01 X59.32903 Y5.51613 Z-3.8
G01 X59.32903 Y5.27097 Z-3.9
G01 X59.32903 Y5.02581 Z-3.8
G01 X59.32903 Y4.90323 Z-4
G01 X59.32903 Y4.78065 Z-3.9
G01 X59.32903 Y4.65806 Z-4
G01 X59.20645 Y4.53548 Z-3.9
G01 X59.08387 Y4.29032 Z-3.8

G00 Z0.0000
G00 X0 Y0
