G92 X0 Y0 Z0
G01 X106.15484 Y12.25806 Z-4
G01 X106.15484 Y12.25806 Z-4

G00 Z0.0000


G00 X54.67097 Y259.99355 Z0.0000
G01 X54.67097 Y259.99355 Z-4
G01 X54.67097 Y259.99355 Z-4
G01 X54.67097 Y259.99355 Z-4
G01 X54.67097 Y259.99355 Z-4
G01 X54.67097 Y259.99355 Z-4
G01 X54.67097 Y259.99355 Z-4
G01 X54.67097 Y259.99355 Z-4
G01 X54.67097 Y259.99355 Z-4
G01 X54.67097 Y259.99355 Z-4
G01 X54.67097 Y259.99355 Z-4
G01 X54.67097 Y259.99355 Z-4
G01 X54.67097 Y259.99355 Z-4
G01 X54.79355 Y259.99355 Z-4
G01 X54.91613 Y259.99355 Z-4
G01 X55.16129 Y259.99355 Z-3.8
G01 X55.40645 Y259.87097 Z-3.8
G01 X55.52903 Y259.87097 Z-4
G01 X55.77419 Y259.74839 Z-3.8
G01 X56.01935 Y259.62581 Z-3.8
G01 X56.26452 Y259.62581 Z-3.8
G01 X56.3871 Y259.50323 Z-3.9
G01 X56.50968 Y259.38065 Z-3.9
G01 X56.75484 Y259.25806 Z-3.8
G01 X56.87742 Y259.13548 Z-3.9
G01 X57 Y258.89032 Z-3.8
G01 X57.24516 Y258.76774 Z-3.8
G01 X57.36774 Y258.52258 Z-3.9
G01 X57.6129 Y258.27742 Z-3.8
G01 X57.73548 Y258.15484 Z-3.9
G01 X57.73548 Y258.03226 Z-3.9
G01 X57.85806 Y257.90968 Z-3.9
G01 X57.85806 Y257.7871 Z-4
G01 X57.85806 Y257.66452 Z-4
G01 X57.85806 Y257.54194 Z-3.9
G01 X57.73548 Y257.29677 Z-3.8
G01 X57.49032 Y257.17419 Z-3.8
G01 X57.24516 Y256.92903 Z-3.8
G01 X57 Y256.68387 Z-3.8
G01 X56.63226 Y256.43871 Z-3.8
G01 X56.26452 Y256.19355 Z-3.8
G01 X55.89677 Y255.94839 Z-3.8
G01 X55.65161 Y255.82581 Z-3.8
G00 Z0.0000
G00 X50.87097 Y251.90323 Z0.0000
G01 X50.87097 Y251.90323 Z-4
G01 X50.87097 Y251.90323 Z-4
G01 X50.87097 Y251.90323 Z-4
G01 X50.87097 Y251.90323 Z-4
G01 X50.87097 Y251.78065 Z-4
G01 X50.99355 Y251.78065 Z-3.9
G01 X51.23871 Y251.53548 Z-3.8
G01 X51.60645 Y251.4129 Z-3.8
G01 X52.09677 Y251.29032 Z-3.8
G01 X52.5871 Y251.16774 Z-3.7
G01 X52.95484 Y251.16774 Z-3.8
G01 X53.56774 Y251.16774 Z-3.7
G01 X54.05806 Y251.29032 Z-3.8
G01 X54.67097 Y251.4129 Z-3.7
G01 X55.28387 Y251.53548 Z-3.7
G01 X55.77419 Y251.78065 Z-3.7
G01 X56.26452 Y252.02581 Z-3.7
G01 X56.87742 Y252.14839 Z-3.7
G01 X57.49032 Y252.39355 Z-3.7
G01 X58.10323 Y252.63871 Z-3.7
G01 X58.59355 Y252.76129 Z-3.7
G01 X58.96129 Y252.88387 Z-3.8
G01 X59.32903 Y252.88387 Z-3.8
G01 X59.69677 Y253.00645 Z-3.8
G01 X59.94194 Y253.00645 Z-3.8
G01 X60.06452 Y253.00645 Z-3.9
G01 X60.1871 Y253.00645 Z-4
G01 X60.1871 Y253.00645 Z-4
G00 Z0.0000
G00 X50.50323 Y247.24516 Z0.0000
G01 X50.50323 Y247.24516 Z-4
G01 X50.50323 Y247.24516 Z-4
G01 X50.50323 Y247.24516 Z-4
G01 X50.50323 Y247.24516 Z-4
G01 X50.50323 Y247.24516 Z-4
G01 X50.50323 Y247.12258 Z-4
G01 X50.62581 Y247 Z-3.9
G01 X50.87097 Y246.75484 Z-3.8
G01 X50.99355 Y246.50968 Z-3.8
G01 X51.11613 Y246.26452 Z-3.8
G01 X51.36129 Y245.89677 Z-3.8
G01 X51.48387 Y245.52903 Z-3.8
G01 X51.60645 Y245.16129 Z-3.8
G01 X51.85161 Y244.79355 Z-3.8
G01 X51.97419 Y244.54839 Z-3.8
G01 X51.97419 Y244.30323 Z-3.9
G01 X52.09677 Y244.18065 Z-3.9
G01 X52.21935 Y244.05806 Z-3.9
G01 X52.21935 Y244.05806 Z-4
G01 X52.34194 Y243.93548 Z-3.9
G01 X52.46452 Y243.93548 Z-4
G01 X52.83226 Y244.05806 Z-3.8
G01 X53.07742 Y244.18065 Z-3.8
G01 X53.44516 Y244.54839 Z-3.7
G01 X53.8129 Y244.79355 Z-3.8
G01 X54.05806 Y245.16129 Z-3.8
G01 X54.54839 Y245.52903 Z-3.7
G01 X54.91613 Y246.01935 Z-3.7
G01 X55.03871 Y246.14194 Z-3.8
G00 Z0.0000
G00 X57.85806 Y249.08387 Z0.0000
G01 X57.85806 Y249.08387 Z-4
G01 X57.85806 Y249.08387 Z-4
G01 X57.85806 Y249.08387 Z-4
G01 X57.85806 Y249.08387 Z-4
G01 X57.98065 Y249.08387 Z-4
G01 X58.22581 Y249.08387 Z-3.8
G01 X58.34839 Y248.96129 Z-3.9
G01 X58.59355 Y248.83871 Z-3.8
G01 X58.71613 Y248.83871 Z-3.9
G01 X58.83871 Y248.71613 Z-3.9
G01 X58.83871 Y248.59355 Z-3.9
G01 X59.08387 Y248.34839 Z-3.8
G01 X59.08387 Y247.98065 Z-3.8
G01 X59.08387 Y247.49032 Z-3.8
G01 X58.96129 Y247 Z-3.7
G01 X58.83871 Y246.75484 Z-3.8
G01 X58.71613 Y246.3871 Z-3.8
G01 X58.47097 Y246.14194 Z-3.8
G01 X58.22581 Y245.65161 Z-3.7
G01 X57.85806 Y245.28387 Z-3.7
G01 X57.49032 Y244.67097 Z-3.6
G01 X57.12258 Y244.30323 Z-3.8
G01 X56.87742 Y243.8129 Z-3.7
G01 X56.50968 Y243.44516 Z-3.7
G01 X56.14194 Y243.2 Z-3.8
G01 X55.77419 Y242.83226 Z-3.7
G01 X55.40645 Y242.34194 Z-3.7
G01 X55.03871 Y241.85161 Z-3.7
G01 X54.79355 Y241.48387 Z-3.8
G01 X54.54839 Y241.23871 Z-3.8
G01 X54.30323 Y240.99355 Z-3.8
G01 X54.05806 Y240.74839 Z-3.8
G01 X54.05806 Y240.74839 Z-4
G01 X53.93548 Y240.62581 Z-3.9
G01 X53.8129 Y240.62581 Z-3.9
G00 Z0.0000
G00 X45.23226 Y238.17419 Z0.0000
G01 X45.23226 Y238.17419 Z-4
G01 X45.23226 Y238.17419 Z-4
G01 X45.23226 Y238.17419 Z-4
G01 X45.23226 Y238.17419 Z-4
G01 X45.35484 Y238.17419 Z-4
G01 X45.47742 Y238.29677 Z-3.9
G01 X45.84516 Y238.29677 Z-3.8
G01 X46.45806 Y238.41935 Z-3.7
G01 X46.94839 Y238.54194 Z-3.8
G01 X47.31613 Y238.66452 Z-3.8
G01 X47.80645 Y238.7871 Z-3.7
G01 X48.29677 Y239.03226 Z-3.7
G01 X48.90968 Y239.27742 Z-3.7
G01 X49.52258 Y239.4 Z-3.7
G01 X50.13548 Y239.64516 Z-3.7
G01 X50.74839 Y239.76774 Z-3.7
G01 X51.36129 Y239.89032 Z-3.7
G01 X51.97419 Y240.0129 Z-3.7
G01 X52.5871 Y240.13548 Z-3.7
G01 X53.07742 Y240.13548 Z-3.8
G01 X53.56774 Y240.25806 Z-3.8
G01 X54.18065 Y240.25806 Z-3.7
G01 X54.79355 Y240.38065 Z-3.7
G01 X55.40645 Y240.50323 Z-3.7
G01 X55.89677 Y240.50323 Z-3.7
G01 X56.26452 Y240.50323 Z-3.8
G01 X56.63226 Y240.50323 Z-3.8
G01 X57 Y240.50323 Z-3.8
G01 X57.6129 Y240.50323 Z-3.7
G01 X58.10323 Y240.62581 Z-3.7
G01 X58.71613 Y240.62581 Z-3.7
G01 X59.08387 Y240.62581 Z-3.8
G01 X59.57419 Y240.62581 Z-3.8
G01 X60.06452 Y240.62581 Z-3.7
G01 X60.55484 Y240.74839 Z-3.8
G01 X61.16774 Y240.74839 Z-3.7
G01 X61.65806 Y240.74839 Z-3.7
G01 X62.02581 Y240.74839 Z-3.8
G01 X62.51613 Y240.74839 Z-3.8
G01 X62.88387 Y240.74839 Z-3.8
G01 X63.49677 Y240.62581 Z-3.7
G01 X63.9871 Y240.62581 Z-3.7
G01 X64.47742 Y240.50323 Z-3.7
G01 X64.84516 Y240.38065 Z-3.8
G01 X65.33548 Y240.38065 Z-3.8
G01 X65.82581 Y240.25806 Z-3.7
G01 X66.31613 Y240.13548 Z-3.8
G01 X66.56129 Y240.13548 Z-3.9
G01 X66.80645 Y240.0129 Z-3.9
G01 X66.92903 Y240.0129 Z-3.9
G01 X67.05161 Y240.0129 Z-4
G01 X67.05161 Y240.0129 Z-4
G01 X67.05161 Y240.0129 Z-4
G01 X67.05161 Y240.0129 Z-4
G01 X67.05161 Y240.0129 Z-4
G01 X67.05161 Y240.0129 Z-4

G00 Z0.0000
G00 X44.00645 Y210.34839 Z0.0000
G01 X44.00645 Y210.34839 Z-4
G01 X44.00645 Y210.34839 Z-4
G01 X44.00645 Y210.34839 Z-4
G01 X44.00645 Y210.34839 Z-4
G01 X44.25161 Y210.34839 Z-3.9
G01 X44.37419 Y210.22581 Z-3.9
G01 X44.49677 Y210.22581 Z-3.9
G01 X44.86452 Y210.10323 Z-3.8
G01 X45.23226 Y210.10323 Z-3.8
G01 X45.72258 Y210.22581 Z-3.6
G01 X46.33548 Y210.34839 Z-3.7
G01 X47.19355 Y210.59355 Z-3.6
G01 X48.05161 Y211.08387 Z-3.6
G01 X49.15484 Y211.45161 Z-3.5
G01 X50.0129 Y211.81935 Z-3.6
G01 X50.87097 Y212.1871 Z-3.6
G01 X51.60645 Y212.55484 Z-3.6
G01 X52.34194 Y212.92258 Z-3.6
G01 X52.95484 Y213.16774 Z-3.7
G01 X53.56774 Y213.53548 Z-3.7
G01 X54.30323 Y213.78065 Z-3.6
G01 X54.79355 Y214.02581 Z-3.7
G01 X55.28387 Y214.27097 Z-3.7
G01 X55.52903 Y214.39355 Z-3.8
G01 X55.65161 Y214.39355 Z-4
G01 X55.77419 Y214.51613 Z-3.9
G01 X55.89677 Y214.51613 Z-4
G01 X56.01935 Y214.63871 Z-4
G01 X56.01935 Y214.76129 Z-3.9
G00 Z0.0000
G00 X53.44516 Y219.66452 Z0.0000
G01 X53.44516 Y219.66452 Z-4
G01 X53.44516 Y219.54194 Z-4
G01 X53.44516 Y219.41935 Z-3.8
G01 X53.44516 Y218.80645 Z-3.7
G01 X53.44516 Y218.19355 Z-3.7
G01 X53.32258 Y217.45806 Z-3.7
G01 X53.32258 Y216.72258 Z-3.6
G01 X53.2 Y215.9871 Z-3.7
G01 X53.2 Y215.12903 Z-3.6
G01 X53.07742 Y214.14839 Z-3.6
G01 X52.95484 Y213.29032 Z-3.6
G01 X52.83226 Y212.30968 Z-3.5
G01 X52.70968 Y211.57419 Z-3.6
G01 X52.5871 Y210.96129 Z-3.7
G01 X52.5871 Y210.34839 Z-3.7
G01 X52.34194 Y209.6129 Z-3.6
G01 X52.21935 Y208.87742 Z-3.7
G01 X52.09677 Y208.14194 Z-3.7
G01 X51.97419 Y207.40645 Z-3.7
G01 X51.97419 Y206.67097 Z-3.7
G01 X51.85161 Y205.93548 Z-3.7
G01 X51.72903 Y205.32258 Z-3.7
G01 X51.72903 Y204.70968 Z-3.7
G01 X51.72903 Y203.97419 Z-3.6
G01 X51.72903 Y203.23871 Z-3.7
G01 X51.72903 Y202.38065 Z-3.6
G01 X51.72903 Y201.64516 Z-3.7
G01 X51.72903 Y200.90968 Z-3.7
G01 X51.72903 Y200.17419 Z-3.6
G01 X51.72903 Y199.68387 Z-3.7
G01 X51.72903 Y199.19355 Z-3.8
G01 X51.72903 Y198.94839 Z-3.8
G01 X51.72903 Y198.70323 Z-3.9
G01 X51.72903 Y198.58065 Z-3.9
G01 X51.72903 Y198.58065 Z-4
G01 X51.72903 Y198.45806 Z-3.9
G01 X51.72903 Y198.33548 Z-4
G00 Z0.0000
G00 X52.5871 Y210.22581 Z0.0000
G01 X52.5871 Y210.22581 Z-4
G01 X52.5871 Y210.22581 Z-4
G01 X52.5871 Y210.22581 Z-4
G01 X52.5871 Y210.22581 Z-4
G01 X52.5871 Y210.22581 Z-4
G01 X52.5871 Y210.22581 Z-4
G01 X52.5871 Y210.22581 Z-4
G01 X52.5871 Y210.22581 Z-4
G01 X52.46452 Y210.10323 Z-3.9
G01 X52.34194 Y209.73548 Z-3.8
G01 X52.09677 Y209.24516 Z-3.7
G01 X51.85161 Y208.63226 Z-3.7
G01 X51.48387 Y208.01935 Z-3.7
G01 X51.23871 Y207.40645 Z-3.7
G01 X50.87097 Y206.79355 Z-3.7
G01 X50.50323 Y206.18065 Z-3.7
G01 X50.13548 Y205.56774 Z-3.7
G01 X49.76774 Y205.07742 Z-3.7
G01 X49.52258 Y204.70968 Z-3.8
G01 X49.15484 Y204.21935 Z-3.7
G01 X48.90968 Y203.97419 Z-3.8
G01 X48.66452 Y203.72903 Z-3.8
G01 X48.54194 Y203.48387 Z-3.8
G01 X48.54194 Y203.36129 Z-3.9
G01 X48.29677 Y203.36129 Z-3.9
G01 X48.29677 Y203.36129 Z-4
G01 X48.29677 Y203.36129 Z-4
G01 X48.29677 Y203.36129 Z-4
G01 X48.29677 Y203.36129 Z-4
G01 X48.41935 Y203.36129 Z-3.9
G01 X48.54194 Y203.48387 Z-3.9
G01 X48.7871 Y203.72903 Z-3.8
G01 X49.27742 Y204.09677 Z-3.7
G01 X49.76774 Y204.5871 Z-3.7
G01 X50.38065 Y205.07742 Z-3.6
G01 X50.99355 Y205.69032 Z-3.6
G01 X51.85161 Y206.67097 Z-3.4
G01 X52.83226 Y207.52903 Z-3.4
G01 X53.69032 Y208.3871 Z-3.5
G01 X54.42581 Y209.12258 Z-3.6
G01 X55.16129 Y209.98065 Z-3.5
G01 X55.89677 Y210.71613 Z-3.5
G01 X56.50968 Y211.32903 Z-3.6
G01 X57.12258 Y211.94194 Z-3.6
G01 X57.73548 Y212.43226 Z-3.6
G01 X58.22581 Y212.8 Z-3.7
G01 X58.59355 Y213.16774 Z-3.7
G01 X58.96129 Y213.53548 Z-3.7
G01 X59.20645 Y213.90323 Z-3.8
G01 X59.45161 Y214.14839 Z-3.8
G01 X59.81935 Y214.39355 Z-3.8
G01 X60.06452 Y214.63871 Z-3.8
G01 X60.30968 Y214.76129 Z-3.8
G01 X60.55484 Y215.00645 Z-3.8
G01 X60.8 Y215.12903 Z-3.8
G01 X61.04516 Y215.25161 Z-3.8
G01 X61.16774 Y215.49677 Z-3.8
G01 X61.4129 Y215.61935 Z-3.8
G01 X61.65806 Y215.74194 Z-3.8
G01 X61.90323 Y215.9871 Z-3.8
G01 X62.14839 Y216.10968 Z-3.8
G01 X62.27097 Y216.23226 Z-3.9
G01 X62.51613 Y216.35484 Z-3.8
G01 X62.63871 Y216.47742 Z-3.9
G01 X63.00645 Y216.6 Z-3.8
G01 X63.25161 Y216.6 Z-3.8
G01 X63.49677 Y216.72258 Z-3.8
G01 X63.61935 Y216.84516 Z-3.9
G01 X63.9871 Y216.84516 Z-3.8
G01 X64.23226 Y216.96774 Z-3.8
G01 X64.47742 Y217.09032 Z-3.8
G01 X64.6 Y217.09032 Z-3.9
G01 X64.6 Y217.2129 Z-4
G01 X64.84516 Y217.2129 Z-3.9
G01 X64.84516 Y217.2129 Z-4
G01 X64.96774 Y217.2129 Z-4
G01 X64.96774 Y217.2129 Z-4
G01 X64.96774 Y217.2129 Z-4
G01 X64.96774 Y217.2129 Z-4
G01 X64.96774 Y217.2129 Z-4
G01 X64.96774 Y217.2129 Z-4
G01 X64.96774 Y217.2129 Z-4
G01 X64.96774 Y217.2129 Z-4
G01 X64.96774 Y217.2129 Z-4
G01 X64.96774 Y217.2129 Z-4
G01 X64.96774 Y217.2129 Z-4
G01 X65.09032 Y217.09032 Z-3.9
G01 X65.2129 Y216.84516 Z-3.8
G01 X65.2129 Y216.35484 Z-3.7
G01 X65.33548 Y215.86452 Z-3.8
G01 X65.33548 Y215.25161 Z-3.7
G01 X65.33548 Y214.39355 Z-3.6
G01 X65.33548 Y213.53548 Z-3.6
G01 X65.33548 Y212.67742 Z-3.6
G01 X65.2129 Y211.94194 Z-3.6
G01 X65.09032 Y211.08387 Z-3.6
G01 X65.09032 Y210.71613 Z-3.8
G01 X65.09032 Y210.22581 Z-3.7
G01 X64.96774 Y209.98065 Z-3.8
G01 X64.96774 Y209.73548 Z-3.9
G01 X64.84516 Y209.49032 Z-3.8
G01 X64.72258 Y209.24516 Z-3.8
G01 X64.72258 Y209.12258 Z-3.8
G00 Z0.0000
G00 X60.55484 Y211.57419 Z0.0000
G01 X60.55484 Y211.57419 Z-4
G01 X60.55484 Y211.57419 Z-4
G01 X60.55484 Y211.57419 Z-4
G01 X60.55484 Y211.57419 Z-4
G01 X60.55484 Y211.69677 Z-4
G01 X60.8 Y211.69677 Z-3.8
G01 X61.4129 Y211.94194 Z-3.7
G01 X62.02581 Y212.06452 Z-3.7
G01 X62.51613 Y212.1871 Z-3.7
G01 X62.88387 Y212.1871 Z-3.8
G01 X63.00645 Y212.30968 Z-3.9
G01 X63.12903 Y212.30968 Z-4
G01 X63.12903 Y212.30968 Z-4
G00 Z0.0000
G00 X59.45161 Y207.03871 Z0.0000
G01 X59.45161 Y207.03871 Z-4
G01 X59.45161 Y207.03871 Z-4
G01 X59.57419 Y207.16129 Z-3.8
G01 X60.06452 Y207.40645 Z-3.7
G01 X60.67742 Y207.65161 Z-3.7
G01 X61.4129 Y208.01935 Z-3.6
G01 X61.90323 Y208.26452 Z-3.7
G01 X62.27097 Y208.50968 Z-3.8
G01 X62.51613 Y208.50968 Z-3.9
G01 X62.51613 Y208.63226 Z-4
G00 Z0.0000
G00 X59.08387 Y212.8 Z0.0000
G01 X59.08387 Y212.8 Z-4
G01 X59.08387 Y212.8 Z-4
G01 X59.08387 Y212.8 Z-4
G01 X59.08387 Y212.8 Z-4
G01 X59.08387 Y212.8 Z-4
G01 X59.08387 Y212.8 Z-4
G01 X59.08387 Y212.8 Z-4
G01 X59.08387 Y212.43226 Z-3.8
G01 X59.08387 Y211.81935 Z-3.7
G01 X58.96129 Y210.96129 Z-3.6
G01 X58.83871 Y210.10323 Z-3.6
G01 X58.71613 Y209.24516 Z-3.6
G01 X58.71613 Y208.3871 Z-3.6
G01 X58.59355 Y207.52903 Z-3.6
G01 X58.47097 Y206.54839 Z-3.6
G01 X58.34839 Y205.8129 Z-3.6
G01 X58.34839 Y204.95484 Z-3.6
G01 X58.22581 Y204.21935 Z-3.7
G01 X58.22581 Y203.60645 Z-3.7
G01 X58.22581 Y202.99355 Z-3.7
G01 X58.22581 Y202.38065 Z-3.7
G01 X58.10323 Y201.76774 Z-3.7
G01 X58.10323 Y201.15484 Z-3.7
G01 X58.10323 Y200.54194 Z-3.7
G01 X58.10323 Y200.17419 Z-3.8
G01 X58.10323 Y199.80645 Z-3.8
G01 X58.10323 Y199.43871 Z-3.8
G01 X58.10323 Y198.94839 Z-3.8
G01 X58.10323 Y198.58065 Z-3.8
G01 X58.22581 Y198.2129 Z-3.8
G01 X58.22581 Y197.96774 Z-3.8
G01 X58.22581 Y197.72258 Z-3.9
G01 X58.22581 Y197.72258 Z-4
G01 X58.22581 Y197.6 Z-4
G01 X58.22581 Y197.47742 Z-3.9
G01 X58.22581 Y197.47742 Z-4
G01 X58.22581 Y197.47742 Z-4
G01 X58.22581 Y197.47742 Z-4
G01 X58.22581 Y197.47742 Z-4
G01 X58.22581 Y197.47742 Z-4
G01 X58.34839 Y197.47742 Z-3.9
G01 X58.59355 Y197.6 Z-3.8
G01 X58.96129 Y197.72258 Z-3.8
G01 X59.32903 Y197.96774 Z-3.8
G01 X59.94194 Y198.33548 Z-3.7
G01 X60.55484 Y198.70323 Z-3.7
G01 X61.04516 Y199.07097 Z-3.7
G01 X61.53548 Y199.43871 Z-3.7
G01 X61.90323 Y199.80645 Z-3.7
G01 X62.27097 Y200.05161 Z-3.8
G01 X62.51613 Y200.29677 Z-3.8
G01 X62.63871 Y200.41935 Z-3.9
G01 X62.76129 Y200.41935 Z-4
G01 X62.88387 Y200.54194 Z-3.9
G01 X63.00645 Y200.66452 Z-3.9
G01 X63.00645 Y200.66452 Z-4
G00 Z0.0000
G00 X66.80645 Y207.65161 Z0.0000
G01 X66.80645 Y207.65161 Z-4
G01 X66.80645 Y207.65161 Z-4
G01 X66.80645 Y207.65161 Z-4
G01 X66.80645 Y207.65161 Z-4
G01 X66.80645 Y207.65161 Z-4
G01 X66.80645 Y207.65161 Z-4
G01 X66.80645 Y207.65161 Z-4
G01 X66.68387 Y207.65161 Z-4
G01 X66.68387 Y207.52903 Z-4
G01 X66.43871 Y207.28387 Z-3.8
G01 X66.19355 Y207.03871 Z-3.8
G01 X65.82581 Y206.42581 Z-3.7
G01 X65.45806 Y205.93548 Z-3.7
G01 X64.96774 Y205.44516 Z-3.7
G01 X64.47742 Y205.07742 Z-3.7
G01 X64.10968 Y204.70968 Z-3.7
G01 X63.61935 Y204.46452 Z-3.7
G01 X63.25161 Y204.09677 Z-3.8
G01 X62.88387 Y203.85161 Z-3.8
G01 X62.51613 Y203.60645 Z-3.8
G01 X62.27097 Y203.48387 Z-3.8
G01 X62.14839 Y203.36129 Z-3.9
G01 X62.02581 Y203.23871 Z-3.9
G01 X61.90323 Y203.23871 Z-4
G01 X61.78065 Y203.23871 Z-3.9
G01 X61.78065 Y203.36129 Z-4
G01 X61.78065 Y203.36129 Z-4
G01 X61.78065 Y203.36129 Z-4
G01 X61.78065 Y203.23871 Z-4
G01 X61.90323 Y203.23871 Z-4
G01 X62.14839 Y203.11613 Z-3.8
G01 X62.63871 Y202.99355 Z-3.8
G01 X63.12903 Y202.87097 Z-3.7
G01 X63.74194 Y202.62581 Z-3.7
G01 X64.35484 Y202.50323 Z-3.7
G01 X64.84516 Y202.38065 Z-3.8
G01 X65.33548 Y202.13548 Z-3.7
G01 X65.82581 Y202.0129 Z-3.8
G01 X66.19355 Y201.89032 Z-3.8
G01 X66.68387 Y201.64516 Z-3.7
G01 X67.17419 Y201.52258 Z-3.8
G01 X67.54194 Y201.4 Z-3.8
G01 X67.90968 Y201.15484 Z-3.8
G01 X68.27742 Y201.03226 Z-3.8
G01 X68.76774 Y200.90968 Z-3.8
G01 X69.0129 Y200.66452 Z-3.8
G01 X69.38065 Y200.54194 Z-3.8
G01 X69.50323 Y200.41935 Z-3.9
G01 X69.74839 Y200.41935 Z-3.9
G01 X69.74839 Y200.41935 Z-4
G01 X69.74839 Y200.41935 Z-4
G01 X69.74839 Y200.29677 Z-3.9

G00 Z0.0000
G00 X51.85161 Y181.17419 Z0.0000
G01 X51.85161 Y181.17419 Z-4
G01 X51.85161 Y181.17419 Z-4
G01 X51.85161 Y181.17419 Z-4
G01 X51.85161 Y181.17419 Z-4
G01 X51.85161 Y181.17419 Z-4
G01 X51.85161 Y181.17419 Z-4
G01 X51.85161 Y181.17419 Z-4
G01 X51.85161 Y181.17419 Z-4
G01 X51.85161 Y181.17419 Z-4
G01 X51.97419 Y181.17419 Z-4
G01 X52.09677 Y181.17419 Z-4
G01 X52.34194 Y181.17419 Z-3.9
G01 X52.70968 Y181.17419 Z-3.8
G01 X53.2 Y181.17419 Z-3.7
G01 X53.56774 Y181.17419 Z-3.8
G01 X54.05806 Y181.29677 Z-3.7
G01 X54.54839 Y181.41935 Z-3.8
G01 X55.03871 Y181.54194 Z-3.7
G01 X55.52903 Y181.66452 Z-3.7
G01 X55.89677 Y181.90968 Z-3.8
G01 X56.3871 Y182.03226 Z-3.7
G01 X56.87742 Y182.4 Z-3.8
G01 X57.49032 Y182.64516 Z-3.6
G01 X57.98065 Y182.89032 Z-3.7
G01 X58.47097 Y183.0129 Z-3.7
G01 X58.83871 Y183.13548 Z-3.8
G01 X59.32903 Y183.38065 Z-3.7
G01 X59.69677 Y183.38065 Z-3.8
G01 X59.94194 Y183.50323 Z-3.8
G01 X60.1871 Y183.62581 Z-3.8
G01 X60.30968 Y183.62581 Z-4
G01 X60.43226 Y183.74839 Z-3.9
G01 X60.43226 Y183.74839 Z-4
G01 X60.55484 Y183.74839 Z-4
G01 X60.55484 Y183.74839 Z-4
G01 X60.43226 Y183.74839 Z-3.9
G01 X60.30968 Y183.62581 Z-3.9
G01 X60.06452 Y183.50323 Z-3.8
G01 X59.69677 Y183.25806 Z-3.8
G01 X59.08387 Y182.76774 Z-3.7
G01 X58.59355 Y182.27742 Z-3.7
G01 X57.98065 Y181.7871 Z-3.6
G01 X57.36774 Y181.41935 Z-3.7
G01 X56.87742 Y181.05161 Z-3.7
G01 X56.26452 Y180.43871 Z-3.6
G01 X55.65161 Y179.70323 Z-3.5
G01 X55.03871 Y179.2129 Z-3.6
G01 X54.54839 Y178.6 Z-3.6
G01 X54.05806 Y178.10968 Z-3.7
G01 X53.44516 Y177.25161 Z-3.5
G01 X52.95484 Y176.51613 Z-3.6
G01 X52.5871 Y175.90323 Z-3.7
G01 X52.09677 Y175.29032 Z-3.6
G01 X51.60645 Y174.43226 Z-3.5
G01 X51.23871 Y173.69677 Z-3.6
G01 X50.87097 Y173.20645 Z-3.7
G01 X50.50323 Y172.47097 Z-3.6
G01 X49.89032 Y171.73548 Z-3.6
G01 X49.52258 Y171.12258 Z-3.6
G01 X49.15484 Y170.50968 Z-3.7
G01 X48.7871 Y170.01935 Z-3.7
G01 X48.29677 Y169.40645 Z-3.6
G01 X47.92903 Y168.54839 Z-3.6
G01 X47.56129 Y168.05806 Z-3.7
G01 X47.31613 Y167.56774 Z-3.7
G01 X46.94839 Y167.2 Z-3.7
G01 X46.58065 Y166.5871 Z-3.7
G01 X46.2129 Y166.09677 Z-3.7
G01 X45.96774 Y165.48387 Z-3.7
G01 X45.72258 Y165.11613 Z-3.8
G01 X45.47742 Y164.74839 Z-3.8
G01 X45.23226 Y164.50323 Z-3.8
G01 X44.9871 Y164.25806 Z-3.8
G01 X44.74194 Y163.76774 Z-3.7
G01 X44.49677 Y163.4 Z-3.8
G01 X44.25161 Y163.03226 Z-3.8
G01 X44.12903 Y162.7871 Z-3.8
G01 X44.00645 Y162.66452 Z-3.9
G01 X43.88387 Y162.66452 Z-3.9
G01 X43.88387 Y162.54194 Z-4
G01 X43.88387 Y162.54194 Z-4
G00 Z0.0000
G00 X57.6129 Y178.84516 Z0.0000
G01 X57.6129 Y178.84516 Z-4
G01 X57.6129 Y178.84516 Z-4
G01 X57.6129 Y178.84516 Z-4
G01 X57.73548 Y178.72258 Z-3.9
G01 X57.85806 Y178.47742 Z-3.9
G01 X57.85806 Y178.23226 Z-3.8
G01 X57.73548 Y177.9871 Z-3.8
G01 X57.49032 Y177.49677 Z-3.7
G01 X57.24516 Y177.00645 Z-3.7
G01 X57 Y176.51613 Z-3.7
G01 X56.50968 Y176.02581 Z-3.7
G01 X55.89677 Y175.65806 Z-3.7
G01 X55.40645 Y175.29032 Z-3.7
G01 X54.91613 Y175.04516 Z-3.8
G01 X54.54839 Y174.8 Z-3.7
G01 X54.18065 Y174.55484 Z-3.8
G01 X53.93548 Y174.30968 Z-3.8
G01 X53.69032 Y174.1871 Z-3.8
G01 X53.56774 Y174.06452 Z-3.9
G01 X53.44516 Y174.06452 Z-4
G01 X53.44516 Y174.06452 Z-4
G01 X53.32258 Y173.94194 Z-3.9
G01 X53.32258 Y173.81935 Z-3.9
G01 X53.32258 Y173.69677 Z-3.9
G01 X53.32258 Y173.45161 Z-3.9
G01 X53.32258 Y173.20645 Z-3.9
G01 X53.32258 Y172.71613 Z-3.8
G01 X53.32258 Y172.10323 Z-3.7
G01 X53.32258 Y171.49032 Z-3.7
G01 X53.44516 Y171 Z-3.7
