G92 X0 Y0 Z0
G01 X51.36129 Y254.96774 Z-3.8
G01 X51.36129 Y254.47742 Z-3.8
G01 X51.36129 Y253.9871 Z-3.8
G01 X51.48387 Y253.37419 Z-3.7
G01 X51.60645 Y252.63871 Z-3.7
G01 X51.85161 Y252.14839 Z-3.8
G01 X51.97419 Y251.53548 Z-3.7
G01 X52.21935 Y250.8 Z-3.6
G01 X52.5871 Y250.1871 Z-3.7
G01 X52.83226 Y249.69677 Z-3.7
G01 X52.95484 Y249.45161 Z-3.8
G01 X53.07742 Y249.20645 Z-3.8
G01 X53.07742 Y249.20645 Z-4
G01 X53.07742 Y249.20645 Z-4
G00 Z0.0000
G00 X54.79355 Y257.05161 Z0.0000
G01 X54.79355 Y257.05161 Z-4
G01 X54.91613 Y257.05161 Z-4
G01 X54.91613 Y257.17419 Z-3.9
G01 X55.03871 Y257.29677 Z-3.9
G01 X55.40645 Y257.29677 Z-3.8
G01 X55.77419 Y257.54194 Z-3.8
G01 X56.3871 Y257.66452 Z-3.7
G01 X56.87742 Y257.7871 Z-3.8
G01 X57.49032 Y257.7871 Z-3.7
G01 X58.10323 Y257.7871 Z-3.7
G01 X58.59355 Y257.90968 Z-3.7
G01 X59.08387 Y257.90968 Z-3.8
G01 X59.45161 Y257.90968 Z-3.8
G01 X59.69677 Y257.7871 Z-3.8
G01 X60.06452 Y257.7871 Z-3.8
G01 X60.43226 Y257.66452 Z-3.8
G01 X60.67742 Y257.66452 Z-3.9
G01 X61.04516 Y257.54194 Z-3.8
G01 X61.16774 Y257.54194 Z-3.9
G01 X61.4129 Y257.54194 Z-3.9
G01 X61.53548 Y257.41935 Z-3.9
G01 X61.78065 Y257.29677 Z-3.8
G01 X61.90323 Y257.29677 Z-4
G01 X62.02581 Y257.17419 Z-3.9
G01 X62.02581 Y256.92903 Z-3.9
G01 X62.14839 Y256.56129 Z-3.8
G01 X62.14839 Y255.94839 Z-3.7
G01 X62.14839 Y255.33548 Z-3.7
G01 X62.02581 Y254.84516 Z-3.8
G01 X62.02581 Y254.35484 Z-3.7
G01 X61.78065 Y253.61935 Z-3.6
G01 X61.4129 Y252.76129 Z-3.6
G01 X61.16774 Y252.14839 Z-3.7
G01 X60.8 Y251.53548 Z-3.7
G01 X60.43226 Y250.92258 Z-3.7
G01 X60.06452 Y250.30968 Z-3.7
G01 X59.69677 Y250.06452 Z-3.8
G01 X59.57419 Y249.94194 Z-3.9
G01 X59.45161 Y249.94194 Z-3.8
G00 Z0.0000
G00 X54.18065 Y253.74194 Z0.0000
G01 X54.18065 Y253.74194 Z-4
G01 X54.18065 Y253.74194 Z-4
G01 X54.18065 Y253.74194 Z-4
G01 X54.18065 Y253.74194 Z-4
G01 X54.18065 Y253.74194 Z-4
G01 X54.30323 Y253.74194 Z-3.9
G01 X54.79355 Y253.61935 Z-3.8
G01 X55.28387 Y253.61935 Z-3.7
G01 X55.77419 Y253.61935 Z-3.7
G01 X56.14194 Y253.61935 Z-3.8
G01 X56.50968 Y253.74194 Z-3.8
G01 X56.75484 Y253.74194 Z-3.8
G01 X56.87742 Y253.74194 Z-4
G01 X57.12258 Y253.74194 Z-3.8
G01 X57.36774 Y253.86452 Z-3.8
G01 X57.49032 Y253.86452 Z-3.9
G01 X57.6129 Y253.86452 Z-4
G01 X57.6129 Y253.86452 Z-4
G01 X57.6129 Y253.86452 Z-4
G01 X57.49032 Y253.74194 Z-3.9
G01 X57.36774 Y253.37419 Z-3.8
G01 X57.12258 Y252.88387 Z-3.8
G01 X56.75484 Y252.39355 Z-3.7
G01 X56.3871 Y252.02581 Z-3.7
G01 X55.89677 Y251.53548 Z-3.7
G01 X55.40645 Y250.92258 Z-3.6
G01 X55.40645 Y250.8 Z-3.9
G00 Z0.0000
G00 X53.69032 Y248.10323 Z0.0000
G01 X53.69032 Y248.10323 Z-4
G01 X53.69032 Y248.10323 Z-4
G01 X53.69032 Y248.10323 Z-4
G01 X53.69032 Y248.10323 Z-4
G01 X53.69032 Y248.22581 Z-3.9
G01 X53.8129 Y248.22581 Z-4
G01 X54.18065 Y248.34839 Z-3.8
G01 X54.67097 Y248.47097 Z-3.7
G01 X55.28387 Y248.59355 Z-3.7
G01 X56.01935 Y248.83871 Z-3.6
G01 X56.75484 Y248.96129 Z-3.7
G01 X57.49032 Y249.20645 Z-3.6
G01 X58.10323 Y249.45161 Z-3.7
G01 X58.71613 Y249.57419 Z-3.7
G01 X59.08387 Y249.81935 Z-3.8
G01 X59.32903 Y249.94194 Z-3.8
G01 X59.45161 Y249.94194 Z-4
G01 X59.57419 Y250.06452 Z-3.9
G01 X59.57419 Y250.06452 Z-4
G01 X59.57419 Y250.06452 Z-4
G01 X59.57419 Y250.06452 Z-4
G01 X59.57419 Y250.06452 Z-4
G01 X59.57419 Y250.06452 Z-4
G01 X59.57419 Y250.06452 Z-4
G01 X59.57419 Y250.06452 Z-4
G01 X59.57419 Y250.06452 Z-4
G01 X59.57419 Y250.06452 Z-4
G01 X59.57419 Y250.06452 Z-4
G01 X59.57419 Y249.94194 Z-3.9
G01 X59.45161 Y249.81935 Z-3.9
G01 X59.20645 Y249.69677 Z-3.8
G01 X58.96129 Y249.45161 Z-3.8
G01 X58.59355 Y249.20645 Z-3.8
G01 X58.22581 Y248.96129 Z-3.8
G01 X57.85806 Y248.83871 Z-3.8
G01 X57.49032 Y248.59355 Z-3.8
G01 X57.12258 Y248.34839 Z-3.8
G01 X56.63226 Y248.10323 Z-3.7
G01 X56.14194 Y247.73548 Z-3.7
G01 X55.65161 Y247.36774 Z-3.7
G01 X55.16129 Y247 Z-3.7
G01 X54.67097 Y246.75484 Z-3.7
G01 X54.18065 Y246.3871 Z-3.7
G01 X53.69032 Y246.01935 Z-3.7
G01 X53.56774 Y246.01935 Z-3.8
G00 Z0.0000
G00 X45.72258 Y242.5871 Z0.0000
G01 X45.72258 Y242.5871 Z-4
G01 X45.72258 Y242.5871 Z-4
G01 X45.72258 Y242.5871 Z-4
G01 X45.72258 Y242.46452 Z-3.9
G01 X45.84516 Y242.46452 Z-4
G01 X45.96774 Y242.46452 Z-3.9
G01 X46.2129 Y242.46452 Z-3.9
G01 X46.45806 Y242.46452 Z-3.8
G01 X46.82581 Y242.5871 Z-3.8
G01 X47.19355 Y242.5871 Z-3.8
G01 X47.56129 Y242.70968 Z-3.8
G01 X48.05161 Y242.83226 Z-3.7
G01 X48.41935 Y242.95484 Z-3.8
G01 X48.7871 Y243.2 Z-3.8
G01 X49.27742 Y243.32258 Z-3.7
G01 X49.76774 Y243.44516 Z-3.8
G01 X50.25806 Y243.69032 Z-3.7
G01 X50.74839 Y243.93548 Z-3.7
G01 X51.23871 Y244.05806 Z-3.7
G01 X51.85161 Y244.30323 Z-3.7
G01 X52.46452 Y244.54839 Z-3.7
G01 X53.07742 Y244.67097 Z-3.7
G01 X53.69032 Y244.91613 Z-3.7
G01 X54.30323 Y245.03871 Z-3.7
G01 X54.91613 Y245.03871 Z-3.7
G01 X55.52903 Y245.16129 Z-3.7
G01 X56.01935 Y245.28387 Z-3.8
G01 X56.50968 Y245.28387 Z-3.7
G01 X57 Y245.40645 Z-3.8
G01 X57.49032 Y245.52903 Z-3.7
G01 X57.98065 Y245.52903 Z-3.8
G01 X58.47097 Y245.65161 Z-3.7
G01 X58.83871 Y245.65161 Z-3.8
G01 X59.20645 Y245.77419 Z-3.8
G01 X59.57419 Y245.77419 Z-3.8
G01 X59.94194 Y245.77419 Z-3.8
G01 X60.43226 Y245.89677 Z-3.7
G01 X60.8 Y245.89677 Z-3.8
G01 X61.16774 Y245.89677 Z-3.8
G01 X61.4129 Y245.89677 Z-3.9
G01 X61.78065 Y245.89677 Z-3.8
G01 X62.02581 Y245.89677 Z-3.8
G01 X62.27097 Y245.89677 Z-3.9
G01 X62.63871 Y245.89677 Z-3.8
G01 X62.88387 Y245.89677 Z-3.9
G01 X63.25161 Y245.89677 Z-3.8
G01 X63.61935 Y245.89677 Z-3.8
G01 X63.86452 Y245.89677 Z-3.9
G01 X64.10968 Y245.89677 Z-3.9
G01 X64.35484 Y245.89677 Z-3.8
G01 X64.6 Y245.89677 Z-3.8
G01 X64.84516 Y245.89677 Z-3.9
G01 X65.09032 Y245.89677 Z-3.9
G01 X65.2129 Y245.77419 Z-3.9
G01 X65.33548 Y245.77419 Z-3.9
G01 X65.58065 Y245.65161 Z-3.8
G01 X65.82581 Y245.65161 Z-3.8
G01 X66.19355 Y245.52903 Z-3.8
G01 X66.43871 Y245.52903 Z-3.9
G01 X66.56129 Y245.52903 Z-3.9
G01 X66.80645 Y245.52903 Z-3.9
G01 X66.80645 Y245.52903 Z-4
G01 X66.92903 Y245.52903 Z-4
G01 X66.92903 Y245.52903 Z-4
G01 X66.92903 Y245.52903 Z-4
G00 Z0.0000
G00 X57.24516 Y247.49032 Z0.0000
G01 X57.24516 Y247.49032 Z-4
G01 X57.24516 Y247.49032 Z-4
G01 X57.24516 Y247.49032 Z-4
G01 X57.24516 Y247.49032 Z-4
G01 X57.36774 Y247.49032 Z-3.9
G01 X57.36774 Y247.36774 Z-4
G01 X57.49032 Y247 Z-3.8
G01 X57.6129 Y246.75484 Z-3.8
G01 X57.6129 Y246.50968 Z-3.9
G01 X57.6129 Y246.14194 Z-3.8
G01 X57.6129 Y245.52903 Z-3.7
G01 X57.6129 Y244.79355 Z-3.7
G01 X57.6129 Y244.30323 Z-3.7
G01 X57.6129 Y243.93548 Z-3.8
G01 X57.6129 Y243.69032 Z-3.8
G01 X57.6129 Y243.2 Z-3.8
G01 X57.6129 Y242.5871 Z-3.7
G01 X57.6129 Y241.85161 Z-3.6
G01 X57.6129 Y241.36129 Z-3.8
G01 X57.6129 Y240.99355 Z-3.8
G01 X57.6129 Y240.50323 Z-3.8
G01 X57.6129 Y240.0129 Z-3.8
G01 X57.6129 Y239.27742 Z-3.6
G01 X57.6129 Y238.66452 Z-3.7
G01 X57.49032 Y238.29677 Z-3.8
G01 X57.49032 Y237.92903 Z-3.8
G01 X57.49032 Y237.68387 Z-3.8
G01 X57.49032 Y237.43871 Z-3.9
G01 X57.49032 Y237.07097 Z-3.8
G01 X57.49032 Y236.58065 Z-3.8
G01 X57.49032 Y236.2129 Z-3.8
G01 X57.36774 Y235.84516 Z-3.8
G01 X57.36774 Y235.6 Z-3.9
G01 X57.36774 Y235.35484 Z-3.8
G01 X57.36774 Y235.10968 Z-3.9
G01 X57.36774 Y234.9871 Z-3.9
G01 X57.36774 Y234.74194 Z-3.8
G01 X57.36774 Y234.61935 Z-4
G01 X57.36774 Y234.49677 Z-3.9
G01 X57.36774 Y234.37419 Z-4
G01 X57.36774 Y234.12903 Z-3.9
G01 X57.36774 Y234.00645 Z-3.9
G01 X57.36774 Y234.00645 Z-4

G00 Z0.0000
G00 X59.69677 Y221.50323 Z0.0000
G01 X59.69677 Y221.50323 Z-4
G01 X59.69677 Y221.50323 Z-4
G01 X59.69677 Y221.50323 Z-4
G01 X59.69677 Y221.50323 Z-4
G01 X59.69677 Y221.50323 Z-4
G01 X59.81935 Y221.38065 Z-3.9
G01 X59.81935 Y221.38065 Z-4
G01 X59.94194 Y221.13548 Z-3.8
G01 X60.06452 Y221.0129 Z-3.9
G01 X60.06452 Y220.89032 Z-4
G01 X60.1871 Y220.64516 Z-3.8
G01 X60.30968 Y220.4 Z-3.8
G01 X60.30968 Y220.27742 Z-4
G01 X60.43226 Y220.03226 Z-3.8
G01 X60.43226 Y219.7871 Z-3.8
G01 X60.43226 Y219.54194 Z-3.9
G01 X60.43226 Y219.29677 Z-3.9
G01 X60.55484 Y218.92903 Z-3.8
G01 X60.67742 Y218.68387 Z-3.8
G01 X60.67742 Y218.43871 Z-3.8
G01 X60.8 Y218.19355 Z-3.8
G01 X60.8 Y217.82581 Z-3.8
G01 X60.8 Y217.58065 Z-3.9
G01 X60.8 Y217.33548 Z-3.8
G01 X60.67742 Y217.09032 Z-3.8
G01 X60.67742 Y216.84516 Z-3.9
G01 X60.55484 Y216.47742 Z-3.8
G01 X60.55484 Y216.10968 Z-3.8
G01 X60.30968 Y215.74194 Z-3.8
G01 X60.1871 Y215.37419 Z-3.8
G01 X60.06452 Y215.00645 Z-3.8
G01 X59.81935 Y214.76129 Z-3.8
G01 X59.69677 Y214.39355 Z-3.8
G01 X59.57419 Y214.14839 Z-3.8
G01 X59.45161 Y213.90323 Z-3.9
G01 X59.32903 Y213.65806 Z-3.8
G01 X59.08387 Y213.4129 Z-3.8
G01 X58.96129 Y213.16774 Z-3.7
G01 X58.71613 Y212.92258 Z-3.8
G01 X58.47097 Y212.67742 Z-3.8
G01 X58.34839 Y212.43226 Z-3.8
G01 X58.10323 Y212.1871 Z-3.8
G01 X57.98065 Y211.94194 Z-3.8
G01 X57.73548 Y211.69677 Z-3.8
G01 X57.49032 Y211.45161 Z-3.8
G01 X57.36774 Y211.20645 Z-3.8
G01 X57.24516 Y210.96129 Z-3.8
G01 X57 Y210.71613 Z-3.8
G01 X56.87742 Y210.47097 Z-3.9
G01 X56.63226 Y210.34839 Z-3.8
G01 X56.3871 Y210.10323 Z-3.8
G01 X56.26452 Y209.85806 Z-3.8
G01 X56.01935 Y209.6129 Z-3.8
G01 X55.77419 Y209.36774 Z-3.8
G01 X55.65161 Y209.24516 Z-3.9
G01 X55.40645 Y209.12258 Z-3.8
G01 X55.28387 Y208.87742 Z-3.8
G01 X55.16129 Y208.75484 Z-3.9
G01 X54.91613 Y208.63226 Z-3.8
G01 X54.79355 Y208.50968 Z-3.9
G01 X54.67097 Y208.3871 Z-3.9
G01 X54.42581 Y208.26452 Z-3.8
G01 X54.30323 Y208.14194 Z-3.9
G01 X54.05806 Y208.01935 Z-3.8
G01 X53.93548 Y207.89677 Z-3.9
G01 X53.69032 Y207.89677 Z-3.9
G01 X53.56774 Y207.77419 Z-3.9
G01 X53.44516 Y207.65161 Z-3.9
G01 X53.2 Y207.65161 Z-3.8
G01 X53.07742 Y207.52903 Z-3.9
G01 X52.95484 Y207.40645 Z-3.9
G01 X52.70968 Y207.40645 Z-3.8
G01 X52.70968 Y207.28387 Z-3.9
G01 X52.46452 Y207.28387 Z-3.8
G01 X52.46452 Y207.28387 Z-4
G01 X52.34194 Y207.28387 Z-3.9
G01 X52.21935 Y207.16129 Z-3.9
G01 X51.97419 Y207.16129 Z-3.8
G01 X51.85161 Y207.16129 Z-4
G01 X51.72903 Y207.16129 Z-4
G01 X51.72903 Y207.16129 Z-4
G01 X51.60645 Y207.16129 Z-3.9
G01 X51.48387 Y207.16129 Z-4
G01 X51.48387 Y207.16129 Z-4
G01 X51.36129 Y207.16129 Z-3.9
G01 X51.23871 Y207.16129 Z-4
G01 X51.23871 Y207.16129 Z-4
G01 X51.11613 Y207.16129 Z-3.9
G01 X50.99355 Y207.16129 Z-4
G01 X50.87097 Y207.16129 Z-4
G01 X50.87097 Y207.16129 Z-4
G01 X50.74839 Y207.16129 Z-3.9
G01 X50.50323 Y207.16129 Z-3.9
G01 X50.38065 Y207.16129 Z-4
G01 X50.25806 Y207.28387 Z-3.9
G01 X50.0129 Y207.40645 Z-3.8
G01 X49.76774 Y207.52903 Z-3.8
G01 X49.64516 Y207.65161 Z-3.9
G01 X49.27742 Y208.01935 Z-3.7
G01 X49.03226 Y208.50968 Z-3.7
G00 Z0.0000
G00 X48.29677 Y213.04516 Z0.0000
G01 X48.29677 Y213.04516 Z-4
G01 X48.29677 Y213.04516 Z-4
G01 X48.29677 Y213.04516 Z-4
G01 X48.29677 Y213.04516 Z-4
G01 X48.29677 Y213.04516 Z-4
G01 X48.41935 Y213.04516 Z-3.9
G01 X48.66452 Y213.16774 Z-3.8
G01 X49.03226 Y213.29032 Z-3.8
G01 X49.52258 Y213.4129 Z-3.8
G01 X50.0129 Y213.53548 Z-3.7
G01 X50.50323 Y213.65806 Z-3.8
G01 X50.99355 Y213.78065 Z-3.8
G01 X51.48387 Y213.90323 Z-3.7
G01 X51.97419 Y214.02581 Z-3.7
G01 X52.46452 Y214.02581 Z-3.8
G01 X52.83226 Y214.14839 Z-3.8
G01 X53.32258 Y214.27097 Z-3.7
G01 X53.69032 Y214.39355 Z-3.8
G01 X54.18065 Y214.51613 Z-3.8
G01 X54.54839 Y214.63871 Z-3.8
G01 X55.03871 Y214.76129 Z-3.7
G01 X55.52903 Y214.88387 Z-3.8
G01 X55.89677 Y215.00645 Z-3.8
G01 X56.26452 Y215.12903 Z-3.8
G01 X56.63226 Y215.25161 Z-3.8
G01 X57 Y215.37419 Z-3.8
G01 X57.36774 Y215.61935 Z-3.8
G01 X57.85806 Y215.74194 Z-3.7
G01 X58.22581 Y215.86452 Z-3.8
G01 X58.71613 Y216.10968 Z-3.7
G01 X58.96129 Y216.23226 Z-3.8
G01 X59.45161 Y216.47742 Z-3.7
G01 X59.81935 Y216.6 Z-3.8
G01 X60.30968 Y216.72258 Z-3.7
G01 X60.67742 Y216.96774 Z-3.8
G01 X61.16774 Y217.09032 Z-3.8
G01 X61.53548 Y217.2129 Z-3.8
G01 X61.90323 Y217.45806 Z-3.8
G01 X62.39355 Y217.58065 Z-3.8
G01 X62.76129 Y217.70323 Z-3.8
G01 X63.25161 Y217.82581 Z-3.8
G01 X63.74194 Y217.94839 Z-3.7
G01 X64.23226 Y218.07097 Z-3.7
G01 X64.6 Y218.19355 Z-3.8
G01 X64.96774 Y218.31613 Z-3.8
G01 X65.33548 Y218.43871 Z-3.8
G01 X65.70323 Y218.56129 Z-3.8
G01 X65.94839 Y218.56129 Z-3.9
G01 X66.19355 Y218.68387 Z-3.8
G01 X66.43871 Y218.68387 Z-3.8
G01 X66.56129 Y218.68387 Z-4
G01 X66.56129 Y218.68387 Z-4
G01 X66.68387 Y218.80645 Z-3.9
G01 X66.80645 Y218.80645 Z-4
G01 X66.92903 Y218.80645 Z-3.9
G01 X66.92903 Y218.80645 Z-4
G01 X66.92903 Y218.80645 Z-4
G01 X66.92903 Y218.80645 Z-4
G01 X66.92903 Y218.80645 Z-4
G01 X66.92903 Y218.80645 Z-4
G01 X66.92903 Y218.80645 Z-4
G01 X66.92903 Y218.80645 Z-4
G01 X66.92903 Y218.80645 Z-4
G01 X66.92903 Y218.80645 Z-4
G01 X66.92903 Y218.80645 Z-4
G01 X66.92903 Y218.80645 Z-4
G01 X66.92903 Y218.80645 Z-4
G01 X66.92903 Y218.80645 Z-4
G01 X66.80645 Y218.68387 Z-3.9
G01 X66.56129 Y218.43871 Z-3.8
G01 X66.19355 Y218.07097 Z-3.7
G01 X65.82581 Y217.58065 Z-3.7
G01 X65.2129 Y217.09032 Z-3.6
G01 X64.6 Y216.6 Z-3.7
G01 X64.10968 Y216.10968 Z-3.6
G01 X63.61935 Y215.74194 Z-3.7
G01 X63.25161 Y215.25161 Z-3.7
G01 X62.76129 Y214.88387 Z-3.7
G01 X62.14839 Y214.39355 Z-3.6
G01 X61.65806 Y214.02581 Z-3.7
G01 X61.16774 Y213.53548 Z-3.7
G01 X60.67742 Y213.29032 Z-3.7
G01 X60.30968 Y212.92258 Z-3.7
G01 X60.06452 Y212.67742 Z-3.8
G01 X59.81935 Y212.43226 Z-3.8
G01 X59.57419 Y212.1871 Z-3.8
G01 X59.45161 Y211.94194 Z-3.8
G01 X59.32903 Y211.69677 Z-3.8
G01 X59.08387 Y211.45161 Z-3.8
G01 X58.96129 Y211.20645 Z-3.8
G01 X58.83871 Y210.96129 Z-3.8
G01 X58.71613 Y210.71613 Z-3.8
G01 X58.71613 Y210.22581 Z-3.8
G01 X58.59355 Y209.73548 Z-3.8
G01 X58.47097 Y209.12258 Z-3.7
G01 X58.34839 Y208.50968 Z-3.7
G01 X58.34839 Y207.89677 Z-3.7
G01 X58.22581 Y207.28387 Z-3.7
G01 X58.10323 Y206.54839 Z-3.7
G01 X58.10323 Y205.8129 Z-3.6
G01 X58.10323 Y205.07742 Z-3.7
G01 X57.98065 Y204.34194 Z-3.7
G01 X57.98065 Y203.60645 Z-3.7
G01 X57.98065 Y202.87097 Z-3.7
G01 X57.98065 Y202.25806 Z-3.7
G01 X57.98065 Y201.52258 Z-3.7
G01 X57.98065 Y200.90968 Z-3.7
G01 X57.85806 Y200.41935 Z-3.7
G01 X57.85806 Y199.92903 Z-3.8
G01 X57.85806 Y199.68387 Z-3.9
G01 X57.85806 Y199.31613 Z-3.8
G01 X57.85806 Y199.07097 Z-3.8
G01 X57.85806 Y198.94839 Z-3.9
G01 X57.85806 Y198.70323 Z-3.8
G01 X57.85806 Y198.58065 Z-4
G01 X57.85806 Y198.45806 Z-3.9
G01 X57.85806 Y198.33548 Z-4
G01 X57.85806 Y198.33548 Z-4
G00 Z0.0000
G00 X60.43226 Y210.71613 Z0.0000
G01 X60.43226 Y210.71613 Z-4
G01 X60.43226 Y210.83871 Z-3.9
G01 X60.43226 Y210.83871 Z-4
G01 X60.67742 Y211.08387 Z-3.8
G01 X61.04516 Y211.32903 Z-3.8
G01 X61.4129 Y211.57419 Z-3.8
G01 X61.78065 Y211.81935 Z-3.8
G01 X62.14839 Y212.06452 Z-3.8
G01 X62.51613 Y212.1871 Z-3.8
G01 X62.88387 Y212.30968 Z-3.8
G01 X63.12903 Y212.43226 Z-3.8
G01 X63.37419 Y212.55484 Z-3.8
G01 X63.61935 Y212.67742 Z-3.8
G01 X63.74194 Y212.67742 Z-3.9
G01 X63.86452 Y212.67742 Z-3.9
G01 X63.9871 Y212.67742 Z-4
G01 X64.10968 Y212.55484 Z-3.9
G01 X64.23226 Y212.55484 Z-3.9
G01 X64.35484 Y212.43226 Z-3.9
G01 X64.47742 Y212.30968 Z-3.9
G01 X64.6 Y212.1871 Z-3.9
G01 X64.84516 Y211.94194 Z-3.8
G01 X64.96774 Y211.57419 Z-3.8
G01 X65.09032 Y211.20645 Z-3.8
G01 X65.2129 Y210.83871 Z-3.8
G01 X65.33548 Y210.47097 Z-3.8
G01 X65.33548 Y210.10323 Z-3.8
G01 X65.45806 Y209.73548 Z-3.8
G01 X65.58065 Y209.24516 Z-3.8
G01 X65.58065 Y208.75484 Z-3.7
G01 X65.70323 Y208.26452 Z-3.8
G01 X65.70323 Y207.89677 Z-3.8
G01 X65.70323 Y207.28387 Z-3.7
G01 X65.82581 Y206.67097 Z-3.7
G01 X65.82581 Y206.18065 Z-3.7
G01 X65.82581 Y205.56774 Z-3.7
G01 X65.82581 Y204.95484 Z-3.7
G01 X65.82581 Y204.34194 Z-3.7
G01 X65.82581 Y203.85161 Z-3.8
G01 X65.82581 Y203.23871 Z-3.7
G01 X65.82581 Y202.62581 Z-3.7
G01 X65.70323 Y202.0129 Z-3.7
G01 X65.70323 Y201.4 Z-3.7
G01 X65.70323 Y200.7871 Z-3.7
G01 X65.70323 Y200.29677 Z-3.7
G01 X65.58065 Y199.80645 Z-3.7
G01 X65.58065 Y199.31613 Z-3.7
G01 X65.58065 Y198.70323 Z-3.7
G01 X65.58065 Y198.2129 Z-3.8
G01 X65.58065 Y197.84516 Z-3.8
G01 X65.58065 Y197.47742 Z-3.8
G01 X65.45806 Y197.10968 Z-3.8
G01 X65.45806 Y196.86452 Z-3.8
G01 X65.45806 Y196.61935 Z-3.8
G01 X65.45806 Y196.37419 Z-3.9
G01 X65.45806 Y196.12903 Z-3.9
G01 X65.33548 Y196.12903 Z-4
G01 X65.33548 Y196.12903 Z-4
G01 X65.33548 Y196.00645 Z-3.9
G01 X65.33548 Y195.88387 Z-3.9
G01 X65.33548 Y195.88387 Z-4
G01 X65.2129 Y195.88387 Z-4
G01 X65.2129 Y195.88387 Z-4
G01 X65.2129 Y195.88387 Z-4
G01 X65.2129 Y195.88387 Z-4
G01 X65.09032 Y195.88387 Z-4
G01 X64.96774 Y195.88387 Z-4
G01 X64.96774 Y195.88387 Z-4
G01 X64.84516 Y195.88387 Z-3.9
G01 X64.72258 Y195.88387 Z-3.9
G01 X64.47742 Y196.00645 Z-3.8
G01 X64.23226 Y196.25161 Z-3.8
G01 X63.9871 Y196.49677 Z-3.8
G01 X63.74194 Y196.86452 Z-3.8
G01 X63.37419 Y197.23226 Z-3.7
G01 X63.00645 Y197.84516 Z-3.7
G01 X62.63871 Y198.45806 Z-3.7
G01 X62.27097 Y198.94839 Z-3.7
G01 X61.90323 Y199.80645 Z-3.6
G01 X61.4129 Y200.54194 Z-3.6
G01 X60.92258 Y201.4 Z-3.5
G01 X60.55484 Y202.13548 Z-3.6
G01 X60.30968 Y202.74839 Z-3.7
G01 X60.06452 Y203.36129 Z-3.7
G01 X59.94194 Y204.09677 Z-3.6
G01 X59.81935 Y204.70968 Z-3.7
G01 X59.81935 Y205.2 Z-3.8
G01 X59.81935 Y205.8129 Z-3.7
G01 X59.81935 Y206.05806 Z-3.9
G01 X59.94194 Y206.42581 Z-3.8
G01 X60.06452 Y206.67097 Z-3.8
G01 X60.43226 Y207.03871 Z-3.8
G01 X60.92258 Y207.52903 Z-3.8
G01 X61.4129 Y207.89677 Z-3.5
G01 X61.90323 Y208.14194 Z-3.7
G01 X62.27097 Y208.26452 Z-3.8
G01 X62.63871 Y208.3871 Z-3.8
G01 X62.76129 Y208.50968 Z-3.9
G01 X62.76129 Y208.50968 Z-4
G01 X62.88387 Y208.50968 Z-3.9
G01 X63.00645 Y208.50968 Z-4
G01 X63.00645 Y208.50968 Z-4
G01 X63.12903 Y208.26452 Z-3.8
G01 X63.12903 Y207.89677 Z-3.8
G01 X63.12903 Y207.40645 Z-3.8
G01 X63.12903 Y206.91613 Z-3.7
G01 X63.00645 Y206.42581 Z-3.8
G01 X62.76129 Y205.93548 Z-3.7
G01 X62.63871 Y205.44516 Z-3.7
G01 X62.39355 Y205.07742 Z-3.8
G01 X62.27097 Y204.95484 Z-3.9
G01 X62.27097 Y204.83226 Z-4
G01 X62.27097 Y204.70968 Z-3.9
G01 X62.27097 Y204.5871 Z-3.9
G01 X62.27097 Y204.34194 Z-3.9
G01 X62.39355 Y204.21935 Z-3.9
G01 X62.51613 Y203.97419 Z-3.8
G01 X62.63871 Y203.85161 Z-3.9
G01 X62.88387 Y203.72903 Z-3.8
G01 X62.88387 Y203.48387 Z-3.9
G01 X63.00645 Y203.36129 Z-3.9
G01 X63.12903 Y203.23871 Z-3.9
G01 X63.12903 Y202.99355 Z-3.8
G01 X63.00645 Y202.62581 Z-3.8
G01 X63.00645 Y202.25806 Z-3.8
G01 X62.76129 Y201.89032 Z-3.8
G01 X62.63871 Y201.64516 Z-3.8
G01 X62.51613 Y201.4 Z-3.8
G01 X62.27097 Y201.15484 Z-3.8
G01 X62.27097 Y201.15484 Z-4

G00 Z0.0000
G00 X46.58065 Y173.69677 Z0.0000
G01 X46.58065 Y173.69677 Z-4
G01 X46.58065 Y173.69677 Z-4
G01 X46.58065 Y173.69677 Z-4
G01 X46.58065 Y173.69677 Z-4
G01 X46.58065 Y173.69677 Z-4
G01 X46.70323 Y173.57419 Z-3.9
G01 X46.82581 Y173.32903 Z-3.8
G01 X46.94839 Y173.08387 Z-3.8
G01 X47.19355 Y172.83871 Z-3.8
G01 X47.43871 Y172.47097 Z-3.8
G01 X47.68387 Y171.85806 Z-3.6
G01 X47.92903 Y171.36774 Z-3.7
G01 X48.05161 Y171 Z-3.8
G01 X48.17419 Y170.75484 Z-3.8
G01 X48.29677 Y170.50968 Z-3.8
G01 X48.29677 Y170.26452 Z-3.8
G01 X48.41935 Y170.01935 Z-3.8
G01 X48.41935 Y169.89677 Z-4
G01 X48.41935 Y169.77419 Z-3.9
G01 X48.41935 Y169.65161 Z-4
G01 X48.41935 Y169.65161 Z-4
G01 X48.41935 Y169.65161 Z-4
G01 X48.41935 Y169.65161 Z-4
G01 X48.41935 Y169.65161 Z-4
G00 Z0.0000
G00 X49.27742 Y173.08387 Z0.0000
