G92 X0 Y0 Z0
G01 X75.48387 Y64.35484 Z-3.7
G01 X75.48387 Y63.70968 Z-3.8
G01 X75.32258 Y63.06452 Z-3.7
G01 X75.32258 Y62.58065 Z-3.8
G01 X75.16129 Y62.09677 Z-3.8
G01 X75.16129 Y61.77419 Z-3.8
G01 X75.16129 Y61.6129 Z-4
G01 X75.16129 Y61.45161 Z-3.9
G01 X75.16129 Y61.29032 Z-4
G01 X75.16129 Y61.29032 Z-4
G01 X75.16129 Y61.29032 Z-4
G01 X75.16129 Y61.29032 Z-4
G01 X75.16129 Y61.29032 Z-4
G01 X75.16129 Y61.45161 Z-4
G01 X75.16129 Y61.77419 Z-3.9
G01 X75.16129 Y62.41935 Z-3.7
G01 X75.16129 Y63.22581 Z-3.7
G01 X75.16129 Y64.03226 Z-3.7
G01 X75.16129 Y65 Z-3.7
G01 X75.48387 Y66.12903 Z-3.6
G01 X75.64516 Y67.25806 Z-3.6
G01 X75.96774 Y67.90323 Z-3.7
G01 X76.12903 Y68.70968 Z-3.7
G01 X76.45161 Y69.67742 Z-3.6
G01 X76.93548 Y70.48387 Z-3.7
G01 X77.25806 Y71.12903 Z-3.7
G01 X77.41935 Y71.6129 Z-3.8
G01 X77.74194 Y72.09677 Z-3.8
G01 X78.22581 Y72.58065 Z-3.7
G01 X78.54839 Y73.06452 Z-3.8
G01 X79.03226 Y73.54839 Z-3.8
G01 X79.35484 Y74.03226 Z-3.8
G01 X79.83871 Y74.35484 Z-3.8
G01 X80.32258 Y74.67742 Z-3.8
G01 X80.64516 Y74.83871 Z-3.8
G01 X80.96774 Y75 Z-3.8
G01 X81.29032 Y75 Z-3.9
G01 X81.6129 Y75.16129 Z-3.8
G01 X81.93548 Y75.32258 Z-3.8
G01 X82.09677 Y75.32258 Z-4
G01 X82.25806 Y75.32258 Z-4
G01 X82.25806 Y75.32258 Z-4
G01 X82.41935 Y75.32258 Z-3.9
G01 X82.58065 Y75.32258 Z-4
G01 X82.58065 Y75.32258 Z-4
G01 X82.74194 Y75.32258 Z-3.9
G01 X82.90323 Y75.16129 Z-3.9
G01 X83.06452 Y74.83871 Z-3.8
G01 X83.22581 Y74.67742 Z-3.9
G01 X83.3871 Y74.35484 Z-3.8
G01 X83.54839 Y73.87097 Z-3.8
G01 X83.70968 Y73.54839 Z-3.8
G01 X83.70968 Y73.06452 Z-3.8
G01 X83.87097 Y72.58065 Z-3.8
G01 X84.03226 Y71.93548 Z-3.8
G01 X84.03226 Y71.45161 Z-3.8
G01 X84.19355 Y70.80645 Z-3.7
G01 X84.35484 Y70.16129 Z-3.7
G01 X84.35484 Y69.35484 Z-3.7
G01 X84.35484 Y68.70968 Z-3.8
G01 X84.35484 Y67.74194 Z-3.6
G01 X84.35484 Y66.93548 Z-3.7
G01 X84.35484 Y66.12903 Z-3.7
G01 X84.35484 Y65.32258 Z-3.7
G01 X84.35484 Y64.51613 Z-3.7
G01 X84.35484 Y63.87097 Z-3.8
G01 X84.35484 Y63.22581 Z-3.7
G01 X84.35484 Y62.58065 Z-3.8
G01 X84.35484 Y62.09677 Z-3.8
G01 X84.19355 Y61.45161 Z-3.8
G01 X84.19355 Y60.80645 Z-3.7
G01 X84.19355 Y60.32258 Z-3.8
G01 X84.19355 Y60 Z-3.9
G01 X84.19355 Y59.67742 Z-3.9
G01 X84.19355 Y59.35484 Z-3.8
G01 X84.19355 Y59.19355 Z-4
G01 X84.19355 Y59.03226 Z-4
G01 X84.19355 Y58.70968 Z-3.9
G01 X84.19355 Y58.70968 Z-4
G01 X84.19355 Y58.54839 Z-3.9
G01 X84.19355 Y58.54839 Z-4
G01 X84.19355 Y58.54839 Z-4
G01 X84.19355 Y58.54839 Z-4
G01 X84.19355 Y58.54839 Z-4
G01 X84.03226 Y58.54839 Z-3.9
G01 X84.03226 Y58.54839 Z-4
G01 X83.87097 Y58.54839 Z-3.9
G01 X83.87097 Y58.54839 Z-4
G01 X83.70968 Y58.54839 Z-3.9
G01 X83.54839 Y58.70968 Z-3.9
G01 X83.3871 Y58.70968 Z-4
G01 X83.06452 Y59.03226 Z-3.8
G01 X82.74194 Y59.19355 Z-3.8
G01 X82.41935 Y59.35484 Z-3.8
G01 X82.09677 Y59.67742 Z-3.8
G01 X81.77419 Y60 Z-3.8
G01 X81.45161 Y60.32258 Z-3.8
G01 X81.12903 Y60.64516 Z-3.8
G01 X80.64516 Y60.96774 Z-3.8
G01 X80.16129 Y61.6129 Z-3.7
G01 X79.83871 Y62.09677 Z-3.8
G01 X79.51613 Y62.58065 Z-3.8
G01 X79.19355 Y62.90323 Z-3.8
G01 X78.87097 Y63.3871 Z-3.8
G01 X78.54839 Y63.87097 Z-3.8
G01 X78.06452 Y64.35484 Z-3.7
G01 X77.74194 Y64.83871 Z-3.8
G01 X77.58065 Y65.32258 Z-3.8
G01 X77.25806 Y65.80645 Z-3.8
G01 X77.25806 Y66.29032 Z-3.8
G01 X77.09677 Y66.77419 Z-3.8
G01 X77.09677 Y67.25806 Z-3.8
G01 X77.09677 Y67.58065 Z-3.8
G01 X77.09677 Y67.90323 Z-3.9
G01 X77.09677 Y68.06452 Z-3.9
G01 X77.09677 Y68.22581 Z-3.9
G01 X77.09677 Y68.3871 Z-3.9
G01 X77.25806 Y68.54839 Z-3.9
G01 X77.58065 Y68.87097 Z-3.8
G01 X77.90323 Y69.03226 Z-3.8
G01 X78.22581 Y69.35484 Z-3.8
G01 X78.87097 Y69.67742 Z-3.7
G01 X79.35484 Y70 Z-3.8
G01 X79.67742 Y70.16129 Z-3.9
G01 X80 Y70.32258 Z-3.8
G01 X80.32258 Y70.32258 Z-3.8
G01 X80.32258 Y70.48387 Z-4
G01 X80.48387 Y70.48387 Z-3.9
G01 X80.48387 Y70.48387 Z-4
G01 X80.48387 Y70.48387 Z-4
G01 X80.48387 Y70.48387 Z-4
G01 X80.48387 Y70.48387 Z-4
G01 X80.48387 Y70.48387 Z-4
G01 X80.48387 Y70.16129 Z-3.9
G01 X80.48387 Y70 Z-4
G01 X80.48387 Y69.35484 Z-3.8
G01 X80.48387 Y68.87097 Z-3.8
G01 X80.48387 Y68.3871 Z-3.7
G01 X80.48387 Y67.90323 Z-3.8
G01 X80.48387 Y67.58065 Z-3.9
G01 X80.48387 Y67.25806 Z-3.8
G01 X80.64516 Y66.93548 Z-3.8
G01 X80.80645 Y66.6129 Z-3.8
G01 X80.96774 Y66.45161 Z-3.9
G01 X81.12903 Y66.12903 Z-3.8
G01 X81.29032 Y65.96774 Z-3.9
G01 X81.6129 Y65.80645 Z-3.8
G01 X82.09677 Y65.64516 Z-3.8
G01 X82.41935 Y65.64516 Z-3.8
G01 X82.90323 Y65.64516 Z-3.8
G01 X83.22581 Y65.64516 Z-3.8
G01 X83.54839 Y65.64516 Z-3.9
G01 X83.54839 Y65.64516 Z-4

G00 Z0.0000
G00 X67.90323 Y34.67742 Z0.0000
G01 X68.70968 Y33.3871 Z-3.9
G01 X68.87097 Y32.58065 Z-3.8
G01 X69.03226 Y31.77419 Z-3.7
G01 X69.03226 Y31.12903 Z-3.8
G01 X69.19355 Y30.64516 Z-3.7
G01 X69.19355 Y29.83871 Z-3.5
G01 X69.19355 Y28.87097 Z-3.6
G01 X69.19355 Y28.06452 Z-3.7
G01 X69.19355 Y27.41935 Z-3.8
G01 X69.19355 Y26.6129 Z-3.7
G01 X69.19355 Y25.48387 Z-3.6
G01 X69.35484 Y24.51613 Z-3.6
G01 X69.35484 Y23.87097 Z-3.8
G01 X69.35484 Y23.3871 Z-3.8
G01 X69.35484 Y22.41935 Z-3.7
G01 X69.35484 Y21.45161 Z-3.7
G01 X69.35484 Y20.64516 Z-3.7
G01 X69.35484 Y20 Z-3.8
G01 X69.03226 Y19.35484 Z-3.7
G01 X68.87097 Y18.70968 Z-3.8
G01 X68.87097 Y17.74194 Z-3.6
G01 X68.87097 Y16.93548 Z-3.7
G01 X68.70968 Y16.29032 Z-3.8
G01 X68.3871 Y15.80645 Z-3.8
G01 X68.22581 Y15.16129 Z-3.8
G01 X67.90323 Y14.51613 Z-3.7
G01 X67.58065 Y13.87097 Z-3.8
G01 X67.41935 Y13.22581 Z-3.7
G01 X67.09677 Y12.74194 Z-3.8
G01 X66.93548 Y12.09677 Z-3.7
G01 X66.77419 Y11.77419 Z-3.8
G01 X66.6129 Y11.29032 Z-3.8
G01 X66.45161 Y10.80645 Z-3.8
G01 X66.29032 Y10.16129 Z-3.8
G01 X66.12903 Y9.67742 Z-3.8
G01 X65.96774 Y9.19355 Z-3.8
G01 X65.96774 Y8.70968 Z-3.8
G01 X65.80645 Y8.54839 Z-3.9
G01 X65.80645 Y8.22581 Z-3.8
G01 X65.80645 Y7.90323 Z-3.9
G01 X65.64516 Y7.74194 Z-3.9
G01 X65.64516 Y7.58065 Z-3.9
G01 X65.64516 Y7.58065 Z-4
G01 X65.64516 Y7.41935 Z-3.9
G01 X65.64516 Y7.41935 Z-4
G01 X65.64516 Y7.41935 Z-4
G01 X65.64516 Y7.74194 Z-4
G01 X65.96774 Y8.06452 Z-3.8
G01 X65.96774 Y8.3871 Z-3.8
G01 X65.96774 Y8.87097 Z-3.8
G01 X65.96774 Y9.35484 Z-3.8
G01 X66.12903 Y10 Z-3.7
G01 X66.12903 Y10.32258 Z-3.8
G01 X66.29032 Y10.64516 Z-3.8
G01 X66.6129 Y11.12903 Z-3.8
G01 X66.93548 Y11.77419 Z-3.7
G01 X67.58065 Y12.58065 Z-3.6
G01 X67.90323 Y13.22581 Z-3.8
G01 X68.06452 Y13.87097 Z-3.7
G01 X68.54839 Y14.19355 Z-3.8
G01 X68.70968 Y14.67742 Z-3.8
G01 X68.87097 Y15.16129 Z-3.8
G01 X69.03226 Y16.29032 Z-3.6
G01 X69.19355 Y16.93548 Z-3.8
G01 X69.35484 Y17.58065 Z-3.7
G01 X69.35484 Y18.06452 Z-3.8
G01 X69.35484 Y18.54839 Z-3.8
G01 X69.35484 Y19.67742 Z-3.6
G01 X69.51613 Y20.48387 Z-3.7
G01 X69.67742 Y21.12903 Z-3.8
G01 X69.67742 Y21.6129 Z-3.8
G01 X69.83871 Y21.93548 Z-3.8
G01 X70 Y22.41935 Z-3.8
G01 X70.16129 Y23.3871 Z-3.6
G01 X70.32258 Y24.19355 Z-3.7
G01 X70.64516 Y24.67742 Z-3.8
G01 X71.12903 Y25.16129 Z-3.7
G01 X71.6129 Y25.48387 Z-3.8
G01 X72.09677 Y25.80645 Z-3.8
G01 X72.41935 Y26.29032 Z-3.8
G01 X72.58065 Y27.09677 Z-3.7
G01 X73.06452 Y27.74194 Z-3.7
G01 X73.54839 Y28.3871 Z-3.7
G01 X74.51613 Y29.03226 Z-3.6
G01 X75.16129 Y29.51613 Z-3.8
G01 X75.80645 Y30.48387 Z-3.5
G01 X76.29032 Y31.45161 Z-3.6
G01 X77.25806 Y32.25806 Z-3.6
G01 X78.22581 Y32.58065 Z-3.6
G01 X78.87097 Y32.90323 Z-3.7
G01 X79.35484 Y33.3871 Z-3.7
G01 X79.83871 Y33.87097 Z-3.8
G01 X80.32258 Y34.35484 Z-3.7
G01 X81.12903 Y34.83871 Z-3.7
G01 X81.77419 Y35.48387 Z-3.7
G01 X82.25806 Y35.80645 Z-3.8
G01 X82.74194 Y36.12903 Z-3.8
G01 X83.06452 Y36.45161 Z-3.8
G01 X83.22581 Y36.6129 Z-3.9
G01 X83.3871 Y36.77419 Z-3.9
G01 X83.70968 Y36.77419 Z-3.9
G01 X83.70968 Y36.93548 Z-4
G01 X84.03226 Y36.93548 Z-3.8
G01 X84.19355 Y37.09677 Z-3.9
G01 X84.35484 Y36.93548 Z-3.9
G01 X84.67742 Y37.09677 Z-3.8
G01 X85.16129 Y37.09677 Z-3.8
G01 X85.48387 Y37.09677 Z-3.9
G01 X85.80645 Y37.09677 Z-3.9
G01 X85.96774 Y37.09677 Z-3.9
G01 X86.12903 Y37.09677 Z-3.9
G01 X86.29032 Y37.09677 Z-4
G01 X86.45161 Y37.09677 Z-3.9
G01 X86.6129 Y37.09677 Z-4
G01 X86.77419 Y37.09677 Z-3.9
G01 X86.77419 Y37.09677 Z-4
G01 X86.77419 Y37.25806 Z-4
G01 X86.93548 Y37.25806 Z-4
G01 X86.93548 Y37.25806 Z-4
G01 X86.77419 Y37.25806 Z-4
G01 X86.6129 Y37.25806 Z-4
G01 X86.45161 Y37.25806 Z-4
G01 X86.45161 Y36.93548 Z-3.8
G01 X86.29032 Y36.93548 Z-4
G01 X86.12903 Y36.6129 Z-3.8
G01 X85.80645 Y36.45161 Z-3.8
G01 X85.64516 Y35.96774 Z-3.8
G01 X85.48387 Y35.32258 Z-3.7
G01 X85.32258 Y34.83871 Z-3.8
G01 X85.16129 Y34.51613 Z-3.8
G01 X85 Y34.03226 Z-3.8
G01 X84.83871 Y33.70968 Z-3.8
G01 X84.83871 Y33.06452 Z-3.7
G01 X84.83871 Y32.41935 Z-3.8
G01 X84.67742 Y31.6129 Z-3.7
G01 X84.67742 Y30.96774 Z-3.7
G01 X84.51613 Y30.48387 Z-3.8
G01 X84.51613 Y29.67742 Z-3.7
G01 X84.51613 Y28.70968 Z-3.7
G01 X84.51613 Y27.90323 Z-3.7
G01 X84.51613 Y27.25806 Z-3.7
G01 X84.51613 Y26.77419 Z-3.8
G01 X84.51613 Y25.96774 Z-3.7
G01 X84.83871 Y25.16129 Z-3.7
G01 X85 Y24.35484 Z-3.7
G01 X85.16129 Y23.70968 Z-3.7
G01 X85.16129 Y23.06452 Z-3.8
G01 X85.32258 Y22.09677 Z-3.7
G01 X85.48387 Y21.29032 Z-3.7
G01 X85.80645 Y20.32258 Z-3.6
G01 X85.96774 Y19.67742 Z-3.8
G01 X86.12903 Y19.19355 Z-3.8
G01 X86.29032 Y18.3871 Z-3.7
G01 X86.45161 Y17.58065 Z-3.7
G01 X86.6129 Y16.77419 Z-3.7
G01 X86.6129 Y16.12903 Z-3.8
G01 X86.77419 Y15.64516 Z-3.8
G01 X86.93548 Y15 Z-3.7
G01 X87.09677 Y14.35484 Z-3.8
G01 X87.25806 Y13.70968 Z-3.7
G01 X87.25806 Y13.06452 Z-3.8
G01 X87.41935 Y12.41935 Z-3.8
G01 X87.41935 Y12.09677 Z-3.9
G01 X87.58065 Y11.45161 Z-3.7
G01 X87.90323 Y10.80645 Z-3.7
G01 X88.06452 Y10.16129 Z-3.8
G01 X88.22581 Y9.67742 Z-3.8
G01 X88.54839 Y9.19355 Z-3.8
G01 X88.70968 Y8.87097 Z-3.8
G01 X89.03226 Y8.54839 Z-3.8
G01 X89.35484 Y8.22581 Z-3.8
G01 X89.51613 Y7.90323 Z-3.8
G01 X89.83871 Y7.74194 Z-3.8
G01 X90 Y7.58065 Z-3.9
G01 X90.16129 Y7.25806 Z-3.8
G01 X90.32258 Y7.09677 Z-3.9
G01 X90.48387 Y7.09677 Z-3.9
G01 X90.64516 Y6.93548 Z-3.9
G01 X90.80645 Y6.77419 Z-3.9
G01 X90.96774 Y6.6129 Z-3.9
G01 X91.12903 Y6.45161 Z-3.9
G01 X91.12903 Y6.29032 Z-4
G01 X91.29032 Y6.12903 Z-3.9
G01 X91.29032 Y6.12903 Z-4
G01 X91.45161 Y5.96774 Z-3.9
G01 X91.45161 Y5.96774 Z-4
G01 X91.45161 Y5.96774 Z-4
G01 X91.45161 Y5.80645 Z-4
G01 X91.45161 Y5.80645 Z-4
G01 X91.6129 Y5.80645 Z-3.9
G01 X91.6129 Y5.80645 Z-4
G01 X91.6129 Y5.80645 Z-4
G01 X91.77419 Y6.29032 Z-3.8
G01 X91.77419 Y6.45161 Z-4
G01 X91.77419 Y6.77419 Z-3.9
G01 X91.93548 Y7.25806 Z-3.8
G01 X91.93548 Y8.87097 Z-3.4
G01 X91.93548 Y11.12903 Z-3.3
G01 X91.6129 Y12.90323 Z-3.4
G01 X91.45161 Y13.3871 Z-3.8
G00 Z0.0000
G00 X80 Y29.35484 Z0.0000
G01 X80.32258 Y27.90323 Z-4
G01 X80.48387 Y27.58065 Z-3.8
G01 X80.48387 Y27.25806 Z-3.9
G01 X80.48387 Y26.93548 Z-3.8
G01 X80.48387 Y26.77419 Z-4
G01 X80.48387 Y26.6129 Z-3.9
G01 X80.48387 Y26.45161 Z-4
G01 X80.48387 Y26.12903 Z-3.8
G01 X80.48387 Y25.80645 Z-3.9
G01 X80.48387 Y25.16129 Z-3.8
G01 X80.48387 Y24.51613 Z-3.8
G01 X80.48387 Y23.87097 Z-3.7
G01 X80.16129 Y23.54839 Z-3.8
G01 X80 Y23.22581 Z-3.8
G01 X80 Y22.90323 Z-3.9
G01 X79.67742 Y22.41935 Z-3.8
G01 X79.35484 Y21.77419 Z-3.7
G01 X79.03226 Y21.29032 Z-3.8
G01 X78.70968 Y20.64516 Z-3.7
G01 X78.3871 Y20.16129 Z-3.8
G01 X77.90323 Y19.83871 Z-3.8
G01 X77.74194 Y19.35484 Z-3.8
G01 X77.41935 Y19.19355 Z-3.8
G01 X77.25806 Y18.70968 Z-3.8
G01 X76.93548 Y18.3871 Z-3.8
G01 X76.77419 Y17.74194 Z-3.7
G01 X76.6129 Y17.09677 Z-3.8
G01 X76.29032 Y16.6129 Z-3.8
G01 X75.96774 Y16.29032 Z-3.8
G01 X75.64516 Y15.96774 Z-3.8
G01 X75.16129 Y15.80645 Z-3.8
G01 X74.83871 Y15.48387 Z-3.8
G01 X74.51613 Y15.32258 Z-3.8
G01 X74.19355 Y15.16129 Z-3.8
G01 X74.03226 Y15 Z-3.9
G01 X73.70968 Y14.83871 Z-3.8
G01 X73.70968 Y14.51613 Z-3.9
G01 X73.54839 Y14.35484 Z-3.9
G01 X73.3871 Y14.03226 Z-3.8
G01 X73.22581 Y13.87097 Z-3.9
G01 X73.06452 Y13.54839 Z-3.8
G01 X73.06452 Y13.3871 Z-3.9
G01 X72.90323 Y13.06452 Z-3.8
G01 X72.74194 Y12.90323 Z-3.9
G01 X72.74194 Y12.74194 Z-3.9
G01 X72.58065 Y12.58065 Z-3.9
G01 X72.41935 Y12.41935 Z-3.9
G01 X72.25806 Y12.25806 Z-3.9
G01 X72.25806 Y12.25806 Z-4
G01 X71.93548 Y12.09677 Z-3.9
G01 X71.93548 Y12.09677 Z-4
G01 X71.77419 Y11.93548 Z-3.9
G01 X71.6129 Y11.93548 Z-4
G01 X71.45161 Y11.93548 Z-3.9
G01 X71.45161 Y11.93548 Z-4
G01 X71.29032 Y11.77419 Z-3.9
G01 X71.12903 Y11.77419 Z-4
G01 X71.12903 Y11.77419 Z-4
G01 X71.12903 Y11.77419 Z-4
G01 X71.12903 Y11.77419 Z-4
G01 X70.96774 Y11.77419 Z-3.9
G01 X70.96774 Y11.77419 Z-4
G01 X70.80645 Y11.77419 Z-3.9
G01 X70.80645 Y11.77419 Z-4
G01 X70.64516 Y11.77419 Z-3.9
G01 X70.64516 Y11.77419 Z-4
G01 X70.64516 Y11.77419 Z-4
G01 X70.48387 Y12.25806 Z-3.9
G01 X70.48387 Y12.90323 Z-3.8
G01 X70.48387 Y13.3871 Z-3.8
G01 X70.48387 Y13.70968 Z-3.9
G01 X70.64516 Y14.19355 Z-3.8
G01 X70.96774 Y14.67742 Z-3.8
G01 X71.29032 Y16.29032 Z-3.5
G01 X71.29032 Y16.6129 Z-3.9
G01 X71.45161 Y17.25806 Z-3.8
G01 X71.6129 Y18.54839 Z-3.5
G01 X71.93548 Y20.16129 Z-3.5
G01 X72.09677 Y20.64516 Z-3.8
G01 X72.09677 Y20.96774 Z-3.9
G01 X72.25806 Y21.45161 Z-3.8
G01 X72.25806 Y21.93548 Z-3.8
G01 X72.41935 Y22.09677 Z-3.9
G01 X72.58065 Y22.09677 Z-3.9
G01 X72.58065 Y22.25806 Z-3.9
G01 X72.74194 Y22.25806 Z-4
G01 X72.74194 Y22.41935 Z-4
G01 X72.90323 Y22.41935 Z-4
G01 X72.90323 Y22.58065 Z-4
G01 X72.90323 Y22.41935 Z-4
G01 X72.90323 Y22.41935 Z-4
G01 X73.06452 Y22.41935 Z-4
G01 X73.22581 Y22.41935 Z-3.9
G01 X73.22581 Y22.41935 Z-4
G01 X73.3871 Y22.41935 Z-4
G01 X73.70968 Y22.41935 Z-3.9
G01 X74.03226 Y22.41935 Z-3.8
G01 X74.51613 Y22.09677 Z-3.8
G01 X74.83871 Y21.93548 Z-3.8
G01 X75.16129 Y21.6129 Z-3.8
G01 X75.48387 Y21.29032 Z-3.8
G01 X75.80645 Y20.80645 Z-3.8
G01 X75.96774 Y20.32258 Z-3.8
G01 X76.12903 Y20 Z-3.8
G01 X76.29032 Y19.67742 Z-3.8
G01 X76.6129 Y19.51613 Z-3.8
G01 X76.77419 Y19.19355 Z-3.8
G01 X76.93548 Y19.03226 Z-3.9
G01 X77.09677 Y18.70968 Z-3.8
G01 X77.25806 Y18.54839 Z-3.9
G01 X77.74194 Y18.06452 Z-3.7
G01 X78.06452 Y17.74194 Z-3.8
G01 X78.3871 Y17.25806 Z-3.8
G01 X78.70968 Y16.93548 Z-3.8
G01 X78.87097 Y16.6129 Z-3.8
G01 X79.03226 Y16.29032 Z-3.8
G01 X79.35484 Y15.96774 Z-3.8
G01 X79.51613 Y15.64516 Z-3.8
G01 X79.67742 Y15.32258 Z-3.8
G01 X79.83871 Y15 Z-3.8
G01 X80.16129 Y14.51613 Z-3.8
G01 X80.48387 Y14.03226 Z-3.8
G01 X80.80645 Y13.70968 Z-3.8
G01 X81.12903 Y13.22581 Z-3.8
G01 X81.45161 Y12.90323 Z-3.8
G01 X81.77419 Y12.58065 Z-3.8
G01 X82.25806 Y12.25806 Z-3.7

G00 Z0.0000
G00 X0 Y0
