G92 X0 Y0 Z0
G01 X102.72258 Y27.45806 Z-3.9
G01 X102.84516 Y27.33548 Z-3.9
G01 X102.84516 Y27.09032 Z-3.8
G01 X102.72258 Y26.6 Z-3.8
G01 X102.6 Y26.23226 Z-3.8
G01 X102.23226 Y25.61935 Z-3.7
G01 X101.86452 Y25.12903 Z-3.7
G01 X101.25161 Y24.51613 Z-3.6
G01 X100.76129 Y24.02581 Z-3.7
G01 X100.14839 Y23.53548 Z-3.6
G01 X99.65806 Y23.16774 Z-3.7
G01 X99.16774 Y23.04516 Z-3.7
G01 X98.8 Y22.8 Z-3.8
G01 X98.43226 Y22.55484 Z-3.8
G01 X98.30968 Y22.55484 Z-3.9
G01 X98.1871 Y22.43226 Z-3.9
G01 X98.06452 Y22.43226 Z-3.9
G01 X97.94194 Y22.43226 Z-3.9
G01 X97.94194 Y22.43226 Z-4
G01 X97.94194 Y22.43226 Z-4
G01 X97.94194 Y22.43226 Z-4
G01 X98.30968 Y22.55484 Z-3.8
G01 X99.04516 Y22.67742 Z-3.7
G01 X99.90323 Y23.04516 Z-3.6
G01 X100.88387 Y23.29032 Z-3.6
G01 X101.74194 Y23.65806 Z-3.6
G01 X102.6 Y24.02581 Z-3.6
G01 X103.33548 Y24.27097 Z-3.6
G01 X103.94839 Y24.51613 Z-3.7
G01 X104.43871 Y24.63871 Z-3.7
G01 X104.80645 Y24.76129 Z-3.8
G01 X104.92903 Y24.76129 Z-3.9
G01 X104.92903 Y24.88387 Z-3.9
G01 X104.92903 Y24.88387 Z-4
G01 X104.92903 Y24.88387 Z-4
G01 X104.92903 Y24.88387 Z-4
G01 X104.92903 Y24.76129 Z-4
G01 X104.80645 Y24.76129 Z-3.9
G01 X104.56129 Y24.63871 Z-3.9
G01 X104.07097 Y24.27097 Z-3.7
G01 X103.45806 Y23.90323 Z-3.7
G01 X102.72258 Y23.4129 Z-3.6
G01 X102.23226 Y23.04516 Z-3.7
G01 X101.74194 Y22.67742 Z-3.7
G01 X101.37419 Y22.30968 Z-3.7
G01 X101.00645 Y21.94194 Z-3.7
G01 X100.63871 Y21.45161 Z-3.7
G01 X100.27097 Y20.96129 Z-3.7
G01 X99.90323 Y20.47097 Z-3.7
G01 X99.4129 Y19.85806 Z-3.6
G01 X99.04516 Y19.24516 Z-3.7
G01 X98.55484 Y18.3871 Z-3.6
G01 X98.30968 Y17.65161 Z-3.6
G01 X97.94194 Y16.79355 Z-3.6
G01 X97.57419 Y15.93548 Z-3.6
G01 X97.20645 Y14.95484 Z-3.5
G01 X96.83871 Y14.09677 Z-3.6
G01 X96.47097 Y13.23871 Z-3.6
G01 X96.10323 Y12.50323 Z-3.6
G01 X95.73548 Y11.64516 Z-3.6
G01 X95.12258 Y10.66452 Z-3.5
G01 X94.75484 Y9.68387 Z-3.5
G01 X94.26452 Y8.82581 Z-3.6
G01 X93.89677 Y8.09032 Z-3.6
G01 X93.52903 Y7.47742 Z-3.7
G01 X93.16129 Y6.86452 Z-3.7
G01 X92.79355 Y6.25161 Z-3.7
G01 X92.54839 Y5.76129 Z-3.7
G01 X92.30323 Y5.27097 Z-3.7
G01 X92.05806 Y5.02581 Z-3.8
G01 X91.93548 Y4.78065 Z-3.8
G01 X91.8129 Y4.53548 Z-3.8
G01 X91.69032 Y4.4129 Z-3.9
G00 Z0.0000
G00 X100.39355 Y18.75484 Z0.0000
G01 X100.39355 Y18.75484 Z-4
G01 X100.39355 Y18.75484 Z-4
G01 X100.51613 Y18.87742 Z-3.9
G01 X101.00645 Y19 Z-3.8
G01 X101.74194 Y19.24516 Z-3.6
G01 X102.47742 Y19.49032 Z-3.7
G01 X103.09032 Y19.73548 Z-3.7
G01 X103.70323 Y19.85806 Z-3.7
G01 X104.31613 Y19.98065 Z-3.7
G01 X104.92903 Y20.10323 Z-3.7
G01 X105.29677 Y20.10323 Z-3.8
G01 X105.66452 Y20.10323 Z-3.8
G01 X105.90968 Y20.10323 Z-3.9
G01 X106.15484 Y20.10323 Z-3.8
G01 X106.4 Y20.10323 Z-3.9
G01 X106.64516 Y20.10323 Z-3.8
G01 X106.76774 Y20.10323 Z-4
G01 X106.89032 Y20.10323 Z-3.9
G01 X107.0129 Y19.98065 Z-3.9
G01 X107.13548 Y19.85806 Z-3.9
G01 X107.13548 Y19.6129 Z-3.8
G01 X107.13548 Y19.24516 Z-3.8
G01 X107.0129 Y18.50968 Z-3.6
G01 X106.89032 Y17.89677 Z-3.7
G01 X106.64516 Y17.40645 Z-3.8
G01 X106.52258 Y16.91613 Z-3.7
G01 X106.27742 Y16.42581 Z-3.7
G01 X106.03226 Y16.18065 Z-3.8
G01 X105.90968 Y15.8129 Z-3.8
G01 X105.7871 Y15.56774 Z-3.8
G01 X105.54194 Y15.2 Z-3.8
G01 X105.41935 Y14.95484 Z-3.8
G01 X105.29677 Y14.83226 Z-3.9
G00 Z0.0000
G00 X100.63871 Y15.93548 Z0.0000
G01 X100.63871 Y15.93548 Z-4
G01 X100.76129 Y15.93548 Z-4
G01 X100.76129 Y16.05806 Z-4
G01 X100.88387 Y16.05806 Z-3.9
G01 X101.12903 Y16.18065 Z-3.8
G01 X101.61935 Y16.42581 Z-3.7
G01 X102.10968 Y16.54839 Z-3.8
G01 X102.47742 Y16.67097 Z-3.8
G01 X102.96774 Y16.79355 Z-3.7
G01 X103.58065 Y17.03871 Z-3.7
G01 X104.19355 Y17.16129 Z-3.7
G01 X104.80645 Y17.28387 Z-3.7
G01 X105.29677 Y17.52903 Z-3.7
G01 X105.7871 Y17.65161 Z-3.7
G01 X106.4 Y17.77419 Z-3.7
G01 X106.89032 Y17.77419 Z-3.8
G01 X107.25806 Y17.89677 Z-3.8
G01 X107.50323 Y17.89677 Z-3.8
G01 X107.87097 Y17.89677 Z-3.8
G01 X108.11613 Y17.89677 Z-3.8
G01 X108.23871 Y17.89677 Z-3.9
G01 X108.36129 Y17.89677 Z-4
G01 X108.36129 Y17.89677 Z-4
G01 X108.48387 Y17.89677 Z-3.9
G01 X108.48387 Y17.89677 Z-4
G01 X108.48387 Y17.89677 Z-4
G00 Z0.0000
G00 X98.1871 Y12.50323 Z0.0000
G01 X98.1871 Y12.50323 Z-4
G01 X98.1871 Y12.62581 Z-3.9
G01 X98.43226 Y12.62581 Z-3.9
G01 X99.04516 Y12.87097 Z-3.7
G01 X99.90323 Y13.11613 Z-3.6
G01 X100.88387 Y13.23871 Z-3.6
G01 X101.74194 Y13.48387 Z-3.6
G01 X102.6 Y13.60645 Z-3.6
G01 X103.2129 Y13.72903 Z-3.7
G01 X103.94839 Y13.85161 Z-3.7
G01 X104.68387 Y13.97419 Z-3.6
G01 X105.29677 Y14.09677 Z-3.7
G01 X105.7871 Y14.21935 Z-3.8
G01 X106.27742 Y14.21935 Z-3.8
G01 X106.76774 Y14.34194 Z-3.7
G01 X107.25806 Y14.46452 Z-3.8
G01 X107.62581 Y14.46452 Z-3.8
G01 X107.99355 Y14.46452 Z-3.8
G01 X108.36129 Y14.46452 Z-3.8
G01 X108.60645 Y14.46452 Z-3.8
G01 X108.72903 Y14.46452 Z-4
G01 X108.72903 Y14.46452 Z-4
G01 X108.85161 Y14.5871 Z-3.9
G01 X108.72903 Y14.5871 Z-3.9
G01 X108.72903 Y14.5871 Z-4
G00 Z0.0000
G00 X102.10968 Y20.83871 Z0.0000
G01 X102.10968 Y20.83871 Z-4
G01 X102.10968 Y20.83871 Z-4
G01 X102.10968 Y20.83871 Z-4
G01 X102.10968 Y20.83871 Z-4
G01 X102.23226 Y20.83871 Z-4
G01 X102.23226 Y20.71613 Z-3.9
G01 X102.47742 Y20.47097 Z-3.8
G01 X102.6 Y20.10323 Z-3.8
G01 X102.84516 Y19.6129 Z-3.7
G01 X103.09032 Y19.12258 Z-3.7
G01 X103.2129 Y18.63226 Z-3.8
G01 X103.2129 Y18.26452 Z-3.8
G01 X103.2129 Y17.89677 Z-3.8
G01 X103.2129 Y17.40645 Z-3.7
G01 X103.09032 Y16.79355 Z-3.7
G01 X102.96774 Y16.18065 Z-3.7
G01 X102.84516 Y15.69032 Z-3.8
G01 X102.6 Y15.2 Z-3.7
G01 X102.35484 Y14.70968 Z-3.7
G01 X102.10968 Y14.21935 Z-3.7
G01 X101.86452 Y13.72903 Z-3.7
G01 X101.61935 Y13.36129 Z-3.8
G01 X101.37419 Y12.99355 Z-3.8
G01 X101.12903 Y12.62581 Z-3.8
G01 X100.88387 Y12.25806 Z-3.8
G01 X100.51613 Y11.89032 Z-3.7
G01 X100.27097 Y11.52258 Z-3.8
G01 X100.02581 Y11.4 Z-3.8
G01 X99.90323 Y11.15484 Z-3.8
G01 X99.65806 Y11.15484 Z-3.9
G01 X99.53548 Y11.15484 Z-3.9
G01 X99.4129 Y11.15484 Z-4
G01 X99.4129 Y11.15484 Z-4
G01 X99.29032 Y11.15484 Z-4
G01 X99.16774 Y11.15484 Z-3.9
G01 X99.16774 Y11.03226 Z-3.9
G01 X99.16774 Y11.03226 Z-4
G01 X99.29032 Y10.7871 Z-3.8
G01 X99.29032 Y10.54194 Z-3.8
G01 X99.4129 Y10.17419 Z-3.8
G01 X99.53548 Y9.80645 Z-3.8
G01 X99.65806 Y9.19355 Z-3.7
G01 X99.65806 Y8.58065 Z-3.7
G01 X99.90323 Y7.96774 Z-3.7
G01 X100.02581 Y7.35484 Z-3.6
G01 X100.14839 Y6.74194 Z-3.7
G01 X100.27097 Y6.37419 Z-3.8
G01 X100.27097 Y6.00645 Z-3.8
G01 X100.39355 Y5.63871 Z-3.8
G01 X100.39355 Y5.27097 Z-3.8
G01 X100.39355 Y5.02581 Z-3.8
G01 X100.51613 Y4.78065 Z-3.8
G01 X100.51613 Y4.65806 Z-4
G01 X100.51613 Y4.65806 Z-4
G01 X100.51613 Y4.78065 Z-4
G01 X100.51613 Y4.90323 Z-4
G01 X100.51613 Y5.39355 Z-3.7
G01 X100.51613 Y6.25161 Z-3.6
G01 X100.51613 Y6.74194 Z-3.7
G01 X100.63871 Y7.10968 Z-3.8
G01 X100.63871 Y7.35484 Z-3.8
G01 X100.76129 Y7.6 Z-3.8
G01 X100.88387 Y7.84516 Z-3.8
G01 X101.25161 Y8.2129 Z-3.7
G01 X101.61935 Y8.70323 Z-3.7
G01 X102.23226 Y9.19355 Z-3.7
G01 X102.84516 Y9.68387 Z-3.6
G01 X103.45806 Y9.92903 Z-3.7
G01 X104.07097 Y10.29677 Z-3.7
G01 X104.68387 Y10.41935 Z-3.6
G01 X105.17419 Y10.66452 Z-3.7
G01 X105.66452 Y10.7871 Z-3.7
G01 X106.03226 Y10.7871 Z-3.8
G01 X106.4 Y10.7871 Z-3.8
G01 X106.64516 Y10.7871 Z-3.8
G01 X106.76774 Y10.7871 Z-4
G01 X106.89032 Y10.7871 Z-4
G01 X107.0129 Y10.7871 Z-3.9
G01 X107.0129 Y10.7871 Z-4
G01 X107.0129 Y10.7871 Z-4
G01 X107.0129 Y10.7871 Z-4
G01 X107.0129 Y10.54194 Z-3.8
G01 X106.89032 Y10.05161 Z-3.8
G01 X106.64516 Y9.43871 Z-3.7
G01 X106.4 Y8.82581 Z-3.7
G01 X106.15484 Y8.09032 Z-3.6
G01 X105.7871 Y7.6 Z-3.7
G01 X105.66452 Y7.23226 Z-3.8
G01 X105.41935 Y6.9871 Z-3.8
G01 X105.29677 Y6.61935 Z-3.8
G01 X105.05161 Y6.12903 Z-3.7
G01 X104.92903 Y5.76129 Z-3.8
G00 Z0.0000
G00 X101.12903 Y4.65806 Z0.0000
G01 X101.12903 Y4.65806 Z-4
G01 X101.12903 Y4.65806 Z-4
G01 X101.12903 Y4.65806 Z-4
G01 X101.12903 Y4.65806 Z-4
G01 X101.12903 Y4.78065 Z-3.9
G01 X101.74194 Y4.90323 Z-3.7
G01 X102.6 Y5.14839 Z-3.6
G01 X103.58065 Y5.39355 Z-3.5
G01 X104.56129 Y5.63871 Z-3.6
G01 X105.29677 Y5.63871 Z-3.7
G01 X105.90968 Y5.76129 Z-3.7
G01 X106.4 Y5.76129 Z-3.7
G01 X106.64516 Y5.76129 Z-3.9
G01 X106.76774 Y5.76129 Z-3.9
G01 X106.76774 Y5.76129 Z-4
G01 X106.76774 Y5.76129 Z-4
G01 X106.76774 Y5.76129 Z-4
G01 X106.76774 Y5.76129 Z-4
G01 X106.76774 Y5.76129 Z-4

G00 Z0.0000
G00 X0 Y0
