G92 X0 Y0 Z0
G01 X102.72258 Y27.45806 Z-3.9
G01 X102.84516 Y27.33548 Z-3.9
G01 X102.84516 Y27.09032 Z-3.8
G01 X102.72258 Y26.6 Z-3.8
G01 X102.6 Y26.23226 Z-3.8
G01 X102.23226 Y25.61935 Z-3.7
G01 X101.86452 Y25.12903 Z-3.7
G01 X101.25161 Y24.51613 Z-3.6
G01 X100.76129 Y24.02581 Z-3.7
G01 X100.14839 Y23.53548 Z-3.6
G01 X99.65806 Y23.16774 Z-3.7
G01 X99.16774 Y23.04516 Z-3.7
G01 X98.8 Y22.8 Z-3.8
G01 X98.43226 Y22.55484 Z-3.8
G01 X98.30968 Y22.55484 Z-3.9
G01 X98.1871 Y22.43226 Z-3.9
G01 X98.06452 Y22.43226 Z-3.9
G01 X97.94194 Y22.43226 Z-3.9
G01 X97.94194 Y22.43226 Z-4
G01 X97.94194 Y22.43226 Z-4
G01 X97.94194 Y22.43226 Z-4
G01 X98.30968 Y22.55484 Z-3.8
G01 X99.04516 Y22.67742 Z-3.7
G01 X99.90323 Y23.04516 Z-3.6
G01 X100.88387 Y23.29032 Z-3.6
G01 X101.74194 Y23.65806 Z-3.6
G01 X102.6 Y24.02581 Z-3.6
G01 X103.33548 Y24.27097 Z-3.6
G01 X103.94839 Y24.51613 Z-3.7
G01 X104.43871 Y24.63871 Z-3.7
G01 X104.80645 Y24.76129 Z-3.8
G01 X104.92903 Y24.76129 Z-3.9
G01 X104.92903 Y24.88387 Z-3.9
G01 X104.92903 Y24.88387 Z-4
G01 X104.92903 Y24.88387 Z-4
G01 X104.92903 Y24.88387 Z-4
G01 X104.92903 Y24.76129 Z-4
G01 X104.80645 Y24.76129 Z-3.9
G01 X104.56129 Y24.63871 Z-3.9
G01 X104.07097 Y24.27097 Z-3.7
G01 X103.45806 Y23.90323 Z-3.7
G01 X102.72258 Y23.4129 Z-3.6
G01 X102.23226 Y23.04516 Z-3.7
G01 X101.74194 Y22.67742 Z-3.7
G01 X101.37419 Y22.30968 Z-3.7
G01 X101.00645 Y21.94194 Z-3.7
G01 X100.63871 Y21.45161 Z-3.7
G01 X100.27097 Y20.96129 Z-3.7
G01 X99.90323 Y20.47097 Z-3.7
G01 X99.4129 Y19.85806 Z-3.6
G01 X99.04516 Y19.24516 Z-3.7
G01 X98.55484 Y18.3871 Z-3.6
G01 X98.30968 Y17.65161 Z-3.6
G01 X97.94194 Y16.79355 Z-3.6
G01 X97.57419 Y15.93548 Z-3.6
G01 X97.20645 Y14.95484 Z-3.5
G01 X96.83871 Y14.09677 Z-3.6
G01 X96.47097 Y13.23871 Z-3.6
G01 X96.10323 Y12.50323 Z-3.6
G01 X95.73548 Y11.64516 Z-3.6
G01 X95.12258 Y10.66452 Z-3.5
G01 X94.75484 Y9.68387 Z-3.5
G01 X94.26452 Y8.82581 Z-3.6
G01 X93.89677 Y8.09032 Z-3.6
G01 X93.52903 Y7.47742 Z-3.7
G01 X93.16129 Y6.86452 Z-3.7
G01 X92.79355 Y6.25161 Z-3.7
G01 X92.54839 Y5.76129 Z-3.7
G01 X92.30323 Y5.27097 Z-3.7
G01 X92.05806 Y5.02581 Z-3.8
G01 X91.93548 Y4.78065 Z-3.8
G01 X91.8129 Y4.53548 Z-3.8
G01 X91.69032 Y4.4129 Z-3.9
G00 Z0.0000
G00 X100.39355 Y18.75484 Z0.0000
G01 X100.39355 Y18.75484 Z-4
G01 X100.39355 Y18.75484 Z-4
G01 X100.51613 Y18.87742 Z-3.9
G01 X101.00645 Y19 Z-3.8
G01 X101.74194 Y19.24516 Z-3.6
G01 X102.47742 Y19.49032 Z-3.7
G01 X103.09032 Y19.73548 Z-3.7
G01 X103.70323 Y19.85806 Z-3.7
G01 X104.31613 Y19.98065 Z-3.7
G01 X104.92903 Y20.10323 Z-3.7
G01 X105.29677 Y20.10323 Z-3.8
G01 X105.66452 Y20.10323 Z-3.8
G01 X105.90968 Y20.10323 Z-3.9
G01 X106.15484 Y20.10323 Z-3.8
G01 X106.4 Y20.10323 Z-3.9
G01 X106.64516 Y20.10323 Z-3.8
G01 X106.76774 Y20.10323 Z-4
G01 X106.89032 Y20.10323 Z-3.9
G01 X107.0129 Y19.98065 Z-3.9
G01 X107.13548 Y19.85806 Z-3.9
G01 X107.13548 Y19.6129 Z-3.8
G01 X107.13548 Y19.24516 Z-3.8
G01 X107.0129 Y18.50968 Z-3.6
G01 X106.89032 Y17.89677 Z-3.7
G01 X106.64516 Y17.40645 Z-3.8
G01 X106.52258 Y16.91613 Z-3.7
G01 X106.27742 Y16.42581 Z-3.7
G01 X106.03226 Y16.18065 Z-3.8
G01 X105.90968 Y15.8129 Z-3.8
G01 X105.7871 Y15.56774 Z-3.8
G01 X105.54194 Y15.2 Z-3.8
G01 X105.41935 Y14.95484 Z-3.8
G01 X105.29677 Y14.83226 Z-3.9
G00 Z0.0000
G00 X100.63871 Y15.93548 Z0.0000
G01 X100.63871 Y15.93548 Z-4
G01 X100.76129 Y15.93548 Z-4
G01 X100.76129 Y16.05806 Z-4
G01 X100.88387 Y16.05806 Z-3.9
G01 X101.12903 Y16.18065 Z-3.8
G01 X101.61935 Y16.42581 Z-3.7
G01 X102.10968 Y16.54839 Z-3.8
G01 X102.47742 Y16.67097 Z-3.8
G01 X102.96774 Y16.79355 Z-3.7
G01 X103.58065 Y17.03871 Z-3.7
G01 X104.19355 Y17.16129 Z-3.7
G01 X104.80645 Y17.28387 Z-3.7
G01 X105.29677 Y17.52903 Z-3.7
G01 X105.7871 Y17.65161 Z-3.7
G01 X106.4 Y17.77419 Z-3.7
G01 X106.89032 Y17.77419 Z-3.8
G01 X107.25806 Y17.89677 Z-3.8
G01 X107.50323 Y17.89677 Z-3.8
G01 X107.87097 Y17.89677 Z-3.8
G01 X108.11613 Y17.89677 Z-3.8
G01 X108.23871 Y17.89677 Z-3.9
G01 X108.36129 Y17.89677 Z-4
G01 X108.36129 Y17.89677 Z-4
G01 X108.48387 Y17.89677 Z-3.9
G01 X108.48387 Y17.89677 Z-4
G01 X108.48387 Y17.89677 Z-4
G00 Z0.0000
G00 X98.1871 Y12.50323 Z0.0000
G01 X98.1871 Y12.50323 Z-4
G01 X98.1871 Y12.62581 Z-3.9
G01 X98.43226 Y12.62581 Z-3.9
G01 X99.04516 Y12.87097 Z-3.7
G01 X99.90323 Y13.11613 Z-3.6
G01 X100.88387 Y13.23871 Z-3.6
G01 X101.74194 Y13.48387 Z-3.6
G01 X102.6 Y13.60645 Z-3.6
G01 X103.2129 Y13.72903 Z-3.7
G01 X103.94839 Y13.85161 Z-3.7
G01 X104.68387 Y13.97419 Z-3.6
G01 X105.29677 Y14.09677 Z-3.7
G01 X105.7871 Y14.21935 Z-3.8
G01 X106.27742 Y14.21935 Z-3.8
G01 X106.76774 Y14.34194 Z-3.7
G01 X107.25806 Y14.46452 Z-3.8
G01 X107.62581 Y14.46452 Z-3.8
G01 X107.99355 Y14.46452 Z-3.8
G01 X108.36129 Y14.46452 Z-3.8
G01 X108.60645 Y14.46452 Z-3.8
G01 X108.72903 Y14.46452 Z-4
G01 X108.72903 Y14.46452 Z-4
G01 X108.85161 Y14.5871 Z-3.9
G01 X108.72903 Y14.5871 Z-3.9
G01 X108.72903 Y14.5871 Z-4
G00 Z0.0000
G00 X102.10968 Y20.83871 Z0.0000
G01 X102.10968 Y20.83871 Z-4
G01 X102.10968 Y20.83871 Z-4
G01 X102.10968 Y20.83871 Z-4
G01 X102.10968 Y20.83871 Z-4
G01 X102.23226 Y20.83871 Z-4
G01 X102.23226 Y20.71613 Z-3.9
G01 X102.47742 Y20.47097 Z-3.8
G01 X102.6 Y20.10323 Z-3.8
G01 X102.84516 Y19.6129 Z-3.7
G01 X103.09032 Y19.12258 Z-3.7
G01 X103.2129 Y18.63226 Z-3.8
G01 X103.2129 Y18.26452 Z-3.8
G01 X103.2129 Y17.89677 Z-3.8
G01 X103.2129 Y17.40645 Z-3.7
G01 X103.09032 Y16.79355 Z-3.7
G01 X102.96774 Y16.18065 Z-3.7
G01 X102.84516 Y15.69032 Z-3.8
G01 X102.6 Y15.2 Z-3.7
G01 X102.35484 Y14.70968 Z-3.7
G01 X102.10968 Y14.21935 Z-3.7
G01 X101.86452 Y13.72903 Z-3.7
G01 X101.61935 Y13.36129 Z-3.8
G01 X101.37419 Y12.99355 Z-3.8
G01 X101.12903 Y12.62581 Z-3.8
G01 X100.88387 Y12.25806 Z-3.8
G01 X100.51613 Y11.89032 Z-3.7
G01 X100.27097 Y11.52258 Z-3.8
G01 X100.02581 Y11.4 Z-3.8
G01 X99.90323 Y11.15484 Z-3.8
G01 X99.65806 Y11.15484 Z-3.9
G01 X99.53548 Y11.15484 Z-3.9
G01 X99.4129 Y11.15484 Z-4
G01 X99.4129 Y11.15484 Z-4
G01 X99.29032 Y11.15484 Z-4
G01 X99.16774 Y11.15484 Z-3.9
G01 X99.16774 Y11.03226 Z-3.9
G01 X99.16774 Y11.03226 Z-4
G01 X99.29032 Y10.7871 Z-3.8
G01 X99.29032 Y10.54194 Z-3.8
G01 X99.4129 Y10.17419 Z-3.8
G01 X99.53548 Y9.80645 Z-3.8
G01 X99.65806 Y9.19355 Z-3.7
G01 X99.65806 Y8.58065 Z-3.7
G01 X99.90323 Y7.96774 Z-3.7
G01 X100.02581 Y7.35484 Z-3.6
G01 X100.14839 Y6.74194 Z-3.7
G01 X100.27097 Y6.37419 Z-3.8
G01 X100.27097 Y6.00645 Z-3.8
G01 X100.39355 Y5.63871 Z-3.8
G01 X100.39355 Y5.27097 Z-3.8
G01 X100.39355 Y5.02581 Z-3.8
G01 X100.51613 Y4.78065 Z-3.8
G01 X100.51613 Y4.65806 Z-4
G01 X100.51613 Y4.65806 Z-4
G01 X100.51613 Y4.78065 Z-4
G01 X100.51613 Y4.90323 Z-4
G01 X100.51613 Y5.39355 Z-3.7
G01 X100.51613 Y6.25161 Z-3.6
G01 X100.51613 Y6.74194 Z-3.7
G01 X100.63871 Y7.10968 Z-3.8
G01 X100.63871 Y7.35484 Z-3.8
G01 X100.76129 Y7.6 Z-3.8
G01 X100.88387 Y7.84516 Z-3.8
G01 X101.25161 Y8.2129 Z-3.7
G01 X101.61935 Y8.70323 Z-3.7
G01 X102.23226 Y9.19355 Z-3.7
G01 X102.84516 Y9.68387 Z-3.6
G01 X103.45806 Y9.92903 Z-3.7
G01 X104.07097 Y10.29677 Z-3.7
G01 X104.68387 Y10.41935 Z-3.6
G01 X105.17419 Y10.66452 Z-3.7
G01 X105.66452 Y10.7871 Z-3.7
G01 X106.03226 Y10.7871 Z-3.8
G01 X106.4 Y10.7871 Z-3.8
G01 X106.64516 Y10.7871 Z-3.8
G01 X106.76774 Y10.7871 Z-4
G01 X106.89032 Y10.7871 Z-4
G01 X107.0129 Y10.7871 Z-3.9
G01 X107.0129 Y10.7871 Z-4
G01 X107.0129 Y10.7871 Z-4
G01 X107.0129 Y10.7871 Z-4
G01 X107.0129 Y10.54194 Z-3.8
G01 X106.89032 Y10.05161 Z-3.8
G01 X106.64516 Y9.43871 Z-3.7
G01 X106.4 Y8.82581 Z-3.7
G01 X106.15484 Y8.09032 Z-3.6
G01 X105.7871 Y7.6 Z-3.7
G01 X105.66452 Y7.23226 Z-3.8
G01 X105.41935 Y6.9871 Z-3.8
G01 X105.29677 Y6.61935 Z-3.8
G01 X105.05161 Y6.12903 Z-3.7
G01 X104.92903 Y5.76129 Z-3.8
G00 Z0.0000
G00 X101.12903 Y4.65806 Z0.0000
G01 X101.12903 Y4.65806 Z-4
G01 X101.12903 Y4.65806 Z-4
G01 X101.12903 Y4.65806 Z-4
G01 X101.12903 Y4.65806 Z-4
G01 X101.12903 Y4.78065 Z-3.9
G01 X101.74194 Y4.90323 Z-3.7
G01 X102.6 Y5.14839 Z-3.6
G01 X103.58065 Y5.39355 Z-3.5
G01 X104.56129 Y5.63871 Z-3.6
G01 X105.29677 Y5.63871 Z-3.7
G01 X105.90968 Y5.76129 Z-3.7
G01 X106.4 Y5.76129 Z-3.7
G01 X106.64516 Y5.76129 Z-3.9
G01 X106.76774 Y5.76129 Z-3.9
G01 X106.76774 Y5.76129 Z-4
G01 X106.76774 Y5.76129 Z-4
G01 X106.76774 Y5.76129 Z-4
G01 X106.76774 Y5.76129 Z-4
G01 X106.76774 Y5.76129 Z-4

G00 Z0.0000


G00 X55.28387 Y249.20645 Z0.0000
G01 X55.28387 Y249.20645 Z-4
G01 X55.40645 Y249.20645 Z-3.9
G01 X55.65161 Y249.32903 Z-3.8
G01 X55.89677 Y249.45161 Z-3.8
G01 X56.26452 Y249.45161 Z-3.8
G01 X56.75484 Y249.69677 Z-3.7
G01 X57.24516 Y249.81935 Z-3.8
G01 X57.85806 Y250.06452 Z-3.7
G01 X58.47097 Y250.43226 Z-3.7
G01 X58.96129 Y250.67742 Z-3.7
G01 X59.45161 Y250.92258 Z-3.7
G01 X60.1871 Y251.29032 Z-3.6
G01 X60.8 Y251.53548 Z-3.7
G01 X61.29032 Y251.78065 Z-3.7
G01 X61.78065 Y252.02581 Z-3.7
G01 X62.39355 Y252.27097 Z-3.7
G01 X63.00645 Y252.39355 Z-3.7
G01 X63.61935 Y252.51613 Z-3.7
G01 X64.10968 Y252.76129 Z-3.7
G01 X64.47742 Y252.88387 Z-3.8
G01 X64.72258 Y252.88387 Z-3.9
G01 X64.84516 Y253.00645 Z-3.9
G01 X64.96774 Y253.00645 Z-4
G01 X65.09032 Y253.00645 Z-3.9
G01 X65.09032 Y253.00645 Z-4
G01 X65.09032 Y253.00645 Z-4
G00 Z0.0000
G00 X61.29032 Y257.7871 Z0.0000
G01 X61.29032 Y257.7871 Z-4
G01 X61.4129 Y257.7871 Z-3.9
G01 X61.4129 Y257.7871 Z-4
G01 X61.4129 Y257.66452 Z-3.8
G01 X61.65806 Y257.54194 Z-3.9
G01 X61.90323 Y257.29677 Z-3.8
G01 X62.02581 Y256.92903 Z-3.8
G01 X62.14839 Y256.43871 Z-3.8
G01 X62.27097 Y255.82581 Z-3.7
G01 X62.39355 Y255.33548 Z-3.8
G01 X62.39355 Y254.72258 Z-3.7
G01 X62.51613 Y254.23226 Z-3.8
G01 X62.51613 Y253.49677 Z-3.6
G01 X62.51613 Y252.63871 Z-3.6
G01 X62.63871 Y251.78065 Z-3.6
G01 X62.63871 Y251.04516 Z-3.7
G01 X62.63871 Y250.43226 Z-3.6
G01 X62.63871 Y249.57419 Z-3.6
G01 X62.63871 Y248.83871 Z-3.6
G01 X62.63871 Y248.22581 Z-3.7
G01 X62.63871 Y247.49032 Z-3.6
G01 X62.63871 Y246.87742 Z-3.7
G01 X62.63871 Y246.3871 Z-3.8
G01 X62.63871 Y245.77419 Z-3.7
G01 X62.63871 Y245.16129 Z-3.7
G01 X62.63871 Y244.67097 Z-3.8
G01 X62.51613 Y244.18065 Z-3.8
G01 X62.51613 Y243.69032 Z-3.8
G01 X62.51613 Y243.2 Z-3.8
G01 X62.39355 Y242.83226 Z-3.8
G01 X62.39355 Y242.34194 Z-3.7
G01 X62.27097 Y241.97419 Z-3.8
G01 X62.27097 Y241.60645 Z-3.8
G01 X62.14839 Y241.23871 Z-3.8
G01 X62.14839 Y240.87097 Z-3.8
G01 X62.02581 Y240.50323 Z-3.8
G01 X62.02581 Y240.38065 Z-4
G01 X62.02581 Y240.38065 Z-4
G01 X62.02581 Y240.25806 Z-3.9
G01 X62.02581 Y240.13548 Z-4
G01 X61.90323 Y240.13548 Z-3.9
G01 X61.78065 Y240.13548 Z-3.9
G01 X61.65806 Y240.0129 Z-3.9
G01 X61.4129 Y239.89032 Z-3.8
G01 X61.16774 Y239.89032 Z-3.8
G01 X60.92258 Y239.76774 Z-3.8
G01 X60.67742 Y239.76774 Z-3.9
G01 X60.43226 Y239.76774 Z-3.9
G01 X60.1871 Y239.76774 Z-3.8
G01 X59.94194 Y239.89032 Z-3.8
G01 X59.57419 Y240.13548 Z-3.8
G01 X59.32903 Y240.13548 Z-3.9
G01 X58.83871 Y240.25806 Z-3.7
G01 X58.59355 Y240.50323 Z-3.8
G01 X58.10323 Y240.74839 Z-3.7
G01 X57.73548 Y240.99355 Z-3.8
G01 X57.24516 Y241.36129 Z-3.7
G01 X56.87742 Y241.72903 Z-3.8
G01 X56.3871 Y242.21935 Z-3.7
G01 X56.01935 Y242.5871 Z-3.7
G01 X55.77419 Y242.83226 Z-3.8
G01 X55.52903 Y243.07742 Z-3.8
G01 X55.40645 Y243.32258 Z-3.8
G01 X55.28387 Y243.56774 Z-3.8
G01 X55.16129 Y243.8129 Z-3.8
G01 X55.16129 Y244.05806 Z-3.9
G01 X55.16129 Y244.18065 Z-4
G01 X55.16129 Y244.30323 Z-3.9
G01 X55.40645 Y244.54839 Z-3.8
G01 X55.65161 Y244.79355 Z-3.8
G01 X56.14194 Y245.03871 Z-3.7
G01 X56.63226 Y245.03871 Z-3.7
G01 X57.12258 Y245.03871 Z-3.8
G01 X57.49032 Y245.03871 Z-3.8
G01 X57.73548 Y244.91613 Z-3.8
G01 X57.98065 Y244.79355 Z-3.8
G01 X57.98065 Y244.79355 Z-4
G01 X58.22581 Y244.67097 Z-3.8
G01 X58.34839 Y244.54839 Z-4
G00 Z0.0000
G00 X48.7871 Y254.96774 Z0.0000
G01 X48.7871 Y254.96774 Z-4
G01 X48.7871 Y254.96774 Z-4
G01 X48.7871 Y254.96774 Z-4
G01 X49.03226 Y254.72258 Z-3.8
G01 X49.52258 Y254.47742 Z-3.7
G01 X49.76774 Y254.23226 Z-3.8
G01 X49.89032 Y254.10968 Z-3.9
G01 X50.0129 Y253.9871 Z-3.9
G01 X50.13548 Y253.86452 Z-3.9
G01 X50.25806 Y253.74194 Z-3.9
G01 X50.25806 Y253.49677 Z-3.9
G01 X50.25806 Y253.25161 Z-3.9
G01 X50.25806 Y252.88387 Z-3.8
G01 X50.13548 Y252.51613 Z-3.8
G01 X49.89032 Y251.90323 Z-3.7
G01 X49.64516 Y251.29032 Z-3.7
G01 X49.15484 Y250.55484 Z-3.6
G01 X49.03226 Y250.30968 Z-3.8
G00 Z0.0000
G00 X47.19355 Y247.49032 Z0.0000
G01 X47.19355 Y247.49032 Z-4
G01 X47.31613 Y247.6129 Z-3.9
G01 X47.56129 Y247.6129 Z-3.9
G01 X48.05161 Y247.6129 Z-3.8
G01 X48.7871 Y247.6129 Z-3.6
G01 X49.27742 Y247.6129 Z-3.7
G01 X49.52258 Y247.6129 Z-3.8
G01 X49.64516 Y247.6129 Z-4
G01 X49.64516 Y247.49032 Z-3.9
G01 X49.64516 Y247.12258 Z-3.8
G01 X49.64516 Y246.87742 Z-3.8
G01 X49.52258 Y246.50968 Z-3.8
G01 X49.4 Y246.26452 Z-3.9
G01 X49.4 Y246.01935 Z-3.8
G01 X49.4 Y245.65161 Z-3.8
G01 X49.4 Y245.40645 Z-3.8
G01 X49.52258 Y244.91613 Z-3.8
G01 X49.64516 Y244.42581 Z-3.8
G01 X49.89032 Y243.93548 Z-3.7
G01 X50.13548 Y243.44516 Z-3.7
G01 X50.38065 Y242.95484 Z-3.7
G01 X50.50323 Y242.5871 Z-3.8
G01 X50.62581 Y242.09677 Z-3.8
G01 X50.74839 Y241.60645 Z-3.8
G01 X50.74839 Y241.23871 Z-3.8
G01 X50.74839 Y240.99355 Z-3.9
G01 X50.62581 Y240.62581 Z-3.8
G01 X50.50323 Y240.38065 Z-3.8
G01 X50.38065 Y240.13548 Z-3.8
G01 X50.13548 Y239.89032 Z-3.8
G01 X49.89032 Y239.76774 Z-3.8
G01 X49.64516 Y239.64516 Z-3.8
G01 X49.4 Y239.52258 Z-3.8
G01 X49.15484 Y239.52258 Z-3.8
G01 X49.03226 Y239.52258 Z-3.9
G01 X48.90968 Y239.52258 Z-4
G01 X48.90968 Y239.52258 Z-4
G01 X48.7871 Y239.52258 Z-3.9
G01 X48.7871 Y239.52258 Z-4
G01 X48.7871 Y239.52258 Z-4
G01 X48.7871 Y239.52258 Z-4
G01 X48.90968 Y239.52258 Z-4
G01 X49.27742 Y239.64516 Z-3.8
G01 X49.64516 Y239.76774 Z-3.8
G01 X50.13548 Y239.76774 Z-3.8
G01 X50.50323 Y239.89032 Z-3.8
G01 X50.99355 Y239.89032 Z-3.8
G01 X51.48387 Y239.89032 Z-3.7
G01 X51.97419 Y239.89032 Z-3.7
G01 X52.46452 Y239.89032 Z-3.7
G01 X53.07742 Y239.89032 Z-3.7
G01 X53.56774 Y239.76774 Z-3.7
G01 X54.18065 Y239.64516 Z-3.7
G01 X54.67097 Y239.52258 Z-3.7
G01 X55.16129 Y239.4 Z-3.8
G01 X55.52903 Y239.27742 Z-3.8
G01 X55.89677 Y239.15484 Z-3.8
G01 X56.26452 Y239.03226 Z-3.8
G01 X56.75484 Y238.90968 Z-3.7
G01 X57.24516 Y238.7871 Z-3.7
G01 X57.73548 Y238.54194 Z-3.7
G01 X58.34839 Y238.29677 Z-3.7
G01 X58.71613 Y238.29677 Z-3.8
G01 X59.08387 Y238.17419 Z-3.8
G01 X59.57419 Y237.92903 Z-3.7
G01 X59.94194 Y237.80645 Z-3.8
G01 X60.43226 Y237.68387 Z-3.7
G01 X60.92258 Y237.56129 Z-3.8
G01 X61.4129 Y237.31613 Z-3.7
G01 X61.90323 Y237.31613 Z-3.8
G01 X62.27097 Y237.19355 Z-3.8
G01 X62.76129 Y237.19355 Z-3.7
G01 X63.25161 Y237.19355 Z-3.8
G01 X63.74194 Y237.19355 Z-3.7
G01 X64.23226 Y237.19355 Z-3.8
G01 X64.72258 Y237.19355 Z-3.8
G01 X65.2129 Y237.19355 Z-3.8
G01 X65.70323 Y237.19355 Z-3.8
G01 X66.19355 Y237.31613 Z-3.7
G01 X66.68387 Y237.31613 Z-3.7
G01 X67.05161 Y237.43871 Z-3.8
G01 X67.41935 Y237.56129 Z-3.8
G01 X67.7871 Y237.56129 Z-3.8
G01 X68.15484 Y237.68387 Z-3.8
G01 X68.4 Y237.80645 Z-3.8
G01 X68.64516 Y237.80645 Z-3.9
G01 X68.89032 Y237.80645 Z-3.9
G01 X69.13548 Y237.80645 Z-3.8
G01 X69.25806 Y237.80645 Z-3.9
G01 X69.38065 Y237.80645 Z-3.9
G01 X69.38065 Y237.80645 Z-4
G01 X69.50323 Y237.80645 Z-3.9

G00 Z0.0000
G00 X51.48387 Y217.09032 Z0.0000
G01 X51.48387 Y217.09032 Z-4
G01 X52.34194 Y216.96774 Z-3.8
G01 X52.46452 Y216.96774 Z-4
G01 X52.70968 Y216.96774 Z-3.8
G01 X52.95484 Y216.96774 Z-3.9
G01 X53.32258 Y216.96774 Z-3.8
G01 X53.69032 Y216.96774 Z-3.8
G01 X54.18065 Y216.96774 Z-3.7
G01 X54.67097 Y217.2129 Z-3.7
G01 X55.03871 Y217.33548 Z-3.8
G01 X55.52903 Y217.45806 Z-3.8
G01 X56.14194 Y217.58065 Z-3.8
G01 X56.75484 Y217.70323 Z-3.5
G01 X57.24516 Y217.82581 Z-3.8
G01 X57.73548 Y217.94839 Z-3.8
G01 X58.22581 Y218.07097 Z-3.7
G01 X58.83871 Y218.19355 Z-3.7
G01 X59.32903 Y218.31613 Z-3.7
G01 X59.81935 Y218.31613 Z-3.7
G01 X60.30968 Y218.43871 Z-3.8
G01 X60.67742 Y218.56129 Z-3.8
G01 X61.16774 Y218.56129 Z-3.7
G01 X61.53548 Y218.56129 Z-3.8
G01 X62.02581 Y218.56129 Z-3.7
G01 X62.51613 Y218.68387 Z-3.8
G01 X62.88387 Y218.68387 Z-3.8
G01 X63.12903 Y218.68387 Z-3.9
G01 X63.49677 Y218.68387 Z-3.8
G01 X63.74194 Y218.68387 Z-3.9
G01 X64.10968 Y218.68387 Z-3.8
G01 X64.35484 Y218.43871 Z-3.8
G01 X64.47742 Y218.43871 Z-4
G01 X64.72258 Y218.31613 Z-3.8
G01 X64.84516 Y218.31613 Z-4
G01 X64.96774 Y218.31613 Z-4
G01 X64.96774 Y218.19355 Z-4
G01 X65.09032 Y218.19355 Z-4
G01 X65.09032 Y218.19355 Z-4
G01 X65.09032 Y218.19355 Z-4
G01 X64.84516 Y218.19355 Z-4
G00 Z0.0000
G00 X46.82581 Y211.69677 Z0.0000
G01 X47.43871 Y210.71613 Z-3.9
G01 X47.43871 Y210.47097 Z-3.8
G01 X47.43871 Y210.22581 Z-3.9
G01 X47.56129 Y209.98065 Z-3.8
G01 X47.68387 Y209.49032 Z-3.7
G01 X47.68387 Y208.75484 Z-3.7
G01 X47.80645 Y208.26452 Z-3.7
G01 X47.92903 Y207.89677 Z-3.8
G01 X48.05161 Y207.40645 Z-3.7
G01 X48.29677 Y207.03871 Z-3.8
G01 X48.41935 Y206.30323 Z-3.7
G01 X48.66452 Y205.8129 Z-3.7
G01 X48.66452 Y205.32258 Z-3.8
G01 X48.7871 Y204.95484 Z-3.8
G01 X48.90968 Y204.46452 Z-3.8
G01 X49.03226 Y203.85161 Z-3.7
G01 X49.15484 Y203.23871 Z-3.7
G01 X49.27742 Y202.74839 Z-3.7
G01 X49.27742 Y202.25806 Z-3.8
G01 X49.27742 Y201.76774 Z-3.7
G01 X49.4 Y201.15484 Z-3.7
G01 X49.52258 Y200.41935 Z-3.7
G01 X49.52258 Y199.92903 Z-3.7
G01 X49.52258 Y199.43871 Z-3.8
G01 X49.52258 Y199.07097 Z-3.8
G01 X49.52258 Y198.58065 Z-3.8
G01 X49.52258 Y197.96774 Z-3.7
G01 X49.52258 Y197.47742 Z-3.8
G01 X49.52258 Y197.10968 Z-3.8
G01 X49.27742 Y196.74194 Z-3.8
G01 X49.27742 Y196.49677 Z-3.9
G01 X49.27742 Y196.37419 Z-3.9
G01 X49.15484 Y196.25161 Z-3.9
G01 X49.15484 Y196.12903 Z-4
G01 X49.15484 Y196.00645 Z-4
G01 X49.03226 Y195.88387 Z-3.9
G01 X49.03226 Y195.88387 Z-4
G01 X49.03226 Y195.76129 Z-3.9
G01 X49.03226 Y195.76129 Z-4
G01 X49.03226 Y195.63871 Z-4
G01 X49.03226 Y195.63871 Z-4
G01 X49.03226 Y195.63871 Z-4
G01 X48.90968 Y195.51613 Z-4
G01 X48.90968 Y195.51613 Z-4
G01 X48.7871 Y195.51613 Z-4
G00 Z0.0000
G00 X48.05161 Y206.18065 Z0.0000
G01 X49.03226 Y206.91613 Z-3.9
G01 X49.4 Y207.16129 Z-3.7
G01 X49.64516 Y207.28387 Z-3.8
G01 X50.62581 Y207.77419 Z-3.6
G01 X51.60645 Y208.26452 Z-3.3
G01 X52.46452 Y208.75484 Z-3.5
G01 X53.69032 Y209.24516 Z-3.4
G01 X54.54839 Y209.6129 Z-3.6
G01 X55.89677 Y210.10323 Z-3.4
G01 X57 Y210.47097 Z-3.5
G01 X58.22581 Y210.96129 Z-3.5
G01 X59.32903 Y211.45161 Z-3.5
G01 X60.06452 Y211.81935 Z-3.6
G01 X61.29032 Y211.94194 Z-3.5
G01 X62.14839 Y212.1871 Z-3.6
G01 X63.00645 Y212.43226 Z-3.6
G01 X63.9871 Y212.67742 Z-3.6
G01 X64.84516 Y212.67742 Z-3.6
G01 X65.45806 Y212.8 Z-3.7
G01 X65.82581 Y212.8 Z-3.8
G01 X66.19355 Y212.8 Z-3.8
G01 X66.80645 Y212.92258 Z-3.7
G01 X67.29677 Y212.92258 Z-3.8
G01 X67.66452 Y212.92258 Z-3.8
G01 X68.03226 Y212.92258 Z-3.8
G01 X68.27742 Y212.92258 Z-3.9
G01 X68.52258 Y212.92258 Z-3.8
G01 X68.64516 Y212.92258 Z-4
G01 X68.76774 Y212.92258 Z-4
G01 X68.76774 Y212.92258 Z-4
G01 X68.89032 Y212.92258 Z-3.9
G01 X69.0129 Y212.92258 Z-3.9
