G92 X0 Y0 Z0
G01 X94.50968 Y12.62581 Z-3.7
G01 X94.87742 Y12.25806 Z-3.8
G01 X95.24516 Y12.0129 Z-3.8
G01 X95.73548 Y11.64516 Z-3.7
G01 X96.22581 Y11.4 Z-3.7
G01 X96.71613 Y11.15484 Z-3.7
G01 X97.08387 Y10.90968 Z-3.8
G01 X97.45161 Y10.66452 Z-3.8
G01 X97.94194 Y10.41935 Z-3.7
G01 X98.30968 Y10.17419 Z-3.8
G01 X98.8 Y9.92903 Z-3.7
G01 X99.16774 Y9.68387 Z-3.8
G01 X99.53548 Y9.43871 Z-3.8
G01 X99.90323 Y9.31613 Z-3.8
G01 X100.27097 Y9.07097 Z-3.8
G01 X100.63871 Y8.94839 Z-3.8
G01 X101.00645 Y8.82581 Z-3.8
G01 X101.37419 Y8.58065 Z-3.8
G01 X101.86452 Y8.45806 Z-3.7
G01 X102.23226 Y8.33548 Z-3.8
G01 X102.6 Y8.09032 Z-3.8
G01 X102.96774 Y7.96774 Z-3.8
G01 X103.2129 Y7.84516 Z-3.8
G01 X103.70323 Y7.72258 Z-3.7
G01 X104.07097 Y7.6 Z-3.8
G01 X104.56129 Y7.6 Z-3.7
G01 X104.92903 Y7.47742 Z-3.8
G01 X105.41935 Y7.35484 Z-3.8
G01 X105.7871 Y7.35484 Z-3.8
G01 X106.03226 Y7.35484 Z-3.9
G01 X106.4 Y7.35484 Z-3.8
G01 X106.64516 Y7.35484 Z-3.9
G01 X106.89032 Y7.23226 Z-3.8
G01 X107.0129 Y7.23226 Z-4
G01 X107.13548 Y7.10968 Z-3.9
G01 X107.38065 Y7.10968 Z-3.8
G01 X107.50323 Y6.9871 Z-3.9
G01 X107.62581 Y7.10968 Z-3.9
G00 Z0.0000
G00 X99.4129 Y25.86452 Z0.0000
G01 X99.4129 Y25.86452 Z-4
G01 X99.4129 Y25.86452 Z-4
G01 X99.4129 Y25.86452 Z-4
G01 X99.4129 Y25.86452 Z-4
G01 X99.4129 Y25.86452 Z-4
G01 X99.4129 Y25.74194 Z-4
G01 X99.4129 Y25.49677 Z-3.8
G01 X99.4129 Y25.12903 Z-3.8
G01 X99.4129 Y24.63871 Z-3.8
G01 X99.4129 Y24.27097 Z-3.8
G01 X99.4129 Y23.78065 Z-3.7
G01 X99.4129 Y23.16774 Z-3.7
G01 X99.4129 Y22.67742 Z-3.8
G01 X99.4129 Y21.94194 Z-3.6
G01 X99.4129 Y21.32903 Z-3.7
G01 X99.4129 Y20.83871 Z-3.8
G01 X99.4129 Y20.22581 Z-3.7
G01 X99.29032 Y19.73548 Z-3.8
G01 X99.29032 Y19.12258 Z-3.7
G01 X99.29032 Y18.75484 Z-3.8
G01 X99.29032 Y18.14194 Z-3.7
G01 X99.16774 Y17.65161 Z-3.7
G01 X99.16774 Y17.16129 Z-3.8
G01 X99.16774 Y16.67097 Z-3.8
G01 X99.16774 Y16.18065 Z-3.7
G01 X99.16774 Y15.69032 Z-3.7
G01 X99.04516 Y15.2 Z-3.8
G01 X99.04516 Y14.83226 Z-3.8
G01 X99.04516 Y14.46452 Z-3.8
G01 X99.04516 Y14.09677 Z-3.8
G01 X99.04516 Y13.72903 Z-3.8
G01 X99.04516 Y13.48387 Z-3.8
G01 X99.04516 Y13.23871 Z-3.8
G01 X99.04516 Y12.99355 Z-3.9
G01 X99.04516 Y12.74839 Z-3.8
G01 X99.04516 Y12.62581 Z-3.9
G01 X99.04516 Y12.50323 Z-4
G01 X99.04516 Y12.50323 Z-4
G01 X99.04516 Y12.50323 Z-4
G01 X99.04516 Y12.50323 Z-4
G01 X99.04516 Y12.50323 Z-4
G01 X99.04516 Y12.50323 Z-4
G01 X99.04516 Y12.50323 Z-4
G01 X99.04516 Y12.50323 Z-4
G01 X99.04516 Y12.99355 Z-3.8
G01 X99.04516 Y13.60645 Z-3.7
G01 X99.04516 Y14.46452 Z-3.6
G01 X99.04516 Y15.2 Z-3.6
G01 X99.16774 Y15.8129 Z-3.7
G01 X99.29032 Y16.42581 Z-3.7
G01 X99.29032 Y16.79355 Z-3.8
G01 X99.4129 Y17.28387 Z-3.7
G01 X99.53548 Y17.65161 Z-3.8
G01 X99.78065 Y18.01935 Z-3.8
G01 X99.90323 Y18.26452 Z-3.8
G01 X100.02581 Y18.50968 Z-3.8
G01 X100.27097 Y18.75484 Z-3.8
G01 X100.39355 Y19 Z-3.8
G01 X100.51613 Y19.12258 Z-3.9
G01 X100.76129 Y19.36774 Z-3.8
G01 X101.00645 Y19.49032 Z-3.8
G01 X101.25161 Y19.6129 Z-3.8
G01 X101.49677 Y19.73548 Z-3.8
G01 X101.74194 Y19.73548 Z-3.9
G01 X101.9871 Y19.73548 Z-3.8
G01 X102.35484 Y19.73548 Z-3.8
G01 X102.47742 Y19.73548 Z-4
G01 X102.84516 Y19.6129 Z-3.8
G01 X102.96774 Y19.49032 Z-3.9
G01 X103.09032 Y19.36774 Z-3.9
G01 X103.33548 Y19 Z-3.8
G01 X103.58065 Y18.63226 Z-3.8
G01 X103.70323 Y18.26452 Z-3.8
G01 X103.82581 Y18.01935 Z-3.8
G01 X103.82581 Y17.65161 Z-3.8
G01 X103.70323 Y17.40645 Z-3.9

G00 Z0.0000


G00 X55.89677 Y259.74839 Z0.0000
G01 X55.89677 Y259.74839 Z-4
G01 X55.89677 Y259.74839 Z-4
G01 X55.89677 Y259.74839 Z-4
G01 X55.89677 Y259.74839 Z-4
G01 X55.89677 Y259.74839 Z-4
G01 X55.89677 Y259.74839 Z-4
G01 X55.89677 Y259.74839 Z-4
G01 X55.89677 Y259.74839 Z-4
G01 X55.77419 Y259.74839 Z-3.9
G01 X55.65161 Y259.38065 Z-3.8
G01 X55.28387 Y258.76774 Z-3.7
G01 X54.91613 Y258.15484 Z-3.7
G01 X54.30323 Y257.41935 Z-3.6
G01 X53.69032 Y256.68387 Z-3.5
G01 X53.07742 Y255.94839 Z-3.6
G01 X52.46452 Y255.33548 Z-3.6
G01 X51.97419 Y254.72258 Z-3.6
G01 X51.48387 Y254.23226 Z-3.7
G01 X50.99355 Y253.86452 Z-3.7
G01 X50.62581 Y253.37419 Z-3.7
G01 X50.38065 Y253.00645 Z-3.8
G01 X50.13548 Y252.88387 Z-3.9
G01 X50.0129 Y252.76129 Z-3.9
G01 X49.89032 Y252.63871 Z-3.9
G01 X49.89032 Y252.76129 Z-4
G01 X49.89032 Y252.76129 Z-4
G01 X49.89032 Y252.63871 Z-3.9
G01 X50.13548 Y252.76129 Z-3.9
G01 X50.62581 Y252.88387 Z-3.7
G01 X51.48387 Y253.00645 Z-3.6
G01 X52.21935 Y253.25161 Z-3.7
G01 X52.83226 Y253.37419 Z-3.7
G01 X53.2 Y253.49677 Z-3.8
G01 X53.56774 Y253.49677 Z-3.8
G01 X53.69032 Y253.49677 Z-3.9
G01 X53.93548 Y253.49677 Z-3.8
G01 X54.05806 Y253.37419 Z-3.9
G01 X54.18065 Y253.25161 Z-3.9
G01 X54.42581 Y252.88387 Z-3.8
G01 X54.42581 Y252.27097 Z-3.7
G01 X54.18065 Y251.4129 Z-3.6
G01 X53.93548 Y250.43226 Z-3.5
G01 X53.56774 Y249.69677 Z-3.6
G01 X53.07742 Y248.83871 Z-3.5
G01 X52.46452 Y248.10323 Z-3.6
G01 X52.09677 Y247.36774 Z-3.6
G01 X51.72903 Y247 Z-3.7
G01 X51.60645 Y246.75484 Z-3.8
G01 X51.48387 Y246.63226 Z-3.9
G01 X51.48387 Y246.63226 Z-4
G01 X51.48387 Y246.63226 Z-4
G01 X51.72903 Y246.63226 Z-3.8
G01 X52.09677 Y246.87742 Z-3.8
G01 X52.70968 Y247.24516 Z-3.7
G01 X53.2 Y247.6129 Z-3.7
G01 X53.56774 Y247.73548 Z-3.8
G01 X53.69032 Y247.85806 Z-3.9
G01 X53.8129 Y247.85806 Z-3.9
G01 X53.93548 Y247.98065 Z-3.9
G01 X53.93548 Y247.85806 Z-4
G01 X54.05806 Y247.73548 Z-3.9
G01 X54.18065 Y247.24516 Z-3.8
G01 X54.18065 Y246.63226 Z-3.7
G01 X54.05806 Y245.77419 Z-3.6
G01 X53.93548 Y245.03871 Z-3.6
G01 X53.8129 Y244.18065 Z-3.6
G01 X53.69032 Y243.44516 Z-3.7
G01 X53.56774 Y242.83226 Z-3.7
G01 X53.44516 Y242.34194 Z-3.8
G01 X53.44516 Y241.85161 Z-3.7
G01 X53.32258 Y241.60645 Z-3.8
G01 X53.32258 Y241.36129 Z-3.9
G01 X53.32258 Y241.23871 Z-4
G01 X53.32258 Y241.11613 Z-3.9
G01 X53.32258 Y241.11613 Z-4
G01 X53.32258 Y241.11613 Z-4
G01 X53.32258 Y241.11613 Z-4
G01 X53.32258 Y241.11613 Z-4
G01 X53.32258 Y241.11613 Z-4
G01 X53.32258 Y241.11613 Z-4
G01 X53.32258 Y241.11613 Z-4
G01 X53.32258 Y241.11613 Z-4
G01 X53.32258 Y241.23871 Z-3.9
G01 X53.44516 Y241.36129 Z-3.9
G01 X53.69032 Y241.85161 Z-3.7
G01 X54.05806 Y242.46452 Z-3.7
G01 X54.30323 Y243.32258 Z-3.6
G01 X54.79355 Y244.30323 Z-3.5
G01 X55.16129 Y245.52903 Z-3.5
G01 X55.65161 Y247 Z-3.2
G01 X56.14194 Y248.22581 Z-3.5
G01 X56.50968 Y249.45161 Z-3.4
G01 X57.12258 Y250.8 Z-3.4
G01 X57.85806 Y252.14839 Z-3.3
G01 X58.47097 Y253.49677 Z-3.3
G01 X59.20645 Y254.84516 Z-3.4
G01 X59.81935 Y256.19355 Z-3.3
G01 X60.55484 Y257.41935 Z-3.4
G01 X61.16774 Y258.27742 Z-3.6
G01 X61.65806 Y258.89032 Z-3.6
G01 X62.02581 Y259.38065 Z-3.7
G01 X62.39355 Y259.87097 Z-3.7
G01 X62.76129 Y260.23871 Z-3.8
G01 X63.00645 Y260.48387 Z-3.8
G01 X63.25161 Y260.60645 Z-3.8
G01 X63.49677 Y260.85161 Z-3.8
G01 X63.61935 Y260.85161 Z-4
G01 X63.74194 Y260.97419 Z-3.9
G01 X63.74194 Y261.09677 Z-3.9
G01 X63.74194 Y261.09677 Z-4
G01 X63.74194 Y261.09677 Z-4
G01 X63.86452 Y260.97419 Z-3.9
G01 X63.61935 Y260.36129 Z-3.7
G01 X63.37419 Y259.62581 Z-3.6
G01 X62.88387 Y258.89032 Z-3.6
G01 X62.39355 Y257.90968 Z-3.5
G01 X61.90323 Y257.05161 Z-3.6
G01 X61.53548 Y256.31613 Z-3.6
G01 X61.16774 Y255.70323 Z-3.7
G01 X60.92258 Y255.45806 Z-3.8
G01 X60.8 Y255.33548 Z-3.9
G01 X60.67742 Y255.2129 Z-3.9
G01 X60.67742 Y255.2129 Z-4
G01 X61.04516 Y255.33548 Z-3.8
G01 X61.65806 Y255.58065 Z-3.7
G01 X62.39355 Y256.07097 Z-3.6
G01 X63.49677 Y256.80645 Z-3.4
G01 X64.35484 Y257.41935 Z-3.5
G01 X64.96774 Y257.7871 Z-3.7
G01 X65.45806 Y258.03226 Z-3.7
G01 X65.82581 Y258.15484 Z-3.8
G01 X66.31613 Y258.27742 Z-3.8
G01 X66.56129 Y258.4 Z-3.8
G01 X66.68387 Y258.52258 Z-3.9
G01 X66.68387 Y258.52258 Z-4
G01 X66.68387 Y258.52258 Z-4
G01 X66.68387 Y258.52258 Z-4
G01 X66.80645 Y258.4 Z-3.9
G01 X66.80645 Y258.27742 Z-4
G01 X66.56129 Y257.66452 Z-3.7
G01 X66.19355 Y256.92903 Z-3.7
G01 X65.82581 Y256.31613 Z-3.7
G01 X65.33548 Y255.58065 Z-3.6
G01 X64.72258 Y254.84516 Z-3.7
G01 X63.9871 Y254.10968 Z-3.6
G01 X63.37419 Y253.37419 Z-3.3
G01 X62.76129 Y252.63871 Z-3.6
G01 X62.02581 Y251.90323 Z-3.3
G01 X61.4129 Y251.29032 Z-3.6
G01 X61.04516 Y250.92258 Z-3.7
G01 X60.67742 Y250.67742 Z-3.8
G01 X60.43226 Y250.55484 Z-3.8
G01 X60.30968 Y250.43226 Z-3.9
G01 X60.30968 Y250.43226 Z-4
G01 X60.1871 Y250.43226 Z-3.9
G01 X60.1871 Y250.43226 Z-4
G01 X60.1871 Y250.43226 Z-4
G01 X60.8 Y250.67742 Z-3.7
G01 X61.78065 Y251.04516 Z-3.6
G01 X63.00645 Y251.53548 Z-3.4
G01 X64.10968 Y252.02581 Z-3.5
G01 X65.09032 Y252.39355 Z-3.5
G01 X65.82581 Y252.63871 Z-3.6
G01 X66.56129 Y252.88387 Z-3.6
G01 X67.05161 Y253.00645 Z-3.8
G01 X67.54194 Y253.12903 Z-3.8
G01 X67.7871 Y253.12903 Z-3.9
G01 X68.03226 Y253.12903 Z-3.8
G01 X68.15484 Y253.12903 Z-4
G01 X68.27742 Y253.12903 Z-3.9
G01 X68.27742 Y253.12903 Z-4
G01 X68.4 Y253.12903 Z-3.9
G01 X68.4 Y253.12903 Z-4
G01 X68.4 Y253.00645 Z-3.9
G01 X68.52258 Y252.63871 Z-3.8
G01 X68.52258 Y252.02581 Z-3.7
G01 X68.4 Y251.29032 Z-3.7
G01 X68.03226 Y250.55484 Z-3.6
G01 X67.7871 Y249.69677 Z-3.6
G01 X67.41935 Y248.96129 Z-3.6
G01 X67.17419 Y248.34839 Z-3.7
G01 X66.92903 Y247.98065 Z-3.8
G01 X66.92903 Y247.85806 Z-4
G01 X66.80645 Y247.6129 Z-3.8
G01 X66.68387 Y247.36774 Z-3.8
G01 X66.56129 Y247.36774 Z-4
G00 Z0.0000
G00 X64.10968 Y250.30968 Z0.0000
G01 X64.10968 Y250.30968 Z-4
G01 X64.10968 Y250.30968 Z-4
G01 X64.10968 Y250.30968 Z-4
G01 X64.10968 Y250.1871 Z-4
G01 X64.10968 Y249.81935 Z-3.8
G01 X63.9871 Y249.45161 Z-3.8
G01 X63.86452 Y248.96129 Z-3.8
G01 X63.61935 Y248.47097 Z-3.7
G01 X63.37419 Y247.98065 Z-3.7
G01 X63.12903 Y247.36774 Z-3.7
G01 X62.88387 Y247 Z-3.8
G01 X62.63871 Y246.63226 Z-3.8
G01 X62.39355 Y246.26452 Z-3.8
G01 X62.27097 Y246.14194 Z-3.9
G01 X62.14839 Y246.01935 Z-3.9
G01 X62.14839 Y245.89677 Z-3.9
G01 X62.02581 Y246.01935 Z-3.9
G01 X62.02581 Y245.89677 Z-4
G01 X62.02581 Y245.89677 Z-4
G01 X62.02581 Y245.89677 Z-4
G01 X62.02581 Y245.89677 Z-4
G01 X62.02581 Y245.89677 Z-4
G01 X62.51613 Y246.01935 Z-3.8
G01 X63.25161 Y246.26452 Z-3.6
G01 X64.10968 Y246.63226 Z-3.6
G01 X65.09032 Y246.87742 Z-3.6
G01 X65.70323 Y247.12258 Z-3.7
G01 X66.19355 Y247.24516 Z-3.7
G01 X66.56129 Y247.36774 Z-3.8
G01 X66.68387 Y247.49032 Z-3.9
G01 X66.80645 Y247.6129 Z-3.9
G01 X66.80645 Y247.6129 Z-4
G01 X66.80645 Y247.6129 Z-4
G00 Z0.0000
G00 X60.43226 Y248.34839 Z0.0000
G01 X60.43226 Y248.34839 Z-4
G01 X60.43226 Y248.34839 Z-4
G01 X60.43226 Y248.34839 Z-4
G01 X60.43226 Y248.34839 Z-4
G01 X60.43226 Y248.10323 Z-3.9
G01 X60.43226 Y247.73548 Z-3.8
G01 X60.30968 Y247.36774 Z-3.8
G01 X60.30968 Y246.87742 Z-3.7
G01 X60.30968 Y246.3871 Z-3.8
G01 X60.1871 Y245.89677 Z-3.8
G01 X60.1871 Y245.16129 Z-3.7
G01 X60.1871 Y244.42581 Z-3.6
G01 X60.1871 Y243.69032 Z-3.7
G01 X60.30968 Y243.07742 Z-3.7
G01 X60.43226 Y242.70968 Z-3.8
G01 X60.43226 Y242.34194 Z-3.8
G01 X60.55484 Y241.97419 Z-3.8
G01 X60.67742 Y241.60645 Z-3.8
G01 X60.8 Y241.23871 Z-3.8
G01 X60.92258 Y240.99355 Z-3.8
G01 X61.04516 Y240.74839 Z-3.8
G01 X61.16774 Y240.50323 Z-3.8
G01 X61.4129 Y240.25806 Z-3.8
G01 X61.65806 Y240.13548 Z-3.8
G01 X61.90323 Y239.89032 Z-3.8
G01 X62.14839 Y239.76774 Z-3.8
G01 X62.51613 Y239.52258 Z-3.8
G01 X63.00645 Y239.4 Z-3.7
G01 X63.61935 Y239.4 Z-3.7
G01 X64.35484 Y239.27742 Z-3.7
G01 X64.96774 Y239.27742 Z-3.7
G01 X65.70323 Y239.4 Z-3.7
G01 X66.43871 Y239.52258 Z-3.6
G01 X67.05161 Y239.64516 Z-3.7
G01 X67.66452 Y239.76774 Z-3.7
G01 X68.15484 Y239.89032 Z-3.8
G01 X68.76774 Y240.0129 Z-3.6
G01 X69.25806 Y240.13548 Z-3.7
G01 X69.87097 Y240.25806 Z-3.7
G01 X70.23871 Y240.50323 Z-3.8
G01 X70.60645 Y240.50323 Z-3.8
G01 X70.97419 Y240.62581 Z-3.8
G01 X71.34194 Y240.74839 Z-3.8
G01 X71.70968 Y240.74839 Z-3.8
G01 X71.95484 Y240.87097 Z-3.8
G01 X72.2 Y240.87097 Z-3.8
G01 X72.44516 Y240.99355 Z-3.8
G01 X72.56774 Y240.99355 Z-4
G01 X72.69032 Y240.99355 Z-4
G01 X72.8129 Y241.11613 Z-3.9
G01 X72.8129 Y241.23871 Z-3.9
G01 X72.8129 Y241.23871 Z-4
G01 X72.8129 Y241.36129 Z-3.9
G01 X72.93548 Y241.60645 Z-3.9
G01 X73.05806 Y242.70968 Z-3.6
G01 X73.05806 Y244.18065 Z-3.5
G01 X73.05806 Y244.42581 Z-3.8

G00 Z0.0000
G00 X50.0129 Y214.51613 Z0.0000
G01 X50.0129 Y214.51613 Z-4
G01 X50.0129 Y214.51613 Z-4
G01 X50.0129 Y214.51613 Z-4
G01 X50.0129 Y214.51613 Z-4
G01 X50.0129 Y214.51613 Z-4
G01 X50.0129 Y214.39355 Z-4
G01 X50.13548 Y214.14839 Z-3.8
G01 X50.25806 Y213.78065 Z-3.8
G01 X50.25806 Y213.29032 Z-3.8
G01 X50.38065 Y212.67742 Z-3.7
G01 X50.38065 Y211.94194 Z-3.6
G01 X50.38065 Y211.20645 Z-3.7
G01 X50.50323 Y210.47097 Z-3.6
G01 X50.38065 Y209.73548 Z-3.6
G01 X50.38065 Y209 Z-3.7
G01 X50.25806 Y208.14194 Z-3.6
G01 X50.13548 Y207.28387 Z-3.6
G01 X50.13548 Y206.42581 Z-3.6
G01 X50.0129 Y205.69032 Z-3.7
G01 X49.76774 Y204.83226 Z-3.6
G01 X49.64516 Y203.60645 Z-3.5
G01 X49.52258 Y202.74839 Z-3.6
G01 X49.4 Y201.89032 Z-3.6
G01 X49.15484 Y201.15484 Z-3.7
G01 X49.03226 Y200.41935 Z-3.6
G01 X48.90968 Y199.80645 Z-3.7
G01 X48.7871 Y199.31613 Z-3.7
G01 X48.66452 Y198.94839 Z-3.8
G01 X48.66452 Y198.82581 Z-3.9
G01 X48.54194 Y198.58065 Z-3.9
G00 Z0.0000
G00 X52.34194 Y214.51613 Z0.0000
G01 X52.34194 Y214.51613 Z-4
G01 X52.34194 Y214.51613 Z-4
G01 X52.34194 Y214.63871 Z-3.9
G01 X52.46452 Y214.76129 Z-3.9
G01 X52.70968 Y214.88387 Z-3.9
G01 X53.07742 Y215.12903 Z-3.7
G01 X53.44516 Y215.37419 Z-3.8
G01 X53.8129 Y215.49677 Z-3.8
G01 X54.18065 Y215.61935 Z-3.8
G01 X54.42581 Y215.74194 Z-3.8
G01 X54.67097 Y215.86452 Z-3.8
G01 X54.79355 Y215.9871 Z-3.9
G01 X54.91613 Y215.9871 Z-4
G01 X55.03871 Y215.9871 Z-3.9
G01 X55.16129 Y215.9871 Z-4
G01 X55.28387 Y215.9871 Z-4
G01 X55.40645 Y215.86452 Z-3.9
G01 X55.52903 Y215.74194 Z-3.9
G01 X55.65161 Y215.37419 Z-3.8
G01 X55.77419 Y214.88387 Z-3.7
G01 X56.01935 Y214.02581 Z-3.6
G01 X56.01935 Y213.29032 Z-3.6
G01 X56.01935 Y212.30968 Z-3.6
G01 X56.01935 Y211.32903 Z-3.6
G01 X56.01935 Y210.22581 Z-3.5
G01 X56.01935 Y209.12258 Z-3.6
G01 X55.89677 Y208.26452 Z-3.6
G01 X55.89677 Y207.52903 Z-3.6
G01 X55.89677 Y206.67097 Z-3.6
G01 X55.89677 Y205.8129 Z-3.6
G01 X55.77419 Y205.07742 Z-3.7
G01 X55.77419 Y204.34194 Z-3.6
G01 X55.65161 Y203.36129 Z-3.5
G01 X55.65161 Y202.74839 Z-3.7
G01 X55.65161 Y202.0129 Z-3.7
G01 X55.52903 Y201.15484 Z-3.6
G01 X55.52903 Y200.54194 Z-3.7
G01 X55.52903 Y200.05161 Z-3.8
G01 X55.40645 Y199.56129 Z-3.7
G01 X55.40645 Y199.07097 Z-3.7
G01 X55.40645 Y198.58065 Z-3.7
G01 X55.40645 Y198.09032 Z-3.8
G01 X55.40645 Y197.72258 Z-3.8
G01 X55.40645 Y197.35484 Z-3.8
G01 X55.40645 Y196.9871 Z-3.8
G01 X55.40645 Y196.74194 Z-3.9
G01 X55.40645 Y196.61935 Z-4
G01 X55.40645 Y196.49677 Z-4
G01 X55.40645 Y196.37419 Z-3.9
G01 X55.40645 Y196.37419 Z-4
G01 X55.28387 Y196.37419 Z-3.9
G01 X55.28387 Y196.37419 Z-4
G01 X55.16129 Y196.37419 Z-3.9
G01 X55.16129 Y196.37419 Z-4
G01 X55.03871 Y196.37419 Z-3.9
G01 X54.91613 Y196.49677 Z-3.9
G01 X54.67097 Y196.61935 Z-3.8
G01 X53.8129 Y197.72258 Z-3.4
G01 X52.95484 Y199.07097 Z-3.4
G00 Z0.0000
G00 X51.60645 Y208.14194 Z0.0000
G01 X51.60645 Y208.14194 Z-4
G01 X51.60645 Y208.14194 Z-4
G01 X51.60645 Y208.14194 Z-4
G01 X51.60645 Y208.14194 Z-4
G01 X51.60645 Y208.26452 Z-3.9
G01 X51.60645 Y208.26452 Z-4
G01 X51.85161 Y208.50968 Z-3.8
G01 X52.34194 Y208.63226 Z-3.8
G01 X52.70968 Y208.75484 Z-3.8
G01 X53.07742 Y208.87742 Z-3.8
G01 X53.2 Y209 Z-3.9
G01 X53.32258 Y209 Z-4
G01 X53.44516 Y209 Z-4
G01 X53.69032 Y208.87742 Z-3.8
G01 X53.8129 Y208.87742 Z-4
G01 X53.93548 Y208.63226 Z-3.8
G01 X54.05806 Y208.26452 Z-3.8
G01 X54.05806 Y207.52903 Z-3.6
G01 X53.8129 Y206.79355 Z-3.7
G01 X53.69032 Y206.05806 Z-3.7
G01 X53.44516 Y205.32258 Z-3.6
G01 X53.2 Y204.83226 Z-3.8
G01 X52.95484 Y204.34194 Z-3.7
G01 X52.83226 Y203.97419 Z-3.8
G01 X52.70968 Y203.72903 Z-3.8
G01 X52.46452 Y203.48387 Z-3.8
G01 X52.46452 Y203.36129 Z-3.9
G01 X52.46452 Y203.36129 Z-4
G01 X52.46452 Y203.36129 Z-4
G01 X52.46452 Y203.36129 Z-4
G01 X52.5871 Y203.36129 Z-3.9
G01 X53.07742 Y203.60645 Z-3.8
G01 X53.8129 Y204.09677 Z-3.6
G01 X54.67097 Y204.70968 Z-3.5
G01 X55.40645 Y205.32258 Z-3.6
G01 X55.77419 Y205.56774 Z-3.8
G01 X56.01935 Y205.8129 Z-3.8
G01 X56.14194 Y205.8129 Z-3.9
G01 X56.26452 Y205.93548 Z-3.9
G01 X56.50968 Y206.18065 Z-3.8
G00 Z0.0000
G00 X60.43226 Y212.1871 Z0.0000
G01 X60.43226 Y212.1871 Z-4
G01 X60.43226 Y212.1871 Z-4
G01 X60.43226 Y212.1871 Z-4
G01 X60.30968 Y212.06452 Z-3.9
G01 X60.30968 Y211.45161 Z-3.7
G01 X60.1871 Y210.83871 Z-3.7
G01 X60.06452 Y210.22581 Z-3.7
G01 X59.94194 Y209.73548 Z-3.7
G01 X59.94194 Y209.49032 Z-3.9
G01 X59.94194 Y209.24516 Z-3.8
G01 X59.94194 Y209.12258 Z-4
G01 X59.94194 Y209 Z-3.9
G01 X59.94194 Y208.87742 Z-3.9
G01 X59.94194 Y208.87742 Z-4
G01 X60.06452 Y208.87742 Z-3.9
G01 X60.1871 Y208.75484 Z-3.9
G01 X60.55484 Y208.75484 Z-3.8
G01 X61.04516 Y208.87742 Z-3.8
G01 X61.65806 Y208.87742 Z-3.7
G01 X62.27097 Y209 Z-3.7
G01 X62.76129 Y209.12258 Z-3.7
G01 X63.37419 Y209.36774 Z-3.7
G01 X63.9871 Y209.49032 Z-3.7
G01 X64.47742 Y209.6129 Z-3.7
G01 X64.84516 Y209.73548 Z-3.8
G01 X65.33548 Y209.98065 Z-3.7
G01 X65.82581 Y210.10323 Z-3.8
G01 X66.19355 Y210.22581 Z-3.8
G01 X66.56129 Y210.34839 Z-3.8
G01 X66.80645 Y210.47097 Z-3.8
G01 X66.92903 Y210.59355 Z-3.9
G01 X66.92903 Y210.59355 Z-4
G01 X67.05161 Y210.59355 Z-3.9
G01 X67.05161 Y210.59355 Z-4
G01 X67.05161 Y210.71613 Z-3.9
G01 X67.05161 Y210.71613 Z-4
G01 X66.92903 Y210.71613 Z-3.9
G01 X67.05161 Y210.71613 Z-4
G01 X67.05161 Y210.83871 Z-3.9
G01 X66.92903 Y210.96129 Z-3.9
G01 X66.80645 Y211.08387 Z-3.9
G01 X66.80645 Y211.20645 Z-3.9
G01 X66.43871 Y211.57419 Z-3.7
G01 X66.31613 Y211.94194 Z-3.8
G00 Z0.0000
G00 X64.6 Y216.84516 Z0.0000
G01 X64.6 Y216.84516 Z-4
G01 X64.6 Y216.84516 Z-4
G01 X64.6 Y216.84516 Z-4
G01 X64.6 Y216.84516 Z-4
G01 X64.6 Y216.84516 Z-4
G01 X64.6 Y216.84516 Z-4
G01 X64.6 Y216.72258 Z-4
G01 X64.6 Y216.35484 Z-3.8
G01 X64.6 Y215.74194 Z-3.7
G01 X64.6 Y215.12903 Z-3.7
G01 X64.6 Y214.27097 Z-3.6
G01 X64.6 Y213.53548 Z-3.6
G01 X64.6 Y212.92258 Z-3.7
G01 X64.6 Y212.06452 Z-3.6
G01 X64.47742 Y211.20645 Z-3.6
G01 X64.35484 Y210.34839 Z-3.6
G01 X64.35484 Y209.49032 Z-3.6
G01 X64.23226 Y208.63226 Z-3.6
G01 X64.10968 Y207.89677 Z-3.6
G01 X64.10968 Y207.16129 Z-3.7
G01 X63.9871 Y206.42581 Z-3.7
G01 X63.9871 Y205.93548 Z-3.7
G01 X63.9871 Y205.32258 Z-3.7
G01 X63.9871 Y204.83226 Z-3.7
G01 X63.9871 Y204.21935 Z-3.7
G01 X63.9871 Y203.60645 Z-3.7
G01 X63.9871 Y203.11613 Z-3.7
G01 X63.9871 Y202.62581 Z-3.7
G01 X63.9871 Y202.25806 Z-3.8
G01 X63.9871 Y201.76774 Z-3.8
G01 X63.9871 Y201.15484 Z-3.7
G01 X63.9871 Y200.54194 Z-3.7
G01 X63.86452 Y200.05161 Z-3.8
G01 X63.86452 Y199.80645 Z-3.8
G01 X63.86452 Y199.43871 Z-3.8
G01 X63.86452 Y199.31613 Z-3.9
G01 X63.86452 Y199.19355 Z-4
G01 X63.74194 Y199.07097 Z-3.9
G01 X63.74194 Y198.94839 Z-4
G01 X63.61935 Y198.82581 Z-3.9
G01 X63.61935 Y198.82581 Z-4
G01 X63.61935 Y198.82581 Z-4
G01 X63.61935 Y198.94839 Z-4
G01 X63.61935 Y198.82581 Z-3.9
G01 X63.49677 Y198.94839 Z-3.9
