G92 X0 Y0 Z0
G01 X58.34839 Y24.51613 Z-3.8
G01 X58.59355 Y24.51613 Z-3.8
G01 X58.83871 Y24.63871 Z-3.8
G01 X58.96129 Y24.63871 Z-3.9
G01 X59.20645 Y24.63871 Z-3.8
G01 X59.20645 Y24.76129 Z-3.9
G01 X59.45161 Y24.76129 Z-3.8
G01 X59.57419 Y24.76129 Z-3.9
G01 X59.57419 Y24.88387 Z-4
G01 X59.69677 Y24.88387 Z-3.9
G01 X59.69677 Y24.88387 Z-4
G01 X59.69677 Y25.00645 Z-3.9
G01 X59.69677 Y25.00645 Z-4
G01 X59.69677 Y25.12903 Z-4
G01 X59.69677 Y25.12903 Z-4
G01 X59.57419 Y25.37419 Z-3.8
G01 X59.32903 Y25.74194 Z-3.8
G01 X59.08387 Y26.23226 Z-3.7
G01 X58.96129 Y26.96774 Z-3.6
G01 X58.83871 Y27.33548 Z-3.8
G00 Z0.0000
G00 X59.69677 Y29.66452 Z0.0000
G01 X59.69677 Y29.66452 Z-4
G01 X59.69677 Y29.66452 Z-4
G01 X59.69677 Y29.66452 Z-4
G01 X59.69677 Y29.66452 Z-4
G01 X59.57419 Y29.66452 Z-4
G01 X59.32903 Y29.41935 Z-3.8
G01 X58.96129 Y29.17419 Z-3.8
G01 X58.59355 Y28.68387 Z-3.7
G01 X58.10323 Y28.07097 Z-3.6
G01 X57.6129 Y27.45806 Z-3.6
G01 X57 Y26.72258 Z-3.6
G01 X56.26452 Y25.9871 Z-3.5
G01 X55.65161 Y25.25161 Z-3.6
G01 X54.91613 Y24.39355 Z-3.5
G01 X54.30323 Y23.65806 Z-3.6
G01 X53.8129 Y22.92258 Z-3.6
G01 X53.32258 Y22.1871 Z-3.6
G01 X52.83226 Y21.69677 Z-3.7
G01 X52.46452 Y21.08387 Z-3.6
G01 X51.97419 Y20.47097 Z-3.6
G01 X51.48387 Y19.73548 Z-3.6
G01 X51.11613 Y19.12258 Z-3.6
G01 X50.62581 Y18.50968 Z-3.6
G01 X50.13548 Y17.89677 Z-3.6
G01 X49.64516 Y17.40645 Z-3.7
G01 X49.15484 Y16.67097 Z-3.5
G01 X48.66452 Y16.18065 Z-3.7
G01 X48.29677 Y15.56774 Z-3.7
G01 X47.80645 Y15.07742 Z-3.7
G01 X47.31613 Y14.5871 Z-3.6
G01 X46.94839 Y14.21935 Z-3.7
G01 X46.70323 Y13.85161 Z-3.8
G01 X46.45806 Y13.60645 Z-3.8
G01 X46.2129 Y13.48387 Z-3.8
G01 X46.09032 Y13.36129 Z-3.9
G01 X45.84516 Y13.23871 Z-3.8
G00 Z0.0000
G00 X51.85161 Y21.32903 Z0.0000
G01 X51.85161 Y21.32903 Z-4
G01 X51.85161 Y21.32903 Z-4
G01 X51.85161 Y21.32903 Z-4
G01 X51.85161 Y21.32903 Z-4
G01 X51.72903 Y21.08387 Z-3.8
G01 X51.60645 Y20.47097 Z-3.7
G01 X51.48387 Y19.49032 Z-3.6
G01 X51.36129 Y18.50968 Z-3.6
G01 X51.23871 Y17.77419 Z-3.7
G01 X51.23871 Y16.91613 Z-3.6
G01 X51.11613 Y16.05806 Z-3.6
G01 X51.11613 Y15.32258 Z-3.7
G01 X51.11613 Y14.46452 Z-3.6
G01 X51.11613 Y13.72903 Z-3.7
G01 X51.11613 Y13.23871 Z-3.7
G01 X51.11613 Y12.87097 Z-3.8
G01 X51.11613 Y12.74839 Z-3.9
G01 X51.11613 Y12.50323 Z-3.9
G01 X51.11613 Y12.38065 Z-4
G01 X50.99355 Y12.25806 Z-3.9
G00 Z0.0000
G00 X53.07742 Y19.24516 Z0.0000
G01 X53.07742 Y19.24516 Z-4
G01 X53.07742 Y19.36774 Z-4
G01 X53.07742 Y19.36774 Z-4
G01 X53.32258 Y19.49032 Z-3.8
G01 X53.56774 Y19.73548 Z-3.8
G01 X54.18065 Y19.85806 Z-3.7
G01 X54.91613 Y20.10323 Z-3.6
G01 X55.52903 Y20.34839 Z-3.7
G01 X55.89677 Y20.47097 Z-3.8
G01 X56.14194 Y20.47097 Z-3.8
G01 X56.26452 Y20.47097 Z-4
G01 X56.3871 Y20.47097 Z-4
G01 X56.3871 Y20.47097 Z-4
G01 X56.50968 Y20.47097 Z-4
G01 X56.63226 Y20.22581 Z-3.8
G01 X56.87742 Y19.73548 Z-3.7
G01 X57 Y19.12258 Z-3.7
G01 X57 Y18.3871 Z-3.7
G01 X57.12258 Y17.77419 Z-3.7
G01 X57.12258 Y17.16129 Z-3.7
G01 X57.12258 Y16.42581 Z-3.6
G01 X57.12258 Y15.69032 Z-3.7
G01 X57 Y15.07742 Z-3.7
G01 X57 Y14.46452 Z-3.7
G01 X56.87742 Y13.85161 Z-3.7
G01 X56.75484 Y13.23871 Z-3.7
G01 X56.63226 Y12.74839 Z-3.8
G01 X56.63226 Y12.38065 Z-3.8
G01 X56.50968 Y12.13548 Z-3.8
G01 X56.50968 Y12.0129 Z-4
G01 X56.50968 Y11.89032 Z-4
G01 X56.50968 Y11.89032 Z-4
G01 X56.50968 Y11.89032 Z-4
G01 X56.50968 Y11.89032 Z-4
G01 X56.3871 Y11.89032 Z-3.9
G01 X56.3871 Y11.89032 Z-4
G01 X56.26452 Y11.89032 Z-4
G01 X56.14194 Y12.0129 Z-3.9
G01 X55.89677 Y12.25806 Z-3.8
G01 X55.40645 Y12.50323 Z-3.7
G01 X54.91613 Y13.11613 Z-3.6
G01 X54.30323 Y13.72903 Z-3.7
G00 Z0.0000
G00 X52.5871 Y16.54839 Z0.0000
G01 X52.5871 Y16.54839 Z-4
G01 X52.5871 Y16.54839 Z-4
G01 X52.83226 Y16.54839 Z-3.9
G01 X53.32258 Y16.67097 Z-3.7
G01 X54.05806 Y16.91613 Z-3.6
G01 X54.54839 Y17.03871 Z-3.8
G01 X55.03871 Y17.03871 Z-3.8
G01 X55.28387 Y17.03871 Z-3.8
G01 X55.28387 Y17.03871 Z-4
G00 Z0.0000
G00 X52.09677 Y11.89032 Z0.0000
G01 X52.09677 Y11.89032 Z-4
G01 X52.09677 Y11.89032 Z-4
G01 X52.09677 Y11.89032 Z-4
G01 X52.21935 Y12.0129 Z-3.9
G01 X52.34194 Y12.13548 Z-3.9
G01 X52.83226 Y12.38065 Z-3.7
G01 X53.32258 Y12.62581 Z-3.7
G01 X53.93548 Y12.99355 Z-3.7
G01 X54.67097 Y13.36129 Z-3.6
G01 X55.16129 Y13.72903 Z-3.7
G00 Z0.0000
G00 X60.1871 Y24.51613 Z0.0000
G01 X60.1871 Y24.51613 Z-4
G01 X60.30968 Y24.63871 Z-3.9
G01 X60.8 Y24.88387 Z-3.8
G01 X61.53548 Y25.37419 Z-3.6
G01 X62.51613 Y25.9871 Z-3.5
G01 X63.49677 Y26.6 Z-3.5
G01 X64.35484 Y27.09032 Z-3.5
G01 X64.96774 Y27.70323 Z-3.6
G01 X65.58065 Y28.19355 Z-3.6
G01 X66.19355 Y28.56129 Z-3.7
G01 X66.56129 Y28.92903 Z-3.8
G01 X66.92903 Y29.29677 Z-3.7
G01 X67.29677 Y29.54194 Z-3.8
G01 X67.66452 Y29.7871 Z-3.8
G01 X67.90968 Y30.03226 Z-3.8
G01 X68.15484 Y30.27742 Z-3.8
G01 X68.4 Y30.4 Z-3.8
G01 X68.52258 Y30.52258 Z-3.9
G01 X68.52258 Y30.52258 Z-4
G01 X68.52258 Y30.64516 Z-3.9
G01 X68.52258 Y30.64516 Z-4
G01 X68.52258 Y30.64516 Z-4
G01 X68.52258 Y30.64516 Z-4
G01 X68.52258 Y30.64516 Z-4
G01 X68.52258 Y30.52258 Z-3.9
G01 X68.4 Y30.4 Z-3.9
G01 X68.27742 Y29.90968 Z-3.8
G01 X68.03226 Y29.29677 Z-3.7
G01 X67.7871 Y28.56129 Z-3.6
G01 X67.41935 Y27.82581 Z-3.6
G01 X67.05161 Y27.09032 Z-3.6
G01 X66.80645 Y26.23226 Z-3.6
G01 X66.56129 Y25.49677 Z-3.6
G01 X66.31613 Y24.88387 Z-3.7
G01 X66.07097 Y24.14839 Z-3.6
G01 X65.94839 Y23.78065 Z-3.8
G01 X65.94839 Y23.29032 Z-3.7
G01 X65.82581 Y23.04516 Z-3.8
G01 X65.82581 Y22.8 Z-3.9
G01 X65.94839 Y22.55484 Z-3.8
G01 X66.07097 Y22.1871 Z-3.8
G01 X66.31613 Y21.94194 Z-3.8
G01 X66.68387 Y21.57419 Z-3.7
G01 X67.05161 Y21.20645 Z-3.7
G01 X67.41935 Y20.71613 Z-3.7
G01 X67.66452 Y20.34839 Z-3.8
G01 X67.90968 Y19.98065 Z-3.8
G01 X68.15484 Y19.6129 Z-3.8
G01 X68.4 Y19.24516 Z-3.8
G01 X68.52258 Y18.87742 Z-3.8
G01 X68.52258 Y18.50968 Z-3.8
G01 X68.64516 Y18.01935 Z-3.7
G01 X68.64516 Y17.77419 Z-3.8
G01 X68.64516 Y17.40645 Z-3.8
G01 X68.64516 Y17.28387 Z-4
G01 X68.64516 Y17.03871 Z-3.8
G01 X68.64516 Y16.79355 Z-3.8
G01 X68.52258 Y16.54839 Z-3.8
G01 X68.4 Y16.42581 Z-3.9
G01 X68.4 Y16.18065 Z-3.8
G01 X68.27742 Y16.05806 Z-3.9
G01 X68.15484 Y15.93548 Z-3.9
G01 X67.90968 Y15.69032 Z-3.8
G01 X67.7871 Y15.56774 Z-3.9
G01 X67.66452 Y15.44516 Z-3.9
G01 X67.41935 Y15.32258 Z-3.9
G01 X67.29677 Y15.2 Z-3.9
G01 X67.05161 Y15.2 Z-3.8
G01 X66.92903 Y15.07742 Z-3.8
G01 X66.80645 Y15.07742 Z-4
G01 X66.43871 Y15.07742 Z-3.8
G01 X66.31613 Y15.07742 Z-4
G01 X66.07097 Y15.07742 Z-3.8
G01 X65.82581 Y15.07742 Z-3.9
G01 X65.70323 Y15.2 Z-3.9
G01 X65.33548 Y15.44516 Z-3.8
G01 X65.09032 Y15.56774 Z-3.9
G01 X64.72258 Y15.93548 Z-3.7
G01 X64.23226 Y16.42581 Z-3.7
G01 X63.74194 Y17.03871 Z-3.6
G01 X63.37419 Y17.52903 Z-3.7
G01 X63.12903 Y18.14194 Z-3.7
G01 X62.76129 Y18.87742 Z-3.6
G01 X62.51613 Y19.98065 Z-3.5
G01 X62.27097 Y20.96129 Z-3.5
G01 X62.02581 Y21.94194 Z-3.5
G01 X61.90323 Y22.67742 Z-3.6
G01 X61.90323 Y23.4129 Z-3.7
G01 X61.78065 Y24.39355 Z-3.6
G01 X61.78065 Y25.37419 Z-3.5
G01 X61.90323 Y26.10968 Z-3.7
G01 X61.90323 Y26.6 Z-3.8
G01 X61.90323 Y26.96774 Z-3.8
G01 X61.90323 Y27.09032 Z-4
G01 X61.90323 Y27.33548 Z-3.9
G01 X61.90323 Y27.33548 Z-4
G01 X61.90323 Y27.45806 Z-3.9
G01 X61.90323 Y27.58065 Z-4
G01 X61.90323 Y27.58065 Z-4
G01 X61.90323 Y27.58065 Z-4
G01 X61.90323 Y27.58065 Z-4
G01 X61.90323 Y27.58065 Z-4
G01 X61.90323 Y27.58065 Z-4
G01 X61.90323 Y27.45806 Z-4
G01 X62.02581 Y27.09032 Z-3.8
G01 X62.02581 Y26.35484 Z-3.7
G01 X62.14839 Y25.49677 Z-3.6
G01 X62.27097 Y24.51613 Z-3.5
G01 X62.27097 Y23.53548 Z-3.5
G01 X62.27097 Y22.55484 Z-3.6
G01 X62.27097 Y21.45161 Z-3.5
G01 X62.39355 Y20.47097 Z-3.6
G01 X62.39355 Y19.49032 Z-3.6
G01 X62.39355 Y18.75484 Z-3.6
G01 X62.27097 Y18.01935 Z-3.5
G01 X62.27097 Y17.52903 Z-3.8
G01 X62.27097 Y16.91613 Z-3.7
G01 X62.27097 Y16.30323 Z-3.7
G01 X62.27097 Y15.69032 Z-3.7
G01 X62.27097 Y15.07742 Z-3.7
G01 X62.27097 Y14.46452 Z-3.7
G01 X62.27097 Y13.72903 Z-3.7
G01 X62.27097 Y12.87097 Z-3.6
G01 X62.27097 Y12.13548 Z-3.6
G01 X62.39355 Y11.27742 Z-3.6
G01 X62.39355 Y10.54194 Z-3.6
G01 X62.39355 Y9.68387 Z-3.6
G01 X62.39355 Y9.07097 Z-3.7
G01 X62.39355 Y8.45806 Z-3.7
G01 X62.39355 Y8.09032 Z-3.8
G01 X62.39355 Y7.84516 Z-3.9
G01 X62.39355 Y7.6 Z-3.9
G01 X62.39355 Y7.47742 Z-3.9
G01 X62.27097 Y7.35484 Z-3.9

G00 Z0.0000
G00 X0 Y0
