G92 X0 Y0 Z0
G01 X56.26452 Y175.29032 Z-4
G01 X56.3871 Y175.29032 Z-3.9
G01 X56.63226 Y175.29032 Z-3.9
G01 X57.12258 Y175.4129 Z-3.7
G01 X57.85806 Y175.78065 Z-3.6
G01 X58.59355 Y176.14839 Z-3.6
G01 X59.45161 Y176.51613 Z-3.6
G01 X60.06452 Y176.76129 Z-3.7
G01 X60.67742 Y177.00645 Z-3.7
G01 X61.16774 Y177.25161 Z-3.7
G01 X61.53548 Y177.49677 Z-3.8
G01 X61.78065 Y177.61935 Z-3.8
G01 X62.02581 Y177.61935 Z-3.9
G01 X62.02581 Y177.74194 Z-4
G01 X62.14839 Y177.86452 Z-3.9
G01 X62.14839 Y177.86452 Z-4
G01 X62.14839 Y177.86452 Z-4
G01 X62.14839 Y177.86452 Z-4
G01 X62.02581 Y177.86452 Z-3.9
G01 X62.02581 Y177.74194 Z-4
G01 X61.53548 Y177.49677 Z-3.7
G01 X60.8 Y177.00645 Z-3.6
G01 X60.1871 Y176.39355 Z-3.6
G01 X59.32903 Y175.78065 Z-3.5
G01 X58.47097 Y175.16774 Z-3.5
G01 X57.73548 Y174.67742 Z-3.6
G01 X57.24516 Y174.30968 Z-3.7
G01 X56.63226 Y173.94194 Z-3.7
G01 X56.14194 Y173.45161 Z-3.6
G01 X55.65161 Y173.20645 Z-3.7
G01 X55.16129 Y172.83871 Z-3.7
G01 X54.79355 Y172.47097 Z-3.7
G01 X54.42581 Y172.34839 Z-3.8
G01 X54.05806 Y171.98065 Z-3.8
G01 X53.8129 Y171.85806 Z-3.8
G01 X53.56774 Y171.6129 Z-3.8
G01 X53.32258 Y171.6129 Z-3.8
G01 X53.32258 Y171.49032 Z-3.9
G01 X53.2 Y171.36774 Z-3.9
G01 X53.07742 Y171.36774 Z-4
G01 X53.07742 Y171.36774 Z-4
G01 X53.07742 Y171.36774 Z-4
G01 X53.07742 Y171.36774 Z-4
G01 X53.07742 Y171.24516 Z-3.9
G01 X53.32258 Y171.24516 Z-3.9
G01 X53.56774 Y171.24516 Z-3.9
G01 X54.05806 Y171.24516 Z-3.8
G01 X54.54839 Y171.36774 Z-3.8
G01 X55.16129 Y171.49032 Z-3.7
G01 X55.65161 Y171.73548 Z-3.7
G01 X56.14194 Y171.85806 Z-3.6
G01 X56.63226 Y172.10323 Z-3.6
G01 X57.24516 Y172.34839 Z-3.7
G01 X57.73548 Y172.47097 Z-3.7
G01 X58.34839 Y172.71613 Z-3.7
G01 X58.71613 Y172.96129 Z-3.8
G01 X59.08387 Y173.08387 Z-3.8
G01 X59.57419 Y173.32903 Z-3.7
G01 X60.06452 Y173.45161 Z-3.8
G01 X60.43226 Y173.57419 Z-3.8
G01 X60.92258 Y173.69677 Z-3.7
G01 X61.29032 Y173.81935 Z-3.8
G01 X61.78065 Y173.94194 Z-3.7
G01 X62.02581 Y173.94194 Z-3.8
G01 X62.39355 Y174.06452 Z-3.8
G01 X62.76129 Y174.1871 Z-3.8
G01 X63.00645 Y174.1871 Z-3.8
G01 X63.37419 Y174.30968 Z-3.8
G01 X63.61935 Y174.43226 Z-3.8
G01 X63.86452 Y174.43226 Z-3.9
G01 X64.10968 Y174.43226 Z-3.8
G01 X64.35484 Y174.55484 Z-3.8
G01 X64.47742 Y174.55484 Z-3.9
G01 X64.6 Y174.55484 Z-4
G01 X64.84516 Y174.55484 Z-3.9
G01 X64.96774 Y174.55484 Z-3.9
G01 X65.2129 Y174.55484 Z-3.8
G01 X65.33548 Y174.55484 Z-3.9
G01 X65.58065 Y174.55484 Z-3.9
G01 X65.82581 Y174.55484 Z-3.8
G01 X65.82581 Y174.55484 Z-4
G01 X66.07097 Y174.55484 Z-3.8
G01 X66.19355 Y174.55484 Z-4
G01 X66.19355 Y174.55484 Z-4
G01 X66.31613 Y174.55484 Z-4
G01 X66.31613 Y174.55484 Z-4
G01 X66.31613 Y174.55484 Z-4
G01 X66.31613 Y174.55484 Z-4
G01 X66.31613 Y174.67742 Z-3.9
G01 X66.31613 Y174.67742 Z-4
G01 X66.31613 Y174.8 Z-3.9
G00 Z0.0000
G00 X61.16774 Y184.97419 Z0.0000
G01 X61.16774 Y184.97419 Z-4
G01 X61.16774 Y184.72903 Z-3.8
G01 X61.16774 Y184.36129 Z-3.8
G01 X61.16774 Y183.87097 Z-3.8
G01 X61.16774 Y183.38065 Z-3.8
G01 X61.16774 Y182.76774 Z-3.7
G01 X61.04516 Y182.03226 Z-3.7
G01 X60.92258 Y181.41935 Z-3.7
G01 X60.8 Y180.68387 Z-3.6
G01 X60.67742 Y180.07097 Z-3.7
G01 X60.43226 Y179.33548 Z-3.6
G01 X60.30968 Y178.6 Z-3.6
G01 X60.06452 Y177.86452 Z-3.6
G01 X59.94194 Y177.12903 Z-3.7
G01 X59.81935 Y176.51613 Z-3.7
G01 X59.57419 Y175.90323 Z-3.7
G01 X59.45161 Y175.29032 Z-3.7
G01 X59.20645 Y174.67742 Z-3.7
G01 X58.96129 Y174.06452 Z-3.7
G01 X58.71613 Y173.45161 Z-3.7
G01 X58.47097 Y172.96129 Z-3.7
G01 X58.34839 Y172.47097 Z-3.8
G01 X58.10323 Y171.98065 Z-3.7
G01 X57.98065 Y171.73548 Z-3.8
G01 X57.85806 Y171.36774 Z-3.8
G01 X57.6129 Y170.87742 Z-3.7
G01 X57.49032 Y170.3871 Z-3.8
G01 X57.24516 Y169.89677 Z-3.7
G01 X57 Y169.52903 Z-3.8
G01 X56.75484 Y169.03871 Z-3.7
G01 X56.50968 Y168.67097 Z-3.8
G01 X56.26452 Y168.30323 Z-3.8
G01 X56.01935 Y167.93548 Z-3.8
G01 X55.77419 Y167.56774 Z-3.8
G01 X55.52903 Y167.32258 Z-3.8
G01 X55.28387 Y166.95484 Z-3.8
G01 X55.03871 Y166.5871 Z-3.8
G01 X54.79355 Y166.34194 Z-3.8
G01 X54.54839 Y165.97419 Z-3.8
G01 X54.30323 Y165.72903 Z-3.8
G01 X54.05806 Y165.48387 Z-3.8
G01 X53.8129 Y165.23871 Z-3.8
G01 X53.56774 Y164.99355 Z-3.8
G01 X53.32258 Y164.74839 Z-3.8
G01 X53.07742 Y164.50323 Z-3.8
G01 X52.70968 Y164.25806 Z-3.8
G01 X52.46452 Y164.0129 Z-3.9
G01 X52.21935 Y163.76774 Z-3.6
G01 X51.97419 Y163.64516 Z-3.7
G01 X51.60645 Y163.52258 Z-3.8
G01 X51.36129 Y163.27742 Z-3.8
G01 X50.99355 Y163.03226 Z-3.8
G01 X50.74839 Y162.90968 Z-3.8
G01 X50.50323 Y162.66452 Z-3.8
G01 X50.38065 Y162.66452 Z-4
G01 X50.25806 Y162.54194 Z-3.9
G00 Z0.0000
G00 X63.12903 Y173.32903 Z0.0000
G01 X63.12903 Y173.32903 Z-4
G01 X63.12903 Y173.32903 Z-4
G01 X63.12903 Y173.32903 Z-4
G01 X63.12903 Y173.32903 Z-4
G01 X63.12903 Y173.32903 Z-4
G01 X63.12903 Y173.32903 Z-4
G01 X63.12903 Y173.32903 Z-4
G01 X63.12903 Y173.32903 Z-4
G01 X63.12903 Y173.32903 Z-4
G01 X63.12903 Y173.32903 Z-4
G01 X63.25161 Y173.32903 Z-3.9
G01 X63.37419 Y173.32903 Z-4
G01 X63.49677 Y173.20645 Z-3.9
G01 X63.61935 Y172.96129 Z-3.8
G01 X63.74194 Y172.83871 Z-3.9
G01 X63.9871 Y172.71613 Z-3.8
G01 X64.23226 Y172.47097 Z-3.8
G01 X64.47742 Y172.22581 Z-3.8
G01 X64.72258 Y171.98065 Z-3.8
G01 X64.84516 Y171.85806 Z-3.9
G01 X65.09032 Y171.6129 Z-3.8
G01 X65.45806 Y171.24516 Z-3.7
G01 X65.82581 Y171 Z-3.8
G01 X66.07097 Y170.63226 Z-3.8
G01 X66.43871 Y170.26452 Z-3.7
G01 X66.80645 Y169.89677 Z-3.7
G01 X67.05161 Y169.52903 Z-3.8
G01 X67.41935 Y169.16129 Z-3.7
G01 X67.66452 Y168.79355 Z-3.8
G01 X67.90968 Y168.42581 Z-3.8
G01 X68.15484 Y168.05806 Z-3.8
G01 X68.52258 Y167.69032 Z-3.7
G01 X68.76774 Y167.32258 Z-3.8
G01 X69.0129 Y167.07742 Z-3.8
G01 X69.25806 Y166.83226 Z-3.8
G01 X69.50323 Y166.5871 Z-3.8
G01 X69.74839 Y166.46452 Z-3.8
G01 X69.99355 Y166.21935 Z-3.8
G01 X70.23871 Y165.97419 Z-3.8
G01 X70.48387 Y165.85161 Z-3.8
G01 X70.72903 Y165.60645 Z-3.8
G01 X70.97419 Y165.48387 Z-3.8
G01 X71.34194 Y165.36129 Z-3.8
G01 X71.5871 Y165.23871 Z-3.8
G01 X71.83226 Y165.11613 Z-3.8
G01 X72.2 Y164.99355 Z-3.8
G01 X72.44516 Y164.87097 Z-3.8
G01 X72.8129 Y164.87097 Z-3.8
G01 X73.05806 Y164.74839 Z-3.8
G01 X73.30323 Y164.62581 Z-3.8
G01 X73.54839 Y164.50323 Z-3.8
G01 X73.67097 Y164.50323 Z-4
G01 X73.91613 Y164.38065 Z-3.8
G01 X74.16129 Y164.25806 Z-3.8
G01 X74.28387 Y164.25806 Z-4
G01 X74.52903 Y164.13548 Z-3.8
G01 X74.65161 Y164.0129 Z-3.9
G01 X74.77419 Y164.0129 Z-3.9
G01 X75.01935 Y163.89032 Z-3.8
G01 X75.01935 Y163.89032 Z-4
G00 Z0.0000
G00 X57.36774 Y167.8129 Z0.0000
G01 X57.36774 Y167.8129 Z-4
G01 X57.36774 Y167.8129 Z-4
G01 X57.36774 Y167.56774 Z-3.9
G01 X57.36774 Y166.95484 Z-3.7
G01 X57.36774 Y166.21935 Z-3.7
G01 X57.36774 Y165.60645 Z-3.7
G01 X57.49032 Y164.87097 Z-3.6
G01 X57.49032 Y164.13548 Z-3.6
G01 X57.6129 Y163.4 Z-3.7
G01 X57.6129 Y162.66452 Z-3.6
G01 X57.73548 Y162.17419 Z-3.8
G01 X57.73548 Y161.68387 Z-3.7
G01 X57.73548 Y161.43871 Z-3.9
G01 X57.73548 Y161.43871 Z-4
G01 X57.6129 Y161.31613 Z-3.9
G01 X57.6129 Y161.31613 Z-4
G01 X57.6129 Y161.31613 Z-4
G01 X57.6129 Y161.31613 Z-4
G00 Z0.0000
G00 X57.6129 Y167.07742 Z0.0000
G01 X57.6129 Y167.07742 Z-4
G01 X57.6129 Y167.07742 Z-4
G01 X57.6129 Y167.07742 Z-4
G01 X57.73548 Y167.2 Z-3.9
G01 X57.98065 Y167.44516 Z-3.8
G01 X58.47097 Y167.69032 Z-3.7
G01 X58.96129 Y168.05806 Z-3.7
G01 X59.45161 Y168.30323 Z-3.7
G01 X59.94194 Y168.67097 Z-3.7
G01 X60.43226 Y168.91613 Z-3.7
G01 X60.92258 Y169.16129 Z-3.7
G01 X61.29032 Y169.28387 Z-3.8
G01 X61.65806 Y169.40645 Z-3.8
G01 X61.90323 Y169.52903 Z-3.8
G01 X62.14839 Y169.52903 Z-3.9
G01 X62.39355 Y169.65161 Z-3.8
G01 X62.63871 Y169.65161 Z-3.8
G01 X62.76129 Y169.77419 Z-3.9
G01 X63.00645 Y169.77419 Z-3.9
G01 X63.00645 Y169.77419 Z-4
G01 X63.12903 Y169.77419 Z-4
G01 X63.12903 Y169.77419 Z-4
G01 X63.25161 Y169.77419 Z-3.9
G01 X63.25161 Y169.65161 Z-4
G01 X63.37419 Y169.40645 Z-3.8
G01 X63.49677 Y169.03871 Z-3.8
G01 X63.49677 Y168.42581 Z-3.7
G01 X63.61935 Y167.69032 Z-3.7
G01 X63.49677 Y167.07742 Z-3.7
G01 X63.49677 Y166.46452 Z-3.7
G01 X63.49677 Y165.85161 Z-3.7
G01 X63.49677 Y164.99355 Z-3.6
G01 X63.37419 Y164.38065 Z-3.7
G01 X63.37419 Y163.76774 Z-3.7
G01 X63.37419 Y163.27742 Z-3.8
G01 X63.37419 Y162.7871 Z-3.7
G01 X63.37419 Y162.17419 Z-3.7
G01 X63.37419 Y161.68387 Z-3.7
G01 X63.37419 Y161.31613 Z-3.8
G01 X63.37419 Y161.07097 Z-3.9
G01 X63.37419 Y160.94839 Z-4
G01 X63.37419 Y160.82581 Z-3.9
G01 X63.37419 Y160.82581 Z-4
G01 X63.37419 Y160.82581 Z-4
G01 X63.37419 Y160.70323 Z-4
G01 X63.25161 Y160.70323 Z-3.9
G01 X63.12903 Y160.70323 Z-3.9
G01 X62.88387 Y160.94839 Z-3.8
G01 X62.27097 Y161.56129 Z-3.6
G01 X61.29032 Y162.66452 Z-3.3
G01 X60.30968 Y164.0129 Z-3.3
G01 X59.57419 Y164.99355 Z-3.4
G01 X59.08387 Y165.72903 Z-3.6
G01 X58.83871 Y166.09677 Z-3.8
G01 X58.59355 Y166.34194 Z-3.8
G01 X58.47097 Y166.46452 Z-3.9
G01 X58.34839 Y166.5871 Z-3.9
G01 X58.22581 Y166.5871 Z-3.9
G01 X58.10323 Y166.70968 Z-3.9
G01 X58.10323 Y166.83226 Z-4
G01 X57.98065 Y166.83226 Z-4
G01 X57.98065 Y166.83226 Z-4
G01 X57.98065 Y166.83226 Z-4
G01 X58.34839 Y166.83226 Z-3.8
G01 X58.83871 Y166.83226 Z-3.7
G01 X59.32903 Y166.70968 Z-3.8
G01 X60.06452 Y166.5871 Z-3.7
G01 X60.67742 Y166.46452 Z-3.7
G01 X61.4129 Y166.34194 Z-3.6
G01 X61.78065 Y166.21935 Z-3.8
G01 X62.02581 Y166.21935 Z-3.9
G01 X62.14839 Y166.21935 Z-3.9
G01 X62.27097 Y166.21935 Z-4
G01 X62.27097 Y166.21935 Z-4
G01 X62.27097 Y166.21935 Z-4
G01 X62.27097 Y165.97419 Z-3.8
G01 X62.02581 Y165.48387 Z-3.7
G01 X61.29032 Y164.62581 Z-3.5
G01 X60.43226 Y163.52258 Z-3.4
G01 X59.69677 Y162.66452 Z-3.5
G01 X59.20645 Y162.17419 Z-3.7
G01 X58.96129 Y161.92903 Z-3.8
G01 X58.83871 Y161.80645 Z-3.9
G01 X58.83871 Y161.80645 Z-4
G01 X58.96129 Y161.68387 Z-3.9
G01 X59.45161 Y161.68387 Z-3.8
G01 X60.1871 Y161.68387 Z-3.6
G01 X60.67742 Y161.80645 Z-3.8
G01 X61.16774 Y161.92903 Z-3.7
G01 X61.65806 Y162.05161 Z-3.8
G01 X61.90323 Y162.05161 Z-3.8
G01 X62.02581 Y162.05161 Z-4
G01 X62.14839 Y162.05161 Z-3.9

G00 Z0.0000
G00 X51.60645 Y140.35484 Z0.0000
G01 X52.21935 Y139.37419 Z-3.9
G01 X52.34194 Y138.76129 Z-3.8
G01 X52.46452 Y138.14839 Z-3.7
G01 X52.46452 Y137.65806 Z-3.8
G01 X52.5871 Y137.29032 Z-3.7
G01 X52.5871 Y136.67742 Z-3.5
G01 X52.5871 Y135.94194 Z-3.6
G01 X52.5871 Y135.32903 Z-3.7
G01 X52.5871 Y134.83871 Z-3.8
G01 X52.5871 Y134.22581 Z-3.7
G01 X52.5871 Y133.36774 Z-3.6
G01 X52.70968 Y132.63226 Z-3.6
G01 X52.70968 Y132.14194 Z-3.8
G01 X52.70968 Y131.77419 Z-3.8
G01 X52.70968 Y131.03871 Z-3.7
G01 X52.70968 Y130.30323 Z-3.7
G01 X52.70968 Y129.69032 Z-3.7
G01 X52.70968 Y129.2 Z-3.8
G01 X52.46452 Y128.70968 Z-3.7
G01 X52.34194 Y128.21935 Z-3.8
G01 X52.34194 Y127.48387 Z-3.6
G01 X52.34194 Y126.87097 Z-3.7
G01 X52.21935 Y126.38065 Z-3.8
G01 X51.97419 Y126.0129 Z-3.8
G01 X51.85161 Y125.52258 Z-3.8
G01 X51.60645 Y125.03226 Z-3.7
G01 X51.36129 Y124.54194 Z-3.8
G01 X51.23871 Y124.05161 Z-3.7
G01 X50.99355 Y123.68387 Z-3.8
G01 X50.87097 Y123.19355 Z-3.7
G01 X50.74839 Y122.94839 Z-3.8
G01 X50.62581 Y122.58065 Z-3.8
G01 X50.50323 Y122.2129 Z-3.8
G01 X50.38065 Y121.72258 Z-3.8
G01 X50.25806 Y121.35484 Z-3.8
G01 X50.13548 Y120.9871 Z-3.8
G01 X50.13548 Y120.61935 Z-3.8
G01 X50.0129 Y120.49677 Z-3.9
G01 X50.0129 Y120.25161 Z-3.8
G01 X50.0129 Y120.00645 Z-3.9
G01 X49.89032 Y119.88387 Z-3.9
G01 X49.89032 Y119.76129 Z-3.9
G01 X49.89032 Y119.76129 Z-4
G01 X49.89032 Y119.63871 Z-3.9
G01 X49.89032 Y119.63871 Z-4
G01 X49.89032 Y119.63871 Z-4
G01 X49.89032 Y119.88387 Z-4
G01 X50.13548 Y120.12903 Z-3.8
G01 X50.13548 Y120.37419 Z-3.8
G01 X50.13548 Y120.74194 Z-3.8
G01 X50.13548 Y121.10968 Z-3.8
G01 X50.25806 Y121.6 Z-3.7
G01 X50.25806 Y121.84516 Z-3.8
G01 X50.38065 Y122.09032 Z-3.8
G01 X50.62581 Y122.45806 Z-3.8
G01 X50.87097 Y122.94839 Z-3.7
G01 X51.36129 Y123.56129 Z-3.6
G01 X51.60645 Y124.05161 Z-3.8
G01 X51.72903 Y124.54194 Z-3.7
G01 X52.09677 Y124.7871 Z-3.8
G01 X52.21935 Y125.15484 Z-3.8
G01 X52.34194 Y125.52258 Z-3.8
G01 X52.46452 Y126.38065 Z-3.6
G01 X52.5871 Y126.87097 Z-3.8
G01 X52.70968 Y127.36129 Z-3.7
G01 X52.70968 Y127.72903 Z-3.8
G01 X52.70968 Y128.09677 Z-3.8
G01 X52.70968 Y128.95484 Z-3.6
G01 X52.83226 Y129.56774 Z-3.7
G01 X52.95484 Y130.05806 Z-3.8
G01 X52.95484 Y130.42581 Z-3.8
G01 X53.07742 Y130.67097 Z-3.8
G01 X53.2 Y131.03871 Z-3.8
G01 X53.32258 Y131.77419 Z-3.6
G01 X53.44516 Y132.3871 Z-3.7
G01 X53.69032 Y132.75484 Z-3.8
G01 X54.05806 Y133.12258 Z-3.7
G01 X54.42581 Y133.36774 Z-3.8
G01 X54.79355 Y133.6129 Z-3.8
G01 X55.03871 Y133.98065 Z-3.8
G01 X55.16129 Y134.59355 Z-3.7
G01 X55.52903 Y135.08387 Z-3.7
G01 X55.89677 Y135.57419 Z-3.7
G01 X56.63226 Y136.06452 Z-3.6
G01 X57.12258 Y136.43226 Z-3.8
G01 X57.6129 Y137.16774 Z-3.5
G01 X57.98065 Y137.90323 Z-3.6
G01 X58.71613 Y138.51613 Z-3.6
G01 X59.45161 Y138.76129 Z-3.6
G01 X59.94194 Y139.00645 Z-3.7
G01 X60.30968 Y139.37419 Z-3.7
G01 X60.67742 Y139.74194 Z-3.8
G01 X61.04516 Y140.10968 Z-3.7
G01 X61.65806 Y140.47742 Z-3.7
G01 X62.14839 Y140.96774 Z-3.7
G01 X62.51613 Y141.2129 Z-3.8
G01 X62.88387 Y141.45806 Z-3.8
G01 X63.12903 Y141.70323 Z-3.8
G01 X63.25161 Y141.82581 Z-3.9
G01 X63.37419 Y141.94839 Z-3.9
G01 X63.61935 Y141.94839 Z-3.9
G01 X63.61935 Y142.07097 Z-4
G01 X63.86452 Y142.07097 Z-3.8
G01 X63.9871 Y142.19355 Z-3.9
G01 X64.10968 Y142.07097 Z-3.9
G01 X64.35484 Y142.19355 Z-3.8
G01 X64.72258 Y142.19355 Z-3.8
G01 X64.96774 Y142.19355 Z-3.9
G01 X65.2129 Y142.19355 Z-3.9
G01 X65.33548 Y142.19355 Z-3.9
G01 X65.45806 Y142.19355 Z-3.9
G01 X65.58065 Y142.19355 Z-4
G01 X65.70323 Y142.19355 Z-3.9
G01 X65.82581 Y142.19355 Z-4
G01 X65.94839 Y142.19355 Z-3.9
G01 X65.94839 Y142.19355 Z-4
G01 X65.94839 Y142.31613 Z-4
G01 X66.07097 Y142.31613 Z-4
G01 X66.07097 Y142.31613 Z-4
G01 X65.94839 Y142.31613 Z-4
G01 X65.82581 Y142.31613 Z-4
G01 X65.70323 Y142.31613 Z-4
G01 X65.70323 Y142.07097 Z-3.8
G01 X65.58065 Y142.07097 Z-4
G01 X65.45806 Y141.82581 Z-3.8
G01 X65.2129 Y141.70323 Z-3.8
G01 X65.09032 Y141.33548 Z-3.8
G01 X64.96774 Y140.84516 Z-3.7
G01 X64.84516 Y140.47742 Z-3.8
G01 X64.72258 Y140.23226 Z-3.8
G01 X64.6 Y139.86452 Z-3.8
G01 X64.47742 Y139.61935 Z-3.8
G01 X64.47742 Y139.12903 Z-3.7
G01 X64.47742 Y138.63871 Z-3.8
G01 X64.35484 Y138.02581 Z-3.7
G01 X64.35484 Y137.53548 Z-3.7
G01 X64.23226 Y137.16774 Z-3.8
G01 X64.23226 Y136.55484 Z-3.7
G01 X64.23226 Y135.81935 Z-3.7
G01 X64.23226 Y135.20645 Z-3.7
G01 X64.23226 Y134.71613 Z-3.7
G01 X64.23226 Y134.34839 Z-3.8
G01 X64.23226 Y133.73548 Z-3.7
G01 X64.47742 Y133.12258 Z-3.7
G01 X64.6 Y132.50968 Z-3.7
G01 X64.72258 Y132.01935 Z-3.7
G01 X64.72258 Y131.52903 Z-3.8
G01 X64.84516 Y130.79355 Z-3.7
G01 X64.96774 Y130.18065 Z-3.7
G01 X65.2129 Y129.44516 Z-3.6
G01 X65.33548 Y128.95484 Z-3.8
G01 X65.45806 Y128.5871 Z-3.8
G01 X65.58065 Y127.97419 Z-3.7
G01 X65.70323 Y127.36129 Z-3.7
G01 X65.82581 Y126.74839 Z-3.7
G01 X65.82581 Y126.25806 Z-3.8
G01 X65.94839 Y125.89032 Z-3.8
G01 X66.07097 Y125.4 Z-3.7
G01 X66.19355 Y124.90968 Z-3.8
G01 X66.31613 Y124.41935 Z-3.7
G01 X66.31613 Y123.92903 Z-3.8
G01 X66.43871 Y123.43871 Z-3.8
G01 X66.43871 Y123.19355 Z-3.9
G01 X66.56129 Y122.70323 Z-3.7
G01 X66.80645 Y122.2129 Z-3.7
G01 X66.92903 Y121.72258 Z-3.8
G01 X67.05161 Y121.35484 Z-3.8
G01 X67.29677 Y120.9871 Z-3.8
G01 X67.41935 Y120.74194 Z-3.8
G01 X67.66452 Y120.49677 Z-3.8
G01 X67.90968 Y120.25161 Z-3.8
G01 X68.03226 Y120.00645 Z-3.8
G01 X68.27742 Y119.88387 Z-3.8
G01 X68.4 Y119.76129 Z-3.9
G01 X68.52258 Y119.51613 Z-3.8
G01 X68.64516 Y119.39355 Z-3.9
G01 X68.76774 Y119.39355 Z-3.9
G01 X68.89032 Y119.27097 Z-3.9
G01 X69.0129 Y119.14839 Z-3.9
G01 X69.13548 Y119.02581 Z-3.9
G01 X69.25806 Y118.90323 Z-3.9
G01 X69.25806 Y118.78065 Z-4
G01 X69.38065 Y118.65806 Z-3.9
G01 X69.38065 Y118.65806 Z-4
G01 X69.50323 Y118.53548 Z-3.9
G01 X69.50323 Y118.53548 Z-4
G01 X69.50323 Y118.53548 Z-4
G01 X69.50323 Y118.4129 Z-4
G01 X69.50323 Y118.4129 Z-4
G01 X69.62581 Y118.4129 Z-3.9
G01 X69.62581 Y118.4129 Z-4
G01 X69.62581 Y118.4129 Z-4
G01 X69.74839 Y118.78065 Z-3.8
G01 X69.74839 Y118.90323 Z-4
G01 X69.74839 Y119.14839 Z-3.9
G01 X69.87097 Y119.51613 Z-3.8
G01 X69.87097 Y120.74194 Z-3.4
G01 X69.87097 Y122.45806 Z-3.3
G01 X69.62581 Y123.80645 Z-3.4
G01 X69.50323 Y124.17419 Z-3.8
G00 Z0.0000
G00 X60.8 Y136.30968 Z0.0000
G01 X61.04516 Y135.20645 Z-4
G01 X61.16774 Y134.96129 Z-3.8
G01 X61.16774 Y134.71613 Z-3.9
G01 X61.16774 Y134.47097 Z-3.8
G01 X61.16774 Y134.34839 Z-4
G01 X61.16774 Y134.22581 Z-3.9
G01 X61.16774 Y134.10323 Z-4
G01 X61.16774 Y133.85806 Z-3.8
G01 X61.16774 Y133.6129 Z-3.9
G01 X61.16774 Y133.12258 Z-3.8
G01 X61.16774 Y132.63226 Z-3.8
G01 X61.16774 Y132.14194 Z-3.7
G01 X60.92258 Y131.89677 Z-3.8
G01 X60.8 Y131.65161 Z-3.8
G01 X60.8 Y131.40645 Z-3.9
G01 X60.55484 Y131.03871 Z-3.8
G01 X60.30968 Y130.54839 Z-3.7
G01 X60.06452 Y130.18065 Z-3.8
G01 X59.81935 Y129.69032 Z-3.7
G01 X59.57419 Y129.32258 Z-3.8
G01 X59.20645 Y129.07742 Z-3.8
G01 X59.08387 Y128.70968 Z-3.8
G01 X58.83871 Y128.5871 Z-3.8
G01 X58.71613 Y128.21935 Z-3.8
G01 X58.47097 Y127.97419 Z-3.8
G01 X58.34839 Y127.48387 Z-3.7
G01 X58.22581 Y126.99355 Z-3.8
G01 X57.98065 Y126.62581 Z-3.8
G01 X57.73548 Y126.38065 Z-3.8
G01 X57.49032 Y126.13548 Z-3.8
G01 X57.12258 Y126.0129 Z-3.8
G01 X56.87742 Y125.76774 Z-3.8
G01 X56.63226 Y125.64516 Z-3.8
G01 X56.3871 Y125.52258 Z-3.8
G01 X56.26452 Y125.4 Z-3.9
G01 X56.01935 Y125.27742 Z-3.8
G01 X56.01935 Y125.03226 Z-3.9
G01 X55.89677 Y124.90968 Z-3.9
G01 X55.77419 Y124.66452 Z-3.8
G01 X55.65161 Y124.54194 Z-3.9
G01 X55.52903 Y124.29677 Z-3.8
G01 X55.52903 Y124.17419 Z-3.9
G01 X55.40645 Y123.92903 Z-3.8
G01 X55.28387 Y123.80645 Z-3.9
G01 X55.28387 Y123.68387 Z-3.9
G01 X55.16129 Y123.56129 Z-3.9
G01 X55.03871 Y123.43871 Z-3.9
G01 X54.91613 Y123.31613 Z-3.9
G01 X54.91613 Y123.31613 Z-4
G01 X54.67097 Y123.19355 Z-3.9
G01 X54.67097 Y123.19355 Z-4
G01 X54.54839 Y123.07097 Z-3.9
G01 X54.42581 Y123.07097 Z-4
G01 X54.30323 Y123.07097 Z-3.9
G01 X54.30323 Y123.07097 Z-4
G01 X54.18065 Y122.94839 Z-3.9
G01 X54.05806 Y122.94839 Z-4
G01 X54.05806 Y122.94839 Z-4
G01 X54.05806 Y122.94839 Z-4
G01 X54.05806 Y122.94839 Z-4
G01 X53.93548 Y122.94839 Z-3.9
G01 X53.93548 Y122.94839 Z-4
G01 X53.8129 Y122.94839 Z-3.9
G01 X53.8129 Y122.94839 Z-4
G01 X53.69032 Y122.94839 Z-3.9
G01 X53.69032 Y122.94839 Z-4
G01 X53.69032 Y122.94839 Z-4
G01 X53.56774 Y123.31613 Z-3.9
G01 X53.56774 Y123.80645 Z-3.8
G01 X53.56774 Y124.17419 Z-3.8
G01 X53.56774 Y124.41935 Z-3.9
G01 X53.69032 Y124.7871 Z-3.8
G01 X53.93548 Y125.15484 Z-3.8
G01 X54.18065 Y126.38065 Z-3.5
G01 X54.18065 Y126.62581 Z-3.9
G01 X54.30323 Y127.11613 Z-3.8
G01 X54.42581 Y128.09677 Z-3.5
G01 X54.67097 Y129.32258 Z-3.5
G01 X54.79355 Y129.69032 Z-3.8
G01 X54.79355 Y129.93548 Z-3.9
G01 X54.91613 Y130.30323 Z-3.8
G01 X54.91613 Y130.67097 Z-3.8
G01 X55.03871 Y130.79355 Z-3.9
G01 X55.16129 Y130.79355 Z-3.9
G01 X55.16129 Y130.91613 Z-3.9
G01 X55.28387 Y130.91613 Z-4
G01 X55.28387 Y131.03871 Z-4
G01 X55.40645 Y131.03871 Z-4
G01 X55.40645 Y131.16129 Z-4
G01 X55.40645 Y131.03871 Z-4
G01 X55.40645 Y131.03871 Z-4
