G92 X0 Y0 Z0
G01 X89.11613 Y19.49032 Z-3.7
G01 X89.11613 Y19 Z-3.7
G01 X89.11613 Y18.50968 Z-3.7
G01 X88.99355 Y18.01935 Z-3.8
G01 X88.99355 Y17.52903 Z-3.8
G01 X88.87097 Y17.03871 Z-3.7
G01 X88.87097 Y16.54839 Z-3.8
G01 X88.87097 Y16.18065 Z-3.8
G01 X88.74839 Y15.8129 Z-3.8
G01 X88.74839 Y15.44516 Z-3.8
G01 X88.74839 Y14.95484 Z-3.7
G01 X88.62581 Y14.5871 Z-3.8
G01 X88.50323 Y14.09677 Z-3.8
G01 X88.50323 Y13.60645 Z-3.8
G01 X88.50323 Y13.11613 Z-3.7
G01 X88.50323 Y12.62581 Z-3.7
G01 X88.38065 Y12.25806 Z-3.8
G01 X88.38065 Y11.89032 Z-3.8
G01 X88.38065 Y11.64516 Z-3.9
G01 X88.25806 Y11.4 Z-3.8
G01 X88.25806 Y11.15484 Z-3.9
G01 X88.25806 Y10.90968 Z-3.8
G01 X88.25806 Y10.7871 Z-4
G01 X88.25806 Y10.66452 Z-4
G01 X88.25806 Y10.54194 Z-4
G01 X88.25806 Y10.41935 Z-4
G01 X88.25806 Y10.29677 Z-4
G01 X88.13548 Y10.17419 Z-3.9
G01 X88.13548 Y10.17419 Z-4
G00 Z0.0000
G00 X85.80645 Y13.60645 Z0.0000
G01 X85.80645 Y13.60645 Z-4
G01 X85.80645 Y13.60645 Z-4
G01 X85.92903 Y13.72903 Z-3.9
G01 X86.05161 Y14.09677 Z-3.8
G01 X86.54194 Y14.5871 Z-3.7
G01 X87.03226 Y15.07742 Z-3.7
G01 X87.52258 Y15.69032 Z-3.6
G01 X88.0129 Y16.30323 Z-3.6
G01 X88.50323 Y17.03871 Z-3.6
G01 X89.11613 Y17.65161 Z-3.6
G01 X89.72903 Y18.26452 Z-3.6
G01 X90.34194 Y18.87742 Z-3.6
G01 X90.95484 Y19.49032 Z-3.6
G01 X91.44516 Y19.98065 Z-3.7
G01 X91.93548 Y20.34839 Z-3.8
G01 X92.42581 Y20.83871 Z-3.6
G01 X93.03871 Y21.20645 Z-3.7
G01 X93.52903 Y21.57419 Z-3.7
G01 X94.01935 Y21.81935 Z-3.7
G01 X94.50968 Y22.06452 Z-3.7
G01 X95 Y22.43226 Z-3.7
G01 X95.49032 Y22.55484 Z-3.7
G01 X95.73548 Y22.8 Z-3.8
G01 X96.10323 Y22.92258 Z-3.8
G01 X96.22581 Y23.04516 Z-3.9
G01 X96.34839 Y23.04516 Z-4
G01 X96.47097 Y23.04516 Z-3.9
G01 X96.47097 Y23.04516 Z-4
G01 X96.59355 Y23.04516 Z-3.9
G01 X96.71613 Y22.92258 Z-3.9
G01 X96.83871 Y22.8 Z-3.9
G01 X96.83871 Y22.55484 Z-3.9
G01 X96.83871 Y22.06452 Z-3.8
G01 X96.71613 Y21.57419 Z-3.8
G01 X96.59355 Y21.08387 Z-3.7
G01 X96.47097 Y20.59355 Z-3.8
G01 X96.22581 Y19.98065 Z-3.7
G01 X95.98065 Y19.49032 Z-3.7
G01 X95.73548 Y18.87742 Z-3.7
G01 X95.49032 Y18.26452 Z-3.7
G01 X95.24516 Y17.77419 Z-3.7
G01 X94.87742 Y17.28387 Z-3.7
G01 X94.63226 Y16.79355 Z-3.7
G01 X94.3871 Y16.42581 Z-3.7
G01 X94.14194 Y16.05806 Z-3.8
G01 X93.89677 Y15.8129 Z-3.8
G01 X93.65161 Y15.56774 Z-3.8
G01 X93.40645 Y15.32258 Z-3.8
G01 X93.16129 Y15.07742 Z-3.8
G01 X92.91613 Y14.83226 Z-3.8
G01 X92.67097 Y14.70968 Z-3.8
G01 X92.54839 Y14.5871 Z-3.9
G01 X92.42581 Y14.5871 Z-4
G01 X92.42581 Y14.5871 Z-4
G00 Z0.0000
G00 X92.42581 Y17.65161 Z0.0000
G01 X92.42581 Y17.65161 Z-4
G01 X92.42581 Y17.65161 Z-4
G01 X92.42581 Y17.65161 Z-4
G01 X92.42581 Y17.65161 Z-4
G01 X92.42581 Y17.65161 Z-4
G01 X92.67097 Y17.65161 Z-3.8
G01 X93.03871 Y17.52903 Z-3.8
G01 X93.52903 Y17.40645 Z-3.7
G01 X94.01935 Y17.16129 Z-3.7
G01 X94.3871 Y16.91613 Z-3.8
G01 X94.75484 Y16.67097 Z-3.8
G01 X95.12258 Y16.42581 Z-3.8
G01 X95.49032 Y16.18065 Z-3.8
G01 X95.6129 Y16.05806 Z-3.9
G01 X95.73548 Y15.8129 Z-3.8
G01 X95.85806 Y15.8129 Z-4
G01 X95.98065 Y15.69032 Z-3.9
G01 X96.10323 Y15.56774 Z-3.9
G01 X96.10323 Y15.56774 Z-4
G00 Z0.0000
G00 X97.81935 Y19.36774 Z0.0000
G01 X97.81935 Y19.36774 Z-4
G01 X97.94194 Y19.36774 Z-4
G01 X97.94194 Y19.49032 Z-4
G01 X98.1871 Y19.6129 Z-3.8
G01 X98.55484 Y19.73548 Z-3.8
G01 X98.8 Y19.98065 Z-3.8
G01 X99.29032 Y20.10323 Z-3.7
G01 X99.78065 Y20.22581 Z-3.8
G01 X100.27097 Y20.47097 Z-3.7
G01 X100.76129 Y20.71613 Z-3.7
G01 X101.37419 Y20.96129 Z-3.7
G01 X101.9871 Y21.08387 Z-3.7
G01 X102.47742 Y21.32903 Z-3.7
G01 X102.96774 Y21.45161 Z-3.8
G01 X103.33548 Y21.57419 Z-3.8
G01 X103.82581 Y21.69677 Z-3.8
G01 X104.31613 Y21.81935 Z-3.8
G01 X104.68387 Y21.94194 Z-3.8
G01 X105.05161 Y21.94194 Z-3.8
G01 X105.41935 Y22.06452 Z-3.8
G01 X105.66452 Y22.06452 Z-3.8
G01 X105.90968 Y22.06452 Z-3.9
G01 X106.15484 Y22.06452 Z-3.8
G01 X106.4 Y22.06452 Z-3.9
G01 X106.64516 Y22.06452 Z-3.9
G01 X106.89032 Y22.06452 Z-3.8
G01 X107.0129 Y22.06452 Z-4
G01 X107.13548 Y22.06452 Z-3.9
G01 X107.13548 Y22.06452 Z-4
G01 X107.13548 Y22.06452 Z-4
G01 X107.13548 Y22.06452 Z-4
G00 Z0.0000
G00 X102.96774 Y28.43871 Z0.0000
G01 X102.96774 Y28.43871 Z-4
G01 X102.96774 Y28.43871 Z-4
G01 X102.96774 Y28.43871 Z-4
G01 X102.96774 Y28.43871 Z-4
G01 X102.96774 Y28.43871 Z-4
G01 X102.96774 Y28.43871 Z-4
G01 X102.96774 Y28.43871 Z-4
G01 X103.09032 Y28.31613 Z-3.9
G01 X103.2129 Y27.94839 Z-3.8
G01 X103.33548 Y27.45806 Z-3.7
G01 X103.45806 Y26.96774 Z-3.8
G01 X103.58065 Y26.35484 Z-3.7
G01 X103.70323 Y25.74194 Z-3.7
G01 X103.70323 Y25.12903 Z-3.7
G01 X103.70323 Y24.39355 Z-3.6
G01 X103.70323 Y23.65806 Z-3.7
G01 X103.70323 Y23.04516 Z-3.7
G01 X103.70323 Y22.43226 Z-3.7
G01 X103.70323 Y21.81935 Z-3.7
G01 X103.70323 Y21.20645 Z-3.7
G01 X103.82581 Y20.59355 Z-3.7
G01 X103.82581 Y19.98065 Z-3.7
G01 X103.82581 Y19.49032 Z-3.7
G01 X103.82581 Y19 Z-3.8
G01 X103.82581 Y18.3871 Z-3.7
G01 X103.82581 Y17.65161 Z-3.7
G01 X103.82581 Y17.16129 Z-3.8
G01 X103.82581 Y16.54839 Z-3.7
G01 X103.82581 Y16.05806 Z-3.7
G01 X103.82581 Y15.56774 Z-3.7
G01 X103.82581 Y15.07742 Z-3.7
G01 X103.82581 Y14.70968 Z-3.8
G01 X103.82581 Y14.21935 Z-3.7
G01 X103.82581 Y13.72903 Z-3.8
G01 X103.70323 Y13.36129 Z-3.8
G01 X103.70323 Y12.99355 Z-3.8
G01 X103.70323 Y12.50323 Z-3.8
G01 X103.70323 Y12.13548 Z-3.8
G01 X103.70323 Y11.64516 Z-3.8
G01 X103.70323 Y11.15484 Z-3.7
G01 X103.58065 Y10.90968 Z-3.8
G01 X103.45806 Y10.54194 Z-3.8
G01 X103.45806 Y10.17419 Z-3.8
G01 X103.45806 Y9.68387 Z-3.8
G01 X103.33548 Y9.43871 Z-3.8
G01 X103.33548 Y9.19355 Z-3.8
G01 X103.33548 Y9.07097 Z-3.9
G01 X103.2129 Y8.94839 Z-3.9
G01 X103.2129 Y8.70323 Z-3.8
G01 X103.09032 Y8.70323 Z-4
G01 X102.96774 Y8.58065 Z-3.9
G01 X102.96774 Y8.58065 Z-4
G01 X102.96774 Y8.58065 Z-4
G01 X102.84516 Y8.45806 Z-3.9
G01 X102.72258 Y8.45806 Z-3.9
G01 X102.72258 Y8.45806 Z-4
G01 X102.6 Y8.45806 Z-3.9
G01 X102.47742 Y8.45806 Z-4
G01 X102.47742 Y8.45806 Z-4
G01 X102.35484 Y8.45806 Z-3.9
G01 X102.10968 Y8.45806 Z-3.8
G01 X101.9871 Y8.45806 Z-4
G01 X101.86452 Y8.58065 Z-3.9
G01 X101.61935 Y8.70323 Z-3.8
G01 X101.37419 Y8.94839 Z-3.8
G01 X101.12903 Y9.19355 Z-3.8
G01 X100.76129 Y9.56129 Z-3.7
G01 X100.39355 Y9.92903 Z-3.7
G01 X100.02581 Y10.41935 Z-3.7
G01 X99.65806 Y10.90968 Z-3.7
G01 X99.29032 Y11.27742 Z-3.7
G01 X98.92258 Y11.64516 Z-3.7
G01 X98.8 Y11.89032 Z-3.8
G01 X98.55484 Y12.25806 Z-3.8
G01 X98.30968 Y12.62581 Z-3.8
G01 X98.06452 Y13.11613 Z-3.7
G01 X98.06452 Y13.48387 Z-3.8
G01 X97.81935 Y13.85161 Z-3.8
G01 X97.81935 Y14.09677 Z-3.9
G01 X97.81935 Y14.46452 Z-3.8
G01 X97.81935 Y14.70968 Z-3.9
G01 X97.81935 Y14.83226 Z-3.9
G01 X97.81935 Y15.07742 Z-3.8
G01 X97.94194 Y15.32258 Z-3.8
G01 X98.06452 Y15.56774 Z-3.8
G01 X98.1871 Y15.8129 Z-3.8
G01 X98.43226 Y15.93548 Z-3.8
G01 X98.67742 Y16.18065 Z-3.8
G01 X98.8 Y16.18065 Z-4
G01 X99.04516 Y16.30323 Z-3.8
G01 X99.29032 Y16.42581 Z-3.8
G01 X99.53548 Y16.42581 Z-3.9
G01 X99.65806 Y16.42581 Z-3.9
G01 X99.90323 Y16.42581 Z-3.9
G01 X100.02581 Y16.30323 Z-3.9
G01 X100.27097 Y16.30323 Z-3.8
G01 X100.39355 Y16.18065 Z-3.9
G01 X100.51613 Y16.05806 Z-3.9
G01 X100.51613 Y15.93548 Z-3.9
G01 X100.63871 Y15.8129 Z-3.9
G01 X100.88387 Y15.56774 Z-3.8

G00 Z0.0000


G00 X54.05806 Y257.05161 Z0.0000
G01 X54.05806 Y257.05161 Z-4
G01 X54.05806 Y257.05161 Z-4
G01 X54.05806 Y257.05161 Z-4
G01 X54.05806 Y257.05161 Z-4
G01 X54.05806 Y257.05161 Z-4
G01 X54.18065 Y256.92903 Z-3.9
G01 X54.30323 Y256.92903 Z-3.9
G01 X54.42581 Y256.68387 Z-3.8
G01 X54.67097 Y256.56129 Z-3.8
G01 X54.79355 Y256.31613 Z-3.8
G01 X55.03871 Y256.07097 Z-3.8
G01 X55.16129 Y255.70323 Z-3.8
G01 X55.28387 Y255.2129 Z-3.7
G01 X55.40645 Y254.84516 Z-3.8
G01 X55.40645 Y254.35484 Z-3.7
G01 X55.40645 Y253.74194 Z-3.7
G01 X55.28387 Y253.00645 Z-3.7
G01 X55.03871 Y252.27097 Z-3.7
G01 X54.79355 Y251.65806 Z-3.7
G01 X54.54839 Y251.16774 Z-3.7
G01 X54.30323 Y250.8 Z-3.7
G01 X54.18065 Y250.43226 Z-3.9
G01 X54.05806 Y249.94194 Z-3.8
G01 X53.8129 Y249.69677 Z-3.7
G01 X53.69032 Y249.45161 Z-3.8
G01 X53.69032 Y249.45161 Z-4
G00 Z0.0000
G00 X55.89677 Y256.56129 Z0.0000
G01 X55.89677 Y256.56129 Z-4
G01 X55.89677 Y256.56129 Z-4
G01 X56.01935 Y256.56129 Z-4
G01 X56.26452 Y256.68387 Z-3.8
G01 X56.75484 Y256.92903 Z-3.8
G01 X57.36774 Y257.17419 Z-3.6
G01 X58.10323 Y257.54194 Z-3.6
G01 X58.83871 Y257.90968 Z-3.6
G01 X59.45161 Y258.15484 Z-3.7
G01 X59.94194 Y258.4 Z-3.8
G01 X60.30968 Y258.64516 Z-3.7
G01 X60.55484 Y258.76774 Z-3.8
G01 X60.67742 Y258.89032 Z-3.9
G01 X60.8 Y259.0129 Z-3.9
G01 X60.8 Y259.0129 Z-4
G01 X60.8 Y259.0129 Z-4
G01 X60.8 Y259.0129 Z-4
G01 X60.8 Y259.0129 Z-4
G01 X60.8 Y259.0129 Z-4
G01 X60.8 Y259.0129 Z-4
G01 X60.8 Y259.0129 Z-4
G01 X60.8 Y259.0129 Z-4
G01 X60.8 Y258.76774 Z-3.8
G01 X60.8 Y258.4 Z-3.8
G01 X60.67742 Y257.90968 Z-3.8
G01 X60.55484 Y257.41935 Z-3.7
G01 X60.55484 Y256.92903 Z-3.8
G01 X60.43226 Y256.31613 Z-3.7
G01 X60.30968 Y255.70323 Z-3.7
G01 X60.1871 Y255.09032 Z-3.7
G01 X60.1871 Y254.47742 Z-3.7
G01 X60.1871 Y253.9871 Z-3.7
G01 X60.30968 Y253.61935 Z-3.8
G01 X60.30968 Y253.12903 Z-3.7
G01 X60.43226 Y252.88387 Z-3.8
G01 X60.67742 Y252.51613 Z-3.8
G01 X60.8 Y252.27097 Z-3.8
G01 X60.92258 Y252.02581 Z-3.8
G01 X61.29032 Y251.78065 Z-3.8
G01 X61.65806 Y251.65806 Z-3.8
G01 X61.90323 Y251.53548 Z-3.8
G01 X62.14839 Y251.4129 Z-3.8
G01 X62.39355 Y251.29032 Z-3.8
G01 X62.51613 Y251.29032 Z-4
G01 X62.51613 Y251.29032 Z-4
G01 X62.63871 Y251.4129 Z-3.9
G01 X62.63871 Y251.4129 Z-4
G01 X62.63871 Y251.4129 Z-4
G01 X62.63871 Y251.4129 Z-4
G01 X62.63871 Y251.4129 Z-4
G01 X62.63871 Y251.4129 Z-4
G01 X62.63871 Y251.4129 Z-4
G01 X62.63871 Y251.29032 Z-4
G01 X62.39355 Y251.16774 Z-3.8
G01 X62.14839 Y251.04516 Z-3.8
G01 X61.53548 Y250.67742 Z-3.7
G01 X60.67742 Y250.1871 Z-3.5
G01 X59.45161 Y249.57419 Z-3.4
G01 X57.98065 Y248.83871 Z-3.3
G01 X57.6129 Y248.71613 Z-3.7
G00 Z0.0000
G00 X47.56129 Y243.56774 Z0.0000
G01 X47.56129 Y243.56774 Z-4
G01 X47.56129 Y243.56774 Z-4
G01 X47.56129 Y243.56774 Z-4
G01 X47.56129 Y243.56774 Z-4
G01 X47.56129 Y243.56774 Z-4
G01 X47.56129 Y243.56774 Z-4
G01 X47.56129 Y243.56774 Z-4
G01 X47.56129 Y243.56774 Z-4
G01 X47.80645 Y243.56774 Z-3.9
G01 X48.17419 Y243.56774 Z-3.8
G01 X48.7871 Y243.69032 Z-3.7
G01 X49.4 Y243.8129 Z-3.7
G01 X50.0129 Y243.93548 Z-3.7
G01 X50.62581 Y244.05806 Z-3.7
G01 X51.11613 Y244.18065 Z-3.7
G01 X51.72903 Y244.30323 Z-3.7
G01 X52.34194 Y244.54839 Z-3.7
G01 X52.95484 Y244.67097 Z-3.7
G01 X53.69032 Y244.79355 Z-3.6
G01 X54.42581 Y245.03871 Z-3.6
G01 X55.16129 Y245.28387 Z-3.6
G01 X55.89677 Y245.65161 Z-3.6
G01 X56.63226 Y245.89677 Z-3.6
G01 X57.24516 Y246.01935 Z-3.7
G01 X57.98065 Y246.26452 Z-3.6
G01 X58.71613 Y246.50968 Z-3.6
G01 X59.32903 Y246.63226 Z-3.7
G01 X59.81935 Y246.63226 Z-3.7
G01 X60.30968 Y246.75484 Z-3.8
G01 X60.8 Y246.75484 Z-3.7
G01 X61.29032 Y246.87742 Z-3.8
G01 X61.78065 Y246.87742 Z-3.8
G01 X62.14839 Y246.87742 Z-3.8
G01 X62.63871 Y246.75484 Z-3.8
G01 X63.12903 Y246.75484 Z-3.8
G01 X63.61935 Y246.63226 Z-3.8
G01 X64.10968 Y246.50968 Z-3.7
G01 X64.6 Y246.50968 Z-3.7
G01 X65.09032 Y246.3871 Z-3.8
G01 X65.45806 Y246.26452 Z-3.8
G01 X65.94839 Y246.14194 Z-3.7
G01 X66.19355 Y246.01935 Z-3.8
G01 X66.43871 Y245.89677 Z-3.8
G01 X66.56129 Y245.89677 Z-4
G01 X66.68387 Y245.89677 Z-3.9
G01 X66.68387 Y245.89677 Z-4
G01 X66.68387 Y245.89677 Z-4
G01 X66.68387 Y245.89677 Z-4
G00 Z0.0000
G00 X59.08387 Y247.85806 Z0.0000
G01 X59.08387 Y247.85806 Z-4
G01 X59.08387 Y247.85806 Z-4
G01 X59.08387 Y247.73548 Z-3.9
G01 X59.08387 Y247.49032 Z-3.9
G01 X59.20645 Y247 Z-3.7
G01 X59.20645 Y246.3871 Z-3.7
G01 X59.32903 Y245.89677 Z-3.7
G01 X59.32903 Y245.16129 Z-3.7
G01 X59.32903 Y244.54839 Z-3.7
G01 X59.32903 Y243.93548 Z-3.7
G01 X59.32903 Y243.2 Z-3.6
G01 X59.20645 Y242.5871 Z-3.7
G01 X59.20645 Y241.97419 Z-3.7
G01 X59.08387 Y241.48387 Z-3.7
G01 X59.08387 Y240.87097 Z-3.7
G01 X59.08387 Y240.25806 Z-3.7
G01 X58.96129 Y239.76774 Z-3.8
G01 X58.96129 Y239.27742 Z-3.7
G01 X58.83871 Y238.7871 Z-3.7
G01 X58.83871 Y238.29677 Z-3.8
G01 X58.71613 Y238.05161 Z-3.8
G01 X58.59355 Y237.80645 Z-3.8
G01 X58.59355 Y237.56129 Z-3.8
G01 X58.59355 Y237.31613 Z-3.8
G01 X58.47097 Y237.07097 Z-3.8
G01 X58.47097 Y237.07097 Z-4
G01 X58.34839 Y236.94839 Z-3.9
G01 X58.34839 Y236.94839 Z-4
G01 X58.34839 Y236.94839 Z-4
G01 X58.22581 Y236.94839 Z-3.9
G01 X58.10323 Y236.94839 Z-4
G01 X57.73548 Y237.07097 Z-3.8
G01 X57.12258 Y237.56129 Z-3.6
G01 X56.3871 Y238.29677 Z-3.5
G01 X55.65161 Y239.03226 Z-3.5
G01 X55.03871 Y239.52258 Z-3.6
G01 X54.67097 Y239.89032 Z-3.7
G01 X54.30323 Y240.25806 Z-3.7
G01 X54.05806 Y240.50323 Z-3.8
G01 X53.8129 Y240.62581 Z-3.9
G01 X53.56774 Y240.74839 Z-3.8
G01 X53.44516 Y240.87097 Z-3.9
G01 X53.2 Y240.99355 Z-3.9
G01 X52.95484 Y240.99355 Z-3.8
G01 X52.83226 Y240.87097 Z-3.9
G01 X52.5871 Y240.62581 Z-3.8
G01 X52.34194 Y240.13548 Z-3.7
G01 X52.21935 Y239.64516 Z-3.7
G01 X52.09677 Y239.27742 Z-3.8
G01 X51.97419 Y239.03226 Z-3.8
G01 X51.97419 Y238.90968 Z-4
G01 X51.97419 Y238.7871 Z-3.9
G01 X51.97419 Y238.7871 Z-4
G01 X52.21935 Y238.7871 Z-3.9
G01 X52.46452 Y238.90968 Z-3.8
G01 X52.83226 Y239.03226 Z-3.8
G01 X53.32258 Y239.4 Z-3.7
G01 X53.93548 Y239.76774 Z-3.7
G01 X54.54839 Y240.13548 Z-3.7
G01 X55.03871 Y240.50323 Z-3.7
G01 X55.65161 Y240.74839 Z-3.7
G01 X56.3871 Y241.11613 Z-3.6
G01 X57.24516 Y241.36129 Z-3.6
G01 X58.10323 Y241.60645 Z-3.6
G01 X58.96129 Y241.60645 Z-3.6
G01 X59.81935 Y241.72903 Z-3.6
G01 X60.67742 Y241.72903 Z-3.6
G01 X61.29032 Y241.72903 Z-3.7
G01 X61.78065 Y241.72903 Z-3.8
G01 X62.27097 Y241.60645 Z-3.7
G01 X62.76129 Y241.48387 Z-3.7
G01 X63.12903 Y241.36129 Z-3.8
G01 X63.61935 Y241.23871 Z-3.7
G01 X63.86452 Y241.11613 Z-3.8
G01 X64.10968 Y240.99355 Z-3.8
G01 X64.23226 Y240.87097 Z-3.9
G01 X64.47742 Y240.74839 Z-3.8
G01 X64.6 Y240.62581 Z-3.9
G01 X64.72258 Y240.38065 Z-3.8
G01 X64.84516 Y240.13548 Z-3.8
G01 X64.96774 Y240.0129 Z-3.9
G01 X64.96774 Y239.89032 Z-4
G01 X64.96774 Y239.89032 Z-4
G01 X64.96774 Y239.76774 Z-4
G01 X64.96774 Y239.76774 Z-4
G01 X64.96774 Y239.76774 Z-4
G01 X64.96774 Y239.76774 Z-4
G01 X64.84516 Y239.76774 Z-4

G00 Z0.0000
G00 X54.05806 Y219.05161 Z0.0000
G01 X54.05806 Y219.05161 Z-4
G01 X54.05806 Y219.05161 Z-4
G01 X54.05806 Y219.05161 Z-4
G01 X54.05806 Y219.05161 Z-4
G01 X54.05806 Y219.05161 Z-4
G01 X54.18065 Y218.92903 Z-3.9
G01 X54.30323 Y218.92903 Z-3.9
G01 X54.42581 Y218.68387 Z-3.8
G01 X54.67097 Y218.56129 Z-3.8
G01 X54.79355 Y218.31613 Z-3.8
G01 X55.03871 Y218.07097 Z-3.8
G01 X55.16129 Y217.70323 Z-3.8
G01 X55.28387 Y217.2129 Z-3.7
G01 X55.40645 Y216.84516 Z-3.8
G01 X55.40645 Y216.35484 Z-3.7
G01 X55.40645 Y215.74194 Z-3.7
G01 X55.28387 Y215.00645 Z-3.7
G01 X55.03871 Y214.27097 Z-3.7
G01 X54.79355 Y213.65806 Z-3.7
G01 X54.54839 Y213.16774 Z-3.7
G01 X54.30323 Y212.8 Z-3.7
G01 X54.18065 Y212.43226 Z-3.9
G01 X54.05806 Y211.94194 Z-3.8
G01 X53.8129 Y211.69677 Z-3.7
G01 X53.69032 Y211.45161 Z-3.8
G01 X53.69032 Y211.45161 Z-4
G00 Z0.0000
G00 X55.89677 Y218.56129 Z0.0000
G01 X55.89677 Y218.56129 Z-4
G01 X55.89677 Y218.56129 Z-4
G01 X56.01935 Y218.56129 Z-4
G01 X56.26452 Y218.68387 Z-3.8
G01 X56.75484 Y218.92903 Z-3.8
G01 X57.36774 Y219.17419 Z-3.6
G01 X58.10323 Y219.54194 Z-3.6
G01 X58.83871 Y219.90968 Z-3.6
G01 X59.45161 Y220.15484 Z-3.7
G01 X59.94194 Y220.4 Z-3.8
G01 X60.30968 Y220.64516 Z-3.7
G01 X60.55484 Y220.76774 Z-3.8
G01 X60.67742 Y220.89032 Z-3.9
G01 X60.8 Y221.0129 Z-3.9
G01 X60.8 Y221.0129 Z-4
G01 X60.8 Y221.0129 Z-4
G01 X60.8 Y221.0129 Z-4
G01 X60.8 Y221.0129 Z-4
G01 X60.8 Y221.0129 Z-4
G01 X60.8 Y221.0129 Z-4
G01 X60.8 Y221.0129 Z-4
G01 X60.8 Y221.0129 Z-4
G01 X60.8 Y220.76774 Z-3.8
G01 X60.8 Y220.4 Z-3.8
G01 X60.67742 Y219.90968 Z-3.8
G01 X60.55484 Y219.41935 Z-3.7
G01 X60.55484 Y218.92903 Z-3.8
G01 X60.43226 Y218.31613 Z-3.7
G01 X60.30968 Y217.70323 Z-3.7
G01 X60.1871 Y217.09032 Z-3.7
G01 X60.1871 Y216.47742 Z-3.7
G01 X60.1871 Y215.9871 Z-3.7
G01 X60.30968 Y215.61935 Z-3.8
G01 X60.30968 Y215.12903 Z-3.7
G01 X60.43226 Y214.88387 Z-3.8
G01 X60.67742 Y214.51613 Z-3.8
G01 X60.8 Y214.27097 Z-3.8
G01 X60.92258 Y214.02581 Z-3.8
G01 X61.29032 Y213.78065 Z-3.8
G01 X61.65806 Y213.65806 Z-3.8
G01 X61.90323 Y213.53548 Z-3.8
G01 X62.14839 Y213.4129 Z-3.8
G01 X62.39355 Y213.29032 Z-3.8
G01 X62.51613 Y213.29032 Z-4
G01 X62.51613 Y213.29032 Z-4
G01 X62.63871 Y213.4129 Z-3.9
G01 X62.63871 Y213.4129 Z-4
G01 X62.63871 Y213.4129 Z-4
G01 X62.63871 Y213.4129 Z-4
G01 X62.63871 Y213.4129 Z-4
G01 X62.63871 Y213.4129 Z-4
G01 X62.63871 Y213.4129 Z-4
G01 X62.63871 Y213.29032 Z-4
G01 X62.39355 Y213.16774 Z-3.8
G01 X62.14839 Y213.04516 Z-3.8
G01 X61.53548 Y212.67742 Z-3.7
G01 X60.67742 Y212.1871 Z-3.5
G01 X59.45161 Y211.57419 Z-3.4
G01 X57.98065 Y210.83871 Z-3.3
G01 X57.6129 Y210.71613 Z-3.7
G00 Z0.0000
G00 X47.56129 Y205.56774 Z0.0000
G01 X47.56129 Y205.56774 Z-4
G01 X47.56129 Y205.56774 Z-4
G01 X47.56129 Y205.56774 Z-4
G01 X47.56129 Y205.56774 Z-4
G01 X47.56129 Y205.56774 Z-4
G01 X47.56129 Y205.56774 Z-4
G01 X47.56129 Y205.56774 Z-4
G01 X47.56129 Y205.56774 Z-4
G01 X47.80645 Y205.56774 Z-3.9
G01 X48.17419 Y205.56774 Z-3.8
G01 X48.7871 Y205.69032 Z-3.7
G01 X49.4 Y205.8129 Z-3.7
G01 X50.0129 Y205.93548 Z-3.7
G01 X50.62581 Y206.05806 Z-3.7
G01 X51.11613 Y206.18065 Z-3.7
G01 X51.72903 Y206.30323 Z-3.7
G01 X52.34194 Y206.54839 Z-3.7
G01 X52.95484 Y206.67097 Z-3.7
G01 X53.69032 Y206.79355 Z-3.6
G01 X54.42581 Y207.03871 Z-3.6
G01 X55.16129 Y207.28387 Z-3.6
G01 X55.89677 Y207.65161 Z-3.6
G01 X56.63226 Y207.89677 Z-3.6
G01 X57.24516 Y208.01935 Z-3.7
G01 X57.98065 Y208.26452 Z-3.6
G01 X58.71613 Y208.50968 Z-3.6
G01 X59.32903 Y208.63226 Z-3.7
G01 X59.81935 Y208.63226 Z-3.7
G01 X60.30968 Y208.75484 Z-3.8
G01 X60.8 Y208.75484 Z-3.7
G01 X61.29032 Y208.87742 Z-3.8
G01 X61.78065 Y208.87742 Z-3.8
G01 X62.14839 Y208.87742 Z-3.8
G01 X62.63871 Y208.75484 Z-3.8
G01 X63.12903 Y208.75484 Z-3.8
G01 X63.61935 Y208.63226 Z-3.8
G01 X64.10968 Y208.50968 Z-3.7
G01 X64.6 Y208.50968 Z-3.7
G01 X65.09032 Y208.3871 Z-3.8
G01 X65.45806 Y208.26452 Z-3.8
G01 X65.94839 Y208.14194 Z-3.7
G01 X66.19355 Y208.01935 Z-3.8
G01 X66.43871 Y207.89677 Z-3.8
G01 X66.56129 Y207.89677 Z-4
G01 X66.68387 Y207.89677 Z-3.9
G01 X66.68387 Y207.89677 Z-4
G01 X66.68387 Y207.89677 Z-4
G01 X66.68387 Y207.89677 Z-4
G00 Z0.0000
G00 X59.08387 Y209.85806 Z0.0000
G01 X59.08387 Y209.85806 Z-4
G01 X59.08387 Y209.85806 Z-4
G01 X59.08387 Y209.73548 Z-3.9
G01 X59.08387 Y209.49032 Z-3.9
G01 X59.20645 Y209 Z-3.7
G01 X59.20645 Y208.3871 Z-3.7
G01 X59.32903 Y207.89677 Z-3.7
G01 X59.32903 Y207.16129 Z-3.7
G01 X59.32903 Y206.54839 Z-3.7
G01 X59.32903 Y205.93548 Z-3.7
G01 X59.32903 Y205.2 Z-3.6
G01 X59.20645 Y204.5871 Z-3.7
G01 X59.20645 Y203.97419 Z-3.7
G01 X59.08387 Y203.48387 Z-3.7
G01 X59.08387 Y202.87097 Z-3.7
