G92 X0 Y0 Z0
G01 X89.11613 Y19.49032 Z-3.7
G01 X89.11613 Y19 Z-3.7
G01 X89.11613 Y18.50968 Z-3.7
G01 X88.99355 Y18.01935 Z-3.8
G01 X88.99355 Y17.52903 Z-3.8
G01 X88.87097 Y17.03871 Z-3.7
G01 X88.87097 Y16.54839 Z-3.8
G01 X88.87097 Y16.18065 Z-3.8
G01 X88.74839 Y15.8129 Z-3.8
G01 X88.74839 Y15.44516 Z-3.8
G01 X88.74839 Y14.95484 Z-3.7
G01 X88.62581 Y14.5871 Z-3.8
G01 X88.50323 Y14.09677 Z-3.8
G01 X88.50323 Y13.60645 Z-3.8
G01 X88.50323 Y13.11613 Z-3.7
G01 X88.50323 Y12.62581 Z-3.7
G01 X88.38065 Y12.25806 Z-3.8
G01 X88.38065 Y11.89032 Z-3.8
G01 X88.38065 Y11.64516 Z-3.9
G01 X88.25806 Y11.4 Z-3.8
G01 X88.25806 Y11.15484 Z-3.9
G01 X88.25806 Y10.90968 Z-3.8
G01 X88.25806 Y10.7871 Z-4
G01 X88.25806 Y10.66452 Z-4
G01 X88.25806 Y10.54194 Z-4
G01 X88.25806 Y10.41935 Z-4
G01 X88.25806 Y10.29677 Z-4
G01 X88.13548 Y10.17419 Z-3.9
G01 X88.13548 Y10.17419 Z-4
G00 Z0.0000
G00 X85.80645 Y13.60645 Z0.0000
G01 X85.80645 Y13.60645 Z-4
G01 X85.80645 Y13.60645 Z-4
G01 X85.92903 Y13.72903 Z-3.9
G01 X86.05161 Y14.09677 Z-3.8
G01 X86.54194 Y14.5871 Z-3.7
G01 X87.03226 Y15.07742 Z-3.7
G01 X87.52258 Y15.69032 Z-3.6
G01 X88.0129 Y16.30323 Z-3.6
G01 X88.50323 Y17.03871 Z-3.6
G01 X89.11613 Y17.65161 Z-3.6
G01 X89.72903 Y18.26452 Z-3.6
G01 X90.34194 Y18.87742 Z-3.6
G01 X90.95484 Y19.49032 Z-3.6
G01 X91.44516 Y19.98065 Z-3.7
G01 X91.93548 Y20.34839 Z-3.8
G01 X92.42581 Y20.83871 Z-3.6
G01 X93.03871 Y21.20645 Z-3.7
G01 X93.52903 Y21.57419 Z-3.7
G01 X94.01935 Y21.81935 Z-3.7
G01 X94.50968 Y22.06452 Z-3.7
G01 X95 Y22.43226 Z-3.7
G01 X95.49032 Y22.55484 Z-3.7
G01 X95.73548 Y22.8 Z-3.8
G01 X96.10323 Y22.92258 Z-3.8
G01 X96.22581 Y23.04516 Z-3.9
G01 X96.34839 Y23.04516 Z-4
G01 X96.47097 Y23.04516 Z-3.9
G01 X96.47097 Y23.04516 Z-4
G01 X96.59355 Y23.04516 Z-3.9
G01 X96.71613 Y22.92258 Z-3.9
G01 X96.83871 Y22.8 Z-3.9
G01 X96.83871 Y22.55484 Z-3.9
G01 X96.83871 Y22.06452 Z-3.8
G01 X96.71613 Y21.57419 Z-3.8
G01 X96.59355 Y21.08387 Z-3.7
G01 X96.47097 Y20.59355 Z-3.8
G01 X96.22581 Y19.98065 Z-3.7
G01 X95.98065 Y19.49032 Z-3.7
G01 X95.73548 Y18.87742 Z-3.7
G01 X95.49032 Y18.26452 Z-3.7
G01 X95.24516 Y17.77419 Z-3.7
G01 X94.87742 Y17.28387 Z-3.7
G01 X94.63226 Y16.79355 Z-3.7
G01 X94.3871 Y16.42581 Z-3.7
G01 X94.14194 Y16.05806 Z-3.8
G01 X93.89677 Y15.8129 Z-3.8
G01 X93.65161 Y15.56774 Z-3.8
G01 X93.40645 Y15.32258 Z-3.8
G01 X93.16129 Y15.07742 Z-3.8
G01 X92.91613 Y14.83226 Z-3.8
G01 X92.67097 Y14.70968 Z-3.8
G01 X92.54839 Y14.5871 Z-3.9
G01 X92.42581 Y14.5871 Z-4
G01 X92.42581 Y14.5871 Z-4
G00 Z0.0000
G00 X92.42581 Y17.65161 Z0.0000
G01 X92.42581 Y17.65161 Z-4
G01 X92.42581 Y17.65161 Z-4
G01 X92.42581 Y17.65161 Z-4
G01 X92.42581 Y17.65161 Z-4
G01 X92.42581 Y17.65161 Z-4
G01 X92.67097 Y17.65161 Z-3.8
G01 X93.03871 Y17.52903 Z-3.8
G01 X93.52903 Y17.40645 Z-3.7
G01 X94.01935 Y17.16129 Z-3.7
G01 X94.3871 Y16.91613 Z-3.8
G01 X94.75484 Y16.67097 Z-3.8
G01 X95.12258 Y16.42581 Z-3.8
G01 X95.49032 Y16.18065 Z-3.8
G01 X95.6129 Y16.05806 Z-3.9
G01 X95.73548 Y15.8129 Z-3.8
G01 X95.85806 Y15.8129 Z-4
G01 X95.98065 Y15.69032 Z-3.9
G01 X96.10323 Y15.56774 Z-3.9
G01 X96.10323 Y15.56774 Z-4
G00 Z0.0000
G00 X97.81935 Y19.36774 Z0.0000
G01 X97.81935 Y19.36774 Z-4
G01 X97.94194 Y19.36774 Z-4
G01 X97.94194 Y19.49032 Z-4
G01 X98.1871 Y19.6129 Z-3.8
G01 X98.55484 Y19.73548 Z-3.8
G01 X98.8 Y19.98065 Z-3.8
G01 X99.29032 Y20.10323 Z-3.7
G01 X99.78065 Y20.22581 Z-3.8
G01 X100.27097 Y20.47097 Z-3.7
G01 X100.76129 Y20.71613 Z-3.7
G01 X101.37419 Y20.96129 Z-3.7
G01 X101.9871 Y21.08387 Z-3.7
G01 X102.47742 Y21.32903 Z-3.7
G01 X102.96774 Y21.45161 Z-3.8
G01 X103.33548 Y21.57419 Z-3.8
G01 X103.82581 Y21.69677 Z-3.8
G01 X104.31613 Y21.81935 Z-3.8
G01 X104.68387 Y21.94194 Z-3.8
G01 X105.05161 Y21.94194 Z-3.8
G01 X105.41935 Y22.06452 Z-3.8
G01 X105.66452 Y22.06452 Z-3.8
G01 X105.90968 Y22.06452 Z-3.9
G01 X106.15484 Y22.06452 Z-3.8
G01 X106.4 Y22.06452 Z-3.9
G01 X106.64516 Y22.06452 Z-3.9
G01 X106.89032 Y22.06452 Z-3.8
G01 X107.0129 Y22.06452 Z-4
G01 X107.13548 Y22.06452 Z-3.9
G01 X107.13548 Y22.06452 Z-4
G01 X107.13548 Y22.06452 Z-4
G01 X107.13548 Y22.06452 Z-4
G00 Z0.0000
G00 X102.96774 Y28.43871 Z0.0000
G01 X102.96774 Y28.43871 Z-4
G01 X102.96774 Y28.43871 Z-4
G01 X102.96774 Y28.43871 Z-4
G01 X102.96774 Y28.43871 Z-4
G01 X102.96774 Y28.43871 Z-4
G01 X102.96774 Y28.43871 Z-4
G01 X102.96774 Y28.43871 Z-4
G01 X103.09032 Y28.31613 Z-3.9
G01 X103.2129 Y27.94839 Z-3.8
G01 X103.33548 Y27.45806 Z-3.7
G01 X103.45806 Y26.96774 Z-3.8
G01 X103.58065 Y26.35484 Z-3.7
G01 X103.70323 Y25.74194 Z-3.7
G01 X103.70323 Y25.12903 Z-3.7
G01 X103.70323 Y24.39355 Z-3.6
G01 X103.70323 Y23.65806 Z-3.7
G01 X103.70323 Y23.04516 Z-3.7
G01 X103.70323 Y22.43226 Z-3.7
G01 X103.70323 Y21.81935 Z-3.7
G01 X103.70323 Y21.20645 Z-3.7
G01 X103.82581 Y20.59355 Z-3.7
G01 X103.82581 Y19.98065 Z-3.7
G01 X103.82581 Y19.49032 Z-3.7
G01 X103.82581 Y19 Z-3.8
G01 X103.82581 Y18.3871 Z-3.7
G01 X103.82581 Y17.65161 Z-3.7
G01 X103.82581 Y17.16129 Z-3.8
G01 X103.82581 Y16.54839 Z-3.7
G01 X103.82581 Y16.05806 Z-3.7
G01 X103.82581 Y15.56774 Z-3.7
G01 X103.82581 Y15.07742 Z-3.7
G01 X103.82581 Y14.70968 Z-3.8
G01 X103.82581 Y14.21935 Z-3.7
G01 X103.82581 Y13.72903 Z-3.8
G01 X103.70323 Y13.36129 Z-3.8
G01 X103.70323 Y12.99355 Z-3.8
G01 X103.70323 Y12.50323 Z-3.8
G01 X103.70323 Y12.13548 Z-3.8
G01 X103.70323 Y11.64516 Z-3.8
G01 X103.70323 Y11.15484 Z-3.7
G01 X103.58065 Y10.90968 Z-3.8
G01 X103.45806 Y10.54194 Z-3.8
G01 X103.45806 Y10.17419 Z-3.8
G01 X103.45806 Y9.68387 Z-3.8
G01 X103.33548 Y9.43871 Z-3.8
G01 X103.33548 Y9.19355 Z-3.8
G01 X103.33548 Y9.07097 Z-3.9
G01 X103.2129 Y8.94839 Z-3.9
G01 X103.2129 Y8.70323 Z-3.8
G01 X103.09032 Y8.70323 Z-4
G01 X102.96774 Y8.58065 Z-3.9
G01 X102.96774 Y8.58065 Z-4
G01 X102.96774 Y8.58065 Z-4
G01 X102.84516 Y8.45806 Z-3.9
G01 X102.72258 Y8.45806 Z-3.9
G01 X102.72258 Y8.45806 Z-4
G01 X102.6 Y8.45806 Z-3.9
G01 X102.47742 Y8.45806 Z-4
G01 X102.47742 Y8.45806 Z-4
G01 X102.35484 Y8.45806 Z-3.9
G01 X102.10968 Y8.45806 Z-3.8
G01 X101.9871 Y8.45806 Z-4
G01 X101.86452 Y8.58065 Z-3.9
G01 X101.61935 Y8.70323 Z-3.8
G01 X101.37419 Y8.94839 Z-3.8
G01 X101.12903 Y9.19355 Z-3.8
G01 X100.76129 Y9.56129 Z-3.7
G01 X100.39355 Y9.92903 Z-3.7
G01 X100.02581 Y10.41935 Z-3.7
G01 X99.65806 Y10.90968 Z-3.7
G01 X99.29032 Y11.27742 Z-3.7
G01 X98.92258 Y11.64516 Z-3.7
G01 X98.8 Y11.89032 Z-3.8
G01 X98.55484 Y12.25806 Z-3.8
G01 X98.30968 Y12.62581 Z-3.8
G01 X98.06452 Y13.11613 Z-3.7
G01 X98.06452 Y13.48387 Z-3.8
G01 X97.81935 Y13.85161 Z-3.8
G01 X97.81935 Y14.09677 Z-3.9
G01 X97.81935 Y14.46452 Z-3.8
G01 X97.81935 Y14.70968 Z-3.9
G01 X97.81935 Y14.83226 Z-3.9
G01 X97.81935 Y15.07742 Z-3.8
G01 X97.94194 Y15.32258 Z-3.8
G01 X98.06452 Y15.56774 Z-3.8
G01 X98.1871 Y15.8129 Z-3.8
G01 X98.43226 Y15.93548 Z-3.8
G01 X98.67742 Y16.18065 Z-3.8
G01 X98.8 Y16.18065 Z-4
G01 X99.04516 Y16.30323 Z-3.8
G01 X99.29032 Y16.42581 Z-3.8
G01 X99.53548 Y16.42581 Z-3.9
G01 X99.65806 Y16.42581 Z-3.9
G01 X99.90323 Y16.42581 Z-3.9
G01 X100.02581 Y16.30323 Z-3.9
G01 X100.27097 Y16.30323 Z-3.8
G01 X100.39355 Y16.18065 Z-3.9
G01 X100.51613 Y16.05806 Z-3.9
G01 X100.51613 Y15.93548 Z-3.9
G01 X100.63871 Y15.8129 Z-3.9
G01 X100.88387 Y15.56774 Z-3.8

G00 Z0.0000
G00 X0 Y0
