G92 X0 Y0 Z0
G01 X88.99355 Y26.6 Z-3.8
G01 X88.87097 Y26.23226 Z-3.8
G01 X88.74839 Y25.86452 Z-3.8
G01 X88.50323 Y25.25161 Z-3.7
G01 X88.13548 Y24.63871 Z-3.7
G01 X87.76774 Y24.27097 Z-3.7
G01 X87.03226 Y23.4129 Z-3.7
G01 X86.54194 Y22.8 Z-3.5
G01 X86.17419 Y22.06452 Z-3.6
G01 X85.80645 Y21.69677 Z-3.8
G01 X85.43871 Y21.45161 Z-3.7
G01 X85.19355 Y21.20645 Z-3.8
G01 X85.07097 Y20.96129 Z-3.8
G01 X84.82581 Y20.83871 Z-3.8
G01 X84.70323 Y20.71613 Z-3.9
G01 X84.58065 Y20.59355 Z-3.9
G01 X84.58065 Y20.47097 Z-3.9
G01 X84.45806 Y20.47097 Z-4
G01 X84.33548 Y20.34839 Z-3.9
G01 X84.33548 Y20.34839 Z-4
G01 X84.33548 Y20.34839 Z-4
G01 X84.33548 Y20.34839 Z-4
G01 X84.45806 Y20.47097 Z-3.9
G01 X84.82581 Y20.71613 Z-3.8
G01 X85.07097 Y20.83871 Z-3.8
G01 X85.31613 Y21.08387 Z-3.8
G01 X85.68387 Y21.32903 Z-3.8
G01 X85.92903 Y21.32903 Z-3.8
G01 X86.05161 Y21.45161 Z-3.9
G01 X86.29677 Y21.45161 Z-3.9
G01 X86.41935 Y21.32903 Z-3.9
G01 X86.54194 Y21.20645 Z-3.9
G01 X86.66452 Y20.96129 Z-3.8
G01 X86.90968 Y20.59355 Z-3.8
G01 X87.15484 Y20.10323 Z-3.7
G01 X87.4 Y19.49032 Z-3.7
G01 X87.52258 Y18.87742 Z-3.7
G01 X87.64516 Y18.26452 Z-3.7
G01 X87.76774 Y17.65161 Z-3.7
G01 X87.76774 Y16.67097 Z-3.5
G01 X87.76774 Y15.93548 Z-3.7
G01 X87.76774 Y15.32258 Z-3.7
G01 X87.76774 Y14.70968 Z-3.7
G01 X87.64516 Y13.97419 Z-3.7
G01 X87.64516 Y13.48387 Z-3.8
G01 X87.64516 Y13.11613 Z-3.8
G01 X87.64516 Y12.99355 Z-3.9
G01 X87.64516 Y12.74839 Z-3.8
G01 X87.64516 Y12.74839 Z-4
G01 X87.64516 Y12.62581 Z-3.9
G01 X87.64516 Y12.62581 Z-4
G01 X87.64516 Y12.62581 Z-4
G01 X87.64516 Y12.62581 Z-4
G01 X87.76774 Y12.74839 Z-3.9
G01 X87.89032 Y13.11613 Z-3.8
G01 X88.13548 Y13.48387 Z-3.8
G01 X88.38065 Y13.97419 Z-3.7
G01 X88.62581 Y14.5871 Z-3.7
G01 X88.87097 Y15.69032 Z-3.5
G01 X89.23871 Y16.42581 Z-3.6
G01 X89.48387 Y17.28387 Z-3.6
G01 X89.97419 Y18.3871 Z-3.5
G01 X90.46452 Y19.24516 Z-3.6
G01 X90.95484 Y20.22581 Z-3.5
G01 X91.44516 Y21.20645 Z-3.5
G01 X91.69032 Y21.81935 Z-3.7
G01 X91.93548 Y22.30968 Z-3.7
G01 X92.18065 Y22.67742 Z-3.8
G01 X92.30323 Y23.04516 Z-3.8
G01 X92.42581 Y23.29032 Z-3.8
G01 X92.54839 Y23.4129 Z-3.9
G01 X92.67097 Y23.53548 Z-3.9
G01 X92.67097 Y23.65806 Z-3.9
G01 X92.67097 Y23.65806 Z-4
G01 X92.79355 Y23.78065 Z-3.9
G01 X92.91613 Y23.78065 Z-3.9
G01 X93.03871 Y23.53548 Z-3.8
G01 X93.16129 Y23.04516 Z-3.8
G01 X93.28387 Y22.1871 Z-3.6
G01 X93.28387 Y21.45161 Z-3.7
G01 X93.28387 Y20.47097 Z-3.6
G01 X93.28387 Y19.36774 Z-3.5
G01 X93.03871 Y18.50968 Z-3.6
G01 X92.91613 Y17.52903 Z-3.5
G01 X92.67097 Y16.54839 Z-3.6
G01 X92.54839 Y15.93548 Z-3.7
G01 X92.42581 Y15.44516 Z-3.7
G01 X92.30323 Y14.95484 Z-3.8
G01 X92.30323 Y14.46452 Z-3.7
G01 X92.18065 Y14.21935 Z-3.8
G01 X92.05806 Y13.97419 Z-3.8
G01 X92.05806 Y13.97419 Z-4
G01 X92.05806 Y13.97419 Z-4
G00 Z0.0000
G00 X95.12258 Y25.9871 Z0.0000
G01 X95.12258 Y25.9871 Z-4
G01 X95.24516 Y26.23226 Z-3.8
G01 X95.6129 Y26.47742 Z-3.8
G01 X96.10323 Y26.96774 Z-3.7
G01 X96.59355 Y27.45806 Z-3.7
G01 X97.08387 Y27.82581 Z-3.7
G01 X97.57419 Y28.31613 Z-3.7
G01 X98.1871 Y28.68387 Z-3.7
G01 X98.8 Y28.92903 Z-3.7
G01 X99.29032 Y29.29677 Z-3.7
G01 X99.78065 Y29.66452 Z-3.7
G01 X100.27097 Y29.90968 Z-3.7
G01 X100.76129 Y30.27742 Z-3.7
G01 X101.12903 Y30.52258 Z-3.8
G01 X101.49677 Y30.64516 Z-3.8
G01 X101.74194 Y30.89032 Z-3.8
G01 X101.9871 Y30.89032 Z-3.8
G01 X102.23226 Y31.0129 Z-3.8
G01 X102.35484 Y31.13548 Z-3.9
G01 X102.47742 Y31.13548 Z-3.9
G01 X102.47742 Y31.25806 Z-4
G01 X102.6 Y31.25806 Z-3.9
G01 X102.72258 Y31.25806 Z-3.9
G01 X102.72258 Y31.13548 Z-4
G01 X102.84516 Y30.89032 Z-3.8
G01 X102.84516 Y30.52258 Z-3.8
G01 X102.84516 Y30.15484 Z-3.8
G01 X102.84516 Y29.66452 Z-3.7
G01 X102.72258 Y29.29677 Z-3.8
G01 X102.6 Y28.68387 Z-3.7
G01 X102.47742 Y27.94839 Z-3.6
G01 X102.35484 Y27.2129 Z-3.7
G01 X102.23226 Y26.72258 Z-3.8
G01 X102.23226 Y25.9871 Z-3.6
G01 X102.10968 Y24.88387 Z-3.5
G01 X101.9871 Y24.27097 Z-3.7
G01 X101.9871 Y23.53548 Z-3.7
G01 X101.9871 Y22.30968 Z-3.4
G01 X101.9871 Y21.32903 Z-3.6
G01 X101.9871 Y20.22581 Z-3.5
G01 X102.10968 Y19.36774 Z-3.5
G01 X102.10968 Y18.75484 Z-3.7
G01 X102.23226 Y18.14194 Z-3.7
G01 X102.35484 Y17.40645 Z-3.6
G01 X102.6 Y16.67097 Z-3.6
G01 X102.72258 Y16.18065 Z-3.7
G01 X102.84516 Y15.8129 Z-3.8
G01 X102.96774 Y15.56774 Z-3.8
G01 X103.2129 Y15.2 Z-3.8
G01 X103.33548 Y14.83226 Z-3.8
G01 X103.58065 Y14.34194 Z-3.7
G01 X103.82581 Y13.97419 Z-3.8
G01 X104.19355 Y13.60645 Z-3.7
G01 X104.43871 Y13.23871 Z-3.8
G01 X104.80645 Y12.99355 Z-3.8
G01 X105.17419 Y12.74839 Z-3.8
G01 X105.41935 Y12.50323 Z-3.8
G01 X105.66452 Y12.38065 Z-3.8
G01 X105.90968 Y12.13548 Z-3.8
G01 X106.15484 Y12.0129 Z-3.8
G01 X106.4 Y11.89032 Z-3.8
G01 X106.76774 Y11.89032 Z-3.8
G01 X107.0129 Y11.76774 Z-3.8
G01 X107.25806 Y11.64516 Z-3.8
G01 X107.62581 Y11.52258 Z-3.8
G01 X107.87097 Y11.52258 Z-3.8
G01 X108.23871 Y11.4 Z-3.8
G01 X108.48387 Y11.4 Z-3.9
G01 X108.60645 Y11.4 Z-4
G01 X108.72903 Y11.4 Z-3.9
G01 X108.85161 Y11.4 Z-3.9
G01 X108.97419 Y11.4 Z-4
G01 X108.97419 Y11.4 Z-4
G01 X108.97419 Y11.4 Z-4
G01 X108.97419 Y11.52258 Z-4
G01 X108.85161 Y11.89032 Z-3.8
G01 X108.60645 Y13.11613 Z-3.4
G01 X108.11613 Y14.83226 Z-3.3
G01 X107.74839 Y15.8129 Z-3.5
G00 Z0.0000
G00 X96.22581 Y24.02581 Z0.0000
G01 X96.22581 Y24.02581 Z-4
G01 X96.34839 Y24.14839 Z-3.9
G01 X96.47097 Y24.27097 Z-3.9
G01 X96.96129 Y24.39355 Z-3.8
G01 X97.57419 Y24.63871 Z-3.6
G01 X98.30968 Y24.88387 Z-3.7
G01 X98.92258 Y25.12903 Z-3.7
G01 X99.53548 Y25.37419 Z-3.7
G01 X99.90323 Y25.61935 Z-3.8
G01 X100.02581 Y25.74194 Z-3.9
G01 X100.14839 Y25.86452 Z-3.9
G01 X100.14839 Y25.86452 Z-4
G01 X100.14839 Y25.86452 Z-4
G01 X100.14839 Y25.86452 Z-4
G01 X100.14839 Y25.86452 Z-4
G01 X99.90323 Y25.49677 Z-3.8
G01 X99.53548 Y24.88387 Z-3.7
G01 X99.16774 Y24.14839 Z-3.6
G01 X98.67742 Y23.29032 Z-3.6
G01 X98.06452 Y22.1871 Z-3.5
G01 X97.69677 Y21.45161 Z-3.6
G01 X97.32903 Y20.83871 Z-3.6
G01 X96.83871 Y19.98065 Z-3.6
G01 X96.47097 Y19.24516 Z-3.6
G01 X96.10323 Y18.75484 Z-3.7
G01 X95.98065 Y18.3871 Z-3.8
G01 X95.85806 Y18.26452 Z-3.9
G01 X95.6129 Y18.01935 Z-3.8
G01 X95.49032 Y18.01935 Z-4
G01 X95.49032 Y18.01935 Z-4
G01 X95.49032 Y18.14194 Z-3.9
G01 X95.73548 Y18.26452 Z-3.8
G01 X96.10323 Y18.75484 Z-3.7
G01 X96.71613 Y19.24516 Z-3.7
G01 X97.20645 Y19.73548 Z-3.6
G01 X97.81935 Y19.98065 Z-3.7
G01 X98.55484 Y20.22581 Z-3.6
G01 X99.04516 Y20.34839 Z-3.7
G01 X99.4129 Y20.47097 Z-3.8
G01 X99.65806 Y20.47097 Z-3.9
G01 X99.90323 Y20.47097 Z-3.8
G01 X100.14839 Y20.34839 Z-3.8
G01 X100.27097 Y20.34839 Z-4
G01 X100.39355 Y20.10323 Z-3.8
G01 X100.51613 Y19.6129 Z-3.8
G01 X100.63871 Y19.12258 Z-3.7
G01 X100.63871 Y18.75484 Z-3.8
G01 X100.63871 Y18.3871 Z-3.8
G01 X100.63871 Y18.01935 Z-3.8
G01 X100.39355 Y17.52903 Z-3.7
G01 X100.27097 Y16.91613 Z-3.7
G01 X100.02581 Y16.42581 Z-3.7
G01 X99.90323 Y16.05806 Z-3.8
G01 X99.78065 Y15.93548 Z-3.9
G01 X99.53548 Y15.69032 Z-3.8
G01 X99.4129 Y15.56774 Z-3.9
G01 X99.29032 Y15.56774 Z-3.9
G01 X99.16774 Y15.56774 Z-4
G01 X99.04516 Y15.56774 Z-3.9
G01 X98.92258 Y15.69032 Z-3.9
G01 X98.67742 Y15.93548 Z-3.8
G01 X98.43226 Y16.30323 Z-3.8
G01 X98.1871 Y16.79355 Z-3.8
G01 X98.06452 Y17.28387 Z-3.7
G01 X97.94194 Y17.77419 Z-3.8
G01 X97.81935 Y18.14194 Z-3.8
G01 X97.81935 Y18.3871 Z-3.9
G01 X97.81935 Y18.50968 Z-4
G01 X97.69677 Y18.63226 Z-3.9
G01 X97.69677 Y18.63226 Z-4
G01 X97.69677 Y18.63226 Z-4
G01 X97.69677 Y18.3871 Z-3.9
G01 X97.81935 Y18.14194 Z-3.8
G01 X97.81935 Y17.65161 Z-3.8
G01 X97.94194 Y17.03871 Z-3.7
G01 X98.06452 Y16.30323 Z-3.6
G01 X98.06452 Y15.8129 Z-3.8
G01 X98.06452 Y15.32258 Z-3.7
G01 X98.1871 Y14.70968 Z-3.7
G01 X98.1871 Y13.97419 Z-3.6
G01 X98.1871 Y13.48387 Z-3.7
G01 X98.1871 Y13.11613 Z-3.8
G01 X98.1871 Y12.62581 Z-3.7
G01 X98.30968 Y12.13548 Z-3.8
G01 X98.30968 Y11.4 Z-3.6
G01 X98.30968 Y10.66452 Z-3.7
G01 X98.30968 Y10.17419 Z-3.7
G01 X98.30968 Y9.68387 Z-3.8
G01 X98.30968 Y9.07097 Z-3.7
G01 X98.30968 Y8.45806 Z-3.7
G01 X98.30968 Y8.09032 Z-3.8
G01 X98.30968 Y7.96774 Z-3.8

G00 Z0.0000
G00 X0 Y0
