G92 X0 Y0 Z0
G01 X102.96774 Y54.67097 Z-3.6
G01 X102.96774 Y54.05806 Z-3.7
G01 X102.96774 Y53.56774 Z-3.7
G01 X102.96774 Y53.07742 Z-3.8
G01 X102.96774 Y52.34194 Z-3.6
G01 X103.09032 Y51.48387 Z-3.6
G01 X103.09032 Y50.99355 Z-3.8
G01 X103.09032 Y50.50323 Z-3.7
G01 X102.96774 Y50.0129 Z-3.7
G01 X102.96774 Y49.4 Z-3.7
G01 X102.96774 Y48.7871 Z-3.7
G01 X102.96774 Y48.29677 Z-3.8
G01 X102.84516 Y48.05161 Z-3.8
G01 X102.84516 Y47.56129 Z-3.8
G01 X102.72258 Y47.07097 Z-3.7
G01 X102.6 Y46.58065 Z-3.8
G01 X102.6 Y46.09032 Z-3.7
G01 X102.47742 Y45.84516 Z-3.8
G01 X102.35484 Y45.6 Z-3.8
G01 X102.35484 Y45.35484 Z-3.9
G01 X102.35484 Y45.23226 Z-4
G01 X102.35484 Y45.10968 Z-3.9
G01 X102.23226 Y44.9871 Z-3.9
G01 X102.23226 Y44.9871 Z-4
G01 X102.23226 Y44.86452 Z-4
G01 X102.23226 Y44.86452 Z-4
G01 X102.23226 Y44.86452 Z-4
G01 X102.10968 Y44.86452 Z-3.9
G01 X101.9871 Y44.86452 Z-3.9
G01 X101.9871 Y44.86452 Z-4
G01 X101.86452 Y44.86452 Z-4
G01 X101.74194 Y44.86452 Z-3.9
G01 X101.61935 Y44.86452 Z-4
G01 X101.37419 Y44.86452 Z-3.9
G01 X101.25161 Y44.86452 Z-4
G01 X101.12903 Y44.86452 Z-3.9
G01 X100.88387 Y44.9871 Z-3.8
G01 X100.76129 Y45.10968 Z-3.9
G01 X100.51613 Y45.23226 Z-3.8
G01 X100.27097 Y45.47742 Z-3.8
G01 X99.90323 Y45.72258 Z-3.8
G01 X99.65806 Y45.84516 Z-3.8
G01 X99.4129 Y46.09032 Z-3.8
G01 X99.16774 Y46.45806 Z-3.8
G01 X98.8 Y46.82581 Z-3.7
G01 X98.43226 Y47.31613 Z-3.7
G01 X98.30968 Y47.43871 Z-3.9
G00 Z0.0000
G00 X95.12258 Y53.56774 Z0.0000
G01 X95.12258 Y53.56774 Z-4
G01 X95.12258 Y53.56774 Z-4
G01 X95.24516 Y53.69032 Z-3.9
G01 X95.6129 Y53.8129 Z-3.8
G01 X96.34839 Y53.8129 Z-3.6
G01 X96.96129 Y53.93548 Z-3.7
G01 X97.57419 Y54.05806 Z-3.7
G01 X98.06452 Y54.05806 Z-3.7
G01 X98.43226 Y54.18065 Z-3.8
G01 X98.8 Y54.18065 Z-3.8
G01 X98.92258 Y54.18065 Z-3.9
G01 X99.04516 Y54.18065 Z-4
G01 X99.16774 Y54.18065 Z-3.9
G01 X99.16774 Y54.18065 Z-4
G01 X99.16774 Y54.05806 Z-4
G01 X99.04516 Y53.69032 Z-3.8
G01 X98.8 Y53.2 Z-3.7
G01 X98.30968 Y52.46452 Z-3.6
G01 X97.81935 Y51.72903 Z-3.6
G01 X97.20645 Y51.23871 Z-3.6
G01 X96.59355 Y50.74839 Z-3.6
G01 X96.10323 Y50.38065 Z-3.7
G01 X95.73548 Y50.25806 Z-3.8
G01 X95.49032 Y50.0129 Z-3.8
G01 X95.24516 Y49.89032 Z-3.8
G01 X95.12258 Y49.89032 Z-3.9
G01 X95 Y49.76774 Z-3.9
G01 X94.87742 Y49.76774 Z-3.9
G01 X94.75484 Y49.76774 Z-4
G01 X94.75484 Y49.76774 Z-4
G01 X94.87742 Y49.76774 Z-3.9
G01 X95.12258 Y49.89032 Z-3.8
G01 X95.73548 Y50.0129 Z-3.7
G01 X96.47097 Y50.13548 Z-3.7
G01 X97.08387 Y50.25806 Z-3.7
G01 X97.69677 Y50.50323 Z-3.7
G01 X98.43226 Y50.50323 Z-3.6
G01 X99.16774 Y50.62581 Z-3.6
G01 X99.65806 Y50.74839 Z-3.8
G01 X100.02581 Y50.74839 Z-3.8
G01 X100.27097 Y50.87097 Z-3.8
G01 X100.27097 Y50.87097 Z-4
G01 X100.39355 Y50.87097 Z-3.9
G01 X100.51613 Y50.87097 Z-3.9
G01 X100.51613 Y50.87097 Z-4
G01 X100.51613 Y50.87097 Z-4
G01 X100.51613 Y50.87097 Z-4
G01 X100.51613 Y50.87097 Z-4
G00 Z0.0000
G00 X97.94194 Y55.89677 Z0.0000
G01 X97.94194 Y55.89677 Z-4
G01 X97.94194 Y55.89677 Z-4
G01 X97.94194 Y55.89677 Z-4
G01 X97.94194 Y55.89677 Z-4
G01 X97.94194 Y55.52903 Z-3.8
G01 X97.94194 Y54.91613 Z-3.6
G01 X97.94194 Y54.30323 Z-3.7
G01 X97.94194 Y53.8129 Z-3.7
G01 X97.81935 Y53.32258 Z-3.7
G01 X97.81935 Y52.70968 Z-3.7
G01 X97.69677 Y51.85161 Z-3.6
G01 X97.69677 Y51.23871 Z-3.7
G01 X97.57419 Y50.62581 Z-3.7
G01 X97.57419 Y49.89032 Z-3.7
G01 X97.57419 Y49.15484 Z-3.7
G01 X97.57419 Y48.54194 Z-3.7
G01 X97.45161 Y48.17419 Z-3.8
G01 X97.45161 Y47.68387 Z-3.7
G01 X97.45161 Y47.07097 Z-3.7
G01 X97.45161 Y46.45806 Z-3.7
G01 X97.32903 Y45.84516 Z-3.7
G01 X97.32903 Y45.47742 Z-3.8
G01 X97.20645 Y45.23226 Z-3.8
G01 X97.20645 Y45.10968 Z-3.9
G01 X97.20645 Y45.10968 Z-4
G01 X97.20645 Y45.10968 Z-4
G01 X97.20645 Y45.10968 Z-4

G00 Z0.0000
G00 X91.69032 Y31.0129 Z0.0000
G01 X91.69032 Y31.0129 Z-4
G01 X91.69032 Y31.0129 Z-4
G01 X91.8129 Y30.89032 Z-4
G01 X91.93548 Y30.64516 Z-3.8
G01 X92.05806 Y30.27742 Z-3.8
G01 X92.05806 Y30.03226 Z-3.9
G01 X92.05806 Y29.66452 Z-3.8
G01 X92.05806 Y29.41935 Z-3.9
G01 X92.05806 Y29.05161 Z-3.8
G01 X91.93548 Y28.68387 Z-3.8
G01 X91.8129 Y28.07097 Z-3.7
G01 X91.56774 Y27.45806 Z-3.7
G01 X91.32258 Y26.96774 Z-3.7
G01 X91.07742 Y26.47742 Z-3.7
G01 X90.70968 Y25.86452 Z-3.7
G01 X90.21935 Y25.12903 Z-3.6
G01 X89.85161 Y24.51613 Z-3.7
G01 X89.48387 Y23.90323 Z-3.7
G01 X89.11613 Y23.16774 Z-3.6
G01 X88.62581 Y22.43226 Z-3.6
G01 X88.25806 Y21.81935 Z-3.7
G01 X87.76774 Y21.20645 Z-3.6
G01 X87.4 Y20.71613 Z-3.7
G01 X86.90968 Y20.10323 Z-3.6
G01 X86.41935 Y19.36774 Z-3.6
G01 X86.05161 Y18.87742 Z-3.7
G01 X85.68387 Y18.50968 Z-3.7
G01 X85.31613 Y18.14194 Z-3.7
G01 X84.94839 Y17.77419 Z-3.7
G01 X84.58065 Y17.28387 Z-3.7
G01 X84.2129 Y16.79355 Z-3.7
G01 X83.96774 Y16.42581 Z-3.8
G01 X83.72258 Y16.18065 Z-3.8
G01 X83.6 Y16.05806 Z-3.9
G01 X83.47742 Y15.93548 Z-3.9
G01 X83.35484 Y15.8129 Z-3.9
G01 X83.23226 Y15.8129 Z-4
G01 X83.10968 Y15.8129 Z-4
G01 X83.10968 Y15.8129 Z-4
G01 X83.23226 Y15.8129 Z-4
G01 X83.23226 Y16.05806 Z-3.8
G01 X83.35484 Y16.42581 Z-3.8
G01 X83.6 Y16.67097 Z-3.8
G01 X83.84516 Y17.03871 Z-3.8
G01 X84.33548 Y17.40645 Z-3.7
G01 X84.82581 Y18.01935 Z-3.6
G01 X85.43871 Y18.63226 Z-3.6
G01 X85.92903 Y19.24516 Z-3.6
G01 X86.54194 Y19.73548 Z-3.6
G01 X87.27742 Y20.22581 Z-3.6
G01 X88.0129 Y20.59355 Z-3.6
G01 X88.50323 Y21.08387 Z-3.7
G01 X88.99355 Y21.57419 Z-3.7
G01 X89.60645 Y21.94194 Z-3.7
G01 X90.09677 Y22.30968 Z-3.6
G01 X90.5871 Y22.55484 Z-3.7
G01 X90.95484 Y22.8 Z-3.8
G01 X91.32258 Y22.92258 Z-3.8
G01 X91.69032 Y23.16774 Z-3.8
G01 X92.18065 Y23.16774 Z-3.7
G01 X92.54839 Y23.29032 Z-3.8
G01 X92.91613 Y23.4129 Z-3.8
G01 X93.16129 Y23.4129 Z-3.8
G01 X93.40645 Y23.4129 Z-3.9
G01 X93.65161 Y23.4129 Z-3.8
G01 X93.65161 Y23.4129 Z-4
G01 X93.77419 Y23.4129 Z-4
G01 X93.89677 Y23.4129 Z-4
G01 X93.89677 Y23.4129 Z-4
G01 X93.89677 Y23.53548 Z-3.9
G01 X93.89677 Y23.4129 Z-3.9
G01 X93.89677 Y23.4129 Z-4
G01 X93.89677 Y23.4129 Z-4
G01 X93.89677 Y23.4129 Z-4
G01 X94.01935 Y23.4129 Z-4
G01 X94.01935 Y23.29032 Z-3.9
G01 X94.01935 Y23.16774 Z-4
G01 X94.01935 Y22.8 Z-3.8
G01 X93.89677 Y22.43226 Z-3.8
G01 X93.77419 Y21.94194 Z-3.7
G01 X93.65161 Y21.57419 Z-3.8
G01 X93.40645 Y21.20645 Z-3.8
G01 X93.03871 Y20.83871 Z-3.7
G01 X92.67097 Y20.22581 Z-3.7
G01 X92.30323 Y19.6129 Z-3.7
G01 X91.93548 Y19.12258 Z-3.7
G01 X91.56774 Y18.75484 Z-3.8
G01 X91.32258 Y18.50968 Z-3.8
G01 X91.07742 Y18.3871 Z-3.8
G01 X90.83226 Y18.26452 Z-3.8
G01 X90.70968 Y18.14194 Z-3.9
G01 X90.5871 Y18.14194 Z-3.9
G01 X90.46452 Y18.01935 Z-3.9
G01 X90.34194 Y18.01935 Z-3.9
G01 X90.34194 Y18.01935 Z-4
G00 Z0.0000
G00 X88.50323 Y18.87742 Z0.0000
G01 X88.50323 Y18.87742 Z-4
G01 X88.50323 Y18.87742 Z-4
G01 X88.50323 Y18.87742 Z-4
G01 X88.50323 Y18.87742 Z-4
G01 X88.62581 Y18.87742 Z-3.9
G01 X88.74839 Y18.87742 Z-4
G01 X88.87097 Y18.75484 Z-3.9
G01 X88.87097 Y18.63226 Z-3.9
G01 X88.99355 Y18.3871 Z-3.8
G01 X89.11613 Y18.14194 Z-3.8
G01 X89.11613 Y17.77419 Z-3.8
G01 X89.23871 Y17.03871 Z-3.7
G01 X89.23871 Y16.30323 Z-3.7
G01 X89.11613 Y15.69032 Z-3.7
G01 X89.11613 Y15.2 Z-3.8
G01 X88.99355 Y14.70968 Z-3.7
G01 X88.99355 Y13.85161 Z-3.6
G01 X88.99355 Y13.23871 Z-3.7
G01 X88.99355 Y12.87097 Z-3.8
G01 X88.99355 Y12.38065 Z-3.7
G01 X88.87097 Y11.76774 Z-3.7
G01 X88.87097 Y11.03226 Z-3.6
G01 X88.87097 Y10.54194 Z-3.8
G01 X88.87097 Y10.17419 Z-3.8
G01 X88.87097 Y9.92903 Z-3.8
G01 X88.87097 Y9.80645 Z-4
G01 X88.87097 Y9.56129 Z-3.9
G01 X88.87097 Y9.56129 Z-4
G01 X88.87097 Y9.43871 Z-3.9
G01 X88.87097 Y9.31613 Z-4
G01 X88.87097 Y9.31613 Z-4
G01 X88.87097 Y9.31613 Z-4
G01 X88.99355 Y9.31613 Z-4
G01 X89.11613 Y9.31613 Z-3.9
G01 X89.48387 Y9.31613 Z-3.8
G01 X89.72903 Y9.56129 Z-3.8
G01 X90.09677 Y9.92903 Z-3.7
G01 X90.5871 Y10.54194 Z-3.6
G01 X91.07742 Y11.27742 Z-3.6
G01 X91.56774 Y12.25806 Z-3.5
G01 X92.05806 Y13.23871 Z-3.5
G01 X92.42581 Y13.85161 Z-3.7
G01 X92.67097 Y14.34194 Z-3.7
G01 X92.91613 Y14.70968 Z-3.8
G01 X93.03871 Y15.07742 Z-3.8
G01 X93.40645 Y15.69032 Z-3.7
G01 X93.40645 Y15.8129 Z-3.9
G00 Z0.0000
G00 X100.39355 Y31.38065 Z0.0000
G01 X100.39355 Y31.38065 Z-4
G01 X100.39355 Y31.38065 Z-4
G01 X100.39355 Y31.38065 Z-4
G01 X100.39355 Y31.38065 Z-4
G01 X100.39355 Y31.50323 Z-4
G01 X100.51613 Y31.50323 Z-4
G01 X100.63871 Y31.50323 Z-3.9
G01 X100.88387 Y31.38065 Z-3.8
G01 X101.12903 Y31.38065 Z-3.8
G01 X101.37419 Y31.25806 Z-3.8
G01 X101.61935 Y30.89032 Z-3.8
G01 X101.86452 Y30.4 Z-3.7
G01 X102.10968 Y30.03226 Z-3.8
G01 X102.23226 Y29.66452 Z-3.8
G01 X102.23226 Y29.05161 Z-3.7
G01 X102.10968 Y28.31613 Z-3.6
G01 X101.9871 Y27.58065 Z-3.7
G01 X101.74194 Y26.84516 Z-3.6
G01 X101.49677 Y26.35484 Z-3.7
G01 X101.12903 Y25.49677 Z-3.6
G01 X100.76129 Y24.76129 Z-3.6
G01 X100.51613 Y24.14839 Z-3.7
G01 X100.02581 Y23.53548 Z-3.6
G01 X99.53548 Y22.67742 Z-3.6
G01 X99.16774 Y21.94194 Z-3.6
G01 X98.67742 Y21.32903 Z-3.6
G01 X98.43226 Y20.83871 Z-3.7
G01 X97.94194 Y20.34839 Z-3.7
G01 X97.57419 Y19.85806 Z-3.7
G01 X97.32903 Y19.36774 Z-3.7
G01 X97.08387 Y19 Z-3.8
G01 X96.83871 Y18.75484 Z-3.8
G01 X96.71613 Y18.63226 Z-3.9
G01 X96.59355 Y18.50968 Z-3.9
G01 X96.47097 Y18.50968 Z-4
G01 X96.47097 Y18.50968 Z-4
G01 X96.47097 Y18.50968 Z-4
G01 X96.71613 Y18.75484 Z-3.8
G01 X97.20645 Y19.12258 Z-3.7
G01 X97.94194 Y19.6129 Z-3.6
G01 X98.67742 Y20.10323 Z-3.6
G01 X99.29032 Y20.47097 Z-3.7
G01 X100.02581 Y20.96129 Z-3.6
G01 X100.76129 Y21.45161 Z-3.6
G01 X101.49677 Y21.94194 Z-3.6
G01 X102.23226 Y22.30968 Z-3.6
G01 X102.84516 Y22.55484 Z-3.7
G01 X103.45806 Y22.8 Z-3.7
G01 X103.82581 Y22.8 Z-3.8
G01 X104.80645 Y23.04516 Z-3.5
G01 X105.29677 Y23.16774 Z-3.8
G01 X105.7871 Y23.16774 Z-3.7
G01 X106.27742 Y23.29032 Z-3.8
G01 X106.4 Y23.29032 Z-4
G01 X106.52258 Y23.29032 Z-3.9
G01 X106.52258 Y23.29032 Z-4
G01 X106.52258 Y23.29032 Z-4
G01 X106.52258 Y23.16774 Z-4
G01 X106.64516 Y22.92258 Z-3.8
G01 X106.64516 Y22.43226 Z-3.8
G01 X106.52258 Y22.06452 Z-3.8
G01 X106.4 Y21.69677 Z-3.8
G01 X106.27742 Y21.32903 Z-3.8
G01 X105.90968 Y21.08387 Z-3.8
G01 X105.66452 Y20.71613 Z-3.8
G01 X105.29677 Y20.34839 Z-3.7
G01 X104.92903 Y19.85806 Z-3.7
G01 X104.43871 Y19.36774 Z-3.7
G01 X104.07097 Y19.12258 Z-3.8
G01 X103.82581 Y18.87742 Z-3.8
G01 X103.58065 Y18.63226 Z-3.8
G01 X103.33548 Y18.50968 Z-3.8
G01 X102.96774 Y18.26452 Z-3.8
G01 X102.72258 Y18.01935 Z-3.8
G01 X102.47742 Y17.89677 Z-3.8
G01 X102.35484 Y17.89677 Z-3.9
G01 X102.10968 Y17.77419 Z-3.8
G01 X101.9871 Y17.77419 Z-4
G01 X101.9871 Y17.77419 Z-4
G01 X101.86452 Y17.77419 Z-3.9
G01 X101.74194 Y17.77419 Z-4
G01 X101.74194 Y17.77419 Z-4
G01 X101.61935 Y17.77419 Z-4
G01 X101.49677 Y17.77419 Z-3.9
G01 X101.49677 Y17.77419 Z-4
G01 X101.49677 Y17.89677 Z-3.9
G01 X101.37419 Y18.01935 Z-3.9
G01 X101.12903 Y18.14194 Z-3.8
G01 X101.00645 Y18.3871 Z-3.8
G01 X100.88387 Y18.63226 Z-3.8
G01 X100.76129 Y18.75484 Z-3.9
G01 X100.63871 Y18.87742 Z-3.9
G01 X100.63871 Y19 Z-3.9
G01 X100.51613 Y19 Z-4
G01 X100.51613 Y19.12258 Z-3.9
G01 X100.51613 Y19.12258 Z-4
G01 X100.51613 Y19 Z-3.9
G01 X100.39355 Y18.75484 Z-3.8
G01 X100.27097 Y18.50968 Z-3.8
G01 X100.14839 Y18.26452 Z-3.8
G01 X100.02581 Y17.89677 Z-3.8
G01 X99.78065 Y17.28387 Z-3.7
G01 X99.53548 Y16.67097 Z-3.7
G01 X99.29032 Y16.18065 Z-3.7
G01 X99.04516 Y15.8129 Z-3.8
G01 X98.8 Y15.44516 Z-3.8
G01 X98.55484 Y15.07742 Z-3.8
G01 X98.1871 Y14.5871 Z-3.7
G01 X97.81935 Y13.97419 Z-3.7
G01 X97.57419 Y13.48387 Z-3.7
G01 X97.32903 Y13.11613 Z-3.8
G01 X97.08387 Y12.87097 Z-3.8
G01 X96.71613 Y12.62581 Z-3.8
G01 X96.34839 Y12.38065 Z-3.8
G01 X95.98065 Y12.13548 Z-3.8
G01 X95.49032 Y11.76774 Z-3.7
G01 X95 Y11.4 Z-3.6
G01 X94.63226 Y11.15484 Z-3.8
G01 X94.3871 Y10.90968 Z-3.8
G01 X94.14194 Y10.66452 Z-3.8
G01 X94.01935 Y10.66452 Z-4
G01 X93.65161 Y10.54194 Z-3
G00 Z0.0000
G00 X100.76129 Y13.97419 Z0.0000
G01 X100.76129 Y13.97419 Z-4
G01 X100.76129 Y13.97419 Z-4
G01 X100.76129 Y13.97419 Z-4
G01 X100.76129 Y13.97419 Z-4
G01 X100.88387 Y13.97419 Z-4
G01 X101.00645 Y13.85161 Z-3.9
G01 X101.25161 Y13.72903 Z-3.8
G01 X101.61935 Y13.60645 Z-3.8
G01 X101.9871 Y13.36129 Z-3.8
G01 X102.47742 Y13.11613 Z-3.7
G01 X102.72258 Y12.99355 Z-3.8
G01 X103.09032 Y12.74839 Z-3.8
G01 X103.45806 Y12.62581 Z-3.8
G01 X103.82581 Y12.38065 Z-3.8
G01 X104.31613 Y12.13548 Z-3.7
G01 X104.68387 Y12.0129 Z-3.8
G01 X105.05161 Y11.89032 Z-3.8
G01 X105.29677 Y11.64516 Z-3.9
G01 X105.66452 Y11.4 Z-3.7
G01 X106.03226 Y11.03226 Z-3.7
G01 X106.27742 Y10.66452 Z-3.8
G01 X106.64516 Y10.41935 Z-3.8
G01 X107.13548 Y10.05161 Z-3.7
G01 X107.62581 Y9.80645 Z-3.7
G01 X108.11613 Y9.68387 Z-3.8
G01 X108.48387 Y9.56129 Z-3.8
G01 X108.60645 Y9.43871 Z-3.9
G01 X108.72903 Y9.31613 Z-3.9
G01 X108.85161 Y9.31613 Z-3.9
G01 X108.85161 Y9.43871 Z-4
G01 X108.85161 Y9.31613 Z-4
G01 X108.85161 Y9.31613 Z-4

G00 Z0.0000
G00 X0 Y0
