G92 X0 Y0 Z0
G01 X65.32258 Y26.77419 Z-3.8
G01 X65.96774 Y26.77419 Z-3.8
G01 X66.6129 Y26.77419 Z-3.7
G01 X67.25806 Y26.77419 Z-3.8
G01 X67.90323 Y26.77419 Z-3.7
G01 X68.54839 Y26.93548 Z-3.7
G01 X69.19355 Y27.09677 Z-3.8
G01 X69.83871 Y27.09677 Z-3.7
G01 X70.48387 Y27.41935 Z-3.7
G01 X71.12903 Y27.58065 Z-3.8
G01 X71.93548 Y27.90323 Z-3.7
G01 X72.74194 Y28.22581 Z-3.7
G01 X73.54839 Y28.54839 Z-3.7
G01 X74.19355 Y28.87097 Z-3.7
G01 X75 Y29.19355 Z-3.7
G01 X75.80645 Y29.35484 Z-3.7
G01 X76.45161 Y29.51613 Z-3.8
G01 X77.25806 Y29.67742 Z-3.7
G01 X77.74194 Y29.83871 Z-3.8
G01 X78.3871 Y29.83871 Z-3.8
G01 X78.87097 Y30 Z-3.8
G01 X79.51613 Y30.16129 Z-3.7
G01 X80 Y30.32258 Z-3.8
G01 X80.48387 Y30.32258 Z-3.8
G01 X80.96774 Y30.32258 Z-3.8
G01 X81.29032 Y30.32258 Z-3.9
G01 X81.6129 Y30.32258 Z-3.8
G01 X81.93548 Y30.32258 Z-3.9
G01 X82.25806 Y30.32258 Z-3.8
G01 X82.58065 Y30.32258 Z-3.9
G01 X83.06452 Y30.32258 Z-3.8
G01 X83.54839 Y30.32258 Z-3.8
G01 X83.87097 Y30.16129 Z-3.8
G01 X84.19355 Y30.16129 Z-3.8
G01 X84.51613 Y30 Z-3.8
G01 X84.83871 Y30 Z-3.8
G01 X85.16129 Y29.83871 Z-3.8
G01 X85.32258 Y29.83871 Z-4
G01 X85.32258 Y29.83871 Z-4
G01 X85.48387 Y29.83871 Z-4
G01 X85.48387 Y29.83871 Z-4
G01 X85.48387 Y29.83871 Z-4
G01 X85.48387 Y29.67742 Z-4
G01 X85.48387 Y29.67742 Z-4
G00 Z0.0000
G00 X74.19355 Y34.35484 Z0.0000
G01 X74.19355 Y34.35484 Z-4
G01 X74.19355 Y34.35484 Z-4
G01 X74.19355 Y34.35484 Z-4
G01 X74.35484 Y34.35484 Z-4
G01 X74.51613 Y34.35484 Z-3.9
G01 X74.83871 Y34.19355 Z-3.8
G01 X75.48387 Y34.19355 Z-3.8
G01 X76.12903 Y34.03226 Z-3.7
G01 X76.45161 Y33.87097 Z-3.8
G01 X76.93548 Y33.87097 Z-3.8
G01 X77.25806 Y33.87097 Z-3.9
G01 X77.41935 Y33.87097 Z-3.9
G01 X77.41935 Y33.87097 Z-4
G01 X77.58065 Y33.87097 Z-3.9
G01 X77.58065 Y33.87097 Z-4
G01 X77.58065 Y33.87097 Z-4
G01 X77.58065 Y33.70968 Z-4
G01 X77.41935 Y33.3871 Z-3.8
G01 X77.09677 Y32.90323 Z-3.8
G01 X76.77419 Y32.41935 Z-3.8
G01 X76.45161 Y32.09677 Z-3.8
G01 X75.96774 Y31.6129 Z-3.7
G01 X75.80645 Y31.45161 Z-3.9
G01 X75.48387 Y31.12903 Z-3.8
G01 X75.32258 Y30.96774 Z-3.9
G01 X75 Y30.48387 Z-3.8
G01 X74.67742 Y29.67742 Z-3.7
G01 X74.51613 Y29.03226 Z-3.7
G01 X74.35484 Y28.54839 Z-3.8
G01 X74.19355 Y28.06452 Z-3.8
G01 X74.19355 Y27.74194 Z-3.8
G01 X74.19355 Y27.25806 Z-3.8
G01 X74.35484 Y26.77419 Z-3.8
G01 X74.51613 Y26.12903 Z-3.8
G01 X74.83871 Y25.64516 Z-3.8
G01 X75.16129 Y25.16129 Z-3.8
G01 X75.32258 Y24.83871 Z-3.9
G01 X75.64516 Y24.67742 Z-3.8
G01 X75.64516 Y24.51613 Z-3.9
G01 X75.80645 Y24.35484 Z-3.9
G01 X75.96774 Y24.35484 Z-3.9
G01 X76.12903 Y24.19355 Z-3.9
G01 X76.12903 Y24.03226 Z-3.9
G00 Z0.0000
G00 X65.48387 Y18.54839 Z0.0000
G01 X65.48387 Y18.54839 Z-4
G01 X65.48387 Y18.54839 Z-4
G01 X65.48387 Y18.54839 Z-4
G01 X65.64516 Y18.3871 Z-3.9
G01 X65.80645 Y17.90323 Z-3.8
G01 X65.96774 Y17.25806 Z-3.7
G01 X66.12903 Y16.77419 Z-3.8
G01 X66.45161 Y16.12903 Z-3.7
G01 X66.77419 Y15.32258 Z-3.7
G01 X67.09677 Y14.35484 Z-3.6
G01 X67.25806 Y13.87097 Z-3.8
G01 X67.41935 Y13.54839 Z-3.8
G01 X67.58065 Y13.22581 Z-3.8
G01 X67.74194 Y13.06452 Z-3.9
G01 X67.74194 Y12.90323 Z-3.9
G01 X67.90323 Y12.74194 Z-3.9
G01 X67.90323 Y12.74194 Z-4
G00 Z0.0000
G00 X69.35484 Y19.19355 Z0.0000
G01 X69.35484 Y19.35484 Z-3.8
G01 X69.51613 Y19.35484 Z-4
G01 X69.67742 Y19.51613 Z-3.9
G01 X70.32258 Y19.67742 Z-3.7
G01 X70.96774 Y20 Z-3.7
G01 X71.77419 Y20.16129 Z-3.7
G01 X72.58065 Y20.48387 Z-3.7
G01 X73.3871 Y20.80645 Z-3.7
G01 X74.19355 Y21.12903 Z-3.7
G01 X75 Y21.29032 Z-3.7
G01 X75.64516 Y21.45161 Z-3.8
G01 X76.45161 Y21.77419 Z-3.7
G01 X77.25806 Y21.93548 Z-3.5
G01 X78.06452 Y22.09677 Z-3.7
G01 X78.70968 Y22.09677 Z-3.7
G01 X79.35484 Y22.25806 Z-3.7
G01 X79.83871 Y22.25806 Z-3.8
G01 X80.32258 Y22.25806 Z-3.8
G01 X80.80645 Y22.25806 Z-3.8
G01 X81.12903 Y22.25806 Z-3.9
G01 X81.45161 Y22.25806 Z-3.9
G01 X81.77419 Y22.25806 Z-3.9
G01 X82.09677 Y22.25806 Z-3.9
G01 X82.41935 Y22.25806 Z-3.9
G01 X82.41935 Y22.09677 Z-4
G01 X82.58065 Y21.93548 Z-3.9
G01 X82.74194 Y21.6129 Z-3.8
G01 X82.74194 Y21.29032 Z-3.8
G01 X82.74194 Y20.80645 Z-3.8
G01 X82.74194 Y20.32258 Z-3.8
G01 X82.58065 Y19.67742 Z-3.8
G01 X82.41935 Y18.87097 Z-3.7
G01 X82.09677 Y18.06452 Z-3.7
G01 X81.77419 Y17.41935 Z-3.7
G01 X81.45161 Y16.77419 Z-3.7
G01 X81.12903 Y16.29032 Z-3.8
G01 X80.64516 Y15.64516 Z-3.7
G01 X80.32258 Y15 Z-3.7
G01 X80 Y14.51613 Z-3.8
G01 X79.83871 Y14.03226 Z-3.8
G01 X79.51613 Y13.87097 Z-3.8
G01 X79.51613 Y13.70968 Z-3.9
G01 X79.35484 Y13.54839 Z-3.9
G01 X79.19355 Y13.54839 Z-3.9
G01 X79.19355 Y13.54839 Z-4
G00 Z0.0000
G00 X72.58065 Y18.70968 Z0.0000
G01 X72.58065 Y18.70968 Z-4
G01 X72.58065 Y18.70968 Z-4
G01 X72.58065 Y18.70968 Z-4
G01 X72.74194 Y18.70968 Z-4
G01 X72.74194 Y18.22581 Z-3.8
G01 X72.90323 Y17.74194 Z-3.8
G01 X73.06452 Y17.25806 Z-3.8
G01 X73.06452 Y16.93548 Z-3.9
G01 X73.06452 Y16.77419 Z-3.9
G01 X73.06452 Y16.6129 Z-3.9
G01 X73.06452 Y16.45161 Z-4
G01 X73.06452 Y16.45161 Z-4
G01 X73.06452 Y16.12903 Z-3.8
G01 X73.06452 Y15.80645 Z-3.8
G01 X73.06452 Y15.64516 Z-4
G00 Z0.0000
G00 X76.93548 Y19.67742 Z0.0000
G01 X76.93548 Y19.67742 Z-4
G01 X76.93548 Y19.67742 Z-4
G01 X76.93548 Y19.67742 Z-4
G01 X77.09677 Y19.35484 Z-3.8
G01 X77.09677 Y18.70968 Z-3.8
G01 X77.09677 Y17.90323 Z-3.7
G01 X76.93548 Y17.25806 Z-3.8
G01 X76.77419 Y16.6129 Z-3.8
G01 X76.45161 Y15.80645 Z-3.7
G01 X75.96774 Y14.83871 Z-3.6
G01 X75.64516 Y14.19355 Z-3.7
G01 X75.32258 Y13.70968 Z-3.8
G01 X75.16129 Y13.3871 Z-3.8
G01 X75 Y13.22581 Z-3.9
G01 X74.67742 Y13.06452 Z-3.8
G01 X74.67742 Y13.06452 Z-4
G00 Z0.0000
G00 X60.16129 Y9.67742 Z0.0000
G01 X60.16129 Y9.67742 Z-4
G01 X60.16129 Y9.67742 Z-4
G01 X60.16129 Y9.67742 Z-4
G01 X60.32258 Y9.67742 Z-4
G01 X60.64516 Y9.67742 Z-3.9
G01 X60.96774 Y9.67742 Z-3.8
G01 X61.45161 Y9.67742 Z-3.8
G01 X61.93548 Y9.83871 Z-3.8
G01 X62.41935 Y9.83871 Z-3.8
G01 X63.06452 Y10 Z-3.8
G01 X63.87097 Y10.16129 Z-3.7
G01 X64.51613 Y10.16129 Z-3.8
G01 X65.16129 Y10.32258 Z-3.7
G01 X65.80645 Y10.48387 Z-3.7
G01 X66.45161 Y10.64516 Z-3.8
G01 X67.09677 Y10.96774 Z-3.7
G01 X67.74194 Y11.12903 Z-3.7
G01 X68.54839 Y11.29032 Z-3.7
G01 X69.35484 Y11.6129 Z-3.7
G01 X70 Y11.77419 Z-3.8
G01 X70.80645 Y11.93548 Z-3.7
G01 X71.45161 Y11.93548 Z-3.7
G01 X72.25806 Y12.09677 Z-3.7
G01 X73.06452 Y12.25806 Z-3.7
G01 X73.70968 Y12.25806 Z-3.7
G01 X74.19355 Y12.25806 Z-3.8
G01 X74.83871 Y12.25806 Z-3.7
G01 X75.64516 Y12.41935 Z-3.7
G01 X76.45161 Y12.41935 Z-3.7
G01 X77.09677 Y12.41935 Z-3.8
G01 X77.58065 Y12.41935 Z-3.8
G01 X78.06452 Y12.41935 Z-3.8
G01 X78.54839 Y12.41935 Z-3.8
G01 X79.19355 Y12.25806 Z-3.7
G01 X80 Y12.09677 Z-3.7
G01 X80.80645 Y12.09677 Z-3.7
G01 X81.29032 Y11.93548 Z-3.8
G01 X81.77419 Y11.77419 Z-3.8
G01 X82.25806 Y11.77419 Z-3.8
G01 X82.74194 Y11.6129 Z-3.8
G01 X83.3871 Y11.45161 Z-3.8
G01 X84.03226 Y11.29032 Z-3.8
G01 X84.67742 Y11.12903 Z-3.7
G01 X85.16129 Y10.80645 Z-3.8
G01 X85.32258 Y10.64516 Z-3.9
G01 X85.64516 Y10.64516 Z-3.9
G01 X85.80645 Y10.32258 Z-3.8
G01 X86.12903 Y10.16129 Z-3.8
G01 X86.6129 Y10 Z-3.8
G01 X86.93548 Y9.67742 Z-3.8
G01 X87.41935 Y9.67742 Z-3.8
G01 X87.90323 Y9.51613 Z-3.8
G01 X88.22581 Y9.35484 Z-3.8
G01 X88.70968 Y9.19355 Z-3.8
G01 X88.87097 Y9.19355 Z-4
G01 X89.19355 Y9.03226 Z-3.8
G01 X89.19355 Y9.03226 Z-4
G01 X89.35484 Y9.03226 Z-4
G01 X89.51613 Y9.03226 Z-4
G01 X89.51613 Y9.03226 Z-4
G01 X89.51613 Y9.03226 Z-4
G01 X89.35484 Y9.03226 Z-3.9
G01 X89.35484 Y9.03226 Z-4

G00 Z0.0000
G00 X0 Y0

