G92 X0 Y0 Z0
G01 X100.39355 Y62.02581 Z-3.7
G01 X100.39355 Y61.4129 Z-3.7
G01 X100.27097 Y61.04516 Z-3.8
G01 X100.14839 Y60.55484 Z-3.7
G01 X100.14839 Y60.1871 Z-3.8
G01 X100.02581 Y59.69677 Z-3.7
G01 X99.90323 Y59.20645 Z-3.7
G01 X99.78065 Y58.71613 Z-3.8
G01 X99.65806 Y58.22581 Z-3.8
G01 X99.53548 Y57.73548 Z-3.7
G01 X99.4129 Y57.24516 Z-3.7
G01 X99.16774 Y56.75484 Z-3.7
G01 X98.92258 Y56.26452 Z-3.7
G01 X98.67742 Y55.77419 Z-3.7
G01 X98.43226 Y55.28387 Z-3.7
G01 X98.1871 Y54.91613 Z-3.8
G01 X97.94194 Y54.54839 Z-3.8
G01 X97.69677 Y54.05806 Z-3.7
G01 X97.45161 Y53.69032 Z-3.8
G01 X97.20645 Y53.44516 Z-3.8
G01 X96.96129 Y53.2 Z-3.8
G01 X96.71613 Y52.95484 Z-3.8
G01 X96.47097 Y52.70968 Z-3.8
G01 X96.22581 Y52.46452 Z-3.8
G01 X96.10323 Y52.34194 Z-3.9
G01 X95.85806 Y52.09677 Z-3.8
G01 X95.73548 Y51.97419 Z-3.9
G01 X95.6129 Y51.97419 Z-3.9
G01 X95.49032 Y51.85161 Z-3.9
G01 X95.36774 Y51.72903 Z-3.9
G01 X95.24516 Y51.72903 Z-4
G01 X95.24516 Y51.72903 Z-4
G01 X95.12258 Y51.72903 Z-3.9
G01 X95 Y51.60645 Z-3.9
G01 X95 Y51.60645 Z-4
G01 X94.87742 Y51.60645 Z-4
G01 X94.75484 Y51.60645 Z-4
G01 X94.75484 Y51.72903 Z-3.9
G00 Z0.0000
G00 X104.31613 Y63.37419 Z0.0000
G01 X104.31613 Y63.37419 Z-4
G01 X104.31613 Y63.37419 Z-4
G01 X104.31613 Y63.37419 Z-4
G01 X104.31613 Y63.37419 Z-4
G01 X104.31613 Y63.37419 Z-4
G01 X104.31613 Y63.37419 Z-4
G01 X104.31613 Y63.37419 Z-4
G01 X104.31613 Y63.37419 Z-4
G01 X104.31613 Y63.37419 Z-4
G01 X104.31613 Y63.37419 Z-4
G01 X104.31613 Y63.37419 Z-4
G01 X104.31613 Y63.37419 Z-4
G01 X104.31613 Y63.37419 Z-4
G01 X104.19355 Y63.37419 Z-4
G01 X104.19355 Y63.37419 Z-4
G01 X104.19355 Y63.37419 Z-4
G01 X104.07097 Y63.37419 Z-4
G01 X104.07097 Y63.37419 Z-4
G01 X103.94839 Y63.25161 Z-3.9
G01 X103.82581 Y63.25161 Z-3.9
G01 X103.82581 Y63.12903 Z-3.9
G01 X103.70323 Y63.00645 Z-3.9
G01 X103.58065 Y63.00645 Z-3.9
G01 X103.45806 Y62.88387 Z-3.9
G01 X103.33548 Y62.76129 Z-3.9
G01 X103.33548 Y62.76129 Z-4
G01 X103.09032 Y62.63871 Z-3.8
G01 X102.96774 Y62.63871 Z-4
G01 X102.72258 Y62.51613 Z-3.8
G01 X102.6 Y62.39355 Z-3.9
G01 X102.35484 Y62.39355 Z-3.9
G01 X102.10968 Y62.27097 Z-3.8
G01 X101.86452 Y62.14839 Z-3.8
G01 X101.61935 Y62.14839 Z-3.8
G01 X101.12903 Y61.90323 Z-3.7
G01 X100.51613 Y61.65806 Z-3.7
G01 X100.02581 Y61.4129 Z-3.7
G01 X99.90323 Y61.29032 Z-3.8
G00 Z0.0000
G00 X98.55484 Y57.73548 Z0.0000
G01 X98.55484 Y57.73548 Z-4
G01 X98.55484 Y57.73548 Z-4
G01 X98.55484 Y57.73548 Z-4
G01 X98.55484 Y57.73548 Z-4
G01 X98.55484 Y57.73548 Z-4
G01 X98.67742 Y57.73548 Z-3.9
G01 X98.8 Y57.73548 Z-4
G01 X99.04516 Y57.6129 Z-3.8
G01 X99.16774 Y57.49032 Z-3.9
G01 X99.4129 Y57.49032 Z-3.8
G01 X99.65806 Y57.36774 Z-3.8
G01 X99.90323 Y57.24516 Z-3.8
G01 X100.02581 Y57.24516 Z-3.9
G01 X100.27097 Y57.12258 Z-3.8
G01 X100.51613 Y56.87742 Z-3.8
G01 X100.63871 Y56.75484 Z-3.9
G01 X100.88387 Y56.63226 Z-3.8
G01 X101.12903 Y56.3871 Z-3.8
G01 X101.37419 Y56.26452 Z-3.8
G01 X101.61935 Y56.01935 Z-3.8
G01 X101.86452 Y55.77419 Z-3.8
G01 X102.10968 Y55.65161 Z-3.8
G01 X102.35484 Y55.40645 Z-3.8
G01 X102.6 Y55.16129 Z-3.8
G01 X102.84516 Y55.03871 Z-3.8
G01 X103.09032 Y54.91613 Z-3.8
G01 X103.33548 Y54.67097 Z-3.8
G01 X103.58065 Y54.54839 Z-3.8
G01 X103.82581 Y54.30323 Z-3.8
G01 X104.07097 Y54.05806 Z-3.8
G01 X104.43871 Y53.8129 Z-3.8
G01 X104.68387 Y53.69032 Z-3.8
G01 X105.05161 Y53.44516 Z-3.8
G01 X105.29677 Y53.2 Z-3.8
G01 X105.66452 Y52.95484 Z-3.8
G01 X105.90968 Y52.70968 Z-3.8
G01 X106.27742 Y52.5871 Z-3.8
G01 X106.64516 Y52.34194 Z-3.8
G01 X107.0129 Y52.21935 Z-3.8
G01 X107.25806 Y52.09677 Z-3.8
G01 X107.74839 Y51.85161 Z-3.7
G01 X108.11613 Y51.72903 Z-3.8
G01 X108.48387 Y51.60645 Z-3.8
G01 X108.97419 Y51.48387 Z-3.7
G01 X109.46452 Y51.36129 Z-3.8
G01 X109.83226 Y51.36129 Z-3.8
G01 X110.2 Y51.23871 Z-3.8
G01 X110.44516 Y51.11613 Z-3.8
G01 X110.56774 Y51.11613 Z-3.9
G01 X110.69032 Y50.99355 Z-3.9
G01 X110.93548 Y50.99355 Z-3.9

G00 Z0.0000
G00 X92.05806 Y28.19355 Z0.0000
G01 X92.05806 Y28.19355 Z-4
G01 X92.05806 Y28.19355 Z-4
G01 X92.05806 Y28.19355 Z-4
G01 X92.05806 Y28.19355 Z-4
G01 X92.05806 Y28.07097 Z-4
G01 X92.05806 Y27.82581 Z-3.6
G01 X92.30323 Y27.45806 Z-3.7
G01 X92.54839 Y26.72258 Z-3.7
G01 X92.67097 Y26.10968 Z-3.8
G01 X92.91613 Y25.37419 Z-3.5
G01 X93.03871 Y24.63871 Z-3.6
G01 X93.03871 Y24.02581 Z-3.9
G01 X93.03871 Y22.8 Z-3
G01 X93.03871 Y22.30968 Z-3.6
G01 X93.03871 Y21.45161 Z-3.5
G01 X93.03871 Y20.71613 Z-3.7
G01 X92.91613 Y19.85806 Z-3.6
G01 X92.79355 Y19.12258 Z-3.7
G01 X92.79355 Y18.3871 Z-3.6
G01 X92.67097 Y17.65161 Z-3.6
G01 X92.54839 Y17.03871 Z-3.7
G01 X92.42581 Y16.30323 Z-3.7
G01 X92.42581 Y15.56774 Z-3.7
G01 X92.30323 Y14.95484 Z-3.7
G01 X92.05806 Y14.21935 Z-3.6
G01 X91.93548 Y13.60645 Z-3.7
G01 X91.69032 Y12.74839 Z-3.6
G01 X91.44516 Y12.13548 Z-3.7
G01 X91.32258 Y11.64516 Z-3.8
G01 X90.95484 Y11.03226 Z-3.7
G01 X90.83226 Y10.54194 Z-3.8
G01 X90.5871 Y10.29677 Z-3.8
G01 X90.46452 Y10.17419 Z-3.9
G01 X90.46452 Y10.05161 Z-4
G01 X90.34194 Y9.92903 Z-3.9
G00 Z0.0000
G00 X95.85806 Y28.68387 Z0.0000
G01 X95.85806 Y28.68387 Z-4
G01 X95.85806 Y28.68387 Z-4
G01 X95.85806 Y28.68387 Z-4
G01 X95.98065 Y28.80645 Z-3.9
G01 X96.34839 Y28.92903 Z-3.8
G01 X96.83871 Y29.17419 Z-3.7
G01 X97.32903 Y29.29677 Z-3.7
G01 X97.94194 Y29.41935 Z-3.7
G01 X98.43226 Y29.54194 Z-3.7
G01 X98.8 Y29.54194 Z-3.8
G01 X99.04516 Y29.66452 Z-3.8
G01 X99.29032 Y29.66452 Z-3.9
G01 X99.4129 Y29.66452 Z-3.9
G01 X99.65806 Y29.66452 Z-3.9
G01 X99.65806 Y29.66452 Z-4
G01 X99.78065 Y29.66452 Z-4
G01 X99.90323 Y29.41935 Z-3.8
G01 X100.14839 Y29.05161 Z-3.8
G01 X100.27097 Y28.56129 Z-3.7
G01 X100.51613 Y28.07097 Z-3.7
G01 X100.63871 Y27.45806 Z-3.7
G01 X100.76129 Y26.6 Z-3.6
G01 X100.88387 Y25.74194 Z-3.6
G01 X101.00645 Y23.78065 Z-3.6
G01 X101.00645 Y22.92258 Z-3.2
G01 X101.00645 Y21.69677 Z-3.4
G01 X101.12903 Y20.47097 Z-3.5
G01 X101.00645 Y19.24516 Z-3.4
G01 X101.00645 Y18.14194 Z-3.5
G01 X101.00645 Y17.28387 Z-3.6
G01 X101.00645 Y16.54839 Z-3.7
G01 X101.00645 Y15.69032 Z-3.6
G01 X101.00645 Y14.95484 Z-3.7
G01 X101.00645 Y14.21935 Z-3.7
G01 X101.12903 Y13.72903 Z-3.8
G01 X101.12903 Y13.11613 Z-3.7
G01 X101.12903 Y12.50323 Z-3.7
G01 X101.12903 Y11.76774 Z-3.7
G01 X101.25161 Y11.15484 Z-3.7
G01 X101.25161 Y10.66452 Z-3.7
G01 X101.25161 Y10.29677 Z-3.8
G01 X101.25161 Y9.92903 Z-3.8
G01 X101.25161 Y9.56129 Z-3.8
G01 X101.25161 Y9.31613 Z-3.8
G01 X101.25161 Y9.07097 Z-3.8
G01 X101.25161 Y8.82581 Z-3.9
G01 X101.25161 Y8.70323 Z-4
G01 X101.25161 Y8.58065 Z-4
G01 X101.25161 Y8.45806 Z-3.9
G01 X101.25161 Y8.45806 Z-4
G01 X101.12903 Y8.45806 Z-3.9
G01 X101.00645 Y8.45806 Z-4
G01 X101.00645 Y8.45806 Z-4
G01 X100.88387 Y8.45806 Z-3.9
G01 X100.88387 Y8.45806 Z-4
G01 X100.76129 Y8.45806 Z-3.8
G01 X100.63871 Y8.45806 Z-4
G01 X100.63871 Y8.45806 Z-4
G01 X100.51613 Y8.58065 Z-3.9
G01 X100.39355 Y8.58065 Z-4
G01 X100.27097 Y8.70323 Z-3.9
G01 X100.14839 Y8.70323 Z-4
G01 X100.02581 Y8.82581 Z-3.9
G01 X99.78065 Y8.94839 Z-3.9
G01 X99.65806 Y8.94839 Z-3.9
G01 X99.29032 Y9.19355 Z-3.7
G01 X98.8 Y9.56129 Z-3.7
G01 X97.81935 Y10.54194 Z-3.4
G01 X97.57419 Y11.03226 Z-3.7
G00 Z0.0000
G00 X92.91613 Y23.29032 Z0.0000
G01 X92.91613 Y23.29032 Z-4
G01 X92.91613 Y23.4129 Z-4
G01 X93.03871 Y23.4129 Z-3.9
G01 X93.28387 Y23.4129 Z-3.9
G01 X93.65161 Y23.53548 Z-3.8
G01 X94.26452 Y23.65806 Z-3.7
G01 X94.87742 Y23.65806 Z-3.7
G01 X95.49032 Y23.65806 Z-3.7
G01 X95.98065 Y23.65806 Z-3.7
G01 X96.34839 Y23.78065 Z-3.8
G01 X96.71613 Y23.90323 Z-3.8
G01 X97.08387 Y23.90323 Z-3.8
G01 X97.20645 Y23.90323 Z-3.9
G01 X97.45161 Y23.90323 Z-3.9
G01 X97.45161 Y23.90323 Z-4
G01 X97.57419 Y23.90323 Z-4
G01 X97.57419 Y23.90323 Z-4
G01 X97.57419 Y23.90323 Z-4
G01 X97.57419 Y23.78065 Z-4
G01 X97.57419 Y23.4129 Z-3.8
G01 X97.57419 Y22.92258 Z-3.8
G01 X97.32903 Y22.43226 Z-3.7
G01 X97.20645 Y21.81935 Z-3.7
G01 X97.08387 Y21.20645 Z-3.7
G01 X96.83871 Y20.59355 Z-3.7
G01 X96.71613 Y20.22581 Z-3.8
G01 X96.71613 Y19.85806 Z-3.8
G01 X96.71613 Y19.49032 Z-3.8
G01 X96.71613 Y19.24516 Z-3.8
G01 X96.83871 Y18.87742 Z-3.8
G01 X96.96129 Y18.50968 Z-3.8
G01 X97.20645 Y18.01935 Z-3.7
G01 X97.32903 Y17.52903 Z-3.7
G01 X97.45161 Y17.16129 Z-3.8
G01 X97.45161 Y16.79355 Z-3.8
G01 X97.45161 Y16.54839 Z-3.9
G01 X97.32903 Y16.30323 Z-3.8
G01 X96.96129 Y15.69032 Z-3.7
G01 X96.47097 Y14.95484 Z-3.6
G01 X96.47097 Y14.83226 Z-3.9

G00 Z0.0000
G00 X0 Y0
